局----------------------  実行情報  ----------------------
実行時間＝159秒
個体数＝200
合計世代数＝49
===============================
Total cost: -229855.86347916286
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 1
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[155240, 111644, 88709]
trans_facility = ['本別町', '旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '本別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[120247.4822794375, 266621.9885191459, -638470.089784596, 21744.755506849317]

EL_direct: {'札幌市': 120247.4822794375}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 58714.820708177846, '函館市': 50269.389274710666}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6827.107068493151, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1604/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(974/2578) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(111644) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': -12875.218516940786, 'max': 240901.84074417033, 'min': -137849.5222050498} best=-137849.5222050498
1: neval=144{'avg': -82264.95945983588, 'max': 137199.01831898376, 'min': -168480.40935923433} best=-168480.40935923433
2: neval=161{'avg': -124501.17732927504, 'max': 60282.22728885224, 'min': -173541.25870223122} best=-173541.25870223122
3: neval=159{'avg': -153127.46122758373, 'max': -93955.5084013352, 'min': -210477.286200609} best=-210477.286200609
4: neval=162{'avg': -171879.38755988143, 'max': -114782.50262887147, 'min': -210477.286200609} best=-210477.286200609
5: neval=140{'avg': -189348.39319844436, 'max': -146558.98357198547, 'min': -210477.286200609} best=-210477.286200609
6: neval=167{'avg': -203261.9428255757, 'max': -168480.40935923433, 'min': -216011.22908904293} best=-216011.22908904293
7: neval=157{'avg': -210269.90718666033, 'max': -163923.4749247431, 'min': -224327.87413545765} best=-224327.87413545765
8: neval=160{'avg': -212973.21926296383, 'max': -65095.783849517466, 'min': -227622.27040687928} best=-227622.27040687928
9: neval=160{'avg': -219239.79311026438, 'max': -210477.286200609, 'min': -227622.27040687928} best=-227622.27040687928
10: neval=160{'avg': -223456.84118631185, 'max': -197564.96925905146, 'min': -227622.27040687928} best=-227622.27040687928
11: neval=157{'avg': -226320.17733598917, 'max': -216011.22908904293, 'min': -227622.27040687928} best=-227622.27040687928
12: neval=167{'avg': -227147.7219790808, 'max': -195306.11400418013, 'min': -227622.27040687928} best=-227622.27040687928
13: neval=168{'avg': -227045.05902751043, 'max': -125357.57961878745, 'min': -227622.27040687928} best=-227622.27040687928
14: neval=157{'avg': -227241.9488681572, 'max': -154852.35893387106, 'min': -227622.27040687928} best=-227622.27040687928
15: neval=160{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
16: neval=166{'avg': -226674.8552810281, 'max': -38139.24523663777, 'min': -227622.27040687928} best=-227622.27040687928
17: neval=159{'avg': -227033.38217864974, 'max': -157178.4744431142, 'min': -227622.27040687928} best=-227622.27040687928
18: neval=157{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
19: neval=157{'avg': -226971.22485418423, 'max': -97413.15986785665, 'min': -227622.27040687928} best=-227622.27040687928
20: neval=152{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
21: neval=170{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
22: neval=159{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
23: neval=159{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
24: neval=155{'avg': -227521.26067142427, 'max': -207420.32331586917, 'min': -227622.27040687928} best=-227622.27040687928
25: neval=157{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
26: neval=159{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
27: neval=155{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
28: neval=163{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
29: neval=139{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
30: neval=173{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
31: neval=162{'avg': -227338.72471249878, 'max': -170913.13153077284, 'min': -227622.27040687928} best=-227622.27040687928
32: neval=164{'avg': -227375.98044691206, 'max': -178364.27841342712, 'min': -227622.27040687928} best=-227622.27040687928
33: neval=160{'avg': -227025.12399685965, 'max': -108192.98840294319, 'min': -227622.27040687928} best=-227622.27040687928
34: neval=161{'avg': -226980.45174726954, 'max': -99258.538484923, 'min': -227622.27040687928} best=-227622.27040687928
35: neval=161{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
36: neval=159{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
37: neval=162{'avg': -226918.68612208686, 'max': -116992.43578862117, 'min': -227622.27040687928} best=-227622.27040687928
38: neval=154{'avg': -227225.00320040755, 'max': -148168.82911252297, 'min': -227622.27040687928} best=-227622.27040687928
39: neval=158{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
40: neval=163{'avg': -226045.65582829926, 'max': -43515.922642168785, 'min': -227622.27040687928} best=-227622.27040687928
41: neval=157{'avg': -226701.73866805577, 'max': -43515.922642168785, 'min': -227622.27040687928} best=-227622.27040687928
42: neval=157{'avg': -227342.20875021856, 'max': -171609.93907472727, 'min': -227622.27040687928} best=-227622.27040687928
43: neval=153{'avg': -227005.73989822424, 'max': -104316.16867586714, 'min': -227622.27040687928} best=-227622.27040687928
44: neval=166{'avg': -227009.14878118678, 'max': -104997.94526836782, 'min': -227622.27040687928} best=-227622.27040687928
45: neval=163{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
46: neval=165{'avg': -226901.0694582756, 'max': -155400.3949691516, 'min': -227622.27040687928} best=-227622.27040687928
47: neval=165{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
48: neval=143{'avg': -227378.47217522006, 'max': -178862.62407502776, 'min': -227622.27040687928} best=-227622.27040687928
