局----------------------  実行情報  ----------------------
実行時間＝917秒
個体数＝400
合計世代数＝100
==============================
Total cost: -226184.1175321628
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 4
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [840831, 89763, 7409, 3093]

inc_facility = ['札幌市', '函館市', '稚内市', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[94427, 63780, 60124, 39922]
trans_facility = ['旭川市', '帯広市', '釧路市', '訓子府町']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '訓子府町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[128478.09098610419, 126428.3105181027, -496882.8668719863, 15792.34783561644]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 9834.801599729168, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -570447.0575410709, '函館市': 49826.07572610683, '稚内市': 15565.636936887062, '幌延町': 8172.478006090701}

EL_indirect: {'旭川市': 29924.969850581005, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '訓子府町': 29726.34550640734}
ED_trans: {'旭川市': 5774.2757260273975, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '訓子府町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2304) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(708/2304) t/day → receive from: 中継施設＝ 帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
旭川市(94427) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 64499.16093345321, 'max': 268635.7555474908, 'min': -79240.13615468789} best=-79240.13615468789
1: neval=306{'avg': 6567.569010595313, 'max': 132596.93435350314, 'min': -104575.0361721194} best=-104575.0361721194
2: neval=318{'avg': -30821.83255959197, 'max': 173213.32330785866, 'min': -134897.705023575} best=-134897.705023575
3: neval=332{'avg': -55519.422022071965, 'max': 216645.21415448043, 'min': -163246.33234936174} best=-163246.33234936174
4: neval=310{'avg': -86070.15388433635, 'max': 55436.82988544437, 'min': -163294.95347604074} best=-163294.95347604074
5: neval=308{'avg': -107651.56820793607, 'max': 23477.270685110314, 'min': -163294.95347604074} best=-163294.95347604074
6: neval=315{'avg': -126887.91892742466, 'max': -17436.532671710513, 'min': -163294.95347604074} best=-163294.95347604074
7: neval=307{'avg': -137036.21185521357, 'max': -11957.271577914666, 'min': -167942.60186056476} best=-167942.60186056476
8: neval=328{'avg': -149530.22314470177, 'max': -47539.16638290628, 'min': -196053.66459865545} best=-196053.66459865545
9: neval=316{'avg': -155793.60096045374, 'max': 211752.85995963097, 'min': -196053.66459865545} best=-196053.66459865545
10: neval=310{'avg': -163724.87801808614, 'max': 8970.31589683201, 'min': -196053.66459865545} best=-196053.66459865545
11: neval=330{'avg': -172493.6548982413, 'max': -46468.87591147513, 'min': -211336.54052551874} best=-211336.54052551874
12: neval=309{'avg': -181712.30451814848, 'max': -101004.35926224888, 'min': -211489.90980023748} best=-211489.90980023748
13: neval=338{'avg': -193011.3438683048, 'max': -7421.353743495491, 'min': -213890.4024688747} best=-213890.4024688747
14: neval=298{'avg': -202308.00652842654, 'max': 85184.6306313775, 'min': -213890.4024688747} best=-213890.4024688747
15: neval=332{'avg': -207771.05484174303, 'max': -69109.75165374213, 'min': -214090.6509664221} best=-214090.6509664221
16: neval=326{'avg': -210537.9699163231, 'max': -93797.5102873577, 'min': -215311.2845928841} best=-215311.2845928841
17: neval=321{'avg': -210659.78499380886, 'max': -64688.656539413496, 'min': -223000.21662571497} best=-223000.21662571497
18: neval=311{'avg': -211285.83721457978, 'max': -63665.964917689824, 'min': -223000.21662571497} best=-223000.21662571497
19: neval=327{'avg': -212917.75933632298, 'max': -140996.73669150885, 'min': -223000.21662571497} best=-223000.21662571497
20: neval=327{'avg': -214184.97122797358, 'max': -56164.80976928875, 'min': -223000.21662571497} best=-223000.21662571497
21: neval=301{'avg': -216875.11316903133, 'max': -179428.59625677206, 'min': -223000.21662571497} best=-223000.21662571497
22: neval=322{'avg': -218175.43485907183, 'max': -39156.194054411564, 'min': -223086.67034358068} best=-223086.67034358068
23: neval=323{'avg': -218287.86852315583, 'max': -45824.65405947264, 'min': -223086.67034358068} best=-223086.67034358068
24: neval=310{'avg': -220486.4629866232, 'max': -80270.44782370207, 'min': -223086.67034358068} best=-223086.67034358068
25: neval=331{'avg': -219502.67808734236, 'max': 220700.13382632993, 'min': -223086.67034358068} best=-223086.67034358068
26: neval=303{'avg': -221974.46294579725, 'max': 62908.22680856823, 'min': -223086.67034358068} best=-223086.67034358068
27: neval=312{'avg': -222323.67684191093, 'max': -70321.93565462825, 'min': -223086.67034358068} best=-223086.67034358068
28: neval=319{'avg': -221544.0303071837, 'max': 22115.66087526888, 'min': -223086.67034358068} best=-223086.67034358068
29: neval=334{'avg': -222308.40341880114, 'max': 19052.563886314194, 'min': -225387.82929060265} best=-225387.82929060265
30: neval=319{'avg': -222927.51583791513, 'max': -169688.02632465982, 'min': -225387.82929060265} best=-225387.82929060265
31: neval=327{'avg': -222364.22311045267, 'max': 85885.55480689945, 'min': -225387.82929060265} best=-225387.82929060265
32: neval=317{'avg': -222203.74229027375, 'max': 75715.54315539228, 'min': -225387.82929060265} best=-225387.82929060265
33: neval=312{'avg': -223144.35872644102, 'max': -61266.04725253791, 'min': -225387.82929060265} best=-225387.82929060265
34: neval=317{'avg': -224093.8975227762, 'max': -110551.93932550488, 'min': -225387.82929060265} best=-225387.82929060265
35: neval=308{'avg': -223869.47473920972, 'max': 175873.4927168847, 'min': -225387.82929060265} best=-225387.82929060265
36: neval=318{'avg': -224459.72504889363, 'max': -104024.683063271, 'min': -225387.82929060265} best=-225387.82929060265
37: neval=316{'avg': -224599.40914877984, 'max': -56046.557569436234, 'min': -225387.82929060265} best=-225387.82929060265
38: neval=316{'avg': -225322.3261776604, 'max': -199186.58411370608, 'min': -225387.82929060265} best=-225387.82929060265
39: neval=298{'avg': -225387.82929060265, 'max': -225387.82929060265, 'min': -225387.82929060265} best=-225387.82929060265
40: neval=310{'avg': -225081.4860393563, 'max': -147874.37889894712, 'min': -225387.82929060265} best=-225387.82929060265
41: neval=314{'avg': -224996.35341512915, 'max': -68797.47910119857, 'min': -225387.82929060265} best=-225387.82929060265
42: neval=316{'avg': -225325.44069605498, 'max': -200432.39147154096, 'min': -225387.82929060265} best=-225387.82929060265
43: neval=333{'avg': -224077.1576061733, 'max': -55939.777899516914, 'min': -225387.82929060265} best=-225387.82929060265
44: neval=318{'avg': -225014.6681305521, 'max': -76123.3652703809, 'min': -225387.82929060265} best=-225387.82929060265
45: neval=328{'avg': -224249.5670302957, 'max': -32909.5038313464, 'min': -225387.82929060265} best=-225387.82929060265
46: neval=304{'avg': -224220.3139868091, 'max': -68886.07615468456, 'min': -225387.82929060265} best=-225387.82929060265
47: neval=308{'avg': -224883.86984831357, 'max': -23804.052374949242, 'min': -225387.82929060265} best=-225387.82929060265
48: neval=317{'avg': -224548.01273880654, 'max': -11626.595480704349, 'min': -225387.82929060265} best=-225387.82929060265
49: neval=311{'avg': -224128.02885939568, 'max': -14682.367446458655, 'min': -225387.82929060265} best=-225387.82929060265
50: neval=309{'avg': -225323.66872530803, 'max': -199723.60317275106, 'min': -225387.82929060265} best=-225387.82929060265
51: neval=316{'avg': -223930.17953961465, 'max': -6865.15903793689, 'min': -225387.82929060265} best=-225387.82929060265
52: neval=323{'avg': -222516.24540295408, 'max': 73730.4804377355, 'min': -225387.82929060265} best=-225387.82929060265
53: neval=307{'avg': -224774.9553574527, 'max': -72965.75216360023, 'min': -225387.82929060265} best=-225387.82929060265
54: neval=315{'avg': -224698.12343999013, 'max': -31728.420766934458, 'min': -225387.82929060265} best=-225387.82929060265
55: neval=319{'avg': -224746.650623166, 'max': -93521.44977273072, 'min': -225387.82929060265} best=-225387.82929060265
56: neval=311{'avg': -223959.18995166555, 'max': -38220.93974249349, 'min': -225387.82929060265} best=-225387.82929060265
57: neval=303{'avg': -225124.97314115518, 'max': -152985.76194276678, 'min': -225387.82929060265} best=-225387.82929060265
