----------------------  実行情報  ----------------------
実行時間＝903秒
個体数＝400
合計世代数＝100
==============================
Total cost: -197915.3275446382
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 5
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851333, 85733, 3077, 602, 351]

inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町']]

trans_size=[111789, 92686, 64280]
trans_facility = ['旭川市', '釧路市', '帯広市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[124913.17858554167, 176537.29373969435, -515800.3521986414, 16434.552328767124]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 7656.7375866041675, '木古内町': 811.0086126458335, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 50029.55031737303, '木古内町': 8140.091502629148, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 59015.72763640452, '釧路市': 90411.0527330682, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6835.973917808219, '釧路市': 5667.812383561643, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(736/2332) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(111789) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(235/235) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 木古内町(8/8) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 156767.70339072, 'max': 389625.0090388103, 'min': -25978.125523470073} best=-25978.125523470073
1: neval=316{'avg': 90247.92803592137, 'max': 346543.9433112358, 'min': -71633.49138618626} best=-71633.49138618626
2: neval=304{'avg': 44837.26113790589, 'max': 180053.18765125808, 'min': -74648.59058591965} best=-74648.59058591965
3: neval=310{'avg': 8624.307590277574, 'max': 182681.90163850438, 'min': -74648.59058591965} best=-74648.59058591965
4: neval=313{'avg': -28473.212513618786, 'max': 151059.92223190676, 'min': -107488.58328754296} best=-107488.58328754296
5: neval=302{'avg': -55804.63815952027, 'max': 59052.70134144339, 'min': -108208.80001284793} best=-108208.80001284793
6: neval=330{'avg': -74452.04951455894, 'max': 24146.175606930898, 'min': -110374.99914473578} best=-110374.99914473578
7: neval=324{'avg': -88658.6617824553, 'max': 11307.49784092237, 'min': -121057.07378983332} best=-121057.07378983332
8: neval=302{'avg': -98096.22893872038, 'max': 25387.429634838438, 'min': -125223.41849108598} best=-125223.41849108598
9: neval=321{'avg': -106301.6536576022, 'max': -61004.7679317689, 'min': -144991.4313918804} best=-144991.4313918804
10: neval=328{'avg': -114420.1753567136, 'max': -76747.84531576265, 'min': -144991.4313918804} best=-144991.4313918804
11: neval=308{'avg': -120178.20102416001, 'max': -78604.08475996644, 'min': -144991.4313918804} best=-144991.4313918804
12: neval=312{'avg': -125629.73445988611, 'max': 79066.6027751086, 'min': -147201.5292904854} best=-147201.5292904854
13: neval=315{'avg': -132468.95491320943, 'max': 1067.425604297623, 'min': -147201.5292904854} best=-147201.5292904854
14: neval=322{'avg': -136618.3848214147, 'max': 4330.989234860695, 'min': -160713.96039454805} best=-160713.96039454805
15: neval=304{'avg': -141399.32794652332, 'max': -59339.36543788866, 'min': -163817.66739277702} best=-163817.66739277702
16: neval=319{'avg': -145887.6384130967, 'max': -9301.880674072585, 'min': -163817.66739277702} best=-163817.66739277702
17: neval=319{'avg': -151739.850007913, 'max': -9442.04091886299, 'min': -171433.86330088569} best=-171433.86330088569
18: neval=314{'avg': -157163.2583890241, 'max': 37939.82733888761, 'min': -171433.86330088569} best=-171433.86330088569
19: neval=322{'avg': -163865.59325605712, 'max': -89645.44899184012, 'min': -171433.86330088569} best=-171433.86330088569
20: neval=312{'avg': -166895.5337561368, 'max': -10097.961013194885, 'min': -178855.90254527953} best=-178855.90254527953
21: neval=319{'avg': -170415.26195480063, 'max': -113228.8900454596, 'min': -178855.90254527953} best=-178855.90254527953
22: neval=307{'avg': -173076.4885096531, 'max': -79495.15537114856, 'min': -178855.90254527953} best=-178855.90254527953
23: neval=332{'avg': -174539.36728096686, 'max': 60238.05431093642, 'min': -178855.90254527953} best=-178855.90254527953
24: neval=317{'avg': -177115.44834137187, 'max': -31209.60160941779, 'min': -178855.90254527953} best=-178855.90254527953
25: neval=331{'avg': -178364.34607335483, 'max': -125513.46912964797, 'min': -179004.3432086978} best=-179004.3432086978
26: neval=324{'avg': -178449.0602680538, 'max': -60625.59360046784, 'min': -179004.3432086978} best=-179004.3432086978
27: neval=309{'avg': -177777.57278991878, 'max': -92552.56949688579, 'min': -180669.8342131607} best=-180669.8342131607
28: neval=322{'avg': -178355.31134291462, 'max': -93042.69504333676, 'min': -180669.8342131607} best=-180669.8342131607
29: neval=313{'avg': -179042.04492899834, 'max': -139001.8833727643, 'min': -187589.83738959758} best=-187589.83738959758
30: neval=310{'avg': -179248.75377391197, 'max': 15.503759424944292, 'min': -187738.27805301588} best=-187738.27805301588
31: neval=321{'avg': -181336.19805524815, 'max': -133110.59565830033, 'min': -187738.27805301588} best=-187738.27805301588
32: neval=304{'avg': -182561.4262674891, 'max': 87102.33691390613, 'min': -187738.27805301588} best=-187738.27805301588
33: neval=338{'avg': -185374.94682763837, 'max': -44961.976757664626, 'min': -187738.27805301588} best=-187738.27805301588
34: neval=323{'avg': -186999.26798884702, 'max': -103219.43351230252, 'min': -187738.27805301588} best=-187738.27805301588
35: neval=322{'avg': -187719.1225367821, 'max': -180818.274876579, 'min': -187738.27805301588} best=-187738.27805301588
36: neval=310{'avg': -187738.2780530159, 'max': -187738.27805301588, 'min': -187738.27805301588} best=-187738.27805301588
37: neval=308{'avg': -187535.09580093093, 'max': -106465.37721902746, 'min': -187738.27805301588} best=-187738.27805301588
38: neval=311{'avg': -187403.83655387216, 'max': -134335.30265327377, 'min': -187738.27805301588} best=-187738.27805301588
39: neval=322{'avg': -187364.8880700791, 'max': -100501.7472204524, 'min': -187738.27805301588} best=-187738.27805301588
40: neval=331{'avg': -184958.9574058097, 'max': 12422.227816167235, 'min': -195376.891754126} best=-195376.891754126
41: neval=305{'avg': -187486.27716425736, 'max': -79740.98483905995, 'min': -195376.891754126} best=-195376.891754126
42: neval=300{'avg': -187736.82861651457, 'max': -80659.58762750057, 'min': -195376.891754126} best=-195376.891754126
43: neval=328{'avg': -187228.05480997442, 'max': 10071.529541909855, 'min': -195376.891754126} best=-195376.891754126
44: neval=329{'avg': -188322.1237168795, 'max': -11474.570053046402, 'min': -195376.891754126} best=-195376.891754126
45: neval=319{'avg': -192445.9247865133, 'max': -128820.47147512529, 'min': -195376.891754126} best=-195376.891754126
46: neval=319{'avg': -193897.92061134477, 'max': -73430.170246391, 'min': -195376.891754126} best=-195376.891754126
47: neval=306{'avg': -194823.46920312173, 'max': -89712.77036694885, 'min': -195376.891754126} best=-195376.891754126
48: neval=319{'avg': -195376.891754126, 'max': -195376.891754126, 'min': -195376.891754126} best=-195376.891754126
49: neval=303{'avg': -194625.0660629296, 'max': -26425.799690594504, 'min': -195376.891754126} best=-195376.891754126
50: neval=313{'avg': -194755.40511821, 'max': -1286.50548749687, 'min': -195376.891754126} best=-195376.891754126
51: neval=308{'avg': -194197.50227297202, 'max': -93029.37820089984, 'min': -195376.891754126} best=-195376.891754126
52: neval=331{'avg': -194237.08929855394, 'max': -11671.332970228803, 'min': -195376.891754126} best=-195376.891754126
53: neval=313{'avg': -194923.36620768346, 'max': -13966.673177113193, 'min': -195376.891754126} best=-195376.891754126
54: neval=329{'avg': -195085.16024628005, 'max': -78684.2886157515, 'min': -195376.891754126} best=-195376.891754126
55: neval=320{'avg': -193847.9272395878, 'max': -66073.75951523642, 'min': -195376.891754126} best=-195376.891754126
56: neval=286{'avg': -195073.97879412374, 'max': -90584.2562986668, 'min': -195376.891754126} best=-195376.891754126
57: neval=313{'avg': -193799.18676360167, 'max': 292261.45283708733, 'min': -195376.891754126} best=-195376.891754126
