----------------------  実行情報  ----------------------
実行時間＝1332秒
個体数＝550
合計世代数＝100
===============================
Total cost: -332938.48708172585
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 4
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3060, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[94427, 88709, 81857, 62438, 60124, 44198, 39922]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '置戸町']
trans_blocks = [['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '置戸町', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[32787.09597366667, 212925.05280394398, -607493.8851744052, 28843.24931506849]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 29924.969850581005, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '置戸町': 32739.157197237833}
ED_trans: {'旭川市': 5774.2757260273975, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '置戸町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1292/2550) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
置戸町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94427) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 16325.588652316714, 'max': 235563.09173606278, 'min': -203036.0530924364} best=-203036.0530924364
1: neval=424{'avg': -36352.4090365612, 'max': 110997.70898644961, 'min': -205348.3806251787} best=-205348.3806251787
2: neval=439{'avg': -68353.17950099644, 'max': 112270.56267541449, 'min': -173254.9650656246} best=-205348.3806251787
3: neval=431{'avg': -88864.36601171369, 'max': 98165.33661783316, 'min': -180809.79351063003} best=-205348.3806251787
4: neval=432{'avg': -110405.02202539193, 'max': 64494.59258442758, 'min': -212775.88540361892} best=-212775.88540361892
5: neval=453{'avg': -122607.58719012974, 'max': 102331.36576087994, 'min': -212775.88540361892} best=-212775.88540361892
6: neval=453{'avg': -139697.18897485, 'max': 36979.13110416892, 'min': -209463.57887333602} best=-212775.88540361892
7: neval=411{'avg': -159019.51528630726, 'max': 90268.38020107121, 'min': -219931.28113969538} best=-219931.28113969538
8: neval=427{'avg': -174077.51410038813, 'max': -69533.23199659662, 'min': -225602.7857036204} best=-225602.7857036204
9: neval=414{'avg': -186454.07362472842, 'max': -50233.578584742034, 'min': -226539.59646521686} best=-226539.59646521686
10: neval=455{'avg': -198663.02316789812, 'max': -96380.6693610356, 'min': -237781.5557821437} best=-237781.5557821437
11: neval=436{'avg': -208095.7875890542, 'max': -87286.09205767, 'min': -239194.44205279936} best=-239194.44205279936
12: neval=442{'avg': -216009.14237803643, 'max': 6472.032969102926, 'min': -247913.83687752893} best=-247913.83687752893
13: neval=434{'avg': -224420.90239022288, 'max': -135286.10199336454, 'min': -251154.86519726872} best=-251154.86519726872
14: neval=444{'avg': -231226.9896690341, 'max': -49443.0517955847, 'min': -265061.2442613276} best=-265061.2442613276
15: neval=419{'avg': -237372.87485837634, 'max': -99824.51829850709, 'min': -289321.1310829886} best=-289321.1310829886
16: neval=447{'avg': -243830.26895505606, 'max': -98993.83553654239, 'min': -279621.0868484216} best=-289321.1310829886
17: neval=433{'avg': -249191.59163567284, 'max': -67801.2737218858, 'min': -279621.0868484216} best=-289321.1310829886
18: neval=422{'avg': -254473.79751393135, 'max': -120433.67216999625, 'min': -296782.96139915095} best=-296782.96139915095
19: neval=430{'avg': -260021.75545594466, 'max': -120433.67216999625, 'min': -297755.83174547297} best=-297755.83174547297
20: neval=420{'avg': -267044.86886425747, 'max': -142850.1031113953, 'min': -297755.83174547297} best=-297755.83174547297
21: neval=446{'avg': -273716.3224251865, 'max': -146144.30119977787, 'min': -297755.83174547297} best=-297755.83174547297
22: neval=435{'avg': -281087.36647208175, 'max': -131155.07174720825, 'min': -310637.00442543975} best=-310637.00442543975
23: neval=422{'avg': -287961.25774546975, 'max': -150592.9066321105, 'min': -314678.45082542504} best=-314678.45082542504
24: neval=446{'avg': -295755.2611417708, 'max': -150420.3840745096, 'min': -320216.06053820066} best=-320216.06053820066
25: neval=435{'avg': -303066.3336224551, 'max': -179407.1599073598, 'min': -326643.74886803504} best=-326643.74886803504
26: neval=417{'avg': -309273.86570475897, 'max': -190016.8152901319, 'min': -328785.75746453606} best=-328785.75746453606
27: neval=426{'avg': -314839.59811121615, 'max': -108892.28128193496, 'min': -329432.63154690573} best=-329432.63154690573
28: neval=455{'avg': -320413.09875245346, 'max': -109655.76865137283, 'min': -328785.75746453606} best=-329432.63154690573
29: neval=448{'avg': -324601.5224429123, 'max': -166077.08350688734, 'min': -328785.75746453606} best=-329432.63154690573
30: neval=435{'avg': -327135.98012932873, 'max': -185941.63339296385, 'min': -328785.75746453606} best=-329432.63154690573
31: neval=428{'avg': -327223.50399701885, 'max': -122063.61619118709, 'min': -328785.75746453606} best=-329432.63154690573
32: neval=432{'avg': -327482.1883179616, 'max': -120409.22916001137, 'min': -328785.75746453606} best=-329432.63154690573
33: neval=436{'avg': -328537.558936597, 'max': -207085.78370536142, 'min': -328785.75746453606} best=-329432.63154690573
34: neval=436{'avg': -327448.27955470927, 'max': -69793.3345965417, 'min': -328785.75746453606} best=-329432.63154690573
35: neval=429{'avg': -328054.36272460694, 'max': -158944.3787671734, 'min': -328785.75746453606} best=-329432.63154690573
36: neval=447{'avg': -328373.7822443705, 'max': -215125.14946066495, 'min': -328785.75746453606} best=-329432.63154690573
37: neval=447{'avg': -328664.2686809227, 'max': -261966.9264771591, 'min': -328785.75746453606} best=-329432.63154690573
38: neval=453{'avg': -328433.6962788977, 'max': -206759.2974704377, 'min': -328785.75746453606} best=-329432.63154690573
39: neval=455{'avg': -327498.52929229, 'max': -96492.04954304987, 'min': -328785.75746453606} best=-329432.63154690573
40: neval=449{'avg': -327074.3598438285, 'max': -61090.811046567396, 'min': -328785.75746453606} best=-329432.63154690573
41: neval=435{'avg': -327806.6623391294, 'max': -162852.1312537684, 'min': -328785.75746453606} best=-329432.63154690573
42: neval=444{'avg': -328664.0261965498, 'max': -271737.9026845147, 'min': -328785.75746453606} best=-329432.63154690573
43: neval=422{'avg': -328407.464593243, 'max': -197654.697528872, 'min': -328785.75746453606} best=-329432.63154690573
44: neval=427{'avg': -328464.1780356971, 'max': -191190.78432227098, 'min': -328785.75746453606} best=-329432.63154690573
45: neval=436{'avg': -328610.4207553144, 'max': -265126.3510385497, 'min': -328785.75746453606} best=-329432.63154690573
46: neval=415{'avg': -326632.5449776555, 'max': -93037.04939174741, 'min': -328785.75746453606} best=-329432.63154690573
47: neval=443{'avg': -328250.3984884078, 'max': -258718.20118161157, 'min': -328785.75746453606} best=-329432.63154690573
48: neval=436{'avg': -327967.4407124844, 'max': -177138.4508809885, 'min': -328785.75746453606} best=-329432.63154690573
49: neval=418{'avg': -328039.47368294274, 'max': -99334.80736702075, 'min': -328785.75746453606} best=-329432.63154690573
50: neval=415{'avg': -327192.52585721744, 'max': 67523.84834821324, 'min': -332291.61299935624} best=-332291.61299935624
51: neval=426{'avg': -327259.4255049378, 'max': -32816.31900468755, 'min': -332291.61299935624} best=-332291.61299935624
52: neval=447{'avg': -328131.70789050893, 'max': -121746.47901997186, 'min': -332291.61299935624} best=-332291.61299935624
53: neval=455{'avg': -326310.88030148065, 'max': -16267.134476112056, 'min': -332291.61299935624} best=-332291.61299935624
54: neval=417{'avg': -327967.5312703608, 'max': -193033.8715386615, 'min': -332291.61299935624} best=-332291.61299935624
55: neval=450{'avg': -329140.6611866622, 'max': -209128.4958028762, 'min': -332291.61299935624} best=-332291.61299935624
56: neval=447{'avg': -330203.1719985603, 'max': -272903.89698070346, 'min': -332291.61299935624} best=-332291.61299935624
57: neval=404{'avg': -330979.8872624884, 'max': -190172.07132389012, 'min': -332291.61299935624} best=-332291.61299935624
58: neval=436{'avg': -330980.51424056425, 'max': -147789.38440369506, 'min': -332291.61299935624} best=-332291.61299935624
59: neval=422{'avg': -329998.7188226522, 'max': -99538.00673105654, 'min': -332291.61299935624} best=-332291.61299935624
60: neval=440{'avg': -331366.0442680272, 'max': -140431.12667969102, 'min': -332291.61299935624} best=-332291.61299935624
61: neval=451{'avg': -330843.41602433106, 'max': -157832.47815651802, 'min': -332291.61299935624} best=-332291.61299935624
