局----------------------  実行情報  ----------------------
実行時間＝3288秒
個体数＝900
合計世代数＝100
===============================
Total cost: -265947.10046648403
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 8
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [766334, 162484, 7184, 4812, 282, 0, 0, 0]

inc_facility = ['札幌市', '釧路市', '稚内市', '中頓別町', '猿払村', '中頓別町', '中頓別町', '中頓別町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['名寄市', '下川町', '美深町', '音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['猿払村'], ['稚内市', '豊富町', '幌延町'], ['斜里町', '本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 78531, 61933, 54657, 39922, 36894, 32045, 31874, 17415, 17168]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '北見市', '千歳市', '小樽市', '室蘭市', '豊浦町', '雨竜町']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['小樽市', '函館市', '室蘭市', '雨竜町', '苫小牧市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[29473.256470125005, 138487.58468851357, -461673.83817306784, 27765.896547945205]

EL_direct: {'札幌市': 13598.5552438125, '釧路市': 13230.021689895833, '稚内市': 20.3512846875, '中頓別町': 2624.3282517291673, '猿払村': 0.0}
ED_inc: {'札幌市': -519905.87334872165, '釧路市': 30441.607728167288, '稚内市': 15230.22562905399, '中頓別町': 0.0, '猿払村': 1163.6509218695028}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 19552.535563743, '帯広市': 17422.7807308035, '苫小牧市': 11745.291367147001, '北見市': 16178.642546170002, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '豊浦町': 8111.562295091669, '雨竜町': 5746.791535875001}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4802.224438356165, '帯広市': 3787.245369863014, '苫小牧市': 3342.31298630137, '北見市': 2441.257643835617, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '雨竜町': 1049.8349589041097}

----------------------  輸送情報  ----------------------

direct 札幌市(1135/2100) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(965/2100) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
雨竜町(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(78531) → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(166/445) t/day → receive from: 斜里町, 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(279/445) t/day → receive from: 中継施設＝ 北見市(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(61933) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 稚内市(20/20) t/day → receive from: 稚内市, 豊富町, 幌延町
direct 中頓別町(13/13) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 中頓別町(0/0) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 中頓別町(0/0) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 中頓別町(0/0) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': 157845.4073956177, 'max': 352696.1288413516, 'min': -42315.79449094528} best=-42315.79449094528
1: neval=690{'avg': 105150.47374515027, 'max': 288823.73618371686, 'min': -59186.65656937477} best=-59186.65656937477
2: neval=717{'avg': 64711.247523153725, 'max': 274042.5171978451, 'min': -75500.12652762339} best=-75500.12652762339
3: neval=725{'avg': 39518.19206743517, 'max': 230339.2185105843, 'min': -71659.71453960237} best=-75500.12652762339
4: neval=689{'avg': 16245.047982875461, 'max': 270283.64931487787, 'min': -123305.24001257883} best=-123305.24001257883
5: neval=713{'avg': -9932.567393789717, 'max': 188208.52371052752, 'min': -102938.90723723816} best=-123305.24001257883
6: neval=692{'avg': -36051.426762939096, 'max': 194670.7721336604, 'min': -142335.46460162464} best=-142335.46460162464
7: neval=710{'avg': -53848.24024646298, 'max': 157285.56849547502, 'min': -151535.5824840268} best=-151535.5824840268
8: neval=719{'avg': -74370.71039366363, 'max': 150492.78340380278, 'min': -157665.04203859335} best=-157665.04203859335
9: neval=726{'avg': -89122.72288697575, 'max': 165008.48323624916, 'min': -164854.32848737232} best=-164854.32848737232
10: neval=712{'avg': -106098.69826774664, 'max': 112046.32743959932, 'min': -162386.33607828055} best=-164854.32848737232
11: neval=695{'avg': -121467.5736796211, 'max': 64971.65384847158, 'min': -169726.00641926908} best=-169726.00641926908
12: neval=684{'avg': -136380.75624878585, 'max': 62802.347319423934, 'min': -176687.6780279909} best=-176687.6780279909
13: neval=715{'avg': -145979.3685692343, 'max': 50348.33265114475, 'min': -188812.41032973252} best=-188812.41032973252
14: neval=715{'avg': -153129.5360982132, 'max': 18905.00515758724, 'min': -188812.41032973252} best=-188812.41032973252
15: neval=722{'avg': -159170.3727843172, 'max': -53820.72863586835, 'min': -189884.33661437774} best=-189884.33661437774
16: neval=720{'avg': -163804.14447296402, 'max': 126555.66446229364, 'min': -190407.50145854172} best=-190407.50145854172
17: neval=713{'avg': -166745.66844173643, 'max': 150267.0160794619, 'min': -190448.17642142923} best=-190448.17642142923
18: neval=686{'avg': -173454.2729812263, 'max': 78361.97948355562, 'min': -196436.59317153768} best=-196436.59317153768
19: neval=729{'avg': -178077.3681649152, 'max': 66173.6920537967, 'min': -212621.64223323687} best=-212621.64223323687
20: neval=696{'avg': -184338.45910050647, 'max': 89823.6537371628, 'min': -236555.3283418094} best=-236555.3283418094
21: neval=708{'avg': -189952.08223236408, 'max': 43034.48988069307, 'min': -236555.3283418094} best=-236555.3283418094
22: neval=712{'avg': -194761.29579304182, 'max': 127710.07566107638, 'min': -235772.85501392218} best=-236555.3283418094
23: neval=689{'avg': -202716.04132529628, 'max': 25980.557677287994, 'min': -235772.85501392218} best=-236555.3283418094
24: neval=707{'avg': -209348.1684983784, 'max': 53062.45657491287, 'min': -239239.9975254163} best=-239239.9975254163
25: neval=734{'avg': -213811.70122568833, 'max': 76183.945649439, 'min': -244080.87560372404} best=-244080.87560372404
26: neval=697{'avg': -221159.6955941675, 'max': -18978.76841330171, 'min': -246693.40566827785} best=-246693.40566827785
27: neval=692{'avg': -227520.89473377625, 'max': -13185.278605057465, 'min': -246693.40566827785} best=-246693.40566827785
28: neval=702{'avg': -233176.48795448715, 'max': -1185.599984216955, 'min': -246693.40566827785} best=-246693.40566827785
29: neval=707{'avg': -237132.567200104, 'max': 38611.5626584227, 'min': -246979.43667730386} best=-246979.43667730386
30: neval=700{'avg': -241168.78034433993, 'max': -116117.3561103335, 'min': -248311.20997595508} best=-248311.20997595508
31: neval=731{'avg': -242076.2209211209, 'max': 65426.03775652018, 'min': -250580.45275444316} best=-250580.45275444316
32: neval=716{'avg': -244128.8771315854, 'max': 65669.05528498538, 'min': -250580.45275444316} best=-250580.45275444316
33: neval=739{'avg': -245667.7455832578, 'max': -97491.5106719108, 'min': -250994.1814441969} best=-250994.1814441969
34: neval=723{'avg': -246398.46881541418, 'max': 15759.172007727131, 'min': -250994.1814441969} best=-250994.1814441969
35: neval=711{'avg': -248296.46621551, 'max': -3446.8114682964406, 'min': -250994.1814441969} best=-250994.1814441969
36: neval=704{'avg': -248988.1146667475, 'max': 26921.010779703873, 'min': -251199.1481895638} best=-251199.1481895638
37: neval=704{'avg': -249333.52637172985, 'max': 1104.3327466347619, 'min': -251775.49097220215} best=-251775.49097220215
38: neval=704{'avg': -249456.72478252766, 'max': -48454.69689278736, 'min': -253183.47660720395} best=-253183.47660720395
39: neval=706{'avg': -249316.53569785587, 'max': 47229.66254504751, 'min': -253183.47660720395} best=-253183.47660720395
40: neval=700{'avg': -249391.99198043736, 'max': 968.1717956634893, 'min': -253183.47660720395} best=-253183.47660720395
41: neval=686{'avg': -249760.50492143584, 'max': 53559.02115584299, 'min': -253183.47660720395} best=-253183.47660720395
42: neval=719{'avg': -250312.84845093527, 'max': -4534.701976564818, 'min': -253183.47660720395} best=-253183.47660720395
43: neval=698{'avg': -251726.14106678116, 'max': -7321.447386381409, 'min': -253183.47660720395} best=-253183.47660720395
44: neval=686{'avg': -252367.6504742819, 'max': -12520.504932543608, 'min': -253183.47660720395} best=-253183.47660720395
45: neval=728{'avg': -252058.839747838, 'max': 23557.076148178265, 'min': -253183.47660720395} best=-253183.47660720395
46: neval=698{'avg': -252670.5593287509, 'max': -58711.418707439065, 'min': -253183.47660720395} best=-253183.47660720395
47: neval=710{'avg': -252706.00983316827, 'max': -92924.95182250164, 'min': -253183.47660720395} best=-253183.47660720395
48: neval=694{'avg': -252199.30793720268, 'max': 73947.46233187197, 'min': -253183.47660720395} best=-253183.47660720395
49: neval=704{'avg': -251499.728515814, 'max': 125182.31086053644, 'min': -253183.47660720395} best=-253183.47660720395
50: neval=721{'avg': -252296.61497447337, 'max': -83092.6794886199, 'min': -253183.47660720395} best=-253183.47660720395
51: neval=727{'avg': -251670.68587243708, 'max': 45986.98498544275, 'min': -253183.47660720395} best=-253183.47660720395
52: neval=698{'avg': -252140.41057307986, 'max': 72603.62903992076, 'min': -253183.47660720395} best=-253183.47660720395
53: neval=719{'avg': -251297.26629481083, 'max': 20393.997120957778, 'min': -253183.47660720395} best=-253183.47660720395
54: neval=719{'avg': -251889.67265364248, 'max': 22826.08752575335, 'min': -253183.47660720395} best=-253183.47660720395
55: neval=711{'avg': -252292.90962891202, 'max': -90077.1902364925, 'min': -253183.47660720395} best=-253183.47660720395
56: neval=739{'avg': -252210.5312378235, 'max': 44223.32762530807, 'min': -253183.47660720395} best=-253183.47660720395
57: neval=700{'avg': -252036.63120369252, 'max': 217988.39898466208, 'min': -253183.47660720395} best=-253183.47660720395
58: neval=723{'avg': -252468.53609733636, 'max': -113575.73245840138, 'min': -253183.47660720395} best=-253183.47660720395
59: neval=701{'avg': -252408.3873405702, 'max': -76342.65680757197, 'min': -253183.47660720395} best=-253183.47660720395
60: neval=703{'avg': -251582.06196885518, 'max': 149106.08013869156, 'min': -253183.47660720395} best=-253183.47660720395
61: neval=729{'avg': -252375.60452689364, 'max': -78026.08583435469, 'min': -253183.47660720395} best=-253183.47660720395
62: neval=684{'avg': -251665.07101790622, 'max': 115522.53017462124, 'min': -253183.47660720395} best=-253183.47660720395
63: neval=712{'avg': -251591.02994245104, 'max': 29203.032808921827, 'min': -253183.47660720395} best=-253183.47660720395
64: neval=712{'avg': -252515.17116168758, 'max': -35084.88164563921, 'min': -253183.47660720395} best=-253183.47660720395
65: neval=712{'avg': -252477.5202390873, 'max': -52534.033377907836, 'min': -253183.47660720395} best=-253183.47660720395
66: neval=721{'avg': -252242.47021977894, 'max': -30944.453188176576, 'min': -253183.47660720395} best=-253183.47660720395
67: neval=695{'avg': -253075.1286610243, 'max': -165663.89385790276, 'min': -254259.05857758631} best=-254259.05857758631
68: neval=700{'avg': -252498.55754744416, 'max': 6035.025103372263, 'min': -254259.05857758631} best=-254259.05857758631
69: neval=704{'avg': -252817.80170068625, 'max': -58770.55019433468, 'min': -254259.05857758631} best=-254259.05857758631
70: neval=710{'avg': -251274.83884383878, 'max': 70808.77739290756, 'min': -254259.05857758631} best=-254259.05857758631
71: neval=715{'avg': -252921.5286347906, 'max': -64057.600430185994, 'min': -254259.05857758631} best=-254259.05857758631
72: neval=711{'avg': -252675.80442524995, 'max': 70203.56023880494, 'min': -254259.05857758631} best=-254259.05857758631
73: neval=688{'avg': -252410.3348364212, 'max': 11920.968619614949, 'min': -254259.05857758631} best=-254259.05857758631
