局----------------------  実行情報  ----------------------
実行時間＝1637秒
個体数＝850
合計世代数＝100
===============================
Total cost: -346894.41936776065
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 7
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930778, 9181, 1113, 24, 0, 0, 0]

inc_facility = ['札幌市', '豊富町', '遠別町', '天塩町', '遠別町', '遠別町', '遠別町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '斜里町', '雄武町'], ['天塩町'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

trans_size=[88709, 75631, 62438, 60124, 54657, 44198, 39727, 36894, 16217, 7933]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '置戸町', '千歳市', '新十津川町', '愛別町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '当麻町', '比布町', '愛別町', '上川町', '和寒町', '剣淵町', '下川町', '滝上町', '興部町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '置戸町', '帯広市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '千歳市', '愛別町']]]


---------------------  エネルギー情報  ---------------------
[28340.940425958346, 204633.28759315217, -609620.1678252274, 29751.520438356165]

EL_direct: {'札幌市': 24370.249282708344, '豊富町': 3407.16473825, '遠別町': 563.5264050000001, '天塩町': 0.0}
ED_inc: {'札幌市': -631470.0234933808, '豊富町': 18068.397928521557, '遠別町': 0.0, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 17780.494213876336, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '置戸町': 32492.638943405334, '千歳市': 4303.399900193333, '新十津川町': 4280.828780379667, '愛別町': 4614.663551372333}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4624.887452054795, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '置戸町': 2429.3332602739724, '千歳市': 2256.093369863014, '新十津川町': 991.6806575342467, '愛別町': 485.10838356164385}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2550) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1333/2550) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
置戸町(39727) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(16217) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(75631) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
愛別町(7933) → receive from: 士別市, 名寄市, 当麻町, 比布町, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 滝上町, 興部町, 西興部村
direct 豊富町(25/25) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 遠別町(3/3) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 斜里町, 雄武町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 遠別町(0/0) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 斜里町, 雄武町
direct 遠別町(0/0) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 斜里町, 雄武町
direct 遠別町(0/0) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': 112883.31427814634, 'max': 294771.181877167, 'min': -155850.5955959708} best=-155850.5955959708
1: neval=672{'avg': 60610.06472989244, 'max': 246019.52350530153, 'min': -172915.59257916734} best=-172915.59257916734
2: neval=667{'avg': 11898.955048361619, 'max': 271627.63340546086, 'min': -172915.59257916734} best=-172915.59257916734
3: neval=659{'avg': -19703.415278348555, 'max': 194646.25538781268, 'min': -172915.59257916734} best=-172915.59257916734
4: neval=684{'avg': -42231.7110515141, 'max': 264090.485777388, 'min': -176932.98221072968} best=-176932.98221072968
5: neval=663{'avg': -67072.01028594056, 'max': 243199.11160641414, 'min': -176932.98221072968} best=-176932.98221072968
6: neval=672{'avg': -91795.49398717936, 'max': 270068.86265958496, 'min': -180281.96527947663} best=-180281.96527947663
7: neval=677{'avg': -113358.09961118524, 'max': 207669.43151989975, 'min': -176833.2512813689} best=-180281.96527947663
8: neval=690{'avg': -130437.78425467877, 'max': 84638.78411091042, 'min': -179026.61277397646} best=-180281.96527947663
9: neval=660{'avg': -145862.23051754833, 'max': 69587.41804045501, 'min': -198261.80141134694} best=-198261.80141134694
10: neval=681{'avg': -158126.02020838353, 'max': 8756.630520132847, 'min': -191923.11257217688} best=-198261.80141134694
11: neval=665{'avg': -168927.10015982838, 'max': -50483.31885951755, 'min': -195351.66573571193} best=-198261.80141134694
12: neval=679{'avg': -175206.74734258818, 'max': -17610.046166838365, 'min': -210853.43481212377} best=-210853.43481212377
13: neval=679{'avg': -180539.25979699465, 'max': -27661.941131320844, 'min': -211382.19948779128} best=-211382.19948779128
14: neval=671{'avg': -184392.12851972683, 'max': -33445.943451551124, 'min': -217138.03013529174} best=-217138.03013529174
15: neval=635{'avg': -188654.17879183727, 'max': -44028.443514350656, 'min': -217138.03013529174} best=-217138.03013529174
16: neval=682{'avg': -190999.18038998567, 'max': 51981.83977482105, 'min': -217959.42363618518} best=-217959.42363618518
17: neval=656{'avg': -195530.64271963676, 'max': -22230.51371017215, 'min': -223567.46220168413} best=-223567.46220168413
18: neval=658{'avg': -199021.69586168043, 'max': -23068.39251789347, 'min': -222042.00192628364} best=-223567.46220168413
19: neval=673{'avg': -204568.7053818393, 'max': -79268.48031713256, 'min': -239041.68102094854} best=-239041.68102094854
20: neval=648{'avg': -210752.38189793404, 'max': -40373.45690121735, 'min': -239041.68102094854} best=-239041.68102094854
21: neval=688{'avg': -218139.88437600163, 'max': -117499.88625118608, 'min': -246081.65026488766} best=-246081.65026488766
22: neval=665{'avg': -224366.02278737866, 'max': 39080.733654136144, 'min': -249996.45167926175} best=-249996.45167926175
23: neval=672{'avg': -231216.5828943613, 'max': -35881.72067423855, 'min': -254674.15222832165} best=-254674.15222832165
24: neval=682{'avg': -236193.5644972258, 'max': -16602.38083499374, 'min': -253372.64709607486} best=-254674.15222832165
25: neval=667{'avg': -242829.4347372847, 'max': -114153.63592214337, 'min': -256055.514848756} best=-256055.514848756
26: neval=659{'avg': -247420.14426363262, 'max': -121787.05537264673, 'min': -258242.26635054275} best=-258242.26635054275
27: neval=684{'avg': -250349.96431024585, 'max': -125764.45931312407, 'min': -259865.83340006054} best=-259865.83340006054
28: neval=687{'avg': -251766.9152423109, 'max': -38354.427484313484, 'min': -267345.9197265672} best=-267345.9197265672
29: neval=684{'avg': -253937.59496992017, 'max': 10326.26481691382, 'min': -265201.3047699827} best=-267345.9197265672
30: neval=659{'avg': -255124.789921146, 'max': -13151.587169201208, 'min': -268754.21350418555} best=-268754.21350418555
31: neval=689{'avg': -256858.16780665412, 'max': -53356.8750711167, 'min': -273321.54010191734} best=-273321.54010191734
32: neval=691{'avg': -257936.98308931326, 'max': 9307.006689166225, 'min': -273321.54010191734} best=-273321.54010191734
33: neval=676{'avg': -259229.16382611572, 'max': 68235.17382000503, 'min': -293464.6335321896} best=-293464.6335321896
34: neval=674{'avg': -262364.2169779522, 'max': -53860.64909868015, 'min': -293464.6335321896} best=-293464.6335321896
35: neval=656{'avg': -266196.0675589443, 'max': -70094.78885601394, 'min': -294536.7479392564} best=-294536.7479392564
36: neval=651{'avg': -270964.76183735224, 'max': 8386.831231386008, 'min': -306408.50342887454} best=-306408.50342887454
37: neval=669{'avg': -278762.7959044982, 'max': -130156.70556938062, 'min': -307480.61783594143} best=-307480.61783594143
38: neval=667{'avg': -286556.92775460554, 'max': -56614.095790282445, 'min': -307480.61783594143} best=-307480.61783594143
39: neval=685{'avg': -294352.55529968865, 'max': -67540.429026549, 'min': -313129.07880681864} best=-313129.07880681864
40: neval=674{'avg': -299540.1285710514, 'max': -41817.9061407915, 'min': -318379.626174631} best=-318379.626174631
41: neval=676{'avg': -304285.28418102086, 'max': 63677.845086021356, 'min': -318379.626174631} best=-318379.626174631
42: neval=692{'avg': -308592.77890468884, 'max': -114121.92129859643, 'min': -318379.626174631} best=-318379.626174631
43: neval=674{'avg': -312345.8431345823, 'max': -181505.87630941407, 'min': -318625.50638810644} best=-318625.50638810644
44: neval=660{'avg': -312456.77599355165, 'max': -73286.89236337176, 'min': -318625.50638810644} best=-318625.50638810644
45: neval=673{'avg': -315687.95598963206, 'max': -116625.69573822881, 'min': -318625.50638810644} best=-318625.50638810644
46: neval=666{'avg': -316374.2771155705, 'max': -2261.8559324616144, 'min': -318625.50638810644} best=-318625.50638810644
47: neval=682{'avg': -316683.3950195655, 'max': -96669.47798251739, 'min': -318625.50638810644} best=-318625.50638810644
48: neval=645{'avg': -316668.03247658315, 'max': -97131.62756038047, 'min': -318625.50638810644} best=-318625.50638810644
49: neval=652{'avg': -317955.9592060494, 'max': -127826.34225027205, 'min': -327525.859832316} best=-327525.859832316
50: neval=667{'avg': -317925.7103906027, 'max': -115812.81216905123, 'min': -327525.859832316} best=-327525.859832316
51: neval=685{'avg': -317859.9740428061, 'max': -63498.00302785002, 'min': -327525.859832316} best=-327525.859832316
52: neval=698{'avg': -318305.6125357726, 'max': -115696.48979593761, 'min': -327525.859832316} best=-327525.859832316
53: neval=692{'avg': -319708.90042142, 'max': -178979.88566206262, 'min': -327525.859832316} best=-327525.859832316
54: neval=699{'avg': -321133.3599138689, 'max': -95116.77727109654, 'min': -327525.859832316} best=-327525.859832316
55: neval=640{'avg': -324691.5667077014, 'max': -55362.0546116055, 'min': -327525.859832316} best=-327525.859832316
56: neval=658{'avg': -326476.7262389622, 'max': -5155.389968258074, 'min': -327525.859832316} best=-327525.859832316
57: neval=648{'avg': -326848.14004522533, 'max': -168959.8534574007, 'min': -327525.859832316} best=-327525.859832316
58: neval=671{'avg': -326035.7298450131, 'max': -63120.43755660345, 'min': -327525.859832316} best=-327525.859832316
59: neval=688{'avg': -326721.3206975879, 'max': -124893.44374025887, 'min': -327525.859832316} best=-327525.859832316
60: neval=685{'avg': -326091.76986584184, 'max': -108918.18658498336, 'min': -327525.859832316} best=-327525.859832316
61: neval=654{'avg': -325782.9273612726, 'max': -3704.137668960764, 'min': -327525.859832316} best=-327525.859832316
62: neval=665{'avg': -325430.0466387453, 'max': -10670.958696346803, 'min': -327525.859832316} best=-327525.859832316
63: neval=673{'avg': -324947.1135096909, 'max': 19501.90297214678, 'min': -327525.859832316} best=-327525.859832316
64: neval=660{'avg': -326446.6302207281, 'max': -159363.59174110295, 'min': -327707.3239191056} best=-327707.3239191056
65: neval=681{'avg': -326337.67470137595, 'max': -8023.501372736493, 'min': -327707.3239191056} best=-327707.3239191056
66: neval=683{'avg': -326205.1830963275, 'max': -41989.04440695223, 'min': -329985.59194975375} best=-329985.59194975375
67: neval=665{'avg': -325880.09892630775, 'max': 41303.58701032382, 'min': -329985.59194975375} best=-329985.59194975375
68: neval=683{'avg': -326783.8070664479, 'max': -101061.94202318712, 'min': -329985.59194975375} best=-329985.59194975375
69: neval=688{'avg': -325925.0673015577, 'max': 13941.969102223084, 'min': -329985.59194975375} best=-329985.59194975375
70: neval=683{'avg': -327059.12055287557, 'max': -68205.51536805238, 'min': -329985.59194975375} best=-329985.59194975375
