----------------------  実行情報  ----------------------
実行時間＝214秒
個体数＝200
合計世代数＝69
=============================
Total cost: -91064.1680420957
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 3
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [691227, 160106, 89763]

inc_facility = ['札幌市', '本別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[108649]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[234990.2763360208, 54967.47139723451, -387665.8765424745, 6643.960767123288]

EL_direct: {'札幌市': 116445.43238629168, '本別町': 108710.04235, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -468950.8453457851, '本別町': 31458.893077203767, '函館市': 49826.07572610683}

EL_indirect: {'旭川市': 54967.47139723451}
ED_trans: {'旭川市': 6643.960767123288}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/1894) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(298/1894) t/day → receive from: 中継施設＝ 旭川市(108649) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 本別町(439/439) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 149373.0354427186, 'max': 327414.5367660646, 'min': -24414.258793064175} best=-24414.258793064175
1: neval=162{'avg': 85100.34350016096, 'max': 253999.94486314084, 'min': -24414.258793064175} best=-24414.258793064175
2: neval=156{'avg': 52043.801921725, 'max': 236180.84095016838, 'min': -55977.23069903867} best=-55977.23069903867
3: neval=161{'avg': 10287.802804171888, 'max': 231821.40888157394, 'min': -55977.23069903867} best=-55977.23069903867
4: neval=138{'avg': -24482.869944295162, 'max': 57310.338094098035, 'min': -86625.14618800086} best=-86625.14618800086
5: neval=151{'avg': -45420.13981117701, 'max': 31761.18891901501, 'min': -86625.14618800086} best=-86625.14618800086
6: neval=150{'avg': -57890.96651253071, 'max': -9518.929246076852, 'min': -86625.14618800086} best=-86625.14618800086
7: neval=152{'avg': -66481.09361659709, 'max': -27921.70447975259, 'min': -86625.14618800086} best=-86625.14618800086
8: neval=158{'avg': -73830.05361802527, 'max': 101867.43060532, 'min': -86625.14618800086} best=-86625.14618800086
9: neval=146{'avg': -83424.27503495809, 'max': -10669.126781396059, 'min': -86625.14618800086} best=-86625.14618800086
10: neval=156{'avg': -86056.68345386941, 'max': -10669.126781396059, 'min': -86625.14618800086} best=-86625.14618800086
11: neval=164{'avg': -85727.1763292468, 'max': 11334.401331004092, 'min': -86625.14618800086} best=-86625.14618800086
12: neval=153{'avg': -86625.14618800089, 'max': -86625.14618800086, 'min': -86625.14618800086} best=-86625.14618800086
13: neval=154{'avg': -86466.08432881316, 'max': -54812.774350456995, 'min': -86625.14618800086} best=-86625.14618800086
14: neval=162{'avg': -86625.14618800089, 'max': -86625.14618800086, 'min': -86625.14618800086} best=-86625.14618800086
15: neval=163{'avg': -86625.14618800089, 'max': -86625.14618800086, 'min': -86625.14618800086} best=-86625.14618800086
16: neval=158{'avg': -86385.41314800484, 'max': -38678.53818879371, 'min': -86625.14618800086} best=-86625.14618800086
17: neval=173{'avg': -86257.63023197018, 'max': -13121.95498186209, 'min': -86625.14618800086} best=-86625.14618800086
18: neval=167{'avg': -86625.14618800089, 'max': -86625.14618800086, 'min': -86625.14618800086} best=-86625.14618800086
19: neval=158{'avg': -86256.20267449942, 'max': -12836.443487708024, 'min': -86625.14618800086} best=-86625.14618800086
20: neval=163{'avg': -84896.58584042438, 'max': 138709.939899374, 'min': -86625.14618800086} best=-86625.14618800086
21: neval=158{'avg': -86625.14618800089, 'max': -86625.14618800086, 'min': -86625.14618800086} best=-86625.14618800086
22: neval=149{'avg': -86466.08432881316, 'max': -54812.774350456995, 'min': -86625.14618800086} best=-86625.14618800086
23: neval=167{'avg': -86452.36425540625, 'max': -52068.75966907711, 'min': -86625.14618800086} best=-86625.14618800086
24: neval=158{'avg': -86625.14618800089, 'max': -86625.14618800086, 'min': -86625.14618800086} best=-86625.14618800086
25: neval=158{'avg': -86625.14618800089, 'max': -86625.14618800086, 'min': -86625.14618800086} best=-86625.14618800086
26: neval=159{'avg': -86581.34194667418, 'max': -77864.29792265846, 'min': -86625.14618800086} best=-86625.14618800086
27: neval=156{'avg': -86625.14618800089, 'max': -86625.14618800086, 'min': -86625.14618800086} best=-86625.14618800086
28: neval=159{'avg': -86092.41109266758, 'max': 30404.882027073178, 'min': -91064.1680420957} best=-91064.1680420957
29: neval=148{'avg': -86516.99885887673, 'max': -11727.418114032942, 'min': -91064.1680420957} best=-91064.1680420957
30: neval=164{'avg': -87313.19457538558, 'max': -86625.14618800086, 'min': -91064.1680420957} best=-91064.1680420957
31: neval=159{'avg': -88445.14514817976, 'max': -86625.14618800086, 'min': -91064.1680420957} best=-91064.1680420957
32: neval=152{'avg': -90242.94899908817, 'max': -86625.14618800086, 'min': -91064.1680420957} best=-91064.1680420957
33: neval=148{'avg': -91041.97293282524, 'max': -86625.14618800086, 'min': -91064.1680420957} best=-91064.1680420957
34: neval=170{'avg': -90909.59434580781, 'max': -60149.428784514734, 'min': -91064.1680420957} best=-91064.1680420957
35: neval=158{'avg': -91064.16804209571, 'max': -91064.1680420957, 'min': -91064.1680420957} best=-91064.1680420957
36: neval=160{'avg': -90955.70060080408, 'max': -69370.67978376834, 'min': -91064.1680420957} best=-91064.1680420957
37: neval=156{'avg': -90777.86623847307, 'max': -33803.807317571285, 'min': -91064.1680420957} best=-91064.1680420957
38: neval=152{'avg': -91064.16804209571, 'max': -91064.1680420957, 'min': -91064.1680420957} best=-91064.1680420957
39: neval=152{'avg': -91064.16804209571, 'max': -91064.1680420957, 'min': -91064.1680420957} best=-91064.1680420957
40: neval=162{'avg': -91064.16804209571, 'max': -91064.1680420957, 'min': -91064.1680420957} best=-91064.1680420957
41: neval=160{'avg': -91064.16804209571, 'max': -91064.1680420957, 'min': -91064.1680420957} best=-91064.1680420957
42: neval=162{'avg': -91064.16804209571, 'max': -91064.1680420957, 'min': -91064.1680420957} best=-91064.1680420957
43: neval=154{'avg': -90143.044006435, 'max': 15851.182822547578, 'min': -91064.1680420957} best=-91064.1680420957
44: neval=154{'avg': -90749.97114645148, 'max': -36605.17005267061, 'min': -91064.1680420957} best=-91064.1680420957
45: neval=167{'avg': -91064.16804209571, 'max': -91064.1680420957, 'min': -91064.1680420957} best=-91064.1680420957
46: neval=158{'avg': -90067.39981265008, 'max': 108289.47784702588, 'min': -91064.1680420957} best=-91064.1680420957
47: neval=162{'avg': -91064.16804209571, 'max': -91064.1680420957, 'min': -91064.1680420957} best=-91064.1680420957
48: neval=152{'avg': -91064.16804209571, 'max': -91064.1680420957, 'min': -91064.1680420957} best=-91064.1680420957
49: neval=160{'avg': -91018.31720646538, 'max': -81894.00091603227, 'min': -91064.1680420957} best=-91064.1680420957
50: neval=160{'avg': -89538.24639212248, 'max': 101324.42161876296, 'min': -91064.1680420957} best=-91064.1680420957
51: neval=156{'avg': -91064.16804209571, 'max': -91064.1680420957, 'min': -91064.1680420957} best=-91064.1680420957
52: neval=148{'avg': -91064.16804209571, 'max': -91064.1680420957, 'min': -91064.1680420957} best=-91064.1680420957
