局----------------------  実行情報  ----------------------
実行時間＝2003秒
個体数＝850
合計世代数＝100
===============================
Total cost: -281727.30114440876
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 9
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [840891, 98986, 877, 342, 0, 0, 0, 0, 0]

inc_facility = ['札幌市', '中標津町', '標津町', '羅臼町', '羅臼町', '羅臼町', '羅臼町', '羅臼町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['清里町', '斜里町', '標津町'], ['浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町'], ['羅臼町']]

trans_size=[94958, 88709, 81857, 62438, 44612, 44198, 39757, 9812]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '美幌町', '稚内市']
trans_blocks = [['釧路市', '釧路町', '厚岸町', '鶴居村', '白糖町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市']], [['中標津町'], ['美幌町', '釧路市']]]


---------------------  エネルギー情報  ---------------------
[35297.61333691667, 171627.0975773119, -517169.08362028125, 28517.071561643832]

EL_direct: {'札幌市': 30593.227350833342, '中標津町': 4547.112801833335, '標津町': 157.27318425, '羅臼町': 0.0}
ED_inc: {'札幌市': -570487.7634896532, '中標津町': 48946.08282363087, '標津町': 3002.244239956554, '羅臼町': 0.0}

EL_indirect: {'旭川市': 30485.951449282336, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 7225.179109587834, '室蘭市': 14127.238471746834, '美幌町': 16962.494625450836, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5806.746739726027, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 2728.0543561643835, '室蘭市': 2702.73797260274, '美幌町': 2431.1677808219174, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2304) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1046/2304) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94958) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 滝上町, 西興部村
direct 中標津町(40/271) t/day → receive from: 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町
indirect 中標津町(231/271) t/day → receive from: 中継施設＝ 美幌町(39757) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町
釧路市(44612) → receive from: 釧路市, 釧路町, 厚岸町, 鶴居村, 白糖町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 羅臼町(0/0) t/day → receive from: 羅臼町
direct 羅臼町(0/0) t/day → receive from: 羅臼町
direct 羅臼町(0/0) t/day → receive from: 羅臼町
direct 羅臼町(0/0) t/day → receive from: 羅臼町
direct 羅臼町(0/0) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': 230457.479781409, 'max': 419994.43429252564, 'min': 20256.0003610844} best=20256.0003610844
1: neval=672{'avg': 172646.2693082632, 'max': 355937.20743950864, 'min': 115.0089975035371} best=115.0089975035371
2: neval=657{'avg': 127798.71659689305, 'max': 383058.8885137356, 'min': -18553.929391691767} best=-18553.929391691767
3: neval=676{'avg': 103530.79015256325, 'max': 348130.6165699372, 'min': -88081.75299379266} best=-88081.75299379266
4: neval=669{'avg': 72333.70211672407, 'max': 321871.8188571417, 'min': -88081.75299379266} best=-88081.75299379266
5: neval=675{'avg': 49552.394533866085, 'max': 261520.8240421308, 'min': -110357.0614270742} best=-110357.0614270742
6: neval=693{'avg': 24916.45095648375, 'max': 304586.97533273476, 'min': -85519.08023890265} best=-110357.0614270742
7: neval=679{'avg': -1480.5662165660624, 'max': 245817.07307594287, 'min': -85519.08023890265} best=-110357.0614270742
8: neval=656{'avg': -24484.096429711415, 'max': 242676.06167214573, 'min': -105224.28119720897} best=-110357.0614270742
9: neval=673{'avg': -42591.41066747181, 'max': 148598.8320534183, 'min': -105224.28119720897} best=-110357.0614270742
10: neval=675{'avg': -57368.128671062914, 'max': 184450.827025619, 'min': -137926.85356470433} best=-137926.85356470433
11: neval=663{'avg': -73233.70038710159, 'max': 102104.60389462835, 'min': -137926.85356470433} best=-137926.85356470433
12: neval=667{'avg': -83334.31604633966, 'max': 181424.1068260614, 'min': -146514.91125222985} best=-146514.91125222985
13: neval=678{'avg': -93133.54805316811, 'max': 109040.0755226073, 'min': -141348.82183479465} best=-146514.91125222985
14: neval=693{'avg': -103119.19497080115, 'max': 21895.03655526943, 'min': -148902.02889709146} best=-148902.02889709146
15: neval=673{'avg': -113673.36794007618, 'max': 124829.04275251467, 'min': -162594.2531968665} best=-162594.2531968665
16: neval=673{'avg': -125965.06604390763, 'max': 133066.38484539403, 'min': -162808.7780355342} best=-162808.7780355342
17: neval=661{'avg': -137077.8772249852, 'max': 94409.9916510224, 'min': -179368.15595934578} best=-179368.15595934578
18: neval=655{'avg': -144473.91463510174, 'max': 195349.5624725713, 'min': -179368.15595934578} best=-179368.15595934578
19: neval=680{'avg': -152127.5797249369, 'max': 45819.024386148536, 'min': -179368.15595934578} best=-179368.15595934578
20: neval=671{'avg': -157404.09554220774, 'max': 232420.31105806064, 'min': -178018.7233260557} best=-179368.15595934578
21: neval=672{'avg': -162684.69201651137, 'max': 47985.06260855779, 'min': -182000.8599187429} best=-182000.8599187429
22: neval=653{'avg': -167402.86882840632, 'max': 94071.22595308154, 'min': -183461.45293081357} best=-183461.45293081357
23: neval=692{'avg': -171841.65465566298, 'max': 47065.93474312013, 'min': -183461.45293081357} best=-183461.45293081357
24: neval=694{'avg': -173030.46909257764, 'max': 192889.99777563196, 'min': -183461.45293081357} best=-183461.45293081357
25: neval=699{'avg': -177475.42167905267, 'max': 22029.282017405265, 'min': -185279.1608889824} best=-185279.1608889824
26: neval=691{'avg': -179772.85860139702, 'max': -22399.012753284987, 'min': -186400.89576099886} best=-186400.89576099886
27: neval=678{'avg': -180346.38582587047, 'max': 47458.81019229187, 'min': -186400.89576099886} best=-186400.89576099886
28: neval=668{'avg': -182382.391084823, 'max': -33227.209782488826, 'min': -186400.89576099886} best=-186400.89576099886
29: neval=674{'avg': -182237.00251233205, 'max': 189260.90677973765, 'min': -188677.166930409} best=-188677.166930409
30: neval=684{'avg': -183417.42048334747, 'max': 97290.87233904541, 'min': -188677.166930409} best=-188677.166930409
31: neval=696{'avg': -183460.93081444583, 'max': 83520.39273679638, 'min': -188677.166930409} best=-188677.166930409
32: neval=707{'avg': -185243.94958696185, 'max': -4802.7349494972295, 'min': -189144.85376142894} best=-189144.85376142894
33: neval=672{'avg': -185753.06960546563, 'max': 68278.28357405224, 'min': -189144.85376142894} best=-189144.85376142894
34: neval=645{'avg': -185662.7578877231, 'max': 146858.92841523618, 'min': -189978.13895482043} best=-189978.13895482043
35: neval=676{'avg': -187310.94631835623, 'max': 120055.84354142731, 'min': -189978.13895482043} best=-189978.13895482043
36: neval=676{'avg': -187770.8405488238, 'max': 34062.731536389896, 'min': -189978.13895482043} best=-189978.13895482043
37: neval=654{'avg': -187498.81825996703, 'max': 200060.97245573852, 'min': -193767.0681962025} best=-193767.0681962025
38: neval=674{'avg': -187478.7273447012, 'max': 185797.751240707, 'min': -193767.0681962025} best=-193767.0681962025
39: neval=671{'avg': -189672.7462308927, 'max': -37778.41981898264, 'min': -193767.0681962025} best=-193767.0681962025
40: neval=656{'avg': -189864.95808715353, 'max': 29228.254801263967, 'min': -193767.0681962025} best=-193767.0681962025
41: neval=680{'avg': -190568.74009223538, 'max': 105754.49206563241, 'min': -193767.0681962025} best=-193767.0681962025
42: neval=676{'avg': -191192.82615952773, 'max': 78311.014055195, 'min': -193767.0681962025} best=-193767.0681962025
43: neval=643{'avg': -192506.17313785394, 'max': -16164.93958894044, 'min': -193767.0681962025} best=-193767.0681962025
44: neval=669{'avg': -192998.150620641, 'max': 37035.041307573294, 'min': -193767.0681962025} best=-193767.0681962025
45: neval=693{'avg': -192318.4605176959, 'max': 30579.587721248474, 'min': -193767.0681962025} best=-193767.0681962025
46: neval=676{'avg': -192349.49615371486, 'max': -16016.735108018715, 'min': -194358.71594258008} best=-194358.71594258008
47: neval=686{'avg': -192165.08204145337, 'max': 107956.25359320032, 'min': -194358.71594258008} best=-194358.71594258008
48: neval=663{'avg': -192850.44257207072, 'max': 136574.53067247858, 'min': -194358.71594258008} best=-194358.71594258008
49: neval=680{'avg': -192586.7987807211, 'max': -23036.04958714928, 'min': -195506.23943779184} best=-195506.23943779184
50: neval=683{'avg': -193336.42936805647, 'max': -54922.264002833006, 'min': -195506.23943779184} best=-195506.23943779184
51: neval=670{'avg': -191786.29242381454, 'max': 168654.96109820646, 'min': -195506.23943779184} best=-195506.23943779184
52: neval=683{'avg': -193365.60663562332, 'max': 74713.906737319, 'min': -195506.23943779184} best=-195506.23943779184
53: neval=675{'avg': -194057.20356595144, 'max': -31793.400410433715, 'min': -195506.23943779184} best=-195506.23943779184
54: neval=644{'avg': -193252.47778724888, 'max': 132612.06697458908, 'min': -195506.23943779184} best=-195506.23943779184
55: neval=674{'avg': -194785.34677757046, 'max': 13129.933477417246, 'min': -195506.23943779184} best=-195506.23943779184
56: neval=703{'avg': -194896.02958789706, 'max': 28485.394910350333, 'min': -195506.23943779184} best=-195506.23943779184
57: neval=661{'avg': -194891.62636686044, 'max': 18272.277862665364, 'min': -195506.23943779184} best=-195506.23943779184
58: neval=649{'avg': -194501.94090768605, 'max': 12061.832117106256, 'min': -195506.23943779184} best=-195506.23943779184
59: neval=662{'avg': -192557.3718453757, 'max': 172111.5842029678, 'min': -195506.23943779184} best=-195506.23943779184
60: neval=668{'avg': -194551.178291388, 'max': -27883.52230008382, 'min': -195506.23943779184} best=-195506.23943779184
61: neval=691{'avg': -194407.7342561404, 'max': 203652.92026747187, 'min': -195506.23943779184} best=-195506.23943779184
62: neval=693{'avg': -192842.62126046096, 'max': 170723.8738459421, 'min': -195506.23943779184} best=-195506.23943779184
63: neval=683{'avg': -194019.96337614337, 'max': 128980.59498071988, 'min': -195506.23943779184} best=-195506.23943779184
64: neval=670{'avg': -193985.4719298853, 'max': 170296.07707298725, 'min': -195506.23943779184} best=-195506.23943779184
65: neval=699{'avg': -193973.22052076607, 'max': 46249.15450953254, 'min': -195506.23943779184} best=-195506.23943779184
66: neval=689{'avg': -193899.508517997, 'max': 81101.05107283931, 'min': -195506.23943779184} best=-195506.23943779184
67: neval=667{'avg': -193684.32943269456, 'max': 159051.7641390036, 'min': -195506.23943779184} best=-195506.23943779184
68: neval=667{'avg': -194831.8818595806, 'max': 40488.593479130155, 'min': -195506.23943779184} best=-195506.23943779184
69: neval=657{'avg': -194786.02048120688, 'max': -61810.930314024656, 'min': -195506.23943779184} best=-195506.23943779184
70: neval=662{'avg': -194249.4874329628, 'max': 87807.69100771025, 'min': -195506.23943779184} best=-195506.23943779184
71: neval=685{'avg': -193371.29431139264, 'max': 175990.5346406614, 'min': -195506.23943779184} best=-195506.23943779184
72: neval=659{'avg': -194197.84733252335, 'max': 25286.310164745573, 'min': -195506.23943779184} best=-195506.23943779184
73: neval=666{'avg': -193450.241597522, 'max': 57635.27671104894, 'min': -195506.23943779184} best=-195506.23943779184
74: neval=660{'avg': -194155.88606386955, 'max': 11450.17928400758, 'min': -195506.23943779184} best=-195506.23943779184
75: neval=684{'avg': -194043.1488338497, 'max': 66855.87017975944, 'min': -195506.23943779184} best=-195506.23943779184
76: neval=695{'avg': -193554.12863824042, 'max': 179364.38067735743, 'min': -195506.23943779184} best=-195506.23943779184
77: neval=664{'avg': -194006.8028342918, 'max': 161185.81594376505, 'min': -195506.23943779184} best=-195506.23943779184
78: neval=687{'avg': -194668.74238543757, 'max': 56819.50635237653, 'min': -195506.23943779184} best=-195506.23943779184
79: neval=673{'avg': -193890.06667801228, 'max': 185367.00986625731, 'min': -195506.23943779184} best=-195506.23943779184
80: neval=684{'avg': -193912.3174634315, 'max': 39391.55143020349, 'min': -195506.23943779184} best=-195506.23943779184
81: neval=668{'avg': -195020.7769043884, 'max': -18199.252988722277, 'min': -195506.23943779184} best=-195506.23943779184
82: neval=688{'avg': -194447.69525288904, 'max': 93233.83416855853, 'min': -195506.23943779184} best=-195506.23943779184
83: neval=676{'avg': -194658.50422203142, 'max': -3202.738149052675, 'min': -195506.23943779184} best=-195506.23943779184
84: neval=638{'avg': -194254.08689126204, 'max': 21053.267075102696, 'min': -195506.23943779184} best=-195506.23943779184
85: neval=689{'avg': -193239.67452653716, 'max': 120414.20518602258, 'min': -195506.23943779184} best=-195506.23943779184
86: neval=684{'avg': -194848.1471760036, 'max': 19150.96756611461, 'min': -195506.23943779184} best=-195506.23943779184
87: neval=665{'avg': -193625.6111503127, 'max': 115017.78474747473, 'min': -195506.23943779184} best=-195506.23943779184
88: neval=680{'avg': -195237.3253490875, 'max': -39611.89253361596, 'min': -195506.23943779184} best=-195506.23943779184
89: neval=698{'avg': -193919.0966395191, 'max': 98857.7609619692, 'min': -195506.23943779184} best=-195506.23943779184
90: neval=655{'avg': -193652.19656824882, 'max': 50899.22376564951, 'min': -195506.23943779184} best=-195506.23943779184
91: neval=675{'avg': -193429.045827625, 'max': 128525.18694454365, 'min': -195506.23943779184} best=-195506.23943779184
92: neval=679{'avg': -192641.7374666867, 'max': 107459.9097782504, 'min': -195506.23943779184} best=-195506.23943779184
93: neval=664{'avg': -194484.6380206029, 'max': 96181.7182701324, 'min': -195506.23943779184} best=-195506.23943779184
94: neval=677{'avg': -194753.63481800037, 'max': -59724.82809705866, 'min': -195506.23943779184} best=-195506.23943779184
95: neval=692{'avg': -194123.7320714215, 'max': 73541.97301760313, 'min': -195506.23943779184} best=-195506.23943779184
96: neval=684{'avg': -194983.93813447238, 'max': 103433.72013934843, 'min': -195506.23943779184} best=-195506.23943779184
97: neval=699{'avg': -193331.7300344775, 'max': 98560.29819192865, 'min': -195506.23943779184} best=-195506.23943779184
98: neval=691{'avg': -194161.00957990857, 'max': -666.5530463848045, 'min': -195506.23943779184} best=-195506.23943779184
99: neval=682{'avg': -193185.08395322904, 'max': 117828.25448638997, 'min': -195506.23943779184} best=-195506.23943779184
