----------------------  実行情報  ----------------------
実行時間＝372秒
個体数＝350
合計世代数＝92
==============================
Total cost: -293870.1342817704
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[94666, 88709, 63780, 60124, 40106]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '訓子府町']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[120079.29454462501, 177187.08730899577, -612379.3468203229, 21242.830684931505]

EL_direct: {'札幌市': 117639.30576802084, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'旭川市': 30155.276257168836, '函館市': 50269.389274710666, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '訓子府町': 29985.426616002005}
ED_trans: {'旭川市': 5788.890739726027, '函館市': 5424.616109589041, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '訓子府町': 2452.509369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2551) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(952/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -55531.65630055127, 'max': 73555.63334254755, 'min': -201494.2323876453} best=-201494.2323876453
1: neval=259{'avg': -102729.14675005163, 'max': 55801.5348485628, 'min': -194176.5299859861} best=-201494.2323876453
2: neval=259{'avg': -140642.4377836195, 'max': 7357.317052764418, 'min': -238267.35918549058} best=-238267.35918549058
3: neval=294{'avg': -164542.47635353348, 'max': -24009.9404069459, 'min': -267923.101885462} best=-267923.101885462
4: neval=274{'avg': -190802.4942745834, 'max': -8807.220245413399, 'min': -267923.101885462} best=-267923.101885462
5: neval=280{'avg': -212413.64016283618, 'max': -112779.98177940793, 'min': -268806.77453268634} best=-268806.77453268634
6: neval=266{'avg': -234478.0754969246, 'max': -135072.33568749862, 'min': -271426.95291808934} best=-271426.95291808934
7: neval=270{'avg': -247254.7979703222, 'max': -81302.97882979974, 'min': -293084.75059731945} best=-293084.75059731945
8: neval=264{'avg': -259600.65290713668, 'max': -192406.60880646485, 'min': -293084.75059731945} best=-293084.75059731945
9: neval=275{'avg': -269546.7205482432, 'max': -163468.64109127884, 'min': -293084.75059731945} best=-293084.75059731945
10: neval=255{'avg': -273982.42539136444, 'max': -171361.81153842635, 'min': -293084.75059731945} best=-293084.75059731945
11: neval=269{'avg': -282375.8657919903, 'max': 145410.4252250669, 'min': -293084.75059731945} best=-293084.75059731945
12: neval=296{'avg': -286483.16484189173, 'max': -141026.2731622568, 'min': -293084.75059731945} best=-293084.75059731945
13: neval=271{'avg': -290543.9829870912, 'max': -92962.68205700903, 'min': -293084.75059731945} best=-293084.75059731945
14: neval=281{'avg': -292748.97079635336, 'max': -247461.08662461268, 'min': -293084.75059731945} best=-293084.75059731945
15: neval=281{'avg': -292973.1278989808, 'max': -254480.05755348902, 'min': -293084.75059731945} best=-293084.75059731945
16: neval=270{'avg': -293084.08880964137, 'max': -292853.12490995374, 'min': -293084.75059731945} best=-293084.75059731945
17: neval=275{'avg': -293084.7505973195, 'max': -293084.75059731945, 'min': -293084.75059731945} best=-293084.75059731945
18: neval=284{'avg': -292562.6283245246, 'max': -208373.37945985296, 'min': -293084.75059731945} best=-293084.75059731945
19: neval=287{'avg': -292531.8819914234, 'max': -186866.46846410856, 'min': -293084.75059731945} best=-293084.75059731945
20: neval=268{'avg': -293084.7505973195, 'max': -293084.75059731945, 'min': -293084.75059731945} best=-293084.75059731945
21: neval=274{'avg': -291913.9139544837, 'max': -100054.94641577991, 'min': -293870.1342817704} best=-293870.1342817704
22: neval=266{'avg': -292849.63414553495, 'max': -202154.77194375588, 'min': -293870.1342817704} best=-293870.1342817704
23: neval=293{'avg': -292350.0592548823, 'max': -179927.39853281653, 'min': -293870.1342817704} best=-293870.1342817704
24: neval=276{'avg': -293189.42067117186, 'max': -269244.73274291545, 'min': -293870.1342817704} best=-293870.1342817704
25: neval=281{'avg': -293502.12592677056, 'max': -293084.75059731945, 'min': -293870.1342817704} best=-293870.1342817704
26: neval=265{'avg': -293780.37614640454, 'max': -293084.75059731945, 'min': -293870.1342817704} best=-293870.1342817704
27: neval=278{'avg': -293042.2518489699, 'max': -138580.9862830464, 'min': -293870.1342817704} best=-293870.1342817704
28: neval=288{'avg': -292679.4110681914, 'max': -108165.85654007603, 'min': -293870.1342817704} best=-293870.1342817704
29: neval=278{'avg': -292991.70312939637, 'max': -163396.5254618976, 'min': -293870.1342817704} best=-293870.1342817704
30: neval=286{'avg': -293789.6531189753, 'max': -265701.7273034918, 'min': -293870.1342817704} best=-293870.1342817704
31: neval=275{'avg': -293658.6129126374, 'max': -219837.65508524768, 'min': -293870.1342817704} best=-293870.1342817704
32: neval=270{'avg': -293541.71000485786, 'max': -178921.63736240036, 'min': -293870.1342817704} best=-293870.1342817704
33: neval=277{'avg': -293396.1736735346, 'max': -187645.09150307273, 'min': -293870.1342817704} best=-293870.1342817704
34: neval=276{'avg': -293870.1342817703, 'max': -293870.1342817704, 'min': -293870.1342817704} best=-293870.1342817704
35: neval=289{'avg': -293091.15389924595, 'max': -83921.35072765546, 'min': -293870.1342817704} best=-293870.1342817704
36: neval=276{'avg': -293298.7009967358, 'max': -123820.99597657872, 'min': -293870.1342817704} best=-293870.1342817704
37: neval=278{'avg': -293559.55124855856, 'max': -185166.0726576572, 'min': -293870.1342817704} best=-293870.1342817704
38: neval=265{'avg': -293451.2414305084, 'max': -236758.36985690135, 'min': -293870.1342817704} best=-293870.1342817704
39: neval=299{'avg': -293353.5571375209, 'max': -203469.134038124, 'min': -293870.1342817704} best=-293870.1342817704
40: neval=277{'avg': -293001.13043523056, 'max': -197045.78117602307, 'min': -293870.1342817704} best=-293870.1342817704
41: neval=293{'avg': -293593.4932728968, 'max': -197045.78117602307, 'min': -293870.1342817704} best=-293870.1342817704
42: neval=280{'avg': -292254.92981590115, 'max': -49120.8296751025, 'min': -293870.1342817704} best=-293870.1342817704
43: neval=278{'avg': -293650.199989131, 'max': -267694.3338393124, 'min': -293870.1342817704} best=-293870.1342817704
44: neval=288{'avg': -293798.7346523098, 'max': -268880.2639705714, 'min': -293870.1342817704} best=-293870.1342817704
45: neval=273{'avg': -293318.5184528866, 'max': -138047.56330453692, 'min': -293870.1342817704} best=-293870.1342817704
46: neval=264{'avg': -293443.4691166288, 'max': -144537.32648222442, 'min': -293870.1342817704} best=-293870.1342817704
47: neval=287{'avg': -293861.1132932719, 'max': -290712.78830731456, 'min': -293870.1342817704} best=-293870.1342817704
48: neval=271{'avg': -293504.3057318148, 'max': -165830.14179733215, 'min': -293870.1342817704} best=-293870.1342817704
49: neval=282{'avg': -293870.1342817703, 'max': -293870.1342817704, 'min': -293870.1342817704} best=-293870.1342817704
50: neval=295{'avg': -292333.7435206254, 'max': -50430.2032292349, 'min': -293870.1342817704} best=-293870.1342817704
51: neval=268{'avg': -293457.7575622917, 'max': -159966.59392330906, 'min': -293870.1342817704} best=-293870.1342817704
52: neval=275{'avg': -292167.6414925032, 'max': -159054.7515039097, 'min': -293870.1342817704} best=-293870.1342817704
53: neval=271{'avg': -292739.31222432136, 'max': -168818.50513687072, 'min': -293870.1342817704} best=-293870.1342817704
54: neval=271{'avg': -293870.1342817703, 'max': -293870.1342817704, 'min': -293870.1342817704} best=-293870.1342817704
55: neval=256{'avg': -293870.1342817703, 'max': -293870.1342817704, 'min': -293870.1342817704} best=-293870.1342817704
56: neval=283{'avg': -293623.4179883536, 'max': -235213.3307385348, 'min': -293870.1342817704} best=-293870.1342817704
