----------------------  実行情報  ----------------------
実行時間＝998秒
個体数＝500
合計世代数＝100
==============================
Total cost: -371733.7879643758
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 1
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町']]

trans_size=[94763, 88709, 62438, 60124, 54657, 44198, 40276, 36894, 9812]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[27218.65801687501, 209439.39525539984, -638470.089784596, 30078.248547945208]

EL_direct: {'札幌市': 27218.65801687501}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 30273.360355697336, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2578) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1348/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -182694.05902858335, 'max': 125770.80221409063, 'min': -339915.2894654168} best=-339915.2894654168
1: neval=394{'avg': -241452.33495543903, 'max': -70263.06333511166, 'min': -349820.7722659041} best=-349820.7722659041
2: neval=374{'avg': -285524.34032591997, 'max': -180413.1835917582, 'min': -363291.6546256745} best=-363291.6546256745
3: neval=378{'avg': -312329.0006806307, 'max': -208026.48446815027, 'min': -369248.2131752238} best=-369248.2131752238
4: neval=393{'avg': -331063.8448148425, 'max': -260339.4143569574, 'min': -369248.2131752238} best=-369248.2131752238
5: neval=393{'avg': -345248.76852485066, 'max': -258599.99540253577, 'min': -367315.22457194055} best=-369248.2131752238
6: neval=390{'avg': -352020.6595588537, 'max': -258599.99540253577, 'min': -367315.22457194055} best=-369248.2131752238
7: neval=383{'avg': -358937.7870050775, 'max': -277753.5654683522, 'min': -368276.06723150855} best=-369248.2131752238
8: neval=391{'avg': -361797.7110108946, 'max': -285053.8250092304, 'min': -369800.79936109256} best=-369800.79936109256
9: neval=421{'avg': -364255.0353450179, 'max': -208725.83127710433, 'min': -371733.7879643758} best=-371733.7879643758
10: neval=417{'avg': -366242.2157093104, 'max': -260205.5745158394, 'min': -371733.7879643758} best=-371733.7879643758
11: neval=386{'avg': -368171.77350091864, 'max': -288715.8790564918, 'min': -371733.7879643758} best=-371733.7879643758
12: neval=392{'avg': -369328.6511555859, 'max': -312412.5180733444, 'min': -371733.7879643758} best=-371733.7879643758
13: neval=397{'avg': -370503.32720034465, 'max': -293618.30656493135, 'min': -371733.7879643758} best=-371733.7879643758
14: neval=411{'avg': -371568.61986017117, 'max': -347027.49473200296, 'min': -371733.7879643758} best=-371733.7879643758
15: neval=413{'avg': -371201.6485569532, 'max': -308765.4512102774, 'min': -371733.7879643758} best=-371733.7879643758
16: neval=374{'avg': -371294.3750194354, 'max': -285831.82199191296, 'min': -371733.7879643758} best=-371733.7879643758
17: neval=381{'avg': -371697.7917100621, 'max': -353735.66080758144, 'min': -371733.7879643758} best=-371733.7879643758
18: neval=405{'avg': -371428.94439119246, 'max': -312944.333738043, 'min': -371733.7879643758} best=-371733.7879643758
19: neval=413{'avg': -371652.593320938, 'max': -344937.164998022, 'min': -371733.7879643758} best=-371733.7879643758
20: neval=370{'avg': -371267.76806376246, 'max': -300066.9513697991, 'min': -371733.7879643758} best=-371733.7879643758
21: neval=402{'avg': -371329.83498261403, 'max': -271472.8975468733, 'min': -371733.7879643758} best=-371733.7879643758
22: neval=396{'avg': -371644.87466779264, 'max': -335227.42934187595, 'min': -371733.7879643758} best=-371733.7879643758
23: neval=403{'avg': -371596.9192119244, 'max': -329100.4352704571, 'min': -371733.7879643758} best=-371733.7879643758
24: neval=402{'avg': -371661.2561484318, 'max': -335467.87999238056, 'min': -371733.7879643758} best=-371733.7879643758
25: neval=382{'avg': -371557.4170156273, 'max': -306681.1784945955, 'min': -371733.7879643758} best=-371733.7879643758
26: neval=379{'avg': -370945.82697978086, 'max': -222542.34456028434, 'min': -371733.7879643758} best=-371733.7879643758
27: neval=394{'avg': -371634.3342573821, 'max': -338667.2975321149, 'min': -371733.7879643758} best=-371733.7879643758
28: neval=364{'avg': -371529.9391099647, 'max': -331840.34769478167, 'min': -371733.7879643758} best=-371733.7879643758
29: neval=401{'avg': -371352.2097425538, 'max': -272163.89501700044, 'min': -371733.7879643758} best=-371733.7879643758
30: neval=392{'avg': -371630.96472968877, 'max': -320322.1706208686, 'min': -371733.7879643758} best=-371733.7879643758
31: neval=388{'avg': -371653.5966101492, 'max': -331638.1108510961, 'min': -371733.7879643758} best=-371733.7879643758
32: neval=398{'avg': -371063.8616868008, 'max': -278982.1950256451, 'min': -371733.7879643758} best=-371733.7879643758
33: neval=396{'avg': -371111.47130663623, 'max': -265052.756287392, 'min': -371733.7879643758} best=-371733.7879643758
34: neval=383{'avg': -371590.06774257723, 'max': -332227.7172281554, 'min': -371733.7879643758} best=-371733.7879643758
35: neval=410{'avg': -371270.1366508231, 'max': -253058.05258601788, 'min': -371733.7879643758} best=-371733.7879643758
36: neval=386{'avg': -371464.8814406878, 'max': -326556.09718311863, 'min': -371733.7879643758} best=-371733.7879643758
37: neval=411{'avg': -371554.4095870922, 'max': -323779.52333349007, 'min': -371733.7879643758} best=-371733.7879643758
38: neval=411{'avg': -371572.4766034876, 'max': -319756.60976852925, 'min': -371733.7879643758} best=-371733.7879643758
39: neval=378{'avg': -371393.8731124133, 'max': -277188.13005281833, 'min': -371733.7879643758} best=-371733.7879643758
40: neval=402{'avg': -371639.3512438172, 'max': -324515.42768510355, 'min': -371733.7879643758} best=-371733.7879643758
41: neval=391{'avg': -371319.8047695341, 'max': -237245.55748159386, 'min': -371733.7879643758} best=-371733.7879643758
42: neval=406{'avg': -371062.60494348634, 'max': -237225.97794855546, 'min': -371733.7879643758} best=-371733.7879643758
43: neval=387{'avg': -371315.0427930001, 'max': -301140.93383607944, 'min': -371733.7879643758} best=-371733.7879643758
44: neval=383{'avg': -371258.46415370057, 'max': -258702.9782065495, 'min': -371733.7879643758} best=-371733.7879643758
45: neval=386{'avg': -370970.5952806897, 'max': -250452.66922521967, 'min': -371733.7879643758} best=-371733.7879643758
46: neval=408{'avg': -370869.2484785597, 'max': -283881.6364237391, 'min': -371733.7879643758} best=-371733.7879643758
47: neval=415{'avg': -371261.30118190526, 'max': -290886.6797961507, 'min': -371733.7879643758} best=-371733.7879643758
48: neval=395{'avg': -370436.4075733677, 'max': 23175.664395958258, 'min': -371733.7879643758} best=-371733.7879643758
49: neval=381{'avg': -371050.5307415553, 'max': -296645.9224170173, 'min': -371733.7879643758} best=-371733.7879643758
50: neval=394{'avg': -371440.55644035136, 'max': -311757.40602523455, 'min': -371733.7879643758} best=-371733.7879643758
51: neval=398{'avg': -371311.5310218552, 'max': -278086.31446110515, 'min': -371733.7879643758} best=-371733.7879643758
52: neval=409{'avg': -371571.1596469714, 'max': -300934.5792307277, 'min': -371733.7879643758} best=-371733.7879643758
53: neval=407{'avg': -371733.78796437575, 'max': -371733.7879643758, 'min': -371733.7879643758} best=-371733.7879643758
54: neval=412{'avg': -370694.42290029617, 'max': -65503.923469348614, 'min': -371733.7879643758} best=-371733.7879643758
55: neval=396{'avg': -371446.278425256, 'max': -258742.15496656735, 'min': -371733.7879643758} best=-371733.7879643758
56: neval=388{'avg': -370955.0422830685, 'max': -271784.12059086544, 'min': -371733.7879643758} best=-371733.7879643758
57: neval=411{'avg': -370989.271878665, 'max': -261940.97830984936, 'min': -371733.7879643758} best=-371733.7879643758
58: neval=398{'avg': -371238.23134918435, 'max': -263449.6636530534, 'min': -371733.7879643758} best=-371733.7879643758
59: neval=423{'avg': -371269.19789586397, 'max': -312298.19432976935, 'min': -371733.7879643758} best=-371733.7879643758
60: neval=395{'avg': -371209.1264462441, 'max': -211573.35628870816, 'min': -371733.7879643758} best=-371733.7879643758
