----------------------  実行情報  ----------------------
実行時間＝1234秒
個体数＝550
合計世代数＝100
===============================
Total cost: -330963.41928127233
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 2
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['江別市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '安平町', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[358694, 88709, 87047, 80885, 62438, 60124, 44198, 40106, 32045]
trans_facility = ['札幌市', '函館市', '旭川市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市']
trans_blocks = [['札幌市', '石狩市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['江別市'], ['小樽市', '釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '札幌市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[16886.577732375004, 212291.62180667566, -612379.3468203229, 52237.728]

EL_direct: {'江別市': 14446.588955770834, '稚内市': 2439.9887766041666}
ED_inc: {'江別市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'札幌市': 10965.430443480502, '函館市': 51192.82548102666, '旭川市': 23168.352965864175, '苫小牧市': 21309.136306575005, '帯広市': 22536.4062346865, '釧路市': 38149.00371890617, '室蘭市': 14587.327453098835, '北見市': 25532.42178067534, '小樽市': 4850.7174223625}
ED_trans: {'札幌市': 21934.383780821918, '函館市': 5424.616109589041, '旭川市': 5322.983671232876, '苫小牧市': 4946.173150684932, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '北見市': 2452.509369863014, '小樽市': 1959.5736986301372}

----------------------  輸送情報  ----------------------

direct 江別市(210/2551) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 安平町, 占冠村
indirect 江別市(2340/2551) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(80885) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(87047) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
札幌市(358694) → receive from: 札幌市, 石狩市
北見市(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -138042.85305046197, 'max': 47652.29494409024, 'min': -267684.2972365437} best=-267684.2972365437
1: neval=443{'avg': -175495.03926559858, 'max': -27189.170125484183, 'min': -305040.5366440971} best=-305040.5366440971
2: neval=449{'avg': -198518.49473927135, 'max': -48493.82042891653, 'min': -305040.5366440971} best=-305040.5366440971
3: neval=434{'avg': -224058.8553139536, 'max': -92153.02112536109, 'min': -321431.67474279064} best=-321431.67474279064
4: neval=410{'avg': -244915.21259826585, 'max': -68150.4823639382, 'min': -321431.67474279064} best=-321431.67474279064
5: neval=431{'avg': -263957.99455040233, 'max': -164715.825982853, 'min': -325209.69647017744} best=-325209.69647017744
6: neval=434{'avg': -280330.83731020894, 'max': -66608.12112457445, 'min': -327946.22990414174} best=-327946.22990414174
7: neval=419{'avg': -293148.571951604, 'max': -85732.03435626865, 'min': -330316.5451989026} best=-330316.5451989026
8: neval=417{'avg': -305239.9829011692, 'max': -213695.24019321916, 'min': -330316.5451989026} best=-330316.5451989026
9: neval=427{'avg': -315549.729074672, 'max': -200923.62332027123, 'min': -330316.5451989026} best=-330316.5451989026
10: neval=443{'avg': -320967.03484772024, 'max': -160589.21758165798, 'min': -330316.5451989026} best=-330316.5451989026
11: neval=413{'avg': -325599.30987580575, 'max': -166978.5871307882, 'min': -330316.5451989026} best=-330316.5451989026
12: neval=436{'avg': -327006.2357231708, 'max': -133352.81158437603, 'min': -330963.41928127233} best=-330963.41928127233
13: neval=428{'avg': -329268.2406547736, 'max': -190771.55131880046, 'min': -330963.41928127233} best=-330963.41928127233
14: neval=437{'avg': -329165.0939351044, 'max': -156634.68001222567, 'min': -330963.41928127233} best=-330963.41928127233
15: neval=422{'avg': -330167.1868682161, 'max': -236056.3476758123, 'min': -330963.41928127233} best=-330963.41928127233
16: neval=416{'avg': -329488.6832512478, 'max': -143993.43475896807, 'min': -330963.41928127233} best=-330963.41928127233
17: neval=423{'avg': -330273.06321087066, 'max': -236799.74274786422, 'min': -330963.41928127233} best=-330963.41928127233
18: neval=432{'avg': -330100.0456029442, 'max': -171039.42090334676, 'min': -330963.41928127233} best=-330963.41928127233
19: neval=445{'avg': -330056.1963515556, 'max': -187128.76118610566, 'min': -330963.41928127233} best=-330963.41928127233
20: neval=442{'avg': -330676.8178245806, 'max': -225544.9799695974, 'min': -330963.41928127233} best=-330963.41928127233
21: neval=436{'avg': -330115.2801024864, 'max': -212417.60783488274, 'min': -330963.41928127233} best=-330963.41928127233
22: neval=437{'avg': -330399.95023507974, 'max': -193738.89237196668, 'min': -330963.41928127233} best=-330963.41928127233
23: neval=445{'avg': -330793.88565607485, 'max': -273245.4414858733, 'min': -330963.41928127233} best=-330963.41928127233
24: neval=434{'avg': -330565.89235240297, 'max': -245731.15511384443, 'min': -330963.41928127233} best=-330963.41928127233
25: neval=429{'avg': -330697.2257364821, 'max': -245731.15511384443, 'min': -330963.41928127233} best=-330963.41928127233
26: neval=433{'avg': -330565.4653291419, 'max': -254952.3300140642, 'min': -330963.41928127233} best=-330963.41928127233
27: neval=458{'avg': -330618.27306171495, 'max': -248898.6541934857, 'min': -330963.41928127233} best=-330963.41928127233
28: neval=446{'avg': -330810.2391742229, 'max': -285835.37514658726, 'min': -330963.41928127233} best=-330963.41928127233
29: neval=458{'avg': -330574.5933561284, 'max': -239722.1970935479, 'min': -330963.41928127233} best=-330963.41928127233
30: neval=420{'avg': -330555.99537604616, 'max': -232483.1899088811, 'min': -330963.41928127233} best=-330963.41928127233
31: neval=422{'avg': -330745.89311566536, 'max': -211324.02819747414, 'min': -330963.41928127233} best=-330963.41928127233
32: neval=442{'avg': -330951.26257560623, 'max': -324277.2311649113, 'min': -330963.41928127233} best=-330963.41928127233
33: neval=441{'avg': -329964.8156003997, 'max': -230596.5058076753, 'min': -330963.41928127233} best=-330963.41928127233
34: neval=434{'avg': -330697.90628127754, 'max': -273883.5788344458, 'min': -330963.41928127233} best=-330963.41928127233
35: neval=424{'avg': -330277.1395346164, 'max': -184401.84758263704, 'min': -330963.41928127233} best=-330963.41928127233
36: neval=417{'avg': -330073.79478293034, 'max': -171257.43643061913, 'min': -330963.41928127233} best=-330963.41928127233
37: neval=437{'avg': -329881.66275981546, 'max': -152176.3908506614, 'min': -330963.41928127233} best=-330963.41928127233
38: neval=433{'avg': -330122.5217022068, 'max': -238664.81177251073, 'min': -330963.41928127233} best=-330963.41928127233
39: neval=407{'avg': -330732.6670188181, 'max': -257022.1587257105, 'min': -330963.41928127233} best=-330963.41928127233
40: neval=426{'avg': -330604.01606581215, 'max': -253510.95745203661, 'min': -330963.41928127233} best=-330963.41928127233
41: neval=448{'avg': -329549.08623338793, 'max': -178008.8830682472, 'min': -330963.41928127233} best=-330963.41928127233
42: neval=443{'avg': -330596.4395991515, 'max': -254378.4385020886, 'min': -330963.41928127233} best=-330963.41928127233
43: neval=434{'avg': -330609.0198691741, 'max': -226935.10402403492, 'min': -330963.41928127233} best=-330963.41928127233
44: neval=440{'avg': -329818.0204521215, 'max': -188064.15202591493, 'min': -330963.41928127233} best=-330963.41928127233
45: neval=426{'avg': -330806.7088705713, 'max': -295219.80072869733, 'min': -330963.41928127233} best=-330963.41928127233
46: neval=447{'avg': -330468.2499914831, 'max': -212400.73952032698, 'min': -330963.41928127233} best=-330963.41928127233
47: neval=430{'avg': -330590.756175495, 'max': -274618.01682473155, 'min': -330963.41928127233} best=-330963.41928127233
48: neval=430{'avg': -330498.4050893759, 'max': -204491.12072399445, 'min': -330963.41928127233} best=-330963.41928127233
49: neval=443{'avg': -329822.48299039557, 'max': -208772.04928683385, 'min': -330963.41928127233} best=-330963.41928127233
50: neval=440{'avg': -330754.6902160978, 'max': -300639.7584768596, 'min': -330963.41928127233} best=-330963.41928127233
51: neval=421{'avg': -330821.69679251855, 'max': -253016.05046671844, 'min': -330963.41928127233} best=-330963.41928127233
52: neval=429{'avg': -330130.9585646274, 'max': -176514.96583929288, 'min': -330963.41928127233} best=-330963.41928127233
53: neval=429{'avg': -330681.6247599712, 'max': -249722.59835909432, 'min': -330963.41928127233} best=-330963.41928127233
54: neval=410{'avg': -330589.4572777027, 'max': -232736.45376239734, 'min': -330963.41928127233} best=-330963.41928127233
55: neval=420{'avg': -330924.319119046, 'max': -309458.33005677286, 'min': -330963.41928127233} best=-330963.41928127233
56: neval=445{'avg': -330689.47164490557, 'max': -180292.21927960357, 'min': -330963.41928127233} best=-330963.41928127233
57: neval=430{'avg': -330314.59598172334, 'max': -177630.14440648744, 'min': -330963.41928127233} best=-330963.41928127233
58: neval=414{'avg': -329957.9044634523, 'max': -194009.44870311685, 'min': -330963.41928127233} best=-330963.41928127233
59: neval=436{'avg': -330482.62961522926, 'max': -213555.6641545555, 'min': -330963.41928127233} best=-330963.41928127233
60: neval=420{'avg': -330158.4343554468, 'max': -156877.10790012544, 'min': -330963.41928127233} best=-330963.41928127233
61: neval=438{'avg': -329609.26317609474, 'max': -237401.5897977439, 'min': -330963.41928127233} best=-330963.41928127233
