局----------------------  実行情報  ----------------------
実行時間＝1106秒
個体数＝700
合計世代数＝100
==============================
Total cost: -297293.4390992615
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 6
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 84679, 2643, 602, 434, 351]

inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '知内町', '福島町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町'], ['木古内町', '江差町', '上ノ国町', '乙部町']]

trans_size=[94763, 62438, 60124, 54657, 44198, 40276, 36894, 9812]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[34588.47070547918, 159170.00598068917, -515705.54822378594, 24653.632438356166]

EL_direct: {'札幌市': 27218.65801687501, '函館市': 6591.275431541668, '木古内町': 778.5372570625001, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50063.61883952523, '木古内町': 7240.981863371528, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 30273.360355697336, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2335) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1105/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(232/232) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 今金町, せたな町
direct 木古内町(7/7) t/day → receive from: 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': 98801.31678201637, 'max': 297912.523975174, 'min': -111947.13633028607} best=-111947.13633028607
1: neval=555{'avg': 49659.66261793369, 'max': 222910.04795362434, 'min': -135052.317866415} best=-135052.317866415
2: neval=550{'avg': 22690.006735858584, 'max': 275720.7833026394, 'min': -91266.01504779313} best=-135052.317866415
3: neval=547{'avg': -8582.325688132285, 'max': 185976.11598821435, 'min': -140943.34862464335} best=-140943.34862464335
4: neval=545{'avg': -31040.535918789523, 'max': 206020.8863458797, 'min': -148826.32675532697} best=-148826.32675532697
5: neval=547{'avg': -53062.04881953648, 'max': 118522.71492083339, 'min': -148826.32675532697} best=-148826.32675532697
6: neval=556{'avg': -69636.25621108626, 'max': 130628.6322040401, 'min': -149169.2616123108} best=-149169.2616123108
7: neval=545{'avg': -87603.37992720677, 'max': 68851.36524044814, 'min': -165355.3795219877} best=-165355.3795219877
8: neval=540{'avg': -104109.97514930464, 'max': 64820.552246914696, 'min': -191264.824167286} best=-191264.824167286
9: neval=567{'avg': -117435.57978887954, 'max': 92331.00028918951, 'min': -201693.16494346052} best=-201693.16494346052
10: neval=559{'avg': -132999.39265196797, 'max': 76910.24969869429, 'min': -220148.45126969813} best=-220148.45126969813
11: neval=572{'avg': -144377.86156652967, 'max': 48944.9381325333, 'min': -220920.18319200558} best=-220920.18319200558
12: neval=572{'avg': -159840.9518313519, 'max': -14654.67082020386, 'min': -240854.7931938872} best=-240854.7931938872
13: neval=552{'avg': -181885.44468796585, 'max': 71763.76360032853, 'min': -240854.7931938872} best=-240854.7931938872
14: neval=541{'avg': -202398.3193450456, 'max': -61381.45642382938, 'min': -241834.68412823314} best=-241834.68412823314
15: neval=539{'avg': -217181.92505768818, 'max': -101396.50474146439, 'min': -255400.08991831425} best=-255400.08991831425
16: neval=552{'avg': -227337.8565559127, 'max': -95606.69342637372, 'min': -258281.263221387} best=-258281.263221387
17: neval=560{'avg': -234916.27044814883, 'max': -86559.6990931358, 'min': -273341.987239053} best=-273341.987239053
18: neval=542{'avg': -243123.34824589675, 'max': -31886.676160453964, 'min': -273922.30990803376} best=-273922.30990803376
19: neval=553{'avg': -249926.90006814522, 'max': 25461.908235124407, 'min': -273922.30990803376} best=-273922.30990803376
20: neval=558{'avg': -257487.97644372727, 'max': -73464.44531943921, 'min': -278236.2277197133} best=-278236.2277197133
21: neval=537{'avg': -262410.5090052334, 'max': 19534.241997491234, 'min': -278236.2277197133} best=-278236.2277197133
22: neval=543{'avg': -266873.1932882554, 'max': 9885.716623706492, 'min': -278236.2277197133} best=-278236.2277197133
23: neval=558{'avg': -271190.8453851757, 'max': 3798.793044732487, 'min': -278692.2914978936} best=-278692.2914978936
24: neval=556{'avg': -273217.79997479764, 'max': 140325.27398936788, 'min': -281291.2043150434} best=-281291.2043150434
25: neval=539{'avg': -274613.38193711994, 'max': 13605.525690507922, 'min': -286185.44479570375} best=-286185.44479570375
26: neval=563{'avg': -277456.1861793062, 'max': -227134.98352191816, 'min': -286185.44479570375} best=-286185.44479570375
27: neval=550{'avg': -277647.7579599718, 'max': 27085.72394485188, 'min': -286185.44479570375} best=-286185.44479570375
28: neval=529{'avg': -279176.048981306, 'max': -139954.51664417167, 'min': -286185.44479570375} best=-286185.44479570375
29: neval=566{'avg': -280314.4743807549, 'max': -99856.52946974763, 'min': -286727.9778548619} best=-286727.9778548619
30: neval=532{'avg': -282009.97400197806, 'max': 5617.531744664204, 'min': -286832.31887807336} best=-286832.31887807336
31: neval=547{'avg': -285564.62483255216, 'max': -195781.83190032086, 'min': -286832.31887807336} best=-286832.31887807336
32: neval=526{'avg': -284538.05585192854, 'max': 60583.627215381144, 'min': -286832.31887807336} best=-286832.31887807336
33: neval=569{'avg': -285935.5219349868, 'max': -77716.46751234037, 'min': -287374.85193723155} best=-287374.85193723155
34: neval=575{'avg': -286314.00335252064, 'max': -134792.36614794628, 'min': -289702.41837566777} best=-289702.41837566777
35: neval=555{'avg': -285994.5594595858, 'max': -130885.55507042879, 'min': -289702.41837566777} best=-289702.41837566777
36: neval=564{'avg': -285262.27313405956, 'max': 26626.602369599033, 'min': -289702.41837566777} best=-289702.41837566777
37: neval=566{'avg': -286724.61368112307, 'max': -21427.477254481142, 'min': -289702.41837566777} best=-289702.41837566777
38: neval=551{'avg': -287305.2703895611, 'max': -73510.72728600065, 'min': -289702.41837566777} best=-289702.41837566777
39: neval=537{'avg': -286906.31876174145, 'max': -111411.58400268646, 'min': -289702.41837566777} best=-289702.41837566777
40: neval=553{'avg': -288603.1192474858, 'max': -119901.2667966776, 'min': -289702.41837566777} best=-289702.41837566777
41: neval=553{'avg': -288124.16556384345, 'max': 44728.151924355334, 'min': -289702.41837566777} best=-289702.41837566777
42: neval=555{'avg': -287642.59768676775, 'max': 313.11315196234136, 'min': -289702.41837566777} best=-289702.41837566777
43: neval=550{'avg': -287742.21984615654, 'max': 203542.9971613175, 'min': -289702.41837566777} best=-289702.41837566777
44: neval=560{'avg': -288562.9633040861, 'max': -143953.01002305397, 'min': -289702.41837566777} best=-289702.41837566777
45: neval=571{'avg': -288099.37734816386, 'max': 58408.4974573861, 'min': -289702.41837566777} best=-289702.41837566777
46: neval=555{'avg': -288274.08699843293, 'max': -51467.14892064051, 'min': -289702.41837566777} best=-289702.41837566777
47: neval=544{'avg': -287604.5489364507, 'max': 16793.507899214124, 'min': -289702.41837566777} best=-289702.41837566777
48: neval=562{'avg': -289399.2176277402, 'max': -158919.17407730606, 'min': -289702.41837566777} best=-289702.41837566777
49: neval=547{'avg': -288762.6363552557, 'max': -85383.02516065304, 'min': -289702.41837566777} best=-289702.41837566777
50: neval=551{'avg': -288790.8739945783, 'max': -170360.4369366417, 'min': -289702.41837566777} best=-289702.41837566777
51: neval=538{'avg': -288311.5503564312, 'max': 60091.813855414446, 'min': -289702.41837566777} best=-289702.41837566777
52: neval=552{'avg': -288455.7896257562, 'max': -32488.0402368207, 'min': -289702.41837566777} best=-289702.41837566777
53: neval=558{'avg': -288803.5639015122, 'max': -46740.89034294676, 'min': -289702.41837566777} best=-289702.41837566777
54: neval=543{'avg': -288653.7349245047, 'max': -71663.04557376819, 'min': -289702.41837566777} best=-289702.41837566777
55: neval=558{'avg': -288266.4819227345, 'max': -103767.9186994896, 'min': -289702.41837566777} best=-289702.41837566777
56: neval=549{'avg': -287416.7788787147, 'max': -21936.358117114854, 'min': -289702.41837566777} best=-289702.41837566777
57: neval=551{'avg': -288829.5803387546, 'max': -112667.92717506843, 'min': -289702.41837566777} best=-289702.41837566777
58: neval=567{'avg': -288430.5190022599, 'max': -69801.82877943708, 'min': -289702.41837566777} best=-289702.41837566777
59: neval=565{'avg': -288354.2970102422, 'max': -88322.02015218436, 'min': -289702.41837566777} best=-289702.41837566777
60: neval=574{'avg': -287960.3574742024, 'max': 3923.835385073431, 'min': -289702.41837566777} best=-289702.41837566777
61: neval=535{'avg': -288256.79491412797, 'max': -41407.97289631399, 'min': -289702.41837566777} best=-289702.41837566777
62: neval=580{'avg': -285877.1989783557, 'max': 75302.60192400623, 'min': -289702.41837566777} best=-289702.41837566777
63: neval=546{'avg': -289688.88134335534, 'max': -280226.49575703026, 'min': -289702.41837566777} best=-289702.41837566777
64: neval=546{'avg': -288915.8035588665, 'max': -21395.893695787512, 'min': -289702.41837566777} best=-289702.41837566777
