局----------------------  実行情報  ----------------------
実行時間＝2057秒
個体数＝650
合計世代数＝100
===============================
Total cost: -256221.17643271678
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [841066, 88709, 7409, 2106, 1481, 292, 33]

inc_facility = ['札幌市', '函館市', '稚内市', '幌延町', '初山別村', '天塩町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['美深町', '音威子府村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['豊富町'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[99485, 81857, 62579, 48724, 45304, 44198]
trans_facility = ['旭川市', '苫小牧市', '帯広市', '弟子屈町', '釧路市', '室蘭市']
trans_blocks = [['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '遠軽町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '佐呂間町', '湧別町', '大空町', '陸別町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糖町']]

arrows = [[['札幌市'], ['釧路市', '弟子屈町', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[41674.49618854167, 171852.41379952314, -493116.63721530215, 23368.550794520546]

EL_direct: {'札幌市': 30593.227350833342, '函館市': 8769.339444666668, '稚内市': 108.504511375, '幌延町': 1465.6162619583336, '初山別村': 558.4578127916668, '天塩町': 179.3508069166667, '豊富町': 0.0}
ED_inc: {'札幌市': -570606.4891730185, '函館市': 49890.32901208225, '稚内市': 15565.636936887062, '幌延町': 6066.188695815433, '初山別村': 4589.042298863878, '天塩町': 1198.6095520671765, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 36763.26567243417, '苫小牧市': 20844.954919347005, '帯広市': 24911.1159925615, '弟子屈町': 53190.11688407518, '釧路市': 22015.7218593585, '室蘭市': 14127.238471746834}
ED_trans: {'旭川市': 6083.575890410959, '苫小牧市': 5005.611616438357, '帯広市': 3826.748712328767, '弟子屈町': 2979.50597260274, '釧路市': 2770.370630136986, '室蘭市': 2702.73797260274}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2304) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1047/2304) t/day → receive from: 中継施設＝ 釧路市(45304) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糖町
弟子屈町(48724) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 佐呂間町, 湧別町, 大空町, 陸別町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62579) → receive from: 様似町, えりも町, 南富良野町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(99485) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 遠軽町, 滝上町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 天塩町(1/1) t/day → receive from: 美深町, 音威子府村, 遠別町, 天塩町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': 168317.91578814172, 'max': 373416.1621609818, 'min': -7268.8644752962355} best=-7268.8644752962355
1: neval=490{'avg': 108300.62006384556, 'max': 306790.7728837103, 'min': -44652.14325207435} best=-44652.14325207435
2: neval=502{'avg': 77201.65448691661, 'max': 256831.83102325292, 'min': -49454.66604881428} best=-49454.66604881428
3: neval=538{'avg': 52951.806930507206, 'max': 272776.24677230115, 'min': -77161.43046273461} best=-77161.43046273461
4: neval=505{'avg': 23820.590971087728, 'max': 221285.36346008102, 'min': -73497.81079281293} best=-77161.43046273461
5: neval=513{'avg': -3521.713607238649, 'max': 175849.60984268287, 'min': -88934.55286027215} best=-88934.55286027215
6: neval=522{'avg': -23415.201306063922, 'max': 181588.99044673966, 'min': -79681.79221522892} best=-88934.55286027215
7: neval=515{'avg': -44080.66243149495, 'max': 190353.600334888, 'min': -97811.95550718554} best=-97811.95550718554
8: neval=511{'avg': -55702.6532929616, 'max': 142878.92189430262, 'min': -96496.23981269987} best=-97811.95550718554
9: neval=502{'avg': -68225.82407757257, 'max': 81310.57348827641, 'min': -116630.97492243834} best=-116630.97492243834
10: neval=518{'avg': -77407.31927697884, 'max': 150466.70872619594, 'min': -121861.37918228333} best=-121861.37918228333
11: neval=510{'avg': -87389.08312695086, 'max': 38520.27515253003, 'min': -133106.49354622574} best=-133106.49354622574
12: neval=518{'avg': -96702.07733916186, 'max': 97060.9836839275, 'min': -189246.39024002093} best=-189246.39024002093
13: neval=501{'avg': -107154.49141475518, 'max': 60823.793837438876, 'min': -189246.39024002093} best=-189246.39024002093
14: neval=499{'avg': -121261.18442194223, 'max': 30683.39714344339, 'min': -189246.39024002093} best=-189246.39024002093
15: neval=502{'avg': -137027.69169618053, 'max': 73165.1473857443, 'min': -196486.51276940305} best=-196486.51276940305
16: neval=526{'avg': -155933.32259865326, 'max': -5697.611856761883, 'min': -207377.41481888382} best=-207377.41481888382
17: neval=509{'avg': -169652.7050098838, 'max': 84328.07068204955, 'min': -199170.74563647478} best=-207377.41481888382
18: neval=509{'avg': -181194.4815145312, 'max': -50383.25374115494, 'min': -202645.79171213752} best=-207377.41481888382
19: neval=507{'avg': -188897.09485876732, 'max': -63473.76424688383, 'min': -213544.61085977717} best=-213544.61085977717
20: neval=520{'avg': -192550.64465554862, 'max': 29705.02697844775, 'min': -213544.61085977717} best=-213544.61085977717
21: neval=517{'avg': -198199.4788830783, 'max': 8896.2616336463, 'min': -214225.6828540016} best=-214225.6828540016
22: neval=494{'avg': -203030.64628705982, 'max': -2750.6688315154825, 'min': -215693.9484190429} best=-215693.9484190429
23: neval=532{'avg': -206106.18966869553, 'max': 49874.59967565967, 'min': -223777.12894167894} best=-223777.12894167894
24: neval=522{'avg': -209236.90907715037, 'max': -42201.092126431904, 'min': -229664.51707373126} best=-229664.51707373126
25: neval=509{'avg': -212717.57134066228, 'max': -62316.03475621072, 'min': -229664.51707373126} best=-229664.51707373126
26: neval=496{'avg': -216989.77707501888, 'max': -140990.74708723888, 'min': -229664.51707373126} best=-229664.51707373126
27: neval=523{'avg': -218803.13457536185, 'max': 162079.81723814333, 'min': -233386.84828689898} best=-233386.84828689898
28: neval=507{'avg': -222757.22889596096, 'max': 48305.517873604724, 'min': -233386.84828689898} best=-233386.84828689898
29: neval=511{'avg': -226010.00055934282, 'max': -93994.32484436993, 'min': -241801.6131412242} best=-241801.6131412242
30: neval=517{'avg': -227776.50709597633, 'max': -1292.5460814876405, 'min': -240356.9318566617} best=-241801.6131412242
31: neval=518{'avg': -230879.1441350195, 'max': -16762.37644029027, 'min': -240356.9318566617} best=-241801.6131412242
32: neval=507{'avg': -232818.50998379296, 'max': 98658.00633691666, 'min': -240785.6379301913} best=-241801.6131412242
33: neval=497{'avg': -235878.73584481684, 'max': -225191.33674493685, 'min': -243697.26277866983} best=-243697.26277866983
34: neval=512{'avg': -237864.96585467792, 'max': -104523.64103935316, 'min': -245141.94406323228} best=-245141.94406323228
35: neval=505{'avg': -239983.01523646768, 'max': 30676.615785744114, 'min': -245141.94406323228} best=-245141.94406323228
36: neval=514{'avg': -241725.8375573371, 'max': -56931.522982273586, 'min': -245141.94406323228} best=-245141.94406323228
37: neval=527{'avg': -241953.74803182101, 'max': 37876.380868405555, 'min': -245141.94406323228} best=-245141.94406323228
38: neval=540{'avg': -242441.69982181082, 'max': -60124.21357220566, 'min': -245141.94406323228} best=-245141.94406323228
39: neval=513{'avg': -243987.24532044373, 'max': 17456.57175260045, 'min': -245141.94406323228} best=-245141.94406323228
40: neval=512{'avg': -243383.3356261487, 'max': 5611.327306949555, 'min': -245141.94406323228} best=-245141.94406323228
41: neval=497{'avg': -243939.1320915662, 'max': 146637.24847833483, 'min': -247785.66649089888} best=-247785.66649089888
42: neval=521{'avg': -244725.33501355292, 'max': -70987.49728982871, 'min': -247785.66649089888} best=-247785.66649089888
43: neval=521{'avg': -244015.06211053298, 'max': 105072.47770216479, 'min': -247785.66649089888} best=-247785.66649089888
44: neval=509{'avg': -243973.0332047247, 'max': 21381.08685252451, 'min': -247785.66649089888} best=-247785.66649089888
45: neval=522{'avg': -245202.09600234247, 'max': -63941.26858598582, 'min': -247785.66649089888} best=-247785.66649089888
46: neval=517{'avg': -246081.06110155344, 'max': -66514.40302262118, 'min': -247785.66649089888} best=-247785.66649089888
47: neval=510{'avg': -246561.48896805343, 'max': -9788.30697615863, 'min': -247785.66649089888} best=-247785.66649089888
48: neval=504{'avg': -247230.06381459776, 'max': -58994.662901080046, 'min': -247785.66649089888} best=-247785.66649089888
49: neval=520{'avg': -246646.87072876087, 'max': 1441.0193166501776, 'min': -247785.66649089888} best=-247785.66649089888
50: neval=490{'avg': -246914.96833635913, 'max': -2091.655258021201, 'min': -247785.66649089888} best=-247785.66649089888
51: neval=506{'avg': -246054.14128756602, 'max': 66796.60184582189, 'min': -247785.66649089888} best=-247785.66649089888
52: neval=510{'avg': -246599.63433368283, 'max': 14995.97419242873, 'min': -247785.66649089888} best=-247785.66649089888
53: neval=516{'avg': -247469.4499188592, 'max': -115116.38615508034, 'min': -247785.66649089888} best=-247785.66649089888
54: neval=518{'avg': -246054.8595436704, 'max': 43182.97728663001, 'min': -247785.66649089888} best=-247785.66649089888
55: neval=530{'avg': -246649.21660729536, 'max': -26331.337999610732, 'min': -252368.50273873072} best=-252368.50273873072
56: neval=512{'avg': -247148.0727089617, 'max': -122609.33367856218, 'min': -252368.50273873072} best=-252368.50273873072
57: neval=513{'avg': -246239.79970474, 'max': -10411.316234273589, 'min': -252368.50273873072} best=-252368.50273873072
58: neval=507{'avg': -247219.90532169022, 'max': 42389.69884715249, 'min': -252368.50273873072} best=-252368.50273873072
59: neval=502{'avg': -247671.6385557391, 'max': -18104.980097628504, 'min': -252368.50273873072} best=-252368.50273873072
60: neval=528{'avg': -247854.5896594039, 'max': -7877.849561151317, 'min': -252368.50273873072} best=-252368.50273873072
61: neval=507{'avg': -249986.2693333903, 'max': -97056.36543895432, 'min': -252368.50273873072} best=-252368.50273873072
62: neval=512{'avg': -250813.58853609685, 'max': 15442.824151467477, 'min': -252368.50273873072} best=-252368.50273873072
63: neval=520{'avg': -251432.15973311194, 'max': 20008.12561228805, 'min': -252368.50273873072} best=-252368.50273873072
64: neval=513{'avg': -251491.30879748997, 'max': -92916.06133976253, 'min': -252368.50273873072} best=-252368.50273873072
