----------------------  実行情報  ----------------------
実行時間＝1691秒
個体数＝650
合計世代数＝100
==============================
Total cost: -138675.2943016026
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 10
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [763820, 64327, 60124, 39922, 7127, 4163, 749, 549, 282, 33]

inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '稚内市', '枝幸町', '幌延町', '浜頓別町', '猿払村', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[92026, 88709, 47593]
trans_facility = ['旭川市', '函館市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町']]

arrows = [[['札幌市'], ['室蘭市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[100460.7058463125, 94204.05090786293, -347302.4646448193, 13962.413589041098]

EL_direct: {'札幌市': 69192.81900943752, '帯広市': 8022.238686041666, '釧路市': 12938.502591354167, '北見市': 7845.429660250001, '稚内市': 0.0, '枝幸町': 2003.3369305625001, '幌延町': 440.99612700000006, '浜頓別町': 17.38284166666667, '猿払村': 0.0, '豊富町': 0.0}
ED_inc: {'札幌市': -518200.2941031202, '帯広市': 48989.14846977344, '釧路市': 48305.88168166558, '北見市': 42205.25056887358, '稚内市': 15144.566798995975, '枝幸町': 10233.239005662032, '幌延町': 2637.289069112145, '浜頓別町': 2038.7574803480984, '猿払村': 1163.6509218695028, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 27840.11146520717, '函館市': 50269.389274710666, '室蘭市': 16094.550167945168}
ED_trans: {'旭川市': 5627.452931506849, '函館市': 5424.616109589041, '室蘭市': 2910.3445479452057}

----------------------  輸送情報  ----------------------

direct 札幌市(1467/2093) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(626/2093) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(92026) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(11/11) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 幌延町(2/2) t/day → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 幌延町
direct 浜頓別町(2/2) t/day → receive from: 浜頓別町, 中頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': 337460.1242738105, 'max': 479288.08558473573, 'min': 112801.11013056191} best=112801.11013056191
1: neval=527{'avg': 277698.02937302395, 'max': 438405.00628244894, 'min': 113208.71080222378} best=112801.11013056191
2: neval=499{'avg': 230101.6833216834, 'max': 394032.676019693, 'min': 85608.15745069885} best=85608.15745069885
3: neval=525{'avg': 201668.31256786402, 'max': 367128.1165722087, 'min': 21907.48542813835} best=21907.48542813835
4: neval=505{'avg': 170557.55970424958, 'max': 352694.7546986355, 'min': 38715.412631983694} best=21907.48542813835
5: neval=513{'avg': 142927.61405193445, 'max': 313964.9724448383, 'min': 12774.567708975048} best=12774.567708975048
6: neval=532{'avg': 107236.79572672812, 'max': 282464.7183184123, 'min': -2409.6858549465596} best=-2409.6858549465596
7: neval=500{'avg': 73443.88084990869, 'max': 338754.02291554137, 'min': -36982.69660523684} best=-36982.69660523684
8: neval=519{'avg': 42783.24605478626, 'max': 385852.46223313594, 'min': -38486.106588117094} best=-38486.106588117094
9: neval=526{'avg': 14965.557116509524, 'max': 228317.63304696837, 'min': -46342.7676775889} best=-46342.7676775889
10: neval=525{'avg': -4850.26937137031, 'max': 147988.957095869, 'min': -50880.45768202908} best=-50880.45768202908
11: neval=514{'avg': -22000.75374254504, 'max': 138476.4836398774, 'min': -56584.5567239553} best=-56584.5567239553
12: neval=506{'avg': -33490.59423304485, 'max': 169429.21134140276, 'min': -69202.32269211694} best=-69202.32269211694
13: neval=536{'avg': -41263.244046311054, 'max': 150039.83270457815, 'min': -69202.32269211694} best=-69202.32269211694
14: neval=528{'avg': -46979.06694220068, 'max': 152097.7784062127, 'min': -78648.85629663583} best=-78648.85629663583
15: neval=529{'avg': -54264.4018810773, 'max': 177669.91986974943, 'min': -76482.7452378768} best=-78648.85629663583
16: neval=523{'avg': -61039.07594041411, 'max': 199516.96611792696, 'min': -80795.37373376847} best=-80795.37373376847
17: neval=509{'avg': -67820.12193984153, 'max': 119449.89543977573, 'min': -85083.87998775314} best=-85083.87998775314
18: neval=505{'avg': -74008.1503699335, 'max': 118499.95449125941, 'min': -87383.12564499375} best=-87383.12564499375
19: neval=508{'avg': -77317.16722850318, 'max': 214076.86449267156, 'min': -88148.00714995203} best=-88148.00714995203
20: neval=514{'avg': -80998.36049243783, 'max': 122633.88862400365, 'min': -91070.66031601815} best=-91070.66031601815
21: neval=520{'avg': -83421.41873979836, 'max': 129698.58144076861, 'min': -94334.54674610795} best=-94334.54674610795
22: neval=526{'avg': -85646.91281520703, 'max': 165112.337883097, 'min': -96482.45227225909} best=-96482.45227225909
23: neval=529{'avg': -89388.05886769402, 'max': 4979.188234983798, 'min': -106783.48900095292} best=-106783.48900095292
24: neval=505{'avg': -91960.48949517135, 'max': -671.6792557259687, 'min': -106783.48900095292} best=-106783.48900095292
25: neval=515{'avg': -93418.1447894247, 'max': 194247.58208073734, 'min': -106783.48900095292} best=-106783.48900095292
26: neval=505{'avg': -95329.49670133674, 'max': 111561.35201886277, 'min': -106783.48900095292} best=-106783.48900095292
27: neval=506{'avg': -96623.1494673541, 'max': 144961.2040416279, 'min': -106783.48900095292} best=-106783.48900095292
28: neval=533{'avg': -98298.5169354359, 'max': 132316.51737641083, 'min': -107065.7549438859} best=-107065.7549438859
29: neval=521{'avg': -98429.64915568169, 'max': 323185.5520649191, 'min': -107065.7549438859} best=-107065.7549438859
30: neval=524{'avg': -101678.46033205905, 'max': 32772.23445507446, 'min': -107065.7549438859} best=-107065.7549438859
31: neval=512{'avg': -102992.53695663132, 'max': 107764.47259521311, 'min': -107065.7549438859} best=-107065.7549438859
32: neval=515{'avg': -104862.68665126122, 'max': 160636.7184806495, 'min': -107065.7549438859} best=-107065.7549438859
33: neval=535{'avg': -105440.11272084997, 'max': 175197.45239824496, 'min': -107065.7549438859} best=-107065.7549438859
34: neval=520{'avg': -105524.74632520524, 'max': 261583.6289352194, 'min': -107065.7549438859} best=-107065.7549438859
35: neval=515{'avg': -105973.95613633248, 'max': 253564.16724494312, 'min': -130413.84305280718} best=-130413.84305280718
36: neval=495{'avg': -104960.66299075917, 'max': 414342.8236855216, 'min': -138675.2943016026} best=-138675.2943016026
37: neval=514{'avg': -106067.31255863194, 'max': 205268.42751072842, 'min': -138675.2943016026} best=-138675.2943016026
38: neval=537{'avg': -107005.45589381205, 'max': 131121.24418493602, 'min': -138675.2943016026} best=-138675.2943016026
39: neval=530{'avg': -109049.95944671902, 'max': 175774.9519371131, 'min': -138675.2943016026} best=-138675.2943016026
40: neval=500{'avg': -115508.66182437245, 'max': 58139.81563335932, 'min': -138675.2943016026} best=-138675.2943016026
41: neval=499{'avg': -122416.57132979394, 'max': 334143.0495588208, 'min': -138675.2943016026} best=-138675.2943016026
42: neval=507{'avg': -134282.31798695444, 'max': 92255.79559890518, 'min': -138675.2943016026} best=-138675.2943016026
43: neval=512{'avg': -137312.725418715, 'max': 155102.31963537307, 'min': -138675.2943016026} best=-138675.2943016026
44: neval=504{'avg': -137038.92030072995, 'max': 234235.51305615145, 'min': -138675.2943016026} best=-138675.2943016026
45: neval=503{'avg': -137559.7090048374, 'max': 127267.40730143445, 'min': -138675.2943016026} best=-138675.2943016026
46: neval=508{'avg': -138100.59942738502, 'max': 189906.38990323758, 'min': -138675.2943016026} best=-138675.2943016026
47: neval=542{'avg': -136776.72457219503, 'max': 387438.1960401197, 'min': -138675.2943016026} best=-138675.2943016026
48: neval=526{'avg': -137496.20482377562, 'max': 68702.55737146967, 'min': -138675.2943016026} best=-138675.2943016026
49: neval=508{'avg': -137334.90750242968, 'max': 103017.87420335224, 'min': -138675.2943016026} best=-138675.2943016026
50: neval=501{'avg': -137281.62333090996, 'max': 95376.42620913334, 'min': -138675.2943016026} best=-138675.2943016026
51: neval=501{'avg': -137014.46576811725, 'max': 96261.20147831671, 'min': -138675.2943016026} best=-138675.2943016026
52: neval=507{'avg': -138447.2422815785, 'max': 3067.155345427682, 'min': -138675.2943016026} best=-138675.2943016026
53: neval=516{'avg': -137141.1301936609, 'max': 268286.929175401, 'min': -138675.2943016026} best=-138675.2943016026
54: neval=524{'avg': -138253.78410571, 'max': 931.0697935776698, 'min': -138675.2943016026} best=-138675.2943016026
55: neval=507{'avg': -136200.97956404582, 'max': 109962.02015599392, 'min': -138675.2943016026} best=-138675.2943016026
56: neval=492{'avg': -138262.92558565008, 'max': 129364.37106755271, 'min': -138675.2943016026} best=-138675.2943016026
57: neval=531{'avg': -137620.3980017384, 'max': 30105.437784666927, 'min': -138675.2943016026} best=-138675.2943016026
58: neval=505{'avg': -137335.18165602334, 'max': 27457.84446866356, 'min': -138675.2943016026} best=-138675.2943016026
