
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 15
札幌市 (455324) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市 (97498) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
函館市 (83991) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
苫小牧市 (81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
帯広市 (62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
室蘭市 (42568) → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
北見市 (39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
稚内市 (9068) → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
中標津町 (8168) → receive from: 弟子屈町, 別海町, 中標津町
今金町 (6721) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
根室市 (5428) → receive from: 浜中町, 根室市
枝幸町 (2398) → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
標津町 (877) → receive from: 清里町, 斜里町, 標津町
羅臼町 (342) → receive from: 羅臼町

TC: {'札幌市': 107750.56481999999, '旭川市': 45430.196039999995, '函館市': 18082.96899, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 29263.9788, '稚内市': 4579.92735, '中標津町': 3323.72847, '今金町': 5831.79156, '根室市': 1239.6003600000001, '枝幸町': 1942.8120600000002, '標津町': 600.72516, '羅臼町': 0.0}

IC: {'札幌市': 159613.1891114947, '旭川市': 47965.33771567071, '函館市': 43075.80636681466, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25048.63221091822, '稚内市': 8654.209445875162, '中標津町': 8025.9609530738, '今金町': 6973.349630397707, '根室市': 5977.738680892802, '枝幸町': 3316.9036767943057, '標津町': 1606.0694036757327, '羅臼町': 814.5062559483367}

OC: {'札幌市': 66833.21738291832, '旭川市': 57011.203346841095, '函館市': 55891.578132037495, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42464.59053278037, '稚内市': 16958.390102003257, '中標津町': 15737.334756747452, '今金町': 13658.638341260033, '根室市': 11658.634045924002, '枝幸町': 6210.80752593711, '標津町': 2748.8502632781156, '羅臼町': 1246.2565078863124}

Total cost: 1242607.4520978185

実行時間= 21秒


------------------  施設数: 15  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min       	max        
0  	150   	1.63798e+06	1.3274e+06	2.15433e+06
1  	121   	1.61957e+06	1.3274e+06	2.29555e+06
2  	129   	1.60214e+06	1.31154e+06	2.2822e+06 
3  	113   	1.55171e+06	1.28018e+06	2.70857e+06
4  	123   	1.59325e+06	1.26963e+06	2.34603e+06
5  	126   	1.54759e+06	1.26963e+06	2.42125e+06
6  	132   	1.55797e+06	1.26963e+06	2.37078e+06
7  	126   	1.58092e+06	1.27249e+06	2.50884e+06
8  	127   	1.56379e+06	1.26883e+06	3.11888e+06
9  	137   	1.58402e+06	1.27915e+06	2.45529e+06
10 	132   	1.61777e+06	1.27374e+06	3.11338e+06
11 	135   	1.57281e+06	1.27374e+06	3.10449e+06
12 	129   	1.55135e+06	1.26942e+06	2.621e+06  
13 	131   	1.53167e+06	1.26942e+06	2.86531e+06
14 	131   	1.52228e+06	1.26942e+06	3.40107e+06
15 	127   	1.49161e+06	1.26201e+06	3.53266e+06
16 	135   	1.4579e+06 	1.25852e+06	2.68425e+06
17 	124   	1.44151e+06	1.25852e+06	2.77494e+06
18 	119   	1.4101e+06 	1.25852e+06	3.11616e+06
19 	134   	1.40638e+06	1.25852e+06	3.28883e+06
20 	124   	1.39202e+06	1.25852e+06	2.79188e+06
21 	135   	1.42972e+06	1.25852e+06	2.88627e+06
22 	135   	1.38572e+06	1.25852e+06	2.55574e+06
23 	141   	1.39349e+06	1.25852e+06	2.7674e+06 
24 	141   	1.4305e+06 	1.25852e+06	2.91492e+06
25 	135   	1.41649e+06	1.25852e+06	2.88341e+06
26 	128   	1.38375e+06	1.25852e+06	2.9859e+06 
27 	135   	1.37498e+06	1.25852e+06	2.58095e+06
28 	139   	1.37177e+06	1.25852e+06	2.59602e+06
29 	131   	1.46035e+06	1.25852e+06	2.79196e+06
30 	137   	1.39142e+06	1.25852e+06	2.49385e+06
31 	124   	1.39225e+06	1.25852e+06	2.29864e+06
32 	129   	1.42397e+06	1.25852e+06	3.52203e+06
33 	140   	1.39559e+06	1.25726e+06	3.06223e+06
34 	134   	1.38984e+06	1.24913e+06	2.46619e+06
35 	133   	1.42192e+06	1.24913e+06	3.59749e+06
36 	130   	1.45051e+06	1.24894e+06	3.13031e+06
37 	129   	1.39353e+06	1.24913e+06	2.75271e+06
38 	127   	1.41719e+06	1.24913e+06	3.17864e+06
39 	135   	1.35225e+06	1.24913e+06	2.91414e+06
40 	121   	1.39144e+06	1.24913e+06	2.70223e+06
41 	134   	1.39305e+06	1.24913e+06	2.46783e+06
42 	133   	1.39643e+06	1.24913e+06	2.64317e+06
43 	129   	1.36505e+06	1.24894e+06	2.17807e+06
44 	130   	1.45361e+06	1.24894e+06	2.74252e+06
45 	133   	1.40506e+06	1.24894e+06	2.63327e+06
46 	130   	1.45258e+06	1.24894e+06	3.0325e+06 
47 	136   	1.41992e+06	1.24894e+06	2.96683e+06
48 	127   	1.37285e+06	1.24894e+06	3.00725e+06
49 	123   	1.40279e+06	1.24894e+06	2.67642e+06
50 	121   	1.3974e+06 	1.24894e+06	2.88059e+06
51 	126   	1.41749e+06	1.24894e+06	2.68707e+06
52 	121   	1.38435e+06	1.24894e+06	3.35953e+06
53 	126   	1.36313e+06	1.24894e+06	2.47255e+06
54 	128   	1.37366e+06	1.24646e+06	2.83041e+06
55 	124   	1.42133e+06	1.24631e+06	3.11613e+06
56 	124   	1.40346e+06	1.24631e+06	3.47647e+06
57 	119   	1.44191e+06	1.24631e+06	2.70218e+06
58 	133   	1.43924e+06	1.24631e+06	2.9362e+06 
59 	125   	1.38011e+06	1.24261e+06	2.33052e+06
60 	136   	1.4032e+06 	1.24261e+06	2.65262e+06
61 	125   	1.39702e+06	1.24261e+06	2.69385e+06
62 	130   	1.35719e+06	1.24261e+06	2.82797e+06
63 	128   	1.33917e+06	1.24261e+06	2.53101e+06
64 	129   	1.39216e+06	1.24261e+06	3.78593e+06
65 	124   	1.35217e+06	1.24261e+06	2.40378e+06
66 	124   	1.33262e+06	1.24261e+06	2.31351e+06
67 	131   	1.378e+06  	1.24261e+06	2.2519e+06 
68 	128   	1.41992e+06	1.24261e+06	3.0235e+06 
69 	134   	1.4058e+06 	1.24261e+06	3.0356e+06 
70 	133   	1.35921e+06	1.24261e+06	3.24159e+06
