
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 13
札幌市 (455324) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市 (97737) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
函館市 (89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
苫小牧市 (81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
帯広市 (62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
室蘭市 (44198) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北見市 (32738) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
稚内市 (10799) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
標津町 (9045) → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
遠軽町 (7288) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
根室市 (5428) → receive from: 浜中町, 根室市
羅臼町 (342) → receive from: 羅臼町

TC: {'札幌市': 107750.56481999999, '旭川市': 46120.67421, '函館市': 35008.78791, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 13345.159589999997, '稚内市': 9886.457279999999, '標津町': 8579.67063, '遠軽町': 6798.65271, '根室市': 1239.6003600000001, '羅臼町': 0.0}

IC: {'札幌市': 159613.1891114947, '旭川市': 48050.083203343376, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 21838.06719404792, '稚内市': 9815.922821275713, '標津町': 8638.377554734197, '遠軽町': 7392.685524964472, '根室市': 5977.738680892802, '羅臼町': 814.5062559483367}

OC: {'札幌市': 66833.21738291832, '旭川市': 57021.45154645003, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 38478.65237597073, '稚内市': 19174.56440623127, '標津町': 16927.80878262459, '遠軽町': 14491.459705820927, '根室市': 11658.634045924002, '羅臼町': 1246.2565078863124}

Total cost: 1247195.955930428

実行時間= 20秒


------------------  施設数: 13  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	1.71739e+06	1.30924e+06	2.31281e+06
1  	132   	1.67292e+06	1.30938e+06	3.10809e+06
2  	126   	1.63682e+06	1.30428e+06	2.38281e+06
3  	124   	1.62106e+06	1.2873e+06 	2.39806e+06
4  	136   	1.63116e+06	1.2873e+06 	2.51612e+06
5  	118   	1.56911e+06	1.2873e+06 	3.03196e+06
6  	133   	1.5991e+06 	1.2873e+06 	2.72077e+06
7  	140   	1.61575e+06	1.26821e+06	2.61416e+06
8  	139   	1.59149e+06	1.26821e+06	3.1886e+06 
9  	131   	1.63628e+06	1.2603e+06 	3.16213e+06
10 	119   	1.59175e+06	1.2603e+06 	2.9987e+06 
11 	139   	1.52618e+06	1.2603e+06 	3.46118e+06
12 	127   	1.49349e+06	1.2603e+06 	3.07085e+06
13 	129   	1.42684e+06	1.2603e+06 	2.1796e+06 
14 	134   	1.42054e+06	1.2577e+06 	2.47666e+06
15 	124   	1.4255e+06 	1.25158e+06	2.61956e+06
16 	128   	1.43532e+06	1.25417e+06	3.06954e+06
17 	129   	1.42659e+06	1.2577e+06 	3.03121e+06
18 	126   	1.4717e+06 	1.25136e+06	3.1369e+06 
19 	139   	1.48414e+06	1.25754e+06	3.16262e+06
20 	124   	1.4428e+06 	1.25136e+06	3.53041e+06
21 	135   	1.53662e+06	1.25136e+06	2.8762e+06 
22 	135   	1.4894e+06 	1.25136e+06	3.10138e+06
23 	121   	1.4364e+06 	1.25136e+06	2.76587e+06
24 	124   	1.4586e+06 	1.25136e+06	3.51098e+06
25 	134   	1.39529e+06	1.24901e+06	3.15457e+06
26 	136   	1.45999e+06	1.24901e+06	2.82098e+06
27 	129   	1.41441e+06	1.24901e+06	3.46352e+06
28 	129   	1.42087e+06	1.24901e+06	3.47041e+06
29 	127   	1.36356e+06	1.24901e+06	2.20401e+06
30 	124   	1.40375e+06	1.24901e+06	3.00616e+06
31 	129   	1.42333e+06	1.24901e+06	3.16079e+06
32 	133   	1.44028e+06	1.24901e+06	2.90536e+06
33 	121   	1.41605e+06	1.24901e+06	2.5731e+06 
34 	125   	1.42542e+06	1.24901e+06	3.16997e+06
35 	131   	1.42313e+06	1.24901e+06	3.16073e+06
36 	136   	1.43915e+06	1.24901e+06	3.03023e+06
37 	129   	1.38484e+06	1.24901e+06	2.71736e+06
38 	125   	1.38621e+06	1.24901e+06	2.58974e+06
39 	128   	1.41594e+06	1.24901e+06	3.94381e+06
40 	124   	1.40043e+06	1.24901e+06	2.81822e+06
41 	127   	1.40851e+06	1.24901e+06	3.4213e+06 
42 	119   	1.42369e+06	1.24901e+06	3.1961e+06 
43 	129   	1.39956e+06	1.24901e+06	2.77291e+06
44 	135   	1.40912e+06	1.24901e+06	2.59574e+06
45 	126   	1.39073e+06	1.24901e+06	2.99873e+06
46 	134   	1.38483e+06	1.24901e+06	3.38555e+06
47 	133   	1.43308e+06	1.24901e+06	2.98486e+06
48 	130   	1.37451e+06	1.249e+06  	2.63422e+06
49 	130   	1.3636e+06 	1.249e+06  	2.68438e+06
50 	134   	1.36358e+06	1.249e+06  	3.12741e+06
51 	132   	1.40531e+06	1.2472e+06 	3.23076e+06
52 	127   	1.42493e+06	1.2472e+06 	2.49472e+06
53 	134   	1.42479e+06	1.2472e+06 	3.11601e+06
54 	135   	1.41529e+06	1.2472e+06 	3.16816e+06
55 	136   	1.42306e+06	1.2472e+06 	2.74401e+06
56 	130   	1.39657e+06	1.2472e+06 	2.95082e+06
57 	122   	1.41186e+06	1.2472e+06 	2.7832e+06 
58 	122   	1.44027e+06	1.2472e+06 	2.86306e+06
59 	126   	1.38126e+06	1.2472e+06 	2.33933e+06
60 	128   	1.4094e+06 	1.2472e+06 	2.69558e+06
61 	127   	1.3807e+06 	1.2472e+06 	3.07028e+06
62 	125   	1.40948e+06	1.2472e+06 	3.03654e+06
63 	134   	1.39368e+06	1.2472e+06 	2.75963e+06
64 	134   	1.40577e+06	1.2472e+06 	2.75145e+06
65 	105   	1.33645e+06	1.2472e+06 	2.50415e+06
66 	123   	1.4005e+06 	1.2472e+06 	3.04414e+06
67 	137   	1.38685e+06	1.2472e+06 	3.0153e+06 
68 	118   	1.39411e+06	1.2472e+06 	2.49967e+06
69 	125   	1.40805e+06	1.2472e+06 	2.83517e+06
