
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 18
札幌市 (455324) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市 (97653) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
函館市 (89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
苫小牧市 (81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
帯広市 (62659) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町
室蘭市 (44198) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
釧路市 (43662) → receive from: 釧路市, 釧路町, 厚岸町
北見市 (32464) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
稚内市 (9633) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
紋別市 (8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
中標津町 (4837) → receive from: 中標津町
根室市 (4736) → receive from: 根室市
弟子屈町 (3301) → receive from: 清里町, 小清水町, 標茶町, 弟子屈町
別海町 (2686) → receive from: 浜中町, 別海町
白糖町 (854) → receive from: 浦幌町, 白糖町
標津町 (553) → receive from: 斜里町, 標津町
鶴居村 (422) → receive from: 鶴居村
羅臼町 (342) → receive from: 羅臼町

TC: {'札幌市': 107750.56481999999, '旭川市': 45887.392770000006, '函館市': 35008.78791, '苫小牧市': 48106.58742, '帯広市': 24968.18772, '室蘭市': 20651.749350000002, '釧路市': 2841.08319, '北見市': 12647.539109999998, '稚内市': 6031.90614, '紋別市': 8073.814860000001, '中標津町': 0.0, '根室市': 0.0, '弟子屈町': 2120.29335, '別海町': 909.4540799999999, '白糖町': 411.6988799999999, '標津町': 0.0, '鶴居村': 0.0, '羅臼町': 0.0}

IC: {'札幌市': 159613.1891114947, '旭川市': 48020.304774817734, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 34872.788526504526, '室蘭市': 27114.20586589729, '釧路市': 26876.72302154606, '北見市': 21706.133276467477, '稚内市': 9039.6931107224, '紋別市': 8043.664951311742, '中標津町': 5500.991335066552, '根室市': 5417.930541524224, '弟子屈町': 4176.4282516164285, '別海町': 3599.5402472438473, '白糖町': 1575.5882254868814, '標津町': 1151.7717482333976, '鶴居村': 947.789469241571, '羅臼町': 814.5062559483367}

OC: {'札幌市': 66833.21738291832, '旭川市': 57017.88575641006, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51632.27455652261, '室蘭市': 44768.76962017755, '釧路市': 44514.164847865824, '北見市': 38304.27261857899, '稚内市': 17699.904593332, '紋別市': 15771.951722492246, '中標津町': 10691.0111861331, '根室市': 10521.861772837408, '弟子屈町': 7978.624202219337, '別海町': 6791.85439466271, '白糖町': 2689.0424795711215, '標津町': 1871.325841626231, '鶴居村': 1489.7729153006783, '羅臼町': 1246.2565078863124}

Total cost: 1252983.076930733

実行時間= 22秒


------------------  施設数: 18  ------------------

個体数＝150
世代数＝70
gen	nevals	avg       	min        	max        
0  	150   	1.4823e+06	1.36863e+06	1.95146e+06
1  	132   	1.57568e+06	1.33873e+06	2.22984e+06
2  	127   	1.5604e+06 	1.33794e+06	2.38187e+06
3  	130   	1.55886e+06	1.30379e+06	2.29522e+06
4  	133   	1.54078e+06	1.27678e+06	2.94466e+06
5  	126   	1.56699e+06	1.26735e+06	2.51114e+06
6  	131   	1.54785e+06	1.27728e+06	3.57373e+06
7  	129   	1.55013e+06	1.26735e+06	2.62018e+06
8  	129   	1.57449e+06	1.26735e+06	2.44918e+06
9  	120   	1.55789e+06	1.26735e+06	3.11635e+06
10 	120   	1.52573e+06	1.27016e+06	3.11952e+06
11 	127   	1.54583e+06	1.27016e+06	2.78342e+06
12 	134   	1.53561e+06	1.27016e+06	2.5888e+06 
13 	133   	1.54528e+06	1.27016e+06	2.51342e+06
14 	127   	1.49179e+06	1.26752e+06	2.51413e+06
15 	122   	1.49415e+06	1.26752e+06	2.55589e+06
16 	134   	1.49677e+06	1.26629e+06	2.64225e+06
17 	131   	1.50439e+06	1.25789e+06	2.65896e+06
18 	133   	1.56955e+06	1.25789e+06	3.06443e+06
19 	130   	1.49978e+06	1.25789e+06	3.2092e+06 
20 	131   	1.48592e+06	1.25572e+06	2.78786e+06
21 	140   	1.54777e+06	1.25572e+06	2.59837e+06
22 	128   	1.51251e+06	1.25572e+06	3.01997e+06
23 	125   	1.49107e+06	1.25337e+06	2.74629e+06
24 	131   	1.51036e+06	1.25525e+06	2.56358e+06
25 	127   	1.44509e+06	1.25525e+06	2.75441e+06
26 	136   	1.47877e+06	1.25525e+06	3.20548e+06
27 	129   	1.42853e+06	1.25525e+06	2.82952e+06
28 	132   	1.50662e+06	1.25525e+06	3.53792e+06
29 	122   	1.45367e+06	1.25555e+06	3.08215e+06
30 	125   	1.46049e+06	1.25555e+06	2.98036e+06
31 	130   	1.43419e+06	1.25555e+06	2.50973e+06
32 	140   	1.4207e+06 	1.25555e+06	2.6954e+06 
33 	126   	1.4312e+06 	1.25555e+06	2.97546e+06
34 	124   	1.43245e+06	1.25525e+06	3.14548e+06
35 	120   	1.40786e+06	1.25525e+06	2.31183e+06
36 	132   	1.43506e+06	1.25525e+06	2.82687e+06
37 	125   	1.40702e+06	1.25525e+06	2.8371e+06 
38 	126   	1.43039e+06	1.25298e+06	2.96023e+06
39 	125   	1.43708e+06	1.25298e+06	2.41688e+06
40 	128   	1.40765e+06	1.25298e+06	2.4673e+06 
41 	138   	1.42151e+06	1.25298e+06	2.69588e+06
42 	133   	1.4307e+06 	1.25298e+06	3.04679e+06
43 	118   	1.40509e+06	1.25298e+06	2.86198e+06
44 	121   	1.42141e+06	1.25298e+06	2.71568e+06
45 	128   	1.41424e+06	1.25298e+06	2.56086e+06
46 	127   	1.4074e+06 	1.25298e+06	3.6455e+06 
47 	130   	1.42741e+06	1.25298e+06	3.2029e+06 
48 	128   	1.44166e+06	1.25298e+06	2.83973e+06
49 	128   	1.42491e+06	1.25298e+06	3.36199e+06
50 	134   	1.43859e+06	1.25298e+06	2.95236e+06
51 	130   	1.42306e+06	1.25298e+06	2.84913e+06
52 	125   	1.37235e+06	1.25298e+06	2.5004e+06 
53 	133   	1.39276e+06	1.25298e+06	2.68471e+06
54 	136   	1.37809e+06	1.25298e+06	2.75794e+06
55 	122   	1.3994e+06 	1.25298e+06	2.41394e+06
56 	137   	1.35675e+06	1.25298e+06	2.69356e+06
57 	126   	1.35898e+06	1.25298e+06	3.00622e+06
58 	131   	1.40838e+06	1.25298e+06	3.11734e+06
59 	135   	1.38833e+06	1.25298e+06	2.9517e+06 
60 	127   	1.40231e+06	1.25298e+06	3.19346e+06
61 	134   	1.37096e+06	1.25298e+06	2.44993e+06
62 	133   	1.40323e+06	1.25298e+06	2.80878e+06
63 	134   	1.39534e+06	1.25298e+06	2.96088e+06
64 	127   	1.41472e+06	1.25298e+06	2.79819e+06
65 	126   	1.42329e+06	1.25298e+06	2.94337e+06
66 	129   	1.38546e+06	1.25298e+06	2.90758e+06
67 	131   	1.3871e+06 	1.25298e+06	3.03444e+06
68 	134   	1.35468e+06	1.25298e+06	2.53572e+06
69 	128   	1.40841e+06	1.25298e+06	3.7349e+06 
70 	129   	1.36737e+06	1.25298e+06	2.64925e+06
