
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 14
札幌市 (455324) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市 (97498) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
函館市 (89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
苫小牧市 (81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
帯広市 (62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
室蘭市 (44198) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北見市 (39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
稚内市 (9068) → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
中標津町 (8168) → receive from: 弟子屈町, 別海町, 中標津町
根室市 (5428) → receive from: 浜中町, 根室市
枝幸町 (2398) → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
標津町 (877) → receive from: 清里町, 斜里町, 標津町
羅臼町 (342) → receive from: 羅臼町

TC: {'札幌市': 107750.56481999999, '旭川市': 45430.196039999995, '函館市': 35008.78791, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '稚内市': 4579.92735, '中標津町': 3323.72847, '根室市': 1239.6003600000001, '枝幸町': 1942.8120600000002, '標津町': 600.72516, '羅臼町': 0.0}

IC: {'札幌市': 159613.1891114947, '旭川市': 47965.33771567071, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '稚内市': 8654.209445875162, '中標津町': 8025.9609530738, '根室市': 5977.738680892802, '枝幸町': 3316.9036767943057, '標津町': 1606.0694036757327, '羅臼町': 814.5062559483367}

OC: {'札幌市': 66833.21738291832, '旭川市': 57011.203346841095, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '稚内市': 16958.390102003257, '中標津町': 15737.334756747452, '根室市': 11658.634045924002, '枝幸町': 6210.80752593711, '標津町': 2748.8502632781156, '羅臼町': 1246.2565078863124}

Total cost: 1241525.9262085604

実行時間= 19秒


------------------  施設数: 14  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	1.69698e+06	1.32253e+06	2.30753e+06
1  	132   	1.64631e+06	1.32253e+06	2.30004e+06
2  	124   	1.60153e+06	1.32253e+06	2.33852e+06
3  	129   	1.58676e+06	1.31097e+06	2.16865e+06
4  	131   	1.56872e+06	1.29106e+06	2.50286e+06
5  	125   	1.55545e+06	1.28718e+06	2.70823e+06
6  	130   	1.52811e+06	1.28343e+06	2.31738e+06
7  	134   	1.48593e+06	1.26348e+06	2.2144e+06 
8  	122   	1.42545e+06	1.26348e+06	2.12714e+06
9  	131   	1.4511e+06 	1.25963e+06	2.56036e+06
10 	130   	1.41734e+06	1.24408e+06	2.48168e+06
11 	133   	1.42668e+06	1.24408e+06	3.29573e+06
12 	127   	1.42736e+06	1.24408e+06	3.37398e+06
13 	127   	1.4304e+06 	1.24408e+06	2.82453e+06
14 	119   	1.42978e+06	1.24408e+06	3.39889e+06
15 	125   	1.43805e+06	1.24408e+06	2.9373e+06 
16 	126   	1.40523e+06	1.24408e+06	2.83129e+06
17 	122   	1.3799e+06 	1.24408e+06	3.13854e+06
18 	123   	1.37371e+06	1.24408e+06	2.73454e+06
19 	139   	1.42339e+06	1.24408e+06	2.81265e+06
20 	128   	1.38836e+06	1.24408e+06	2.77116e+06
21 	128   	1.43277e+06	1.24408e+06	2.84298e+06
22 	131   	1.36107e+06	1.24408e+06	2.6918e+06 
23 	137   	1.39292e+06	1.24408e+06	3.73777e+06
24 	129   	1.35981e+06	1.24408e+06	3.61123e+06
25 	124   	1.36363e+06	1.24408e+06	3.15032e+06
26 	122   	1.43709e+06	1.24408e+06	2.76774e+06
27 	129   	1.43326e+06	1.24408e+06	2.96449e+06
28 	136   	1.39489e+06	1.24408e+06	2.53974e+06
29 	131   	1.38701e+06	1.24408e+06	2.54779e+06
30 	127   	1.35878e+06	1.24408e+06	2.89429e+06
31 	120   	1.45301e+06	1.24408e+06	2.97768e+06
32 	113   	1.38572e+06	1.24408e+06	2.833e+06  
33 	128   	1.39672e+06	1.24408e+06	3.10876e+06
34 	129   	1.39929e+06	1.24408e+06	2.61164e+06
35 	129   	1.43196e+06	1.24408e+06	3.95901e+06
36 	128   	1.43379e+06	1.24408e+06	2.67756e+06
37 	129   	1.40835e+06	1.24408e+06	2.65966e+06
38 	131   	1.35542e+06	1.24408e+06	2.46105e+06
39 	139   	1.4337e+06 	1.24408e+06	2.80803e+06
40 	134   	1.36038e+06	1.24408e+06	2.48475e+06
41 	132   	1.38438e+06	1.24408e+06	3.09463e+06
42 	125   	1.38367e+06	1.24408e+06	2.61734e+06
43 	124   	1.355e+06  	1.24408e+06	2.20622e+06
44 	131   	1.38641e+06	1.24408e+06	2.54152e+06
45 	125   	1.38233e+06	1.24408e+06	3.10903e+06
46 	122   	1.38012e+06	1.24213e+06	2.53065e+06
47 	133   	1.42192e+06	1.24153e+06	3.03888e+06
48 	124   	1.35816e+06	1.24153e+06	3.00623e+06
49 	134   	1.40243e+06	1.24153e+06	2.99061e+06
50 	124   	1.3927e+06 	1.24153e+06	3.1917e+06 
51 	130   	1.40479e+06	1.24153e+06	2.97559e+06
52 	132   	1.39175e+06	1.24153e+06	2.94957e+06
53 	125   	1.42853e+06	1.24153e+06	3.05333e+06
54 	114   	1.38027e+06	1.24153e+06	3.29003e+06
55 	129   	1.41368e+06	1.24153e+06	3.79747e+06
56 	122   	1.35982e+06	1.24153e+06	2.52695e+06
57 	134   	1.34656e+06	1.24153e+06	2.63307e+06
58 	130   	1.44384e+06	1.24153e+06	2.9883e+06 
59 	132   	1.46597e+06	1.24153e+06	2.75295e+06
60 	125   	1.42337e+06	1.24153e+06	2.88659e+06
61 	131   	1.38916e+06	1.24153e+06	2.49317e+06
62 	121   	1.42898e+06	1.24153e+06	2.9857e+06 
63 	127   	1.37232e+06	1.24153e+06	2.60597e+06
64 	131   	1.39004e+06	1.24153e+06	2.89604e+06
65 	129   	1.42251e+06	1.24153e+06	3.55143e+06
66 	133   	1.39832e+06	1.24153e+06	3.10728e+06
67 	132   	1.39127e+06	1.24153e+06	3.21119e+06
68 	127   	1.4014e+06 	1.24153e+06	2.61312e+06
69 	131   	1.41607e+06	1.24153e+06	3.03859e+06
70 	133   	1.40547e+06	1.24153e+06	2.45968e+06
