
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 16
札幌市 (455324) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市 (97811) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
函館市 (89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
苫小牧市 (81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
帯広市 (62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市 (44198) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
釧路市 (44190) → receive from: 釧路市, 釧路町, 厚岸町, 白糖町
北見市 (39333) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
稚内市 (9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
中標津町 (6831) → receive from: 別海町, 中標津町
根室市 (5428) → receive from: 浜中町, 根室市
弟子屈町 (3301) → receive from: 清里町, 小清水町, 標茶町, 弟子屈町
利尻富士町 (987) → receive from: 礼文町, 利尻町, 利尻富士町
標津町 (553) → receive from: 斜里町, 標津町
鶴居村 (422) → receive from: 鶴居村
羅臼町 (342) → receive from: 羅臼町

TC: {'札幌市': 107750.56481999999, '旭川市': 46390.299869999995, '函館市': 35008.78791, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '室蘭市': 20651.749350000002, '釧路市': 3323.75967, '北見市': 29489.72466, '稚内市': 8092.23768, '中標津町': 1426.8864600000002, '根室市': 1239.6003600000001, '弟子屈町': 2120.29335, '利尻富士町': 359.68892999999997, '標津町': 0.0, '鶴居村': 0.0, '羅臼町': 0.0}

IC: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '室蘭市': 27114.20586589729, '釧路市': 27110.667273908773, '北見市': 24927.656462197945, '稚内市': 9160.491748768593, '中標津町': 7055.450862682102, '根室市': 5977.738680892802, '弟子屈町': 4176.4282516164285, '利尻富士町': 1748.8971456037307, '標津町': 1151.7717482333976, '鶴居村': 947.789469241571, '羅臼町': 814.5062559483367}

OC: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '室蘭市': 44768.76962017755, '釧路市': 44764.99551692387, '北見市': 42323.343602497655, '稚内市': 17931.034136509057, '中標津町': 13822.167444612094, '根室市': 11658.634045924002, '弟子屈町': 7978.624202219337, '利尻富士町': 3030.5134451260174, '標津町': 1871.325841626231, '鶴居村': 1489.7729153006783, '羅臼町': 1246.2565078863124}

Total cost: 1248029.9211336458

実行時間= 21秒


------------------  施設数: 16  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	1.58206e+06	1.34686e+06	1.96632e+06
1  	126   	1.57769e+06	1.30369e+06	2.25311e+06
2  	132   	1.57875e+06	1.29663e+06	2.23675e+06
3  	124   	1.59036e+06	1.28882e+06	2.23954e+06
4  	134   	1.57783e+06	1.28882e+06	2.40939e+06
5  	137   	1.58599e+06	1.28771e+06	3.21122e+06
6  	121   	1.56619e+06	1.27982e+06	2.35375e+06
7  	131   	1.54706e+06	1.26786e+06	2.40809e+06
8  	130   	1.56776e+06	1.26786e+06	3.72148e+06
9  	129   	1.56613e+06	1.26397e+06	2.76938e+06
10 	135   	1.57772e+06	1.25742e+06	2.84018e+06
11 	134   	1.54727e+06	1.25742e+06	2.46506e+06
12 	132   	1.52008e+06	1.25742e+06	3.04187e+06
13 	129   	1.52852e+06	1.25742e+06	2.80735e+06
14 	137   	1.49305e+06	1.25991e+06	2.64754e+06
15 	133   	1.54745e+06	1.25991e+06	3.27344e+06
16 	125   	1.5259e+06 	1.25202e+06	3.06074e+06
17 	122   	1.5164e+06 	1.25935e+06	2.86301e+06
18 	126   	1.51518e+06	1.25991e+06	3.24926e+06
19 	131   	1.51609e+06	1.25202e+06	3.04171e+06
20 	122   	1.50311e+06	1.25202e+06	3.06086e+06
21 	137   	1.52877e+06	1.25202e+06	2.78955e+06
22 	135   	1.4703e+06 	1.2496e+06 	2.6952e+06 
23 	132   	1.51416e+06	1.2496e+06 	3.44142e+06
24 	123   	1.41599e+06	1.2496e+06 	3.09034e+06
25 	129   	1.4777e+06 	1.24884e+06	2.92904e+06
26 	133   	1.45907e+06	1.24884e+06	2.97663e+06
27 	125   	1.49847e+06	1.24884e+06	3.53918e+06
28 	130   	1.42242e+06	1.24884e+06	2.99397e+06
29 	128   	1.4679e+06 	1.24884e+06	3.99242e+06
30 	134   	1.43997e+06	1.24884e+06	3.03617e+06
31 	132   	1.38728e+06	1.24884e+06	2.89392e+06
32 	129   	1.39494e+06	1.24884e+06	3.05119e+06
33 	134   	1.38668e+06	1.24884e+06	2.74107e+06
34 	125   	1.36776e+06	1.24884e+06	2.47997e+06
35 	126   	1.37899e+06	1.24884e+06	2.84988e+06
36 	128   	1.38157e+06	1.24884e+06	2.79149e+06
37 	128   	1.43278e+06	1.24884e+06	3.31518e+06
38 	123   	1.44543e+06	1.24884e+06	3.10927e+06
39 	119   	1.39744e+06	1.24884e+06	3.16977e+06
40 	131   	1.37568e+06	1.24884e+06	2.64505e+06
41 	134   	1.36521e+06	1.24884e+06	2.50359e+06
42 	127   	1.3663e+06 	1.24884e+06	2.63118e+06
43 	129   	1.38501e+06	1.24884e+06	2.3915e+06 
44 	130   	1.37588e+06	1.24884e+06	3.10503e+06
45 	128   	1.41097e+06	1.24884e+06	3.04978e+06
46 	131   	1.37318e+06	1.24884e+06	3.91636e+06
47 	127   	1.38961e+06	1.24884e+06	3.1243e+06 
48 	131   	1.39898e+06	1.24884e+06	3.09328e+06
49 	134   	1.43417e+06	1.24884e+06	3.11128e+06
50 	132   	1.39278e+06	1.24884e+06	2.82117e+06
51 	131   	1.37985e+06	1.24884e+06	3.01624e+06
52 	130   	1.36501e+06	1.24884e+06	3.09619e+06
53 	126   	1.35408e+06	1.24884e+06	2.34033e+06
54 	129   	1.37866e+06	1.24884e+06	2.80578e+06
55 	122   	1.36473e+06	1.24884e+06	2.65147e+06
56 	112   	1.40722e+06	1.24884e+06	3.46577e+06
57 	128   	1.40528e+06	1.24884e+06	2.48533e+06
58 	126   	1.39298e+06	1.24884e+06	2.60073e+06
59 	129   	1.39747e+06	1.24884e+06	2.5545e+06 
60 	135   	1.37895e+06	1.24884e+06	2.51045e+06
61 	131   	1.38697e+06	1.24884e+06	3.02734e+06
62 	133   	1.37839e+06	1.24884e+06	2.65592e+06
63 	128   	1.40075e+06	1.24884e+06	2.70412e+06
64 	125   	1.37577e+06	1.24884e+06	2.33672e+06
65 	122   	1.4246e+06 	1.24884e+06	3.05349e+06
66 	119   	1.36493e+06	1.24884e+06	2.90869e+06
67 	127   	1.37555e+06	1.24884e+06	2.79604e+06
68 	138   	1.37935e+06	1.24803e+06	2.27535e+06
69 	134   	1.41777e+06	1.24803e+06	3.19059e+06
70 	134   	1.39471e+06	1.24803e+06	2.95882e+06
