
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 6
札幌市 (455900) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
苫小牧市 (124425) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市 (115479) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
標茶町 (93250) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市 (90136) → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
帯広市 (63266) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

TC: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 150127.75089, '標茶町': 195296.18112, '函館市': 39078.45768000001, '帯広市': 26331.976980000003}

IC: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 54190.88894944538, '標茶町': 46449.21896898534, '函館市': 45325.56878233742, '帯広市': 35116.032612413896}

OC: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56947.3705182488, '標茶町': 56775.40781152755, '函館市': 56536.28280428931, '帯広市': 51802.36027319423}

Total cost: 1408886.19888821

実行時間= 12秒


------------------  施設数: 6  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min       	max        
0  	150   	2.32132e+06	1.5604e+06	3.62307e+06
1  	121   	2.2277e+06 	1.5604e+06	4.70732e+06
2  	124   	2.05408e+06	1.46131e+06	4.88386e+06
3  	124   	1.95655e+06	1.46131e+06	4.69317e+06
4  	135   	1.89788e+06	1.46131e+06	4.79232e+06
5  	128   	1.74851e+06	1.46131e+06	4.7718e+06 
6  	129   	1.68269e+06	1.46131e+06	3.81859e+06
7  	133   	1.6448e+06 	1.46131e+06	4.59402e+06
8  	115   	1.5938e+06 	1.45421e+06	3.37742e+06
9  	138   	1.64299e+06	1.45421e+06	3.62639e+06
10 	115   	1.62829e+06	1.45421e+06	3.73721e+06
11 	133   	1.59045e+06	1.45421e+06	4.42072e+06
12 	129   	1.66019e+06	1.45421e+06	3.6472e+06 
13 	139   	1.63542e+06	1.45421e+06	3.83147e+06
14 	123   	1.62884e+06	1.45421e+06	3.59207e+06
15 	131   	1.61831e+06	1.45421e+06	3.32116e+06
16 	130   	1.5432e+06 	1.45421e+06	3.57339e+06
17 	124   	1.61185e+06	1.45421e+06	3.64494e+06
18 	133   	1.6403e+06 	1.45421e+06	3.58024e+06
19 	126   	1.63324e+06	1.45421e+06	3.61289e+06
20 	134   	1.57445e+06	1.45421e+06	2.83929e+06
21 	114   	1.61856e+06	1.45421e+06	3.45277e+06
22 	143   	1.58091e+06	1.45421e+06	2.88157e+06
23 	129   	1.62734e+06	1.45421e+06	3.55325e+06
24 	121   	1.69001e+06	1.4391e+06 	3.66838e+06
25 	132   	1.64812e+06	1.4391e+06 	3.59506e+06
26 	128   	1.68191e+06	1.4391e+06 	5.11527e+06
27 	136   	1.635e+06  	1.4391e+06 	3.8661e+06 
28 	121   	1.67683e+06	1.4391e+06 	5.17452e+06
29 	136   	1.6364e+06 	1.4391e+06 	5.03287e+06
30 	127   	1.64633e+06	1.4391e+06 	3.95851e+06
31 	121   	1.60174e+06	1.4391e+06 	4.78577e+06
32 	118   	1.70491e+06	1.4391e+06 	5.33822e+06
33 	128   	1.60302e+06	1.4391e+06 	3.81098e+06
34 	133   	1.64311e+06	1.4391e+06 	3.84727e+06
35 	115   	1.66387e+06	1.4391e+06 	3.97227e+06
36 	120   	1.62385e+06	1.4391e+06 	3.82755e+06
37 	127   	1.59892e+06	1.4391e+06 	2.90386e+06
38 	130   	1.63565e+06	1.4391e+06 	3.94622e+06
39 	127   	1.61588e+06	1.4391e+06 	3.88968e+06
40 	128   	1.55272e+06	1.4391e+06 	3.85829e+06
41 	139   	1.622e+06  	1.4391e+06 	3.94299e+06
42 	139   	1.60299e+06	1.4391e+06 	3.77915e+06
43 	126   	1.61451e+06	1.4391e+06 	3.82878e+06
44 	131   	1.66883e+06	1.4391e+06 	4.75931e+06
45 	126   	1.67216e+06	1.4391e+06 	5.00479e+06
46 	125   	1.58079e+06	1.40889e+06	4.13412e+06
47 	128   	1.6405e+06 	1.40889e+06	4.02694e+06
48 	130   	1.61842e+06	1.40889e+06	4.14587e+06
49 	124   	1.66788e+06	1.40889e+06	3.85468e+06
50 	130   	1.59053e+06	1.40889e+06	3.91104e+06
51 	122   	1.56236e+06	1.40889e+06	2.86169e+06
52 	133   	1.58256e+06	1.40889e+06	2.96753e+06
53 	129   	1.58804e+06	1.40889e+06	3.56509e+06
54 	135   	1.67307e+06	1.40889e+06	4.62125e+06
55 	118   	1.60998e+06	1.40889e+06	2.97912e+06
56 	133   	1.56575e+06	1.40889e+06	2.97433e+06
