
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 11
札幌市 (445637) → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市 (97811) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
函館市 (89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
千歳市 (87354) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
帯広市 (63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市 (47593) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
釧路市 (45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
北見市 (39952) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
中標津町 (14473) → receive from: 清里町, 斜里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町
稚内市 (10799) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
羅臼町 (342) → receive from: 羅臼町

TC: {'札幌市': 96040.82570999999, '旭川市': 46390.299869999995, '函館市': 35008.78791, '千歳市': 64085.66610000001, '帯広市': 29229.81015, '室蘭市': 25607.56665, '釧路市': 5221.74414, '北見市': 30605.29884, '中標津町': 16870.595190000004, '稚内市': 9886.457279999999, '羅臼町': 0.0}

IC: {'札幌市': 156217.4248580772, '旭川市': 48076.31066532725, '函館市': 44942.80374112252, '千歳市': 44312.52505441006, '帯広市': 35321.4998865184, '室蘭市': 28600.271995710587, '釧路市': 27746.089065790613, '北見市': 25209.88580292738, '中標津町': 12123.396946358791, '稚内市': 9815.922821275713, '羅臼町': 814.5062559483367}

OC: {'札幌市': 65411.34333984498, '旭川市': 57024.56046545789, '函館市': 56442.255725112984, '千歳市': 56273.46085415245, '帯広市': 51943.92100313358, '室蘭市': 46301.41138468611, '釧路市': 45433.20587338103, '北見市': 42651.77878044167, '中標津町': 23404.38574448266, '稚内市': 19174.56440623127, '羅臼町': 1246.2565078863124}

Total cost: 1257434.8330182778

実行時間= 17秒


------------------  施設数: 11  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max       
0  	150   	1.85267e+06	1.28718e+06	2.4357e+06
1  	126   	1.7247e+06 	1.28718e+06	2.40462e+06
2  	133   	1.68712e+06	1.28718e+06	2.40878e+06
3  	128   	1.64596e+06	1.26029e+06	2.53477e+06
4  	132   	1.62918e+06	1.27299e+06	2.61218e+06
5  	129   	1.60714e+06	1.27299e+06	3.46881e+06
6  	126   	1.55976e+06	1.27299e+06	2.4439e+06 
7  	126   	1.54363e+06	1.2697e+06 	2.55672e+06
8  	127   	1.52219e+06	1.26809e+06	3.09815e+06
9  	127   	1.50682e+06	1.26809e+06	3.06564e+06
10 	126   	1.4703e+06 	1.2632e+06 	3.53989e+06
11 	127   	1.5121e+06 	1.2632e+06 	3.1994e+06 
12 	126   	1.40463e+06	1.25743e+06	3.09642e+06
13 	129   	1.42488e+06	1.25743e+06	3.01071e+06
14 	124   	1.37438e+06	1.25743e+06	3.00802e+06
15 	133   	1.41945e+06	1.25743e+06	2.72203e+06
16 	122   	1.41703e+06	1.25743e+06	3.40214e+06
17 	122   	1.38362e+06	1.25743e+06	3.18771e+06
18 	131   	1.38713e+06	1.25743e+06	2.92738e+06
19 	127   	1.41412e+06	1.25743e+06	2.41174e+06
20 	129   	1.40796e+06	1.25743e+06	3.06657e+06
21 	137   	1.38519e+06	1.25743e+06	2.79005e+06
22 	144   	1.39916e+06	1.25743e+06	2.88856e+06
23 	130   	1.42971e+06	1.25743e+06	3.28192e+06
24 	128   	1.39217e+06	1.25743e+06	3.11913e+06
25 	122   	1.39034e+06	1.25743e+06	3.18764e+06
26 	131   	1.43792e+06	1.25743e+06	2.83877e+06
27 	129   	1.41128e+06	1.25743e+06	2.95236e+06
28 	130   	1.43061e+06	1.25743e+06	3.43117e+06
29 	129   	1.39469e+06	1.25743e+06	2.74661e+06
30 	132   	1.42405e+06	1.25743e+06	3.40233e+06
31 	133   	1.41747e+06	1.25743e+06	3.25253e+06
32 	130   	1.42611e+06	1.25743e+06	3.19949e+06
33 	121   	1.38859e+06	1.25743e+06	3.02364e+06
34 	128   	1.39709e+06	1.25743e+06	3.1279e+06 
35 	128   	1.41977e+06	1.25743e+06	3.15988e+06
36 	135   	1.37308e+06	1.25743e+06	2.26582e+06
37 	131   	1.40225e+06	1.25743e+06	2.35985e+06
38 	131   	1.43477e+06	1.25743e+06	3.49754e+06
39 	121   	1.41918e+06	1.25743e+06	3.00167e+06
40 	129   	1.39128e+06	1.25743e+06	3.41729e+06
41 	128   	1.4321e+06 	1.25743e+06	3.00764e+06
42 	132   	1.41818e+06	1.25743e+06	3.06223e+06
43 	132   	1.44516e+06	1.25743e+06	3.22766e+06
44 	116   	1.40656e+06	1.25743e+06	2.91004e+06
45 	133   	1.41797e+06	1.25743e+06	3.47554e+06
46 	130   	1.42991e+06	1.25743e+06	3.60076e+06
47 	138   	1.39474e+06	1.25743e+06	2.55664e+06
48 	124   	1.41175e+06	1.25743e+06	3.12882e+06
49 	138   	1.44291e+06	1.25743e+06	3.10287e+06
50 	124   	1.43414e+06	1.25743e+06	3.42579e+06
51 	127   	1.38285e+06	1.25743e+06	3.97144e+06
52 	129   	1.3991e+06 	1.25743e+06	2.8703e+06 
53 	123   	1.40283e+06	1.25743e+06	2.90659e+06
54 	126   	1.36745e+06	1.25743e+06	2.75194e+06
55 	133   	1.40125e+06	1.25743e+06	2.33705e+06
56 	120   	1.38358e+06	1.25743e+06	2.75674e+06
57 	129   	1.40113e+06	1.25743e+06	3.18794e+06
58 	121   	1.43422e+06	1.25743e+06	2.89168e+06
59 	131   	1.36444e+06	1.25743e+06	3.09936e+06
60 	126   	1.38986e+06	1.25743e+06	2.5862e+06 
61 	130   	1.40587e+06	1.25743e+06	2.891e+06  
62 	133   	1.34624e+06	1.25743e+06	2.13336e+06
63 	128   	1.41325e+06	1.25743e+06	4.53871e+06
64 	125   	1.38897e+06	1.25743e+06	3.0495e+06 
65 	129   	1.37214e+06	1.25743e+06	2.47655e+06
66 	134   	1.39336e+06	1.25743e+06	2.81849e+06
