
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 20
札幌市 (455324) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市 (97498) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
函館市 (89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
苫小牧市 (81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
帯広市 (62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
登別市 (44198) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
釧路市 (42953) → receive from: 釧路市, 釧路町, 白糖町
北見市 (38979) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
稚内市 (9068) → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
中標津町 (4837) → receive from: 中標津町
根室市 (4736) → receive from: 根室市
枝幸町 (2398) → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
弟子屈町 (2280) → receive from: 清里町, 小清水町, 弟子屈町
別海町 (1994) → receive from: 別海町
厚岸町 (1237) → receive from: 厚岸町
標茶町 (1021) → receive from: 標茶町
浜中町 (692) → receive from: 浜中町
標津町 (553) → receive from: 斜里町, 標津町
鶴居村 (422) → receive from: 鶴居村
羅臼町 (342) → receive from: 羅臼町

TC: {'札幌市': 107750.56481999999, '旭川市': 45430.196039999995, '函館市': 35008.78791, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '登別市': 26052.280290000002, '釧路市': 1562.9272799999999, '北見市': 28148.40462, '稚内市': 4579.92735, '中標津町': 0.0, '根室市': 0.0, '枝幸町': 1942.8120600000002, '弟子屈町': 1331.81589, '別海町': 0.0, '厚岸町': 0.0, '標茶町': 0.0, '浜中町': 0.0, '標津町': 0.0, '鶴居村': 0.0, '羅臼町': 0.0}

IC: {'札幌市': 159613.1891114947, '旭川市': 47965.33771567071, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '登別市': 27114.20586589729, '釧路市': 26561.336068342855, '北見市': 24765.695657768923, '稚内市': 8654.209445875162, '中標津町': 5500.991335066552, '根室市': 5417.930541524224, '枝幸町': 3316.9036767943057, '弟子屈町': 3198.3988936464984, '別海町': 2903.7781826402975, '厚岸町': 2058.0700625381414, '標茶町': 1792.1285639005334, '浜中町': 1353.8735258438005, '標津町': 1151.7717482333976, '鶴居村': 947.789469241571, '羅臼町': 814.5062559483367}

OC: {'札幌市': 66833.21738291832, '旭川市': 57011.203346841095, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '登別市': 44768.76962017755, '釧路市': 44171.90545249582, '北見市': 42133.150344949, '稚内市': 16958.390102003257, '中標津町': 10691.0111861331, '根室市': 10521.861772837408, '枝幸町': 6210.80752593711, '弟子屈町': 5967.452073571938, '別海町': 5363.545101411291, '厚岸町': 3646.972822380577, '標茶町': 3116.1938759600584, '浜中町': 2257.719565776365, '標津町': 1871.325841626231, '鶴居村': 1489.7729153006783, '羅臼町': 1246.2565078863124}

Total cost: 1258755.397223287

実行時間= 23秒


------------------  施設数: 20  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	1.40054e+06	1.40054e+06	1.40054e+06
1  	131   	1.5588e+06 	1.35217e+06	2.04947e+06
2  	125   	1.52633e+06	1.32233e+06	2.14786e+06
3  	133   	1.54604e+06	1.29513e+06	2.11339e+06
4  	128   	1.53424e+06	1.29463e+06	2.09966e+06
5  	132   	1.55048e+06	1.29199e+06	2.16145e+06
6  	127   	1.5362e+06 	1.28074e+06	2.2414e+06 
7  	132   	1.50633e+06	1.28074e+06	2.481e+06  
8  	125   	1.49963e+06	1.28074e+06	2.46633e+06
9  	132   	1.48666e+06	1.26175e+06	3.20496e+06
10 	121   	1.47273e+06	1.26175e+06	2.37997e+06
11 	141   	1.45788e+06	1.26175e+06	2.4277e+06 
12 	133   	1.40565e+06	1.26175e+06	2.08974e+06
13 	119   	1.42381e+06	1.26175e+06	3.07704e+06
14 	128   	1.41608e+06	1.26175e+06	2.86133e+06
15 	129   	1.45154e+06	1.26175e+06	3.43442e+06
16 	124   	1.41474e+06	1.26175e+06	2.64894e+06
17 	118   	1.41882e+06	1.26175e+06	2.48453e+06
18 	126   	1.43347e+06	1.26175e+06	2.49799e+06
19 	127   	1.46078e+06	1.26175e+06	3.03952e+06
20 	129   	1.37115e+06	1.26175e+06	2.65878e+06
21 	130   	1.42954e+06	1.26175e+06	2.57834e+06
22 	126   	1.40859e+06	1.26175e+06	2.93014e+06
23 	139   	1.45691e+06	1.26175e+06	2.64284e+06
24 	138   	1.38108e+06	1.26175e+06	2.63295e+06
25 	137   	1.39767e+06	1.26175e+06	2.58722e+06
26 	134   	1.40085e+06	1.26175e+06	2.96906e+06
27 	131   	1.40139e+06	1.26175e+06	2.51507e+06
28 	124   	1.37965e+06	1.26175e+06	2.42508e+06
29 	127   	1.38403e+06	1.26175e+06	2.33011e+06
30 	124   	1.43422e+06	1.26175e+06	2.48221e+06
31 	135   	1.38915e+06	1.26175e+06	2.88568e+06
32 	123   	1.44067e+06	1.26175e+06	2.52028e+06
33 	135   	1.35202e+06	1.26175e+06	2.93712e+06
34 	126   	1.43465e+06	1.26175e+06	3.02905e+06
35 	133   	1.38695e+06	1.26175e+06	2.90494e+06
36 	125   	1.4696e+06 	1.26175e+06	2.98466e+06
37 	133   	1.41805e+06	1.26175e+06	2.6389e+06 
38 	132   	1.41576e+06	1.26117e+06	2.58813e+06
39 	136   	1.40921e+06	1.26117e+06	2.93855e+06
40 	125   	1.38977e+06	1.25876e+06	2.69803e+06
41 	130   	1.42985e+06	1.25876e+06	3.1627e+06 
42 	125   	1.38686e+06	1.25876e+06	2.53546e+06
43 	132   	1.3819e+06 	1.25876e+06	2.82762e+06
44 	135   	1.41493e+06	1.25876e+06	2.63675e+06
45 	129   	1.36041e+06	1.25876e+06	2.43986e+06
46 	130   	1.37877e+06	1.25876e+06	2.60524e+06
47 	125   	1.41472e+06	1.25876e+06	2.88959e+06
48 	135   	1.44165e+06	1.25876e+06	2.68248e+06
49 	131   	1.41413e+06	1.25876e+06	2.99994e+06
50 	123   	1.40444e+06	1.25876e+06	2.44381e+06
51 	121   	1.41566e+06	1.25876e+06	2.48317e+06
52 	132   	1.44546e+06	1.25876e+06	2.8889e+06 
53 	128   	1.3902e+06 	1.25876e+06	2.41064e+06
54 	125   	1.32775e+06	1.25876e+06	2.15063e+06
55 	130   	1.40713e+06	1.25876e+06	3.16771e+06
56 	131   	1.37396e+06	1.25876e+06	3.48875e+06
57 	123   	1.44276e+06	1.25876e+06	3.24203e+06
58 	134   	1.4215e+06 	1.25876e+06	2.61254e+06
59 	124   	1.39633e+06	1.25876e+06	2.71484e+06
60 	134   	1.39432e+06	1.25876e+06	2.69557e+06
61 	126   	1.40871e+06	1.25876e+06	2.71156e+06
62 	122   	1.40259e+06	1.25876e+06	3.06474e+06
63 	137   	1.4384e+06 	1.25876e+06	3.08613e+06
64 	128   	1.42126e+06	1.25876e+06	2.89239e+06
65 	135   	1.38581e+06	1.25876e+06	2.70468e+06
66 	135   	1.417e+06  	1.25876e+06	3.32247e+06
67 	133   	1.35165e+06	1.25876e+06	2.30914e+06
68 	132   	1.38848e+06	1.25876e+06	3.71043e+06
69 	129   	1.39314e+06	1.25876e+06	2.4973e+06 
70 	115   	1.35969e+06	1.25876e+06	2.28915e+06
