
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 12
札幌市 (455324) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市 (96895) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
函館市 (89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
苫小牧市 (81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
帯広市 (62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
登別市 (44198) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北見市 (39952) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
稚内市 (10168) → receive from: 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
中標津町 (9387) → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
根室市 (5428) → receive from: 浜中町, 根室市
羽幌町 (1547) → receive from: 音威子府村, 中川町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町

TC: {'札幌市': 107750.56481999999, '旭川市': 43746.004949999995, '函館市': 35008.78791, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '登別市': 26052.280290000002, '北見市': 30605.29884, '稚内市': 7548.846000000001, '中標津町': 4994.53689, '根室市': 1239.6003600000001, '羽幌町': 1390.3908599999997}

IC: {'札幌市': 159613.1891114947, '旭川市': 47751.265697963216, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '登別市': 27114.20586589729, '北見市': 25209.88580292738, '稚内市': 9398.930201135154, '中標津町': 8872.651784106152, '根室市': 5977.738680892802, '羽幌町': 2418.154905429866}

OC: {'札幌市': 66833.21738291832, '旭川市': 56983.93608623441, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '登別市': 44768.76962017755, '北見市': 42651.77878044167, '稚内市': 18385.488908455955, '中標津町': 17379.31890023605, '根室市': 11658.634045924002, '羽幌町': 4373.6973059314005}

Total cost: 1245686.2224839914

実行時間= 21秒


------------------  施設数: 12  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	1.77451e+06	1.28993e+06	2.64596e+06
1  	131   	1.69988e+06	1.28993e+06	2.54103e+06
2  	127   	1.66983e+06	1.28993e+06	2.43204e+06
3  	120   	1.6273e+06 	1.29311e+06	2.319e+06  
4  	134   	1.65006e+06	1.27231e+06	2.92141e+06
5  	128   	1.62797e+06	1.28157e+06	3.08857e+06
6  	133   	1.57932e+06	1.28114e+06	2.36281e+06
7  	120   	1.57966e+06	1.27563e+06	2.41488e+06
8  	139   	1.64049e+06	1.28588e+06	3.50855e+06
9  	139   	1.55508e+06	1.28588e+06	3.21095e+06
10 	135   	1.60211e+06	1.28565e+06	4.46696e+06
11 	125   	1.51816e+06	1.28109e+06	3.24645e+06
12 	130   	1.48419e+06	1.2676e+06 	2.92337e+06
13 	140   	1.48224e+06	1.2676e+06 	2.89087e+06
14 	132   	1.46376e+06	1.25083e+06	2.49753e+06
15 	129   	1.5343e+06 	1.25083e+06	3.41823e+06
16 	136   	1.52194e+06	1.25083e+06	3.1244e+06 
17 	126   	1.4277e+06 	1.25083e+06	2.36961e+06
18 	120   	1.45884e+06	1.25083e+06	2.86115e+06
19 	132   	1.39607e+06	1.25083e+06	2.66733e+06
20 	134   	1.48577e+06	1.25083e+06	3.44653e+06
21 	129   	1.49515e+06	1.25083e+06	3.34854e+06
22 	142   	1.3791e+06 	1.25083e+06	2.63523e+06
23 	134   	1.42065e+06	1.25083e+06	3.42113e+06
24 	125   	1.37248e+06	1.25083e+06	2.44005e+06
25 	130   	1.42549e+06	1.25083e+06	3.23464e+06
26 	132   	1.3793e+06 	1.25083e+06	2.72199e+06
27 	129   	1.37799e+06	1.25083e+06	2.56761e+06
28 	126   	1.40074e+06	1.25083e+06	3.35037e+06
29 	131   	1.41085e+06	1.25002e+06	3.33237e+06
30 	130   	1.44972e+06	1.25002e+06	3.0703e+06 
31 	136   	1.45842e+06	1.25002e+06	3.93813e+06
32 	120   	1.37568e+06	1.25002e+06	2.49869e+06
33 	124   	1.38856e+06	1.25002e+06	2.84205e+06
34 	126   	1.41427e+06	1.25002e+06	2.83002e+06
35 	128   	1.50334e+06	1.25002e+06	3.1027e+06 
36 	126   	1.3579e+06 	1.25002e+06	2.54673e+06
37 	135   	1.37612e+06	1.24569e+06	2.58167e+06
38 	128   	1.41778e+06	1.24569e+06	2.96656e+06
39 	124   	1.37881e+06	1.24569e+06	2.50038e+06
40 	127   	1.39828e+06	1.24569e+06	2.8176e+06 
41 	136   	1.39039e+06	1.24569e+06	2.97092e+06
42 	127   	1.38516e+06	1.24569e+06	2.68496e+06
43 	125   	1.39056e+06	1.24569e+06	2.67785e+06
44 	137   	1.39845e+06	1.24569e+06	3.32792e+06
45 	138   	1.42111e+06	1.24569e+06	2.9364e+06 
46 	131   	1.41579e+06	1.24569e+06	2.52642e+06
47 	121   	1.4057e+06 	1.24569e+06	2.71718e+06
48 	132   	1.40802e+06	1.24569e+06	2.79815e+06
49 	136   	1.38914e+06	1.24569e+06	3.06965e+06
50 	124   	1.38747e+06	1.24569e+06	2.66333e+06
51 	125   	1.44206e+06	1.24569e+06	3.15021e+06
52 	116   	1.36219e+06	1.24569e+06	3.11579e+06
53 	129   	1.36898e+06	1.24569e+06	2.8541e+06 
54 	124   	1.38121e+06	1.24569e+06	3.25613e+06
55 	129   	1.34064e+06	1.24569e+06	2.93044e+06
56 	132   	1.4464e+06 	1.24569e+06	3.17937e+06
57 	127   	1.40348e+06	1.24569e+06	2.79949e+06
58 	135   	1.39237e+06	1.24569e+06	3.30268e+06
59 	115   	1.40009e+06	1.24569e+06	2.89054e+06
60 	124   	1.41092e+06	1.24569e+06	2.87524e+06
61 	136   	1.39449e+06	1.24569e+06	2.73128e+06
62 	134   	1.43349e+06	1.24569e+06	2.88243e+06
63 	126   	1.41727e+06	1.24569e+06	2.83077e+06
64 	123   	1.40684e+06	1.24569e+06	2.92294e+06
65 	130   	1.46201e+06	1.24569e+06	3.46578e+06
66 	125   	1.36558e+06	1.24569e+06	2.69227e+06
67 	136   	1.41651e+06	1.24569e+06	3.23521e+06
68 	133   	1.41e+06   	1.24569e+06	2.39223e+06
