
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 9
札幌市 (455324) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市 (97811) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
函館市 (89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
苫小牧市 (81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
帯広市 (62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
登別市 (44198) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北見市 (40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
稚内市 (10799) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

TC: {'札幌市': 107750.56481999999, '旭川市': 46390.299869999995, '函館市': 35008.78791, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '登別市': 26052.280290000002, '北見市': 31307.94792, '稚内市': 9886.457279999999}

IC: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '登別市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 9815.922821275713}

OC: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '登別市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 19174.56440623127}

Total cost: 1250711.0168885787

実行時間= 16秒


------------------  施設数: 9  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	2.00682e+06	1.48152e+06	3.05349e+06
1  	132   	1.93553e+06	1.48152e+06	3.02155e+06
2  	131   	1.84211e+06	1.3745e+06 	3.13177e+06
3  	119   	1.72441e+06	1.27437e+06	2.83756e+06
4  	134   	1.72344e+06	1.27437e+06	3.41776e+06
5  	134   	1.65366e+06	1.27437e+06	2.73807e+06
6  	132   	1.62339e+06	1.27437e+06	2.83476e+06
7  	133   	1.65576e+06	1.27437e+06	3.92363e+06
8  	140   	1.6194e+06 	1.27437e+06	2.98492e+06
9  	132   	1.5548e+06 	1.27437e+06	3.21446e+06
10 	138   	1.5361e+06 	1.26855e+06	2.78767e+06
11 	127   	1.45056e+06	1.25071e+06	2.72585e+06
12 	132   	1.41519e+06	1.25071e+06	2.88832e+06
13 	120   	1.46365e+06	1.25071e+06	3.16552e+06
14 	123   	1.40615e+06	1.25071e+06	2.49284e+06
15 	139   	1.41667e+06	1.25071e+06	3.13071e+06
16 	131   	1.44242e+06	1.25071e+06	2.97014e+06
17 	130   	1.47437e+06	1.25071e+06	2.86653e+06
18 	134   	1.38222e+06	1.25071e+06	2.90848e+06
19 	127   	1.40272e+06	1.25071e+06	2.81991e+06
20 	136   	1.45449e+06	1.25071e+06	4.12387e+06
21 	129   	1.42382e+06	1.25071e+06	3.67273e+06
22 	127   	1.42614e+06	1.25071e+06	2.95573e+06
23 	134   	1.4407e+06 	1.25071e+06	2.88158e+06
24 	119   	1.36186e+06	1.25071e+06	2.92807e+06
25 	131   	1.42484e+06	1.25071e+06	2.83455e+06
26 	132   	1.41981e+06	1.25071e+06	2.75166e+06
27 	127   	1.39494e+06	1.25071e+06	2.89287e+06
28 	135   	1.36927e+06	1.25071e+06	3.08789e+06
29 	135   	1.38656e+06	1.25071e+06	2.89691e+06
30 	126   	1.42573e+06	1.25071e+06	3.32272e+06
31 	135   	1.43766e+06	1.25071e+06	3.14632e+06
32 	125   	1.41438e+06	1.25071e+06	2.49464e+06
33 	128   	1.46303e+06	1.25071e+06	3.39151e+06
34 	128   	1.41998e+06	1.25071e+06	3.35501e+06
35 	129   	1.38635e+06	1.25071e+06	3.06957e+06
36 	124   	1.40593e+06	1.25071e+06	3.41392e+06
37 	134   	1.41517e+06	1.25071e+06	3.46798e+06
38 	127   	1.43927e+06	1.25071e+06	3.49093e+06
39 	123   	1.35863e+06	1.25071e+06	2.81787e+06
40 	124   	1.39097e+06	1.25071e+06	3.21278e+06
41 	125   	1.44173e+06	1.25071e+06	3.12143e+06
42 	129   	1.41806e+06	1.25071e+06	3.60693e+06
43 	132   	1.38541e+06	1.25071e+06	2.54396e+06
44 	123   	1.45463e+06	1.25071e+06	3.08234e+06
45 	128   	1.41266e+06	1.25071e+06	3.18162e+06
46 	119   	1.39733e+06	1.25071e+06	3.04106e+06
47 	125   	1.398e+06  	1.25071e+06	2.80886e+06
48 	140   	1.38413e+06	1.25071e+06	2.60509e+06
49 	126   	1.40314e+06	1.25071e+06	3.08254e+06
50 	123   	1.4414e+06 	1.25071e+06	2.88117e+06
51 	127   	1.38245e+06	1.25071e+06	3.08313e+06
52 	134   	1.42407e+06	1.25071e+06	3.0392e+06 
53 	129   	1.43051e+06	1.25071e+06	4.13722e+06
54 	130   	1.40973e+06	1.25071e+06	3.1569e+06 
55 	129   	1.4156e+06 	1.25071e+06	2.96157e+06
56 	118   	1.38032e+06	1.25071e+06	4.05886e+06
57 	123   	1.39514e+06	1.25071e+06	2.57476e+06
58 	139   	1.38677e+06	1.25071e+06	3.27489e+06
59 	121   	1.37898e+06	1.25071e+06	2.47991e+06
60 	132   	1.42623e+06	1.25071e+06	2.93167e+06
61 	132   	1.44525e+06	1.25071e+06	2.67721e+06
62 	127   	1.43716e+06	1.25071e+06	2.98593e+06
