
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 7
札幌市 (455900) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
苫小牧市 (124425) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市 (108610) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 西興部村
函館市 (90136) → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
帯広市 (62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市 (40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

TC: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 121325.12169000001, '函館市': 39078.45768000001, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 31307.94792}

IC: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51847.012591506886, '函館市': 45325.56878233742, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607}

OC: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57164.66796486614, '函館市': 56536.28280428931, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356}

Total cost: 1312000.5337514915

実行時間= 14秒


------------------  施設数: 7  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	2.17518e+06	1.53006e+06	3.10949e+06
1  	124   	2.01299e+06	1.43013e+06	3.73953e+06
2  	127   	1.93695e+06	1.34102e+06	3.34354e+06
3  	133   	1.86055e+06	1.36466e+06	3.64143e+06
4  	124   	1.83884e+06	1.36466e+06	4.76574e+06
5  	128   	1.76236e+06	1.35277e+06	3.83417e+06
6  	130   	1.74653e+06	1.35277e+06	4.56461e+06
7  	117   	1.74415e+06	1.35277e+06	3.72587e+06
8  	136   	1.71088e+06	1.35277e+06	3.47674e+06
9  	133   	1.74615e+06	1.35277e+06	4.03301e+06
10 	114   	1.60744e+06	1.35277e+06	3.0284e+06 
11 	131   	1.66863e+06	1.35277e+06	3.91014e+06
12 	129   	1.60969e+06	1.35277e+06	3.68992e+06
13 	122   	1.58091e+06	1.34102e+06	4.69465e+06
14 	134   	1.64623e+06	1.34102e+06	3.57857e+06
15 	127   	1.64463e+06	1.34102e+06	4.49461e+06
16 	127   	1.51077e+06	1.34102e+06	3.36813e+06
17 	126   	1.54633e+06	1.34102e+06	3.57234e+06
18 	124   	1.56824e+06	1.34102e+06	4.65752e+06
19 	127   	1.59387e+06	1.34102e+06	4.6191e+06 
20 	134   	1.47108e+06	1.34102e+06	3.08711e+06
21 	137   	1.5494e+06 	1.34102e+06	3.4205e+06 
22 	132   	1.59098e+06	1.34102e+06	3.35976e+06
23 	133   	1.55208e+06	1.34102e+06	3.87997e+06
24 	136   	1.5442e+06 	1.34102e+06	3.55541e+06
25 	124   	1.59391e+06	1.34102e+06	3.86471e+06
26 	133   	1.49891e+06	1.34102e+06	3.66645e+06
27 	120   	1.51387e+06	1.34102e+06	3.57204e+06
28 	136   	1.5865e+06 	1.34102e+06	3.57266e+06
29 	128   	1.50667e+06	1.34102e+06	3.47164e+06
30 	134   	1.56525e+06	1.34102e+06	3.49542e+06
31 	131   	1.54773e+06	1.34102e+06	3.29e+06   
32 	124   	1.51407e+06	1.34102e+06	3.33728e+06
33 	127   	1.56035e+06	1.34102e+06	3.22596e+06
34 	126   	1.57617e+06	1.34102e+06	4.62473e+06
35 	131   	1.57496e+06	1.34102e+06	4.70172e+06
36 	113   	1.4933e+06 	1.34102e+06	3.56815e+06
37 	127   	1.57346e+06	1.34102e+06	3.66588e+06
38 	121   	1.57479e+06	1.34102e+06	3.72789e+06
39 	119   	1.48145e+06	1.34102e+06	3.72628e+06
40 	131   	1.53169e+06	1.34102e+06	3.46769e+06
41 	122   	1.6031e+06 	1.34102e+06	3.63565e+06
42 	126   	1.57358e+06	1.34102e+06	3.46382e+06
43 	129   	1.56876e+06	1.34102e+06	4.68184e+06
44 	136   	1.47789e+06	1.34102e+06	3.56339e+06
45 	134   	1.58554e+06	1.34102e+06	3.51076e+06
46 	130   	1.54068e+06	1.34102e+06	3.9906e+06 
47 	140   	1.57457e+06	1.34102e+06	3.6606e+06 
48 	132   	1.49196e+06	1.34102e+06	3.52735e+06
49 	139   	1.58236e+06	1.34102e+06	3.64047e+06
50 	135   	1.53758e+06	1.34102e+06	3.62328e+06
51 	134   	1.48556e+06	1.34102e+06	3.09012e+06
52 	135   	1.49597e+06	1.34102e+06	3.44303e+06
53 	130   	1.51553e+06	1.34102e+06	4.34341e+06
54 	134   	1.51045e+06	1.34102e+06	3.43786e+06
55 	126   	1.56503e+06	1.34102e+06	3.84499e+06
56 	123   	1.56205e+06	1.34102e+06	4.60984e+06
57 	131   	1.54109e+06	1.34102e+06	3.57562e+06
58 	133   	1.49535e+06	1.34102e+06	3.16058e+06
59 	120   	1.52118e+06	1.34102e+06	3.70915e+06
60 	134   	1.54684e+06	1.34102e+06	4.01251e+06
61 	129   	1.47413e+06	1.34102e+06	3.67638e+06
62 	125   	1.55314e+06	1.34102e+06	4.80083e+06
63 	127   	1.54807e+06	1.34102e+06	4.3249e+06 
64 	136   	1.55654e+06	1.34102e+06	3.42944e+06
65 	131   	1.58356e+06	1.34102e+06	3.46735e+06
66 	120   	1.62906e+06	1.34102e+06	4.77711e+06
67 	131   	1.60595e+06	1.34102e+06	4.15372e+06
68 	137   	1.52781e+06	1.312e+06  	3.34093e+06
69 	117   	1.55117e+06	1.312e+06  	3.57111e+06
70 	134   	1.51197e+06	1.312e+06  	3.44187e+06
