
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 5
札幌市 (578983) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
旭川市 (115824) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
釧路市 (92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市 (90136) → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
帯広市 (64827) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

TC: {'札幌市': 435674.10660000006, '旭川市': 151703.43489, '釧路市': 184372.83038999996, '函館市': 39078.45768000001, '帯広市': 32401.37181}

IC: {'札幌市': 202961.67799487952, '旭川市': 54307.56905539424, '釧路市': 46246.49216906523, '函館市': 45325.56878233742, '帯広市': 35738.60719873975}

OC: {'札幌市': 84984.09198727543, '旭川市': 56930.51135497701, '釧路市': 56736.3273906355, '函館市': 56536.28280428931, '帯広市': 52225.360192733344}

Total cost: 1535222.6903003266

実行時間= 11秒


------------------  施設数: 5  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min       	max       
0  	150   	2.51432e+06	1.7596e+06	4.0941e+06
1  	121   	2.36884e+06	1.7596e+06	4.2056e+06
2  	130   	2.32835e+06	1.64338e+06	6.31769e+06
3  	133   	2.23028e+06	1.64338e+06	4.31667e+06
4  	133   	2.22439e+06	1.60925e+06	5.33809e+06
5  	117   	2.07181e+06	1.60219e+06	5.57162e+06
6  	131   	2.06097e+06	1.57715e+06	4.92926e+06
7  	124   	2.01093e+06	1.60219e+06	4.73863e+06
8  	134   	2.02977e+06	1.60219e+06	4.73878e+06
9  	128   	1.97944e+06	1.54689e+06	6.45814e+06
10 	134   	1.96561e+06	1.54689e+06	4.03383e+06
11 	128   	1.98906e+06	1.53522e+06	4.71793e+06
12 	128   	1.97008e+06	1.53522e+06	5.56451e+06
13 	124   	1.79135e+06	1.53522e+06	4.77264e+06
14 	130   	1.84996e+06	1.53522e+06	4.74435e+06
15 	138   	1.76685e+06	1.53522e+06	4.2587e+06 
16 	131   	1.74303e+06	1.53522e+06	4.84601e+06
17 	131   	1.74676e+06	1.53522e+06	4.05146e+06
18 	129   	1.69893e+06	1.53522e+06	3.55261e+06
19 	132   	1.81086e+06	1.53522e+06	5.08762e+06
20 	125   	1.795e+06  	1.53522e+06	4.91819e+06
21 	131   	1.78449e+06	1.53522e+06	4.17608e+06
22 	123   	1.75624e+06	1.53522e+06	4.9885e+06 
23 	126   	1.78177e+06	1.53522e+06	4.66176e+06
24 	129   	1.82783e+06	1.53522e+06	5.28821e+06
25 	129   	1.75347e+06	1.53522e+06	4.58206e+06
26 	131   	1.70871e+06	1.53522e+06	4.26707e+06
27 	127   	1.74486e+06	1.53522e+06	6.00634e+06
28 	133   	1.79978e+06	1.53522e+06	4.85487e+06
29 	125   	1.73917e+06	1.53522e+06	4.79236e+06
30 	124   	1.77246e+06	1.53522e+06	6.62758e+06
31 	138   	1.79613e+06	1.53522e+06	4.88028e+06
32 	136   	1.77624e+06	1.53522e+06	4.93462e+06
33 	132   	1.81368e+06	1.53522e+06	4.21063e+06
34 	128   	1.79498e+06	1.53522e+06	5.68099e+06
35 	129   	1.75166e+06	1.53522e+06	3.93037e+06
36 	133   	1.71167e+06	1.53522e+06	3.80994e+06
37 	134   	1.74379e+06	1.53522e+06	4.89808e+06
38 	127   	1.83696e+06	1.53522e+06	5.17246e+06
39 	122   	1.81828e+06	1.53522e+06	5.37495e+06
40 	134   	1.73098e+06	1.53522e+06	3.66252e+06
41 	135   	1.74094e+06	1.53522e+06	5.95785e+06
42 	135   	1.7576e+06 	1.53522e+06	5.11795e+06
43 	130   	1.70572e+06	1.53522e+06	4.9897e+06 
44 	126   	1.8094e+06 	1.53522e+06	5.33647e+06
45 	133   	1.73104e+06	1.53522e+06	3.59615e+06
46 	140   	1.75622e+06	1.53522e+06	5.87327e+06
47 	123   	1.81507e+06	1.53522e+06	4.9507e+06 
48 	132   	1.79699e+06	1.53522e+06	3.88374e+06
49 	124   	1.69095e+06	1.53522e+06	3.60551e+06
50 	127   	1.78002e+06	1.53522e+06	6.69109e+06
51 	130   	1.71969e+06	1.53522e+06	4.28045e+06
52 	121   	1.75515e+06	1.53522e+06	4.72375e+06
53 	134   	1.85221e+06	1.53522e+06	4.93531e+06
54 	121   	1.70106e+06	1.53522e+06	3.77809e+06
55 	128   	1.7464e+06 	1.53522e+06	4.3124e+06 
