
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 4
札幌市 (578983) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
本別町 (157111) → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市 (116226) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
函館市 (90136) → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

TC: {'札幌市': 435674.10660000006, '本別町': 402668.0657099999, '旭川市': 152387.39372999998, '函館市': 39078.45768000001}

IC: {'札幌市': 202961.67799487952, '本別町': 67659.15278429337, '旭川市': 54443.404499556615, '函館市': 45325.56878233742}

OC: {'札幌市': 84984.09198727543, '本別町': 51300.600817012986, '旭川市': 56910.1653007014, '函館市': 56536.28280428931}

Total cost: 1649928.968690346

実行時間= 11秒


------------------  施設数: 4  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	2.73326e+06	1.87577e+06	4.80756e+06
1  	125   	2.61286e+06	1.70233e+06	5.35334e+06
2  	135   	2.56556e+06	1.70233e+06	5.08045e+06
3  	116   	2.38956e+06	1.70003e+06	6.4492e+06 
4  	126   	2.40232e+06	1.67023e+06	6.02751e+06
5  	120   	2.24517e+06	1.67023e+06	4.86291e+06
6  	129   	2.26481e+06	1.67023e+06	6.86082e+06
7  	134   	2.11781e+06	1.67023e+06	5.02652e+06
8  	123   	2.18387e+06	1.67023e+06	6.45028e+06
9  	126   	2.01739e+06	1.67023e+06	4.23476e+06
10 	132   	2.19902e+06	1.67023e+06	6.68697e+06
11 	135   	2.06982e+06	1.67023e+06	5.04115e+06
12 	134   	2.07391e+06	1.67023e+06	5.91798e+06
13 	130   	2.25108e+06	1.67023e+06	6.24387e+06
14 	108   	2.02403e+06	1.67023e+06	6.80103e+06
15 	132   	2.06998e+06	1.67023e+06	6.19229e+06
16 	136   	2.1148e+06 	1.67023e+06	4.92549e+06
17 	136   	1.99911e+06	1.67023e+06	4.11084e+06
18 	132   	2.02215e+06	1.67023e+06	5.13712e+06
19 	126   	2.00049e+06	1.67023e+06	6.11445e+06
20 	136   	1.95625e+06	1.67023e+06	5.01844e+06
21 	124   	1.88582e+06	1.67023e+06	4.26309e+06
22 	128   	2.00616e+06	1.67023e+06	5.09759e+06
23 	136   	1.97835e+06	1.67023e+06	4.11127e+06
24 	132   	1.92173e+06	1.67023e+06	5.97908e+06
25 	131   	1.93246e+06	1.67023e+06	5.68144e+06
26 	131   	1.90704e+06	1.64993e+06	5.07615e+06
27 	130   	1.93099e+06	1.64993e+06	6.08137e+06
28 	129   	2.01216e+06	1.67023e+06	6.05876e+06
29 	133   	1.96855e+06	1.67023e+06	6.77252e+06
30 	138   	1.96689e+06	1.67023e+06	4.88498e+06
31 	133   	1.92185e+06	1.67023e+06	4.67977e+06
32 	134   	1.88649e+06	1.67023e+06	4.89892e+06
33 	117   	1.924e+06  	1.67023e+06	4.43927e+06
34 	124   	1.80722e+06	1.67023e+06	4.45077e+06
35 	126   	1.89123e+06	1.67023e+06	4.9035e+06 
36 	134   	1.87857e+06	1.67023e+06	4.95161e+06
37 	117   	1.94399e+06	1.67023e+06	6.59127e+06
38 	135   	1.85976e+06	1.67023e+06	5.97043e+06
39 	134   	1.91577e+06	1.67023e+06	4.8141e+06 
40 	121   	1.92981e+06	1.67023e+06	4.29607e+06
41 	129   	1.83476e+06	1.67023e+06	4.33868e+06
42 	124   	1.87107e+06	1.67023e+06	5.44654e+06
43 	123   	1.87665e+06	1.67023e+06	5.1317e+06 
44 	128   	1.8496e+06 	1.67023e+06	4.87892e+06
45 	132   	1.97868e+06	1.67023e+06	6.57007e+06
46 	124   	1.84198e+06	1.67023e+06	4.01194e+06
47 	125   	1.90999e+06	1.67023e+06	6.23826e+06
48 	127   	1.91061e+06	1.67023e+06	4.90202e+06
49 	134   	1.93912e+06	1.67023e+06	6.39692e+06
50 	131   	1.94376e+06	1.67023e+06	4.38821e+06
51 	131   	1.94434e+06	1.67023e+06	5.62382e+06
52 	129   	1.90546e+06	1.67023e+06	4.92671e+06
53 	130   	1.89672e+06	1.67023e+06	4.54089e+06
