
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 19
札幌市 (455324) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市 (96895) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
函館市 (89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
苫小牧市 (81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
帯広市 (62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市 (44198) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
釧路市 (42953) → receive from: 釧路市, 釧路町, 白糖町
北見市 (39333) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
稚内市 (10192) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
中標津町 (6831) → receive from: 別海町, 中標津町
根室市 (4736) → receive from: 根室市
弟子屈町 (2280) → receive from: 清里町, 小清水町, 弟子屈町
苫前町 (1523) → receive from: 音威子府村, 中川町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
厚岸町 (1237) → receive from: 厚岸町
標茶町 (1021) → receive from: 標茶町
浜中町 (692) → receive from: 浜中町
標津町 (553) → receive from: 斜里町, 標津町
鶴居村 (422) → receive from: 鶴居村
羅臼町 (342) → receive from: 羅臼町

TC: {'札幌市': 107750.56481999999, '旭川市': 43746.004949999995, '函館市': 35008.78791, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '室蘭市': 20651.749350000002, '釧路市': 1562.9272799999999, '北見市': 29489.72466, '稚内市': 7597.180320000001, '中標津町': 1426.8864600000002, '根室市': 0.0, '弟子屈町': 1331.81589, '苫前町': 1283.77533, '厚岸町': 0.0, '標茶町': 0.0, '浜中町': 0.0, '標津町': 0.0, '鶴居村': 0.0, '羅臼町': 0.0}

IC: {'札幌市': 159613.1891114947, '旭川市': 47751.265697963216, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '室蘭市': 27114.20586589729, '釧路市': 26561.336068342855, '北見市': 24927.656462197945, '稚内市': 9414.920129353304, '中標津町': 7055.450862682102, '根室市': 5417.930541524224, '弟子屈町': 3198.3988936464984, '苫前町': 2391.04765619381, '厚岸町': 2058.0700625381414, '標茶町': 1792.1285639005334, '浜中町': 1353.8735258438005, '標津町': 1151.7717482333976, '鶴居村': 947.789469241571, '羅臼町': 814.5062559483367}

OC: {'札幌市': 66833.21738291832, '旭川市': 56983.93608623441, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '室蘭市': 44768.76962017755, '釧路市': 44171.90545249582, '北見市': 42323.343602497655, '稚内市': 18415.88091005811, '中標津町': 13822.167444612094, '根室市': 10521.861772837408, '弟子屈町': 5967.452073571938, '苫前町': 4318.73173406253, '厚岸町': 3646.972822380577, '標茶町': 3116.1938759600584, '浜中町': 2257.719565776365, '標津町': 1871.325841626231, '鶴居村': 1489.7729153006783, '羅臼町': 1246.2565078863124}

Total cost: 1252726.4748980517

実行時間= 22秒


------------------  施設数: 19  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	1.45177e+06	1.38089e+06	1.79212e+06
1  	129   	1.56546e+06	1.33293e+06	2.33063e+06
2  	135   	1.54512e+06	1.3256e+06 	2.255e+06  
3  	127   	1.5549e+06 	1.3159e+06 	2.06613e+06
4  	135   	1.57152e+06	1.29053e+06	2.38899e+06
5  	127   	1.53671e+06	1.29053e+06	2.2825e+06 
6  	128   	1.57402e+06	1.28837e+06	2.1682e+06 
7  	136   	1.55861e+06	1.27459e+06	2.5934e+06 
8  	135   	1.56104e+06	1.27459e+06	2.87233e+06
9  	129   	1.5026e+06 	1.28492e+06	2.13966e+06
10 	128   	1.5188e+06 	1.2725e+06 	2.64688e+06
11 	134   	1.52512e+06	1.26437e+06	2.83582e+06
12 	137   	1.56187e+06	1.26437e+06	3.07356e+06
13 	119   	1.51705e+06	1.25638e+06	2.75041e+06
14 	133   	1.46244e+06	1.25638e+06	3.06211e+06
15 	135   	1.43977e+06	1.25638e+06	3.00077e+06
16 	126   	1.4112e+06 	1.25638e+06	3.41232e+06
17 	135   	1.39768e+06	1.25638e+06	2.54548e+06
18 	139   	1.42482e+06	1.25594e+06	2.94958e+06
19 	126   	1.38966e+06	1.25594e+06	2.50621e+06
20 	117   	1.39235e+06	1.25594e+06	2.9893e+06 
21 	130   	1.37849e+06	1.25594e+06	2.40599e+06
22 	130   	1.44241e+06	1.25594e+06	3.08336e+06
23 	138   	1.43401e+06	1.25594e+06	3.42846e+06
24 	127   	1.36662e+06	1.25594e+06	3.28138e+06
25 	124   	1.37444e+06	1.25594e+06	3.39829e+06
26 	135   	1.35453e+06	1.25594e+06	2.91075e+06
27 	119   	1.38861e+06	1.25594e+06	2.7122e+06 
28 	127   	1.38321e+06	1.25457e+06	2.47845e+06
29 	129   	1.40465e+06	1.25457e+06	2.53263e+06
30 	130   	1.35736e+06	1.25457e+06	2.71838e+06
31 	123   	1.38407e+06	1.25457e+06	2.60794e+06
32 	125   	1.37071e+06	1.25457e+06	2.7767e+06 
33 	132   	1.38135e+06	1.25457e+06	3.05697e+06
34 	121   	1.40533e+06	1.25375e+06	2.71614e+06
35 	123   	1.36681e+06	1.25375e+06	2.36833e+06
36 	128   	1.37534e+06	1.25375e+06	2.51278e+06
37 	121   	1.34478e+06	1.25375e+06	2.44502e+06
38 	131   	1.40621e+06	1.25354e+06	2.6704e+06 
39 	131   	1.35698e+06	1.25273e+06	3.1228e+06 
40 	130   	1.34318e+06	1.25273e+06	3.24137e+06
41 	125   	1.43874e+06	1.25273e+06	2.88337e+06
42 	124   	1.36558e+06	1.25273e+06	2.44308e+06
43 	138   	1.49039e+06	1.25273e+06	4.60582e+06
44 	121   	1.36179e+06	1.25273e+06	3.53521e+06
45 	137   	1.40898e+06	1.25273e+06	2.51152e+06
46 	130   	1.35563e+06	1.25273e+06	3.17539e+06
47 	127   	1.38852e+06	1.25273e+06	2.5482e+06 
48 	130   	1.4241e+06 	1.25273e+06	3.15299e+06
49 	130   	1.39057e+06	1.25273e+06	2.66227e+06
50 	124   	1.3746e+06 	1.25273e+06	2.49592e+06
51 	135   	1.42017e+06	1.25273e+06	2.61143e+06
52 	127   	1.44074e+06	1.25273e+06	2.80508e+06
53 	130   	1.43279e+06	1.25273e+06	3.13373e+06
54 	123   	1.37165e+06	1.25273e+06	2.41416e+06
55 	138   	1.38438e+06	1.25273e+06	2.39056e+06
56 	137   	1.39595e+06	1.25273e+06	2.62048e+06
57 	129   	1.38082e+06	1.25273e+06	2.5427e+06 
58 	127   	1.39413e+06	1.25273e+06	2.59218e+06
59 	115   	1.41726e+06	1.25273e+06	2.98535e+06
60 	132   	1.38457e+06	1.25273e+06	2.54515e+06
61 	120   	1.38985e+06	1.25273e+06	2.51575e+06
62 	113   	1.34757e+06	1.25273e+06	3.26493e+06
63 	130   	1.38355e+06	1.25273e+06	2.4134e+06 
64 	135   	1.37631e+06	1.25273e+06	2.40474e+06
65 	127   	1.39568e+06	1.25273e+06	2.91715e+06
66 	130   	1.39678e+06	1.25273e+06	2.54001e+06
67 	118   	1.41085e+06	1.25273e+06	2.80288e+06
68 	126   	1.34038e+06	1.25273e+06	2.25882e+06
69 	120   	1.34759e+06	1.25273e+06	2.19598e+06
70 	130   	1.42279e+06	1.25273e+06	2.65753e+06
