
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 17
札幌市 (445637) → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市 (97811) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
函館市 (89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
千歳市 (87354) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
帯広市 (63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
登別市 (47593) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
釧路市 (44190) → receive from: 釧路市, 釧路町, 厚岸町, 白糖町
北見市 (39333) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
稚内市 (9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
中標津町 (4837) → receive from: 中標津町
根室市 (4736) → receive from: 根室市
弟子屈町 (3301) → receive from: 清里町, 小清水町, 標茶町, 弟子屈町
別海町 (2686) → receive from: 浜中町, 別海町
利尻町 (987) → receive from: 礼文町, 利尻町, 利尻富士町
標津町 (553) → receive from: 斜里町, 標津町
鶴居村 (422) → receive from: 鶴居村
羅臼町 (342) → receive from: 羅臼町

TC: {'札幌市': 96040.82570999999, '旭川市': 46390.299869999995, '函館市': 35008.78791, '千歳市': 64085.66610000001, '帯広市': 29229.81015, '登別市': 29823.78579, '釧路市': 3323.75967, '北見市': 29489.72466, '稚内市': 8092.23768, '中標津町': 0.0, '根室市': 0.0, '弟子屈町': 2120.29335, '別海町': 909.4540799999999, '利尻町': 344.50362, '標津町': 0.0, '鶴居村': 0.0, '羅臼町': 0.0}

IC: {'札幌市': 156217.4248580772, '旭川市': 48076.31066532725, '函館市': 44942.80374112252, '千歳市': 44312.52505441006, '帯広市': 35321.4998865184, '登別市': 28600.271995710587, '釧路市': 27110.667273908773, '北見市': 24927.656462197945, '稚内市': 9160.491748768593, '中標津町': 5500.991335066552, '根室市': 5417.930541524224, '弟子屈町': 4176.4282516164285, '別海町': 3599.5402472438473, '利尻町': 1748.8971456037307, '標津町': 1151.7717482333976, '鶴居村': 947.789469241571, '羅臼町': 814.5062559483367}

OC: {'札幌市': 65411.34333984498, '旭川市': 57024.56046545789, '函館市': 56442.255725112984, '千歳市': 56273.46085415245, '帯広市': 51943.92100313358, '登別市': 46301.41138468611, '釧路市': 44764.99551692387, '北見市': 42323.343602497655, '稚内市': 17931.034136509057, '中標津町': 10691.0111861331, '根室市': 10521.861772837408, '弟子屈町': 7978.624202219337, '別海町': 6791.85439466271, '利尻町': 3030.5134451260174, '標津町': 1871.325841626231, '鶴居村': 1489.7729153006783, '羅臼町': 1246.2565078863124}

Total cost: 1268924.2015646298

実行時間= 21秒


------------------  施設数: 17  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	1.52055e+06	1.35645e+06	2.11995e+06
1  	134   	1.58201e+06	1.32922e+06	2.25875e+06
2  	130   	1.58306e+06	1.30015e+06	2.345e+06  
3  	130   	1.5608e+06 	1.30015e+06	2.89967e+06
4  	124   	1.53304e+06	1.29649e+06	2.46828e+06
5  	132   	1.54249e+06	1.28484e+06	2.45194e+06
6  	132   	1.54541e+06	1.27051e+06	2.38333e+06
7  	136   	1.55444e+06	1.27051e+06	2.681e+06  
8  	132   	1.52347e+06	1.27051e+06	2.83108e+06
9  	137   	1.52693e+06	1.27051e+06	2.75986e+06
10 	120   	1.48464e+06	1.27051e+06	2.36185e+06
11 	128   	1.48726e+06	1.26892e+06	2.58005e+06
12 	124   	1.44625e+06	1.26892e+06	2.63385e+06
13 	127   	1.41506e+06	1.26892e+06	2.33277e+06
14 	123   	1.37352e+06	1.26892e+06	2.19439e+06
15 	127   	1.43474e+06	1.26892e+06	2.8798e+06 
16 	126   	1.39006e+06	1.26892e+06	2.23417e+06
17 	131   	1.41194e+06	1.26892e+06	2.93111e+06
18 	132   	1.39346e+06	1.26892e+06	2.65238e+06
19 	131   	1.3974e+06 	1.26892e+06	3.16365e+06
20 	121   	1.36607e+06	1.26892e+06	2.36405e+06
21 	132   	1.38054e+06	1.26892e+06	2.84929e+06
22 	117   	1.42161e+06	1.26892e+06	3.48142e+06
23 	128   	1.38077e+06	1.26892e+06	2.47628e+06
24 	134   	1.41506e+06	1.26892e+06	2.38327e+06
25 	130   	1.41136e+06	1.26892e+06	2.85657e+06
26 	137   	1.4043e+06 	1.26892e+06	2.74558e+06
27 	141   	1.43933e+06	1.26892e+06	3.7198e+06 
28 	131   	1.40383e+06	1.26892e+06	2.24356e+06
29 	131   	1.39815e+06	1.26892e+06	2.79236e+06
30 	125   	1.38368e+06	1.26892e+06	2.71237e+06
31 	127   	1.38502e+06	1.26892e+06	2.94749e+06
32 	128   	1.39802e+06	1.26892e+06	2.43341e+06
33 	129   	1.39203e+06	1.26892e+06	2.82687e+06
34 	134   	1.38697e+06	1.26892e+06	2.90914e+06
35 	132   	1.40547e+06	1.26892e+06	2.43869e+06
36 	124   	1.37908e+06	1.26892e+06	3.30966e+06
37 	132   	1.38763e+06	1.26892e+06	2.43154e+06
38 	131   	1.39855e+06	1.26892e+06	2.76098e+06
39 	131   	1.41776e+06	1.26892e+06	2.54249e+06
40 	127   	1.41893e+06	1.26892e+06	2.71278e+06
41 	125   	1.36291e+06	1.26892e+06	2.56847e+06
42 	128   	1.4058e+06 	1.26892e+06	2.8477e+06 
43 	123   	1.37842e+06	1.26892e+06	2.80325e+06
44 	126   	1.39073e+06	1.26892e+06	2.66924e+06
45 	122   	1.40259e+06	1.26892e+06	2.51167e+06
46 	129   	1.39833e+06	1.26892e+06	3.54839e+06
47 	138   	1.38062e+06	1.26892e+06	2.2747e+06 
48 	131   	1.40644e+06	1.26892e+06	2.8042e+06 
49 	135   	1.40667e+06	1.26892e+06	2.79524e+06
50 	135   	1.40081e+06	1.26892e+06	2.45727e+06
51 	127   	1.42627e+06	1.26892e+06	2.77311e+06
52 	130   	1.34188e+06	1.26892e+06	2.22996e+06
53 	132   	1.38917e+06	1.26892e+06	2.88696e+06
54 	131   	1.39855e+06	1.26892e+06	3.38217e+06
55 	133   	1.38193e+06	1.26892e+06	2.20024e+06
56 	130   	1.45357e+06	1.26892e+06	3.00842e+06
57 	134   	1.38273e+06	1.26892e+06	2.47278e+06
58 	133   	1.41312e+06	1.26892e+06	3.27747e+06
59 	118   	1.38159e+06	1.26892e+06	2.40097e+06
60 	126   	1.42626e+06	1.26892e+06	2.94518e+06
61 	128   	1.36844e+06	1.26892e+06	2.49173e+06
62 	140   	1.44637e+06	1.26892e+06	3.30439e+06
63 	124   	1.39412e+06	1.26892e+06	2.76547e+06
64 	134   	1.42667e+06	1.26892e+06	2.61243e+06
65 	126   	1.39481e+06	1.26892e+06	2.96056e+06
66 	128   	1.38303e+06	1.26892e+06	2.24741e+06
67 	139   	1.38779e+06	1.26892e+06	3.07569e+06
68 	129   	1.40807e+06	1.26892e+06	2.86893e+06
69 	131   	1.39159e+06	1.26892e+06	2.5312e+06 
70 	131   	1.41537e+06	1.26892e+06	3.00269e+06
