
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 5
札幌市 (578983) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
旭川市 (115824) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
釧路市 (92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市 (90136) → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
帯広市 (64827) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

TC: {'札幌市': 435674.10660000006, '旭川市': 151703.43489, '釧路市': 184372.83038999996, '函館市': 39078.45768000001, '帯広市': 32401.37181}
IC: {'札幌市': 202961.67799487952, '旭川市': 54307.56905539424, '釧路市': 46246.49216906523, '函館市': 45325.56878233742, '帯広市': 35738.60719873975}
OC: {'札幌市': 84984.09198727543, '旭川市': 56930.51135497701, '釧路市': 56736.3273906355, '函館市': 56536.28280428931, '帯広市': 52225.360192733344}

Total cost: 1535222.6903003266

実行時間= 11秒


------------------  施設数: 5  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	2.48835e+06	1.79773e+06	4.01059e+06
1  	130   	2.31013e+06	1.65548e+06	3.91136e+06
2  	130   	2.20247e+06	1.60037e+06	4.17805e+06
3  	126   	2.17713e+06	1.60037e+06	5.20356e+06
4  	132   	2.16521e+06	1.5994e+06 	4.04896e+06
5  	139   	2.15304e+06	1.5653e+06 	4.67801e+06
6  	132   	2.05696e+06	1.5653e+06 	4.53309e+06
7  	138   	2.03742e+06	1.54689e+06	5.08656e+06
8  	130   	2.03642e+06	1.54689e+06	4.69522e+06
9  	129   	1.89772e+06	1.54689e+06	4.59108e+06
10 	124   	1.80426e+06	1.54689e+06	3.70084e+06
11 	124   	1.86162e+06	1.54689e+06	4.07688e+06
12 	128   	1.83514e+06	1.54689e+06	3.77279e+06
13 	132   	1.89344e+06	1.54689e+06	4.69522e+06
14 	118   	1.93231e+06	1.54689e+06	4.69522e+06
15 	133   	1.93917e+06	1.54689e+06	4.69522e+06
16 	124   	1.96003e+06	1.54689e+06	4.99185e+06
17 	126   	2.00941e+06	1.54689e+06	4.85603e+06
18 	134   	1.92867e+06	1.54689e+06	4.78305e+06
19 	127   	1.83271e+06	1.54689e+06	4.69907e+06
20 	127   	1.85827e+06	1.54689e+06	4.69522e+06
21 	129   	1.72662e+06	1.54689e+06	3.94855e+06
22 	125   	1.76893e+06	1.54689e+06	4.69423e+06
23 	135   	1.77734e+06	1.54689e+06	4.61744e+06
24 	130   	1.80798e+06	1.54689e+06	5.50202e+06
25 	122   	1.77259e+06	1.54689e+06	4.72711e+06
26 	131   	1.82999e+06	1.54689e+06	5.71175e+06
27 	128   	1.78958e+06	1.54689e+06	4.70058e+06
28 	121   	1.74137e+06	1.54689e+06	5.24901e+06
29 	130   	1.79869e+06	1.54689e+06	5.85321e+06
30 	126   	1.81387e+06	1.54689e+06	4.78688e+06
31 	120   	1.81326e+06	1.54689e+06	4.52433e+06
32 	132   	1.66785e+06	1.54689e+06	4.71228e+06
33 	127   	1.80181e+06	1.54689e+06	4.94671e+06
34 	128   	1.74931e+06	1.53522e+06	5.19864e+06
35 	134   	1.74795e+06	1.53522e+06	4.67598e+06
36 	130   	1.7766e+06 	1.53522e+06	4.67126e+06
37 	133   	1.82858e+06	1.53522e+06	4.77621e+06
38 	139   	1.81236e+06	1.53522e+06	4.66612e+06
39 	118   	1.75229e+06	1.53522e+06	5.03084e+06
40 	127   	1.67939e+06	1.53522e+06	4.28554e+06
41 	119   	1.70849e+06	1.53522e+06	3.90937e+06
42 	125   	1.79283e+06	1.53522e+06	5.10178e+06
43 	130   	1.69337e+06	1.53522e+06	4.67799e+06
44 	133   	1.76903e+06	1.53522e+06	4.62809e+06
45 	133   	1.76848e+06	1.53522e+06	4.19586e+06
46 	131   	1.79984e+06	1.53522e+06	4.67619e+06
47 	132   	1.76667e+06	1.53522e+06	4.88406e+06
48 	123   	1.81872e+06	1.53522e+06	4.73637e+06
49 	131   	1.73955e+06	1.53522e+06	3.85402e+06
50 	124   	1.66544e+06	1.53522e+06	3.82057e+06
51 	130   	1.75462e+06	1.53522e+06	4.22467e+06
52 	123   	1.73322e+06	1.53522e+06	4.148e+06  
53 	136   	1.66517e+06	1.53522e+06	4.6747e+06 
54 	133   	1.73168e+06	1.53522e+06	4.65654e+06
55 	127   	1.70959e+06	1.53522e+06	5.0953e+06 
