
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 4
札幌市 (579530) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
本別町 (157111) → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
鷹栖町 (115679) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
函館市 (90136) → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

TC: {'札幌市': 437545.15839000006, '本別町': 402668.0657099999, '鷹栖町': 171462.9356399999, '函館市': 39078.45768000001}
IC: {'札幌市': 203153.42807711542, '本別町': 67659.15278429337, '鷹栖町': 54258.54141975977, '函館市': 45325.56878233742}
OC: {'札幌市': 85064.38156109201, '本別町': 51300.600817012986, '鷹栖町': 56937.66493876678, '函館市': 56536.28280428931}

Total cost: 1670990.2386046671

実行時間= 10秒


------------------  施設数: 4  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min       	max        
0  	150   	2.76397e+06	1.9993e+06	4.84295e+06
1  	130   	2.63045e+06	1.89236e+06	6.9229e+06 
2  	127   	2.50313e+06	1.88321e+06	4.95484e+06
3  	126   	2.38617e+06	1.88321e+06	4.75419e+06
4  	132   	2.4701e+06 	1.89236e+06	6.63827e+06
5  	133   	2.35535e+06	1.89236e+06	5.48545e+06
6  	127   	2.38607e+06	1.89236e+06	6.64726e+06
7  	123   	2.22482e+06	1.88069e+06	6.10064e+06
8  	124   	2.19422e+06	1.88069e+06	5.22465e+06
9  	133   	2.28502e+06	1.88069e+06	6.15736e+06
10 	128   	2.21381e+06	1.79504e+06	6.17184e+06
11 	132   	2.15659e+06	1.79504e+06	5.72412e+06
12 	139   	2.19699e+06	1.79504e+06	5.994e+06  
13 	129   	2.05777e+06	1.79504e+06	4.77395e+06
14 	123   	2.03359e+06	1.76535e+06	4.84277e+06
15 	130   	2.04668e+06	1.76535e+06	4.69414e+06
16 	137   	1.98172e+06	1.76535e+06	4.46718e+06
17 	138   	2.08189e+06	1.75856e+06	4.67426e+06
18 	139   	2.02144e+06	1.75856e+06	5.72467e+06
19 	131   	1.94933e+06	1.75856e+06	4.69549e+06
20 	134   	2.06205e+06	1.75856e+06	6.81672e+06
21 	137   	2.00479e+06	1.75856e+06	4.93457e+06
22 	130   	2.03927e+06	1.74333e+06	5.53316e+06
23 	121   	2.04018e+06	1.74333e+06	6.40684e+06
24 	128   	2.05837e+06	1.74333e+06	5.38594e+06
25 	123   	1.9273e+06 	1.73744e+06	4.33049e+06
26 	131   	2.02299e+06	1.73744e+06	6.91989e+06
27 	120   	2.01585e+06	1.73744e+06	5.73727e+06
28 	125   	1.95939e+06	1.73744e+06	4.47465e+06
29 	131   	1.9756e+06 	1.73744e+06	5.27965e+06
30 	124   	2.00709e+06	1.73744e+06	5.14471e+06
31 	130   	1.96648e+06	1.73744e+06	4.37885e+06
32 	133   	1.99867e+06	1.73744e+06	4.39653e+06
33 	128   	1.99241e+06	1.73744e+06	5.1447e+06 
34 	136   	1.99571e+06	1.70547e+06	6.42303e+06
35 	125   	2.02656e+06	1.70547e+06	5.3371e+06 
36 	125   	1.92783e+06	1.68238e+06	5.3473e+06 
37 	125   	1.97123e+06	1.70402e+06	5.32135e+06
38 	118   	2.01555e+06	1.68238e+06	5.55922e+06
39 	132   	1.92698e+06	1.68238e+06	4.37922e+06
40 	121   	1.88084e+06	1.68238e+06	4.37753e+06
41 	128   	2.02218e+06	1.68238e+06	5.48719e+06
42 	130   	1.94091e+06	1.67099e+06	5.22975e+06
43 	131   	1.97579e+06	1.67099e+06	5.52999e+06
44 	136   	1.91476e+06	1.67099e+06	5.23346e+06
45 	131   	1.91037e+06	1.67099e+06	5.15697e+06
46 	132   	1.96221e+06	1.67099e+06	5.18354e+06
47 	136   	1.93641e+06	1.67099e+06	5.21167e+06
48 	125   	1.9142e+06 	1.67099e+06	4.92188e+06
49 	127   	1.99243e+06	1.67099e+06	5.39631e+06
50 	131   	1.88674e+06	1.67099e+06	4.92261e+06
51 	132   	1.88144e+06	1.67099e+06	5.44923e+06
52 	125   	1.92622e+06	1.67099e+06	4.94809e+06
53 	112   	1.90213e+06	1.67099e+06	5.43535e+06
