
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 15
札幌市 (455324) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市 (97498) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
函館市 (89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
苫小牧市 (81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
帯広市 (62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
室蘭市 (44198) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北見市 (32390) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 陸別町
稚内市 (9068) → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
網走市 (7532) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
中標津町 (6727) → receive from: 弟子屈町, 中標津町, 標津町
根室市 (4736) → receive from: 根室市
別海町 (2686) → receive from: 浜中町, 別海町
枝幸町 (2398) → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
羅臼町 (342) → receive from: 羅臼町

TC: {'札幌市': 107750.56481999999, '旭川市': 45430.196039999995, '函館市': 35008.78791, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 19385.127750000003, '稚内市': 4579.92735, '網走市': 1059.84567, '中標津町': 2228.50929, '根室市': 0.0, '別海町': 909.4540799999999, '枝幸町': 1942.8120600000002, '羅臼町': 0.0}
IC: {'札幌市': 159613.1891114947, '旭川市': 47965.33771567071, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 21670.44828225373, '稚内市': 8654.209445875162, '網走市': 7570.314747540991, '中標津町': 6977.837497548089, '根室市': 5417.930541524224, '別海町': 3599.5402472438473, '枝幸町': 3316.9036767943057, '羅臼町': 814.5062559483367}
OC: {'札幌市': 66833.21738291832, '旭川市': 57011.203346841095, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 38256.963141516426, '稚内市': 16958.390102003257, '網走市': 14842.390243769083, '中標津町': 13667.583090574884, '根室市': 10521.861772837408, '別海町': 6791.85439466271, '枝幸町': 6210.80752593711, '羅臼町': 1246.2565078863124}

Total cost: 1246729.7433207412

実行時間= 24秒


------------------  施設数: 15  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	1.61673e+06	1.33554e+06	2.11364e+06
1  	124   	1.61342e+06	1.27623e+06	2.39606e+06
2  	136   	1.60542e+06	1.27623e+06	2.39084e+06
3  	123   	1.57969e+06	1.28459e+06	2.24611e+06
4  	136   	1.59595e+06	1.29189e+06	2.9458e+06 
5  	130   	1.58713e+06	1.27714e+06	2.72835e+06
6  	132   	1.57253e+06	1.27714e+06	2.29198e+06
7  	127   	1.60807e+06	1.27714e+06	3.26914e+06
8  	129   	1.57048e+06	1.26834e+06	2.53426e+06
9  	125   	1.56118e+06	1.26944e+06	2.74573e+06
10 	131   	1.59009e+06	1.26642e+06	3.55983e+06
11 	131   	1.56852e+06	1.26642e+06	3.30859e+06
12 	122   	1.53679e+06	1.2482e+06 	2.57679e+06
13 	129   	1.51515e+06	1.2482e+06 	2.6785e+06 
14 	131   	1.40332e+06	1.2482e+06 	2.62072e+06
15 	133   	1.45844e+06	1.2482e+06 	2.90464e+06
16 	132   	1.47724e+06	1.2482e+06 	2.81113e+06
17 	132   	1.44051e+06	1.2482e+06 	3.13176e+06
18 	126   	1.44779e+06	1.2482e+06 	3.14821e+06
19 	124   	1.48856e+06	1.2482e+06 	3.23023e+06
20 	138   	1.47883e+06	1.2482e+06 	3.16801e+06
21 	127   	1.45311e+06	1.2482e+06 	2.74952e+06
22 	124   	1.45256e+06	1.2482e+06 	3.33418e+06
23 	123   	1.43362e+06	1.2482e+06 	2.66266e+06
24 	128   	1.42355e+06	1.2482e+06 	3.19564e+06
25 	132   	1.41666e+06	1.2482e+06 	2.71004e+06
26 	130   	1.36523e+06	1.2482e+06 	2.27766e+06
27 	126   	1.43848e+06	1.2482e+06 	2.58069e+06
28 	133   	1.44642e+06	1.2482e+06 	2.72054e+06
29 	130   	1.45897e+06	1.2482e+06 	3.17028e+06
30 	132   	1.405e+06  	1.2482e+06 	2.48075e+06
31 	129   	1.41e+06   	1.2482e+06 	2.97959e+06
32 	127   	1.38938e+06	1.2482e+06 	3.07564e+06
33 	119   	1.46194e+06	1.2482e+06 	3.60117e+06
34 	134   	1.41368e+06	1.2482e+06 	2.46291e+06
35 	129   	1.36843e+06	1.2482e+06 	3.19368e+06
36 	133   	1.39185e+06	1.2482e+06 	2.77837e+06
37 	122   	1.35498e+06	1.2482e+06 	3.09759e+06
38 	125   	1.42103e+06	1.2482e+06 	3.12301e+06
39 	125   	1.46189e+06	1.2482e+06 	2.70258e+06
40 	124   	1.36825e+06	1.2482e+06 	2.705e+06  
41 	121   	1.4131e+06 	1.2482e+06 	2.72573e+06
42 	123   	1.41729e+06	1.2482e+06 	3.10729e+06
43 	131   	1.394e+06  	1.2482e+06 	2.62855e+06
44 	123   	1.43139e+06	1.2482e+06 	2.81805e+06
45 	126   	1.38863e+06	1.2482e+06 	2.63474e+06
46 	134   	1.39185e+06	1.2482e+06 	2.77155e+06
47 	130   	1.4034e+06 	1.2482e+06 	2.8008e+06 
48 	125   	1.40871e+06	1.2482e+06 	3.18832e+06
49 	126   	1.38871e+06	1.2482e+06 	2.82826e+06
50 	133   	1.38429e+06	1.2482e+06 	2.75195e+06
51 	127   	1.42295e+06	1.2482e+06 	3.15004e+06
52 	122   	1.41252e+06	1.2482e+06 	2.62079e+06
53 	124   	1.39131e+06	1.2482e+06 	2.85779e+06
54 	121   	1.37652e+06	1.2482e+06 	2.99763e+06
55 	126   	1.43443e+06	1.2482e+06 	2.98052e+06
56 	126   	1.37528e+06	1.2482e+06 	3.0305e+06 
57 	128   	1.39089e+06	1.2482e+06 	3.0113e+06 
58 	126   	1.38278e+06	1.2482e+06 	3.19402e+06
59 	118   	1.37968e+06	1.24673e+06	2.80137e+06
60 	124   	1.43637e+06	1.24673e+06	2.6299e+06 
61 	127   	1.41571e+06	1.24673e+06	2.76067e+06
62 	129   	1.41563e+06	1.24673e+06	2.98905e+06
63 	132   	1.38265e+06	1.24673e+06	2.46634e+06
64 	127   	1.40067e+06	1.24673e+06	2.75989e+06
65 	130   	1.40764e+06	1.24673e+06	2.47883e+06
66 	133   	1.40062e+06	1.24673e+06	2.7255e+06 
67 	127   	1.39901e+06	1.24673e+06	3.46441e+06
68 	135   	1.43395e+06	1.24673e+06	3.1453e+06 
69 	129   	1.34709e+06	1.24673e+06	2.99576e+06
70 	134   	1.41247e+06	1.24673e+06	3.1833e+06 
