
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 7
札幌市 (482066) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
旭川市 (108610) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 西興部村
白老町 (97536) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
函館市 (89517) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
音更町 (64327) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町 (40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

TC: {'札幌市': 143655.63534, '旭川市': 121325.12169000001, '白老町': 118978.28921999998, '函館市': 36504.20046, '音更町': 42400.56411, '釧路市': 49420.275149999994, '訓子府町': 49356.39498}
IC: {'札幌市': 168987.55967667376, '旭川市': 51847.012591506886, '白老町': 47978.81576530844, '函館市': 45100.92832592397, '音更町': 35539.651889265326, '釧路市': 33849.72255062314, '訓子府町': 25357.124756538607}
OC: {'札幌市': 70758.45281802387, '旭川市': 57164.66796486614, '白老町': 57012.853946471194, '函館市': 56481.875373239935, '音更町': 52092.10833016594, '釧路市': 50887.191237607556, '訓子府町': 42821.615360375356}

Total cost: 1357520.06153659

実行時間= 14秒


------------------  施設数: 7  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	2.26592e+06	1.62777e+06	3.48681e+06
1  	127   	2.07087e+06	1.47925e+06	3.01505e+06
2  	130   	2.04207e+06	1.47925e+06	4.32694e+06
3  	127   	1.9289e+06 	1.47925e+06	3.64919e+06
4  	129   	1.84306e+06	1.46202e+06	3.51339e+06
5  	131   	1.83522e+06	1.4143e+06 	4.14697e+06
6  	132   	1.82662e+06	1.46202e+06	4.69963e+06
7  	129   	1.86507e+06	1.44948e+06	4.77372e+06
8  	130   	1.68213e+06	1.44948e+06	3.62756e+06
9  	127   	1.6739e+06 	1.44948e+06	4.61483e+06
10 	132   	1.65247e+06	1.42311e+06	3.42069e+06
11 	128   	1.73536e+06	1.42311e+06	3.99209e+06
12 	114   	1.71265e+06	1.42311e+06	3.69613e+06
13 	127   	1.66961e+06	1.42311e+06	3.38946e+06
14 	129   	1.65237e+06	1.42311e+06	4.55288e+06
15 	128   	1.64146e+06	1.42311e+06	3.88618e+06
16 	124   	1.68833e+06	1.42311e+06	4.62152e+06
17 	131   	1.64265e+06	1.42311e+06	3.3751e+06 
18 	121   	1.63782e+06	1.42311e+06	3.69363e+06
19 	125   	1.66981e+06	1.42311e+06	3.87621e+06
20 	137   	1.58781e+06	1.42311e+06	3.73312e+06
21 	131   	1.59844e+06	1.42311e+06	3.95134e+06
22 	135   	1.61163e+06	1.42311e+06	4.03531e+06
23 	129   	1.59851e+06	1.38354e+06	3.46738e+06
24 	136   	1.61404e+06	1.38354e+06	3.37261e+06
25 	138   	1.68654e+06	1.38354e+06	3.50642e+06
26 	132   	1.55054e+06	1.38354e+06	3.40633e+06
27 	124   	1.72215e+06	1.38354e+06	4.33041e+06
28 	119   	1.61697e+06	1.38354e+06	3.53004e+06
29 	138   	1.61038e+06	1.38354e+06	3.87334e+06
30 	123   	1.59863e+06	1.38354e+06	4.57185e+06
31 	119   	1.60206e+06	1.38354e+06	4.6643e+06 
32 	131   	1.55471e+06	1.38354e+06	3.70972e+06
33 	128   	1.62449e+06	1.38354e+06	3.61495e+06
34 	136   	1.63921e+06	1.38354e+06	3.61253e+06
35 	131   	1.60781e+06	1.38354e+06	3.63392e+06
36 	131   	1.56422e+06	1.38354e+06	3.65592e+06
37 	134   	1.55526e+06	1.38354e+06	4.00808e+06
38 	134   	1.56572e+06	1.38354e+06	3.27667e+06
39 	133   	1.58443e+06	1.38354e+06	3.30269e+06
40 	130   	1.60719e+06	1.38354e+06	3.82579e+06
41 	131   	1.5277e+06 	1.38354e+06	3.50531e+06
42 	136   	1.58764e+06	1.38354e+06	3.6996e+06 
43 	110   	1.56786e+06	1.38354e+06	3.80449e+06
44 	131   	1.55213e+06	1.38354e+06	3.61202e+06
45 	129   	1.59546e+06	1.38354e+06	3.59592e+06
46 	130   	1.6176e+06 	1.38354e+06	3.8748e+06 
47 	127   	1.5433e+06 	1.38354e+06	3.65045e+06
48 	128   	1.67747e+06	1.38354e+06	3.99647e+06
49 	121   	1.66161e+06	1.38354e+06	3.98755e+06
50 	118   	1.58723e+06	1.38354e+06	3.57382e+06
51 	128   	1.51952e+06	1.38354e+06	3.63524e+06
52 	132   	1.63049e+06	1.38354e+06	3.64086e+06
53 	122   	1.54896e+06	1.38354e+06	4.03675e+06
54 	133   	1.59762e+06	1.38354e+06	3.6977e+06 
55 	134   	1.64823e+06	1.38354e+06	4.66134e+06
56 	129   	1.57031e+06	1.38354e+06	4.30914e+06
57 	129   	1.55637e+06	1.38354e+06	3.50053e+06
58 	137   	1.51869e+06	1.38354e+06	3.28809e+06
