
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 18
札幌市 (455324) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市 (97811) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
函館市 (89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
苫小牧市 (81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
帯広市 (62659) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町
室蘭市 (44198) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
釧路市 (43662) → receive from: 釧路市, 釧路町, 厚岸町
北見市 (39163) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
稚内市 (8799) → receive from: 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
中標津町 (4837) → receive from: 中標津町
根室市 (4736) → receive from: 根室市
弟子屈町 (3301) → receive from: 清里町, 小清水町, 標茶町, 弟子屈町
別海町 (2686) → receive from: 浜中町, 別海町
猿払村 (2170) → receive from: 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
白糖町 (854) → receive from: 浦幌町, 白糖町
標津町 (553) → receive from: 斜里町, 標津町
鶴居村 (422) → receive from: 鶴居村
羅臼町 (342) → receive from: 羅臼町

TC: {'札幌市': 107750.56481999999, '旭川市': 46390.299869999995, '函館市': 35008.78791, '苫小牧市': 48106.58742, '帯広市': 24968.18772, '室蘭市': 20651.749350000002, '釧路市': 2841.08319, '北見市': 28793.01366, '稚内市': 4198.96503, '中標津町': 0.0, '根室市': 0.0, '弟子屈町': 2120.29335, '別海町': 909.4540799999999, '猿払村': 3533.5829999999996, '白糖町': 411.6988799999999, '標津町': 0.0, '鶴居村': 0.0, '羅臼町': 0.0}
IC: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 34872.788526504526, '室蘭市': 27114.20586589729, '釧路市': 26876.72302154606, '北見市': 24849.929656872522, '稚内市': 8468.334881476241, '中標津町': 5500.991335066552, '根室市': 5417.930541524224, '弟子屈町': 4176.4282516164285, '別海町': 3599.5402472438473, '猿払村': 3086.3776826701464, '白糖町': 1575.5882254868814, '標津町': 1151.7717482333976, '鶴居村': 947.789469241571, '羅臼町': 814.5062559483367}
OC: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51632.27455652261, '室蘭市': 44768.76962017755, '釧路市': 44514.164847865824, '北見市': 42232.22401559804, '稚内市': 16598.72539772679, '中標津町': 10691.0111861331, '根室市': 10521.861772837408, '弟子屈町': 7978.624202219337, '別海町': 6791.85439466271, '猿払村': 5737.620936496783, '白糖町': 2689.0424795711215, '標津町': 1871.325841626231, '鶴居村': 1489.7729153006783, '羅臼町': 1246.2565078863124}

Total cost: 1253728.5585082262

実行時間= 26秒


------------------  施設数: 18  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	1.46125e+06	1.36643e+06	1.83286e+06
1  	127   	1.57174e+06	1.31586e+06	2.15454e+06
2  	131   	1.56406e+06	1.29421e+06	2.15152e+06
3  	128   	1.55947e+06	1.29099e+06	2.45822e+06
4  	129   	1.55736e+06	1.29099e+06	2.34842e+06
5  	126   	1.51214e+06	1.27815e+06	2.38533e+06
6  	127   	1.57331e+06	1.26638e+06	2.51114e+06
7  	121   	1.5421e+06 	1.26638e+06	2.62008e+06
8  	140   	1.52783e+06	1.27205e+06	2.5403e+06 
9  	137   	1.49438e+06	1.25373e+06	2.52029e+06
10 	133   	1.52589e+06	1.25555e+06	2.60455e+06
11 	127   	1.52242e+06	1.25555e+06	2.31528e+06
12 	133   	1.51552e+06	1.25555e+06	2.57884e+06
13 	130   	1.50581e+06	1.25555e+06	3.50611e+06
14 	127   	1.47027e+06	1.25555e+06	2.97643e+06
15 	132   	1.47446e+06	1.25555e+06	2.52258e+06
16 	139   	1.47077e+06	1.25555e+06	2.47552e+06
17 	136   	1.44827e+06	1.25555e+06	2.51378e+06
18 	128   	1.42627e+06	1.25555e+06	3.11235e+06
19 	125   	1.39481e+06	1.25555e+06	2.56052e+06
20 	124   	1.40254e+06	1.25555e+06	2.56338e+06
21 	127   	1.41959e+06	1.25555e+06	2.50762e+06
22 	125   	1.40132e+06	1.25555e+06	3.2392e+06 
23 	131   	1.39653e+06	1.25555e+06	2.58392e+06
24 	126   	1.40909e+06	1.25555e+06	2.49269e+06
25 	138   	1.38974e+06	1.25555e+06	3.0111e+06 
26 	135   	1.4093e+06 	1.25555e+06	2.96859e+06
27 	129   	1.39771e+06	1.25555e+06	2.74067e+06
28 	134   	1.50348e+06	1.25555e+06	3.212e+06  
29 	128   	1.42717e+06	1.25555e+06	3.12969e+06
30 	126   	1.42263e+06	1.25555e+06	3.32396e+06
31 	121   	1.42411e+06	1.25555e+06	2.92289e+06
32 	127   	1.33952e+06	1.25555e+06	2.35304e+06
33 	128   	1.43563e+06	1.25555e+06	3.32534e+06
34 	118   	1.4052e+06 	1.25555e+06	2.73373e+06
35 	132   	1.42723e+06	1.25525e+06	2.72423e+06
36 	130   	1.41033e+06	1.25525e+06	2.55056e+06
37 	136   	1.38394e+06	1.25525e+06	3.56011e+06
38 	126   	1.4052e+06 	1.25525e+06	2.9013e+06 
39 	129   	1.3995e+06 	1.25525e+06	3.42807e+06
40 	140   	1.40621e+06	1.25525e+06	2.95522e+06
41 	129   	1.40993e+06	1.25525e+06	3.15212e+06
42 	134   	1.40393e+06	1.25525e+06	2.67329e+06
43 	127   	1.38923e+06	1.25525e+06	2.53477e+06
44 	130   	1.3898e+06 	1.25525e+06	2.47775e+06
45 	142   	1.3915e+06 	1.25525e+06	3.40243e+06
46 	121   	1.39348e+06	1.25525e+06	2.59887e+06
47 	127   	1.39645e+06	1.25525e+06	2.35367e+06
48 	130   	1.43567e+06	1.25525e+06	2.97554e+06
49 	127   	1.37214e+06	1.25525e+06	2.57228e+06
50 	132   	1.34621e+06	1.25525e+06	2.7796e+06 
51 	135   	1.39715e+06	1.25525e+06	2.64849e+06
52 	131   	1.38093e+06	1.25525e+06	2.49478e+06
53 	124   	1.39389e+06	1.25525e+06	3.21078e+06
54 	119   	1.37024e+06	1.25525e+06	2.32869e+06
55 	140   	1.41292e+06	1.25525e+06	3.10898e+06
56 	131   	1.3768e+06 	1.25525e+06	3.01579e+06
57 	135   	1.41873e+06	1.25525e+06	3.23702e+06
58 	133   	1.36939e+06	1.25525e+06	2.49272e+06
59 	136   	1.42708e+06	1.25525e+06	3.07385e+06
60 	132   	1.39965e+06	1.25525e+06	3.04788e+06
61 	129   	1.35616e+06	1.25525e+06	2.57741e+06
62 	127   	1.40512e+06	1.25525e+06	2.54441e+06
63 	126   	1.36443e+06	1.25525e+06	2.52215e+06
64 	130   	1.3763e+06 	1.25525e+06	2.21188e+06
65 	128   	1.36306e+06	1.25525e+06	2.73976e+06
66 	135   	1.41677e+06	1.25525e+06	2.8892e+06 
67 	137   	1.40274e+06	1.25525e+06	2.85826e+06
68 	130   	1.40665e+06	1.25525e+06	2.67569e+06
69 	134   	1.38935e+06	1.25525e+06	2.6811e+06 
70 	134   	1.37977e+06	1.25525e+06	3.07721e+06
