
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 17
札幌市 (455324) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市 (97498) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
函館市 (83991) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
苫小牧市 (81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
帯広市 (62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
室蘭市 (42568) → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
北見市 (39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
稚内市 (8786) → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
中標津町 (8168) → receive from: 弟子屈町, 別海町, 中標津町
今金町 (6721) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
根室市 (5428) → receive from: 浜中町, 根室市
枝幸町 (1836) → receive from: 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
標津町 (877) → receive from: 清里町, 斜里町, 標津町
浜頓別町 (562) → receive from: 中川町, 浜頓別町, 中頓別町
羅臼町 (342) → receive from: 羅臼町
猿払村 (282) → receive from: 猿払村

TC: {'札幌市': 107750.56481999999, '旭川市': 45430.196039999995, '函館市': 18082.96899, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 29263.9788, '稚内市': 4165.48041, '中標津町': 3323.72847, '今金町': 5831.79156, '根室市': 1239.6003600000001, '枝幸町': 1371.78105, '標津町': 600.72516, '浜頓別町': 92.84619000000002, '羅臼町': 0.0, '猿払村': 0.0}
IC: {'札幌市': 159613.1891114947, '旭川市': 47965.33771567071, '函館市': 43075.80636681466, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25048.63221091822, '稚内市': 8459.312257051568, '中標津町': 8025.9609530738, '今金町': 6973.349630397707, '根室市': 5977.738680892802, '枝幸町': 2735.9855659730733, '標津町': 1606.0694036757327, '浜頓別町': 1165.2563690796526, '羅臼町': 814.5062559483367, '猿払村': 708.7469597647195}
OC: {'札幌市': 66833.21738291832, '旭川市': 57011.203346841095, '函館市': 55891.578132037495, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42464.59053278037, '稚内市': 16581.232166710888, '中標津町': 15737.334756747452, '今金町': 13658.638341260033, '根室市': 11658.634045924002, '枝幸町': 5020.578657274882, '標津町': 2748.8502632781156, '浜頓別町': 1896.871193387165, '羅臼町': 1246.2565078863124, '猿払村': 1057.0556641527328}

Total cost: 1244199.5484206034

実行時間= 25秒


------------------  施設数: 17  ------------------

個体数＝150
世代数＝70
gen	nevals	avg       	min        	max       
0  	150   	1.5372e+06	1.35128e+06	2.0011e+06
1  	134   	1.55292e+06	1.33034e+06	2.22101e+06
2  	128   	1.54759e+06	1.29825e+06	2.39096e+06
3  	128   	1.55294e+06	1.2712e+06 	2.21447e+06
4  	128   	1.55257e+06	1.26646e+06	2.4445e+06 
5  	119   	1.51031e+06	1.26567e+06	2.84394e+06
6  	133   	1.49543e+06	1.2639e+06 	2.18396e+06
7  	133   	1.54426e+06	1.2639e+06 	2.45713e+06
8  	129   	1.53308e+06	1.25594e+06	3.12456e+06
9  	130   	1.50662e+06	1.25614e+06	2.5303e+06 
10 	127   	1.51779e+06	1.25614e+06	3.06683e+06
11 	123   	1.50866e+06	1.25377e+06	2.7154e+06 
12 	120   	1.46755e+06	1.25185e+06	2.55124e+06
13 	123   	1.46582e+06	1.25185e+06	3.20388e+06
14 	116   	1.46244e+06	1.25185e+06	2.61504e+06
15 	126   	1.48721e+06	1.25185e+06	3.04175e+06
16 	131   	1.4336e+06 	1.25185e+06	2.5895e+06 
17 	130   	1.48384e+06	1.25185e+06	3.22672e+06
18 	132   	1.45864e+06	1.25185e+06	2.95661e+06
19 	135   	1.43982e+06	1.25176e+06	2.97796e+06
20 	134   	1.42653e+06	1.25176e+06	3.0914e+06 
21 	126   	1.39217e+06	1.25176e+06	3.0949e+06 
22 	124   	1.40221e+06	1.25176e+06	2.88138e+06
23 	134   	1.37269e+06	1.25009e+06	2.86364e+06
24 	128   	1.38118e+06	1.25085e+06	2.5012e+06 
25 	127   	1.39658e+06	1.25009e+06	2.84248e+06
26 	131   	1.38484e+06	1.25009e+06	3.03145e+06
27 	135   	1.36414e+06	1.25009e+06	2.69725e+06
28 	127   	1.40889e+06	1.25009e+06	2.91857e+06
29 	126   	1.3657e+06 	1.25009e+06	3.09176e+06
30 	129   	1.42416e+06	1.24908e+06	2.7373e+06 
31 	128   	1.40392e+06	1.24908e+06	2.61614e+06
32 	124   	1.38468e+06	1.24873e+06	2.81535e+06
33 	128   	1.36776e+06	1.24773e+06	2.59546e+06
34 	135   	1.43064e+06	1.24703e+06	3.11507e+06
35 	130   	1.36735e+06	1.24568e+06	2.97188e+06
36 	133   	1.39595e+06	1.24568e+06	2.91652e+06
37 	129   	1.39304e+06	1.24568e+06	2.37241e+06
38 	138   	1.41268e+06	1.2442e+06 	2.97972e+06
39 	121   	1.34433e+06	1.2442e+06 	2.44782e+06
40 	126   	1.43814e+06	1.2442e+06 	3.12959e+06
41 	115   	1.39599e+06	1.2442e+06 	2.87339e+06
42 	129   	1.43833e+06	1.2442e+06 	2.83086e+06
43 	117   	1.37898e+06	1.2442e+06 	2.85161e+06
44 	131   	1.41212e+06	1.2442e+06 	3.11782e+06
45 	135   	1.38174e+06	1.2442e+06 	2.58861e+06
46 	123   	1.37224e+06	1.2442e+06 	2.70601e+06
47 	127   	1.37121e+06	1.2442e+06 	2.83032e+06
48 	128   	1.39034e+06	1.2442e+06 	2.54114e+06
49 	131   	1.39444e+06	1.2442e+06 	3.08624e+06
50 	134   	1.38911e+06	1.2442e+06 	3.22766e+06
51 	131   	1.38699e+06	1.2442e+06 	2.81163e+06
52 	123   	1.38552e+06	1.2442e+06 	2.92676e+06
53 	125   	1.37792e+06	1.2442e+06 	2.90078e+06
54 	114   	1.3368e+06 	1.2442e+06 	2.53789e+06
55 	137   	1.42691e+06	1.2442e+06 	3.01123e+06
56 	138   	1.43449e+06	1.2442e+06 	2.91959e+06
57 	137   	1.40316e+06	1.2442e+06 	3.1652e+06 
58 	133   	1.41224e+06	1.2442e+06 	2.78414e+06
59 	127   	1.42255e+06	1.2442e+06 	3.02381e+06
60 	127   	1.39136e+06	1.2442e+06 	2.63112e+06
61 	133   	1.39643e+06	1.2442e+06 	2.40406e+06
62 	129   	1.40451e+06	1.2442e+06 	2.72119e+06
63 	130   	1.37034e+06	1.2442e+06 	2.43467e+06
64 	120   	1.40084e+06	1.2442e+06 	2.67271e+06
65 	130   	1.38124e+06	1.2442e+06 	3.09423e+06
66 	138   	1.39993e+06	1.2442e+06 	2.48928e+06
67 	128   	1.33588e+06	1.2442e+06 	2.65889e+06
68 	127   	1.34469e+06	1.2442e+06 	2.28137e+06
69 	128   	1.38966e+06	1.2442e+06 	3.01317e+06
70 	129   	1.41118e+06	1.2442e+06 	3.15958e+06
