
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 12
札幌市 (455324) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市 (97653) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
函館市 (89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
苫小牧市 (81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
帯広市 (62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
室蘭市 (44198) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北見市 (33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
別海町 (14149) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町
稚内市 (9633) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
紋別市 (8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
羅臼町 (342) → receive from: 羅臼町

TC: {'札幌市': 107750.56481999999, '旭川市': 45887.392770000006, '函館市': 35008.78791, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 14465.762369999997, '別海町': 15382.988550000002, '稚内市': 6031.90614, '紋別市': 8073.814860000001, '羅臼町': 0.0}
IC: {'札幌市': 159613.1891114947, '旭川市': 48020.304774817734, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 22158.911492902796, '別海町': 11927.100127399295, '稚内市': 9039.6931107224, '紋別市': 8043.664951311742, '羅臼町': 814.5062559483367}
OC: {'札幌市': 66833.21738291832, '旭川市': 57017.88575641006, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 38899.22520018714, '別海町': 23053.814426604713, '稚内市': 17699.904593332, '紋別市': 15771.951722492246, '羅臼町': 1246.2565078863124}

Total cost: 1243234.6161543282

実行時間= 18秒


------------------  施設数: 12  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	1.80116e+06	1.35118e+06	2.39582e+06
1  	120   	1.71132e+06	1.30345e+06	2.76789e+06
2  	137   	1.68379e+06	1.30345e+06	2.4827e+06 
3  	128   	1.60877e+06	1.30415e+06	2.46814e+06
4  	127   	1.61145e+06	1.2901e+06 	3.16078e+06
5  	132   	1.64162e+06	1.25744e+06	3.6706e+06 
6  	125   	1.56928e+06	1.28019e+06	2.51344e+06
7  	126   	1.56861e+06	1.26177e+06	3.51617e+06
8  	125   	1.51974e+06	1.25083e+06	2.92562e+06
9  	124   	1.55654e+06	1.26177e+06	3.52114e+06
10 	131   	1.48879e+06	1.25083e+06	3.27893e+06
11 	122   	1.60024e+06	1.24421e+06	4.0812e+06 
12 	126   	1.4954e+06 	1.24421e+06	3.04359e+06
13 	138   	1.44925e+06	1.24421e+06	4.30442e+06
14 	135   	1.46415e+06	1.24421e+06	2.6742e+06 
15 	137   	1.48509e+06	1.24421e+06	3.24751e+06
16 	137   	1.42679e+06	1.24421e+06	2.96116e+06
17 	120   	1.44464e+06	1.24421e+06	2.99914e+06
18 	128   	1.40427e+06	1.24421e+06	3.65356e+06
19 	127   	1.43741e+06	1.24421e+06	2.75007e+06
20 	133   	1.3974e+06 	1.24421e+06	3.06864e+06
21 	134   	1.4061e+06 	1.24421e+06	2.79544e+06
22 	130   	1.39351e+06	1.24421e+06	2.52677e+06
23 	125   	1.41958e+06	1.24421e+06	3.50211e+06
24 	125   	1.46224e+06	1.24421e+06	4.55592e+06
25 	131   	1.38923e+06	1.24421e+06	2.72086e+06
26 	132   	1.39923e+06	1.24421e+06	2.71384e+06
27 	135   	1.40281e+06	1.24421e+06	3.4821e+06 
28 	129   	1.44486e+06	1.24421e+06	3.17855e+06
29 	136   	1.42425e+06	1.24421e+06	2.85902e+06
30 	129   	1.42019e+06	1.24421e+06	3.38255e+06
31 	128   	1.42053e+06	1.24421e+06	2.47183e+06
32 	129   	1.44734e+06	1.24421e+06	3.27257e+06
33 	126   	1.40767e+06	1.24421e+06	2.8901e+06 
34 	132   	1.39149e+06	1.24421e+06	3.423e+06  
35 	137   	1.38793e+06	1.24421e+06	2.75634e+06
36 	131   	1.40299e+06	1.24323e+06	3.37065e+06
37 	121   	1.3989e+06 	1.24323e+06	3.18963e+06
38 	134   	1.3825e+06 	1.24323e+06	2.44061e+06
39 	122   	1.42485e+06	1.24323e+06	3.32677e+06
40 	131   	1.37576e+06	1.24323e+06	3.18332e+06
41 	135   	1.44027e+06	1.24323e+06	3.49357e+06
42 	135   	1.4311e+06 	1.24323e+06	3.10142e+06
43 	138   	1.38881e+06	1.24323e+06	2.68861e+06
44 	129   	1.40321e+06	1.24323e+06	3.20232e+06
45 	129   	1.43046e+06	1.24323e+06	3.47093e+06
46 	133   	1.37648e+06	1.24323e+06	3.02767e+06
47 	130   	1.42395e+06	1.24323e+06	2.68582e+06
48 	124   	1.41987e+06	1.24323e+06	3.56631e+06
49 	128   	1.37454e+06	1.24323e+06	2.59846e+06
50 	127   	1.38193e+06	1.24323e+06	3.47944e+06
51 	119   	1.38604e+06	1.24323e+06	3.10748e+06
52 	126   	1.42101e+06	1.24323e+06	3.61457e+06
53 	124   	1.39007e+06	1.24323e+06	2.617e+06  
54 	129   	1.42129e+06	1.24323e+06	3.55791e+06
55 	129   	1.43157e+06	1.24323e+06	2.81559e+06
56 	126   	1.38819e+06	1.24323e+06	2.9929e+06 
57 	132   	1.40732e+06	1.24323e+06	2.6374e+06 
58 	129   	1.43084e+06	1.24323e+06	3.12093e+06
59 	115   	1.39582e+06	1.24323e+06	3.23637e+06
60 	136   	1.39707e+06	1.24323e+06	3.04609e+06
61 	139   	1.40112e+06	1.24323e+06	3.16241e+06
62 	127   	1.39705e+06	1.24323e+06	2.93813e+06
63 	130   	1.40214e+06	1.24323e+06	2.78819e+06
64 	123   	1.38996e+06	1.24323e+06	2.81228e+06
65 	124   	1.36072e+06	1.24323e+06	2.63484e+06
66 	130   	1.44077e+06	1.24323e+06	3.37289e+06
67 	117   	1.36935e+06	1.24323e+06	2.47069e+06
68 	132   	1.38165e+06	1.24323e+06	2.78566e+06
