
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 1
札幌市 (942456) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

TC: {'札幌市': 3099479.0747100012}
IC: {'札幌市': 330376.6279775782}
OC: {'札幌市': 138335.26614418672}

Total cost: 3568190.968831766

実行時間= 6秒


------------------  施設数: 1  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	5.44048e+06	3.56819e+06	1.07563e+07
1  	139   	4.09327e+06	3.56819e+06	1.08984e+07
2  	126   	3.84561e+06	3.56819e+06	1.11713e+07
3  	129   	3.96311e+06	3.56819e+06	1.25125e+07
4  	130   	3.80189e+06	3.56819e+06	9.73184e+06
5  	136   	3.9285e+06 	3.56819e+06	1.11213e+07
6  	130   	3.88758e+06	3.56819e+06	1.14313e+07
7  	129   	3.98826e+06	3.56819e+06	1.25884e+07
8  	139   	4.04493e+06	3.56819e+06	1.2101e+07 
9  	122   	3.84352e+06	3.56819e+06	1.07563e+07
10 	119   	3.78675e+06	3.56819e+06	1.14313e+07
11 	125   	3.8255e+06 	3.56819e+06	1.08984e+07
12 	131   	3.9488e+06 	3.56819e+06	1.13564e+07
13 	132   	3.7955e+06 	3.56819e+06	1.02799e+07
14 	132   	3.82246e+06	3.56819e+06	1.25884e+07
15 	122   	3.84935e+06	3.56819e+06	9.84199e+06
16 	135   	3.80843e+06	3.56819e+06	9.46705e+06
17 	132   	4.06638e+06	3.56819e+06	1.11713e+07
18 	130   	3.99072e+06	3.56819e+06	1.25884e+07
19 	125   	3.78214e+06	3.56819e+06	1.04621e+07
20 	114   	3.91381e+06	3.56819e+06	9.90109e+06
21 	120   	3.75805e+06	3.56819e+06	1.07563e+07
22 	134   	3.82594e+06	3.56819e+06	9.90109e+06
23 	135   	3.80591e+06	3.56819e+06	1.25125e+07
24 	119   	3.83659e+06	3.56819e+06	1.25125e+07
25 	141   	3.778e+06  	3.56819e+06	9.42332e+06
26 	126   	3.8635e+06 	3.56819e+06	1.11213e+07
27 	126   	4.03102e+06	3.56819e+06	1.22667e+07
28 	134   	3.75898e+06	3.56819e+06	1.14313e+07
29 	129   	3.88282e+06	3.56819e+06	1.0199e+07 
30 	121   	4.08829e+06	3.56819e+06	1.25884e+07
31 	131   	3.95282e+06	3.56819e+06	1.25884e+07
32 	131   	3.99226e+06	3.56819e+06	1.11213e+07
33 	136   	3.7904e+06 	3.56819e+06	1.00531e+07
34 	130   	3.8303e+06 	3.56819e+06	1.17382e+07
35 	122   	3.96487e+06	3.56819e+06	1.25884e+07
36 	137   	3.8126e+06 	3.56819e+06	1.17382e+07
37 	136   	3.84365e+06	3.56819e+06	1.25125e+07
38 	134   	3.65862e+06	3.56819e+06	8.59801e+06
39 	119   	3.81493e+06	3.56819e+06	1.11213e+07
40 	135   	3.78655e+06	3.56819e+06	1.11713e+07
41 	129   	4.01235e+06	3.56819e+06	1.17382e+07
42 	135   	3.95179e+06	3.56819e+06	1.2101e+07 
43 	134   	3.80807e+06	3.56819e+06	9.4765e+06 
44 	125   	3.6956e+06 	3.56819e+06	1.13564e+07
45 	137   	3.63575e+06	3.56819e+06	8.08751e+06
46 	139   	3.94087e+06	3.56819e+06	1.07162e+07
47 	128   	3.85865e+06	3.56819e+06	1.08984e+07
48 	131   	3.78712e+06	3.56819e+06	9.10834e+06
49 	125   	3.79618e+06	3.56819e+06	1.25884e+07
50 	129   	3.94996e+06	3.56819e+06	1.25884e+07
51 	133   	3.8149e+06 	3.56819e+06	1.02799e+07
52 	116   	3.88515e+06	3.56819e+06	1.25884e+07
53 	126   	3.83895e+06	3.56819e+06	1.25125e+07
54 	120   	3.82173e+06	3.56819e+06	1.25125e+07
55 	135   	3.8807e+06 	3.56819e+06	1.14313e+07
56 	130   	3.851e+06  	3.56819e+06	1.07563e+07
57 	121   	3.82431e+06	3.56819e+06	1.08984e+07
58 	125   	3.77786e+06	3.56819e+06	9.30322e+06
59 	125   	3.91999e+06	3.56819e+06	1.07162e+07
60 	138   	3.9919e+06 	3.56819e+06	1.25884e+07
61 	133   	3.90417e+06	3.56819e+06	1.22667e+07
62 	121   	3.9091e+06 	3.56819e+06	1.17382e+07
63 	129   	3.76541e+06	3.56819e+06	1.22667e+07
64 	121   	3.89848e+06	3.56819e+06	9.4765e+06 
65 	128   	3.88816e+06	3.56819e+06	1.13564e+07
66 	134   	3.75872e+06	3.56819e+06	1.17382e+07
67 	130   	4.11557e+06	3.56819e+06	1.08984e+07
68 	129   	3.80243e+06	3.56819e+06	1.25125e+07
69 	126   	3.76796e+06	3.56819e+06	1.00531e+07
70 	130   	3.90041e+06	3.56819e+06	9.84199e+06
