
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 10
札幌市 (455324) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市 (97498) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
函館市 (89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
苫小牧市 (82386) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
音更町 (62456) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
登別市 (44198) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北見市 (39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
稚内市 (8786) → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
浜頓別町 (2680) → receive from: 美深町, 音威子府村, 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

TC: {'札幌市': 107750.56481999999, '旭川市': 45430.196039999995, '函館市': 35008.78791, '苫小牧市': 50331.561420000005, '音更町': 34211.31249, '釧路市': 49420.275149999994, '登別市': 26052.280290000002, '北見市': 29966.62788, '稚内市': 4165.48041, '浜頓別町': 3328.76163}
IC: {'札幌市': 159613.1891114947, '旭川市': 47965.33771567071, '函館市': 44942.80374112252, '苫小牧市': 42480.724593970524, '音更町': 34791.29351522685, '釧路市': 33849.72255062314, '登別市': 27114.20586589729, '北見市': 25196.235748669696, '稚内市': 8459.312257051568, '浜頓別町': 3593.74111541346}
OC: {'札幌市': 66833.21738291832, '旭川市': 57011.203346841095, '函館市': 56442.255725112984, '苫小牧市': 55683.80858553381, '音更町': 51574.683920861855, '釧路市': 50887.191237607556, '登別市': 44768.76962017755, '北見市': 42635.981416294846, '稚内市': 16581.232166710888, '浜頓別町': 6779.926287429017}

Total cost: 1262870.6839446283

実行時間= 17秒


------------------  施設数: 10  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	1.89925e+06	1.40409e+06	2.79873e+06
1  	126   	1.80491e+06	1.34436e+06	2.66043e+06
2  	139   	1.79367e+06	1.29777e+06	2.82236e+06
3  	122   	1.76126e+06	1.29777e+06	2.92647e+06
4  	132   	1.73827e+06	1.29777e+06	2.64501e+06
5  	136   	1.74922e+06	1.29777e+06	3.54013e+06
6  	135   	1.77297e+06	1.29777e+06	3.92778e+06
7  	137   	1.67266e+06	1.29777e+06	3.08908e+06
8  	122   	1.63786e+06	1.26727e+06	3.74777e+06
9  	113   	1.59836e+06	1.26727e+06	3.68696e+06
10 	119   	1.58597e+06	1.26727e+06	3.90403e+06
11 	120   	1.5e+06    	1.26727e+06	4.71798e+06
12 	131   	1.47172e+06	1.26727e+06	2.72781e+06
13 	119   	1.43904e+06	1.26727e+06	2.95556e+06
14 	129   	1.42255e+06	1.26727e+06	3.01454e+06
15 	126   	1.48178e+06	1.26727e+06	3.11746e+06
16 	122   	1.43048e+06	1.26727e+06	3.26923e+06
17 	125   	1.42022e+06	1.26727e+06	2.84436e+06
18 	132   	1.41811e+06	1.26727e+06	2.9526e+06 
19 	130   	1.45446e+06	1.26727e+06	4.16186e+06
20 	130   	1.40917e+06	1.26727e+06	3.25661e+06
21 	124   	1.40306e+06	1.26727e+06	4.15683e+06
22 	131   	1.4263e+06 	1.26727e+06	3.09444e+06
23 	121   	1.38955e+06	1.26727e+06	2.50023e+06
24 	120   	1.46108e+06	1.26727e+06	3.61485e+06
25 	134   	1.4495e+06 	1.26727e+06	3.01813e+06
26 	136   	1.45277e+06	1.26727e+06	2.83813e+06
27 	132   	1.44199e+06	1.26727e+06	2.61584e+06
28 	129   	1.43335e+06	1.26727e+06	2.84497e+06
29 	131   	1.43398e+06	1.26727e+06	3.01606e+06
30 	124   	1.4488e+06 	1.26727e+06	3.29152e+06
31 	133   	1.43689e+06	1.26727e+06	2.5309e+06 
32 	116   	1.41316e+06	1.26727e+06	3.01318e+06
33 	129   	1.39623e+06	1.26468e+06	3.54617e+06
34 	120   	1.416e+06  	1.26468e+06	2.73067e+06
35 	132   	1.3867e+06 	1.26468e+06	3.84525e+06
36 	138   	1.42062e+06	1.26468e+06	2.63217e+06
37 	138   	1.42655e+06	1.26468e+06	3.13944e+06
38 	134   	1.49025e+06	1.26468e+06	3.43012e+06
39 	126   	1.38403e+06	1.26468e+06	3.33597e+06
40 	132   	1.42262e+06	1.26468e+06	3.40896e+06
41 	126   	1.42323e+06	1.26468e+06	3.50833e+06
42 	136   	1.42669e+06	1.26468e+06	3.0162e+06 
43 	131   	1.47704e+06	1.26468e+06	2.90129e+06
44 	128   	1.44057e+06	1.26468e+06	3.35732e+06
45 	123   	1.40852e+06	1.26287e+06	2.97665e+06
46 	125   	1.47838e+06	1.26287e+06	2.82099e+06
47 	134   	1.4417e+06 	1.26287e+06	2.95998e+06
48 	133   	1.40234e+06	1.26287e+06	2.67002e+06
49 	120   	1.38926e+06	1.26287e+06	2.45337e+06
50 	126   	1.46991e+06	1.26287e+06	3.18594e+06
51 	126   	1.37902e+06	1.26287e+06	2.67679e+06
52 	132   	1.43246e+06	1.26287e+06	3.43113e+06
53 	127   	1.42579e+06	1.26287e+06	3.31591e+06
54 	132   	1.41734e+06	1.26287e+06	3.4008e+06 
55 	134   	1.43297e+06	1.26287e+06	3.45028e+06
56 	127   	1.38469e+06	1.26287e+06	2.70819e+06
57 	122   	1.38234e+06	1.26287e+06	2.8831e+06 
58 	130   	1.4006e+06 	1.26287e+06	3.44703e+06
59 	128   	1.33503e+06	1.26287e+06	3.09672e+06
60 	131   	1.45403e+06	1.26287e+06	3.37424e+06
61 	128   	1.42331e+06	1.26287e+06	2.70467e+06
62 	130   	1.44784e+06	1.26287e+06	2.93434e+06
63 	125   	1.40581e+06	1.26287e+06	3.48333e+06
64 	136   	1.40041e+06	1.26287e+06	2.90101e+06
65 	131   	1.48956e+06	1.26287e+06	3.15475e+06
66 	126   	1.40918e+06	1.26287e+06	2.64039e+06
67 	127   	1.42362e+06	1.26287e+06	2.59074e+06
68 	129   	1.40405e+06	1.26287e+06	2.92229e+06
69 	118   	1.40464e+06	1.26287e+06	2.86678e+06
70 	131   	1.44528e+06	1.26287e+06	2.88416e+06
