
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 14
札幌市 (455324) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市 (97475) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
函館市 (89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
苫小牧市 (81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
帯広市 (62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
登別市 (44198) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北見市 (39782) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
中標津町 (9045) → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
稚内市 (8114) → receive from: 稚内市, 礼文町, 利尻町, 利尻富士町
根室市 (5428) → receive from: 浜中町, 根室市
猿払村 (2167) → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
天塩町 (1024) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
羅臼町 (342) → receive from: 羅臼町

TC: {'札幌市': 107750.56481999999, '旭川市': 45325.57532999999, '函館市': 35008.78791, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '登別市': 26052.280290000002, '北見市': 29908.58784, '中標津町': 4346.36139, '稚内市': 1794.2196, '根室市': 1239.6003600000001, '猿払村': 3525.1832099999997, '天塩町': 1992.14268, '羅臼町': 0.0}
IC: {'札幌市': 159613.1891114947, '旭川市': 47957.179236793294, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '登別市': 27114.20586589729, '北見市': 25132.497606875622, '中標津町': 8638.377554734197, '稚内市': 7987.668620960617, '根室市': 5977.738680892802, '猿払村': 3083.3006673846603, '天塩町': 1795.9236541797177, '羅臼町': 814.5062559483367}
OC: {'札幌市': 66833.21738291832, '旭川市': 57010.20040595171, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '登別市': 44768.76962017755, '北見市': 42562.09891358995, '中標津町': 16927.80878262459, '稚内市': 15662.420613171882, '根室市': 11658.634045924002, '猿払村': 5731.311218832004, '天塩町': 3123.7241923260626, '羅臼町': 1246.2565078863124}

Total cost: 1248541.3808523891

実行時間= 21秒


------------------  施設数: 14  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	1.65684e+06	1.31568e+06	2.16467e+06
1  	129   	1.62628e+06	1.31211e+06	2.37468e+06
2  	132   	1.65568e+06	1.31211e+06	2.87137e+06
3  	133   	1.61501e+06	1.28384e+06	2.25748e+06
4  	123   	1.56119e+06	1.28831e+06	2.27715e+06
5  	129   	1.55509e+06	1.28047e+06	2.70653e+06
6  	132   	1.56926e+06	1.28047e+06	2.71307e+06
7  	143   	1.57235e+06	1.26852e+06	2.65978e+06
8  	136   	1.5208e+06 	1.28831e+06	3.29685e+06
9  	134   	1.53276e+06	1.26639e+06	2.6611e+06 
10 	129   	1.53121e+06	1.26639e+06	2.9808e+06 
11 	127   	1.51062e+06	1.25738e+06	2.67484e+06
12 	126   	1.5383e+06 	1.25738e+06	4.35572e+06
13 	127   	1.48586e+06	1.26274e+06	3.06693e+06
14 	140   	1.49395e+06	1.25845e+06	2.74064e+06
15 	134   	1.46308e+06	1.26205e+06	2.86068e+06
16 	134   	1.45556e+06	1.26205e+06	2.98845e+06
17 	128   	1.39216e+06	1.26205e+06	2.33646e+06
18 	122   	1.36942e+06	1.26205e+06	2.81979e+06
19 	125   	1.41846e+06	1.26205e+06	2.87754e+06
20 	135   	1.41236e+06	1.26205e+06	2.27199e+06
21 	137   	1.45827e+06	1.26205e+06	2.89268e+06
22 	132   	1.38302e+06	1.26205e+06	2.91146e+06
23 	135   	1.39656e+06	1.26205e+06	2.82315e+06
24 	134   	1.44124e+06	1.26205e+06	3.04729e+06
25 	127   	1.37827e+06	1.26205e+06	2.84611e+06
26 	120   	1.38585e+06	1.26205e+06	3.01006e+06
27 	123   	1.40559e+06	1.26205e+06	3.01914e+06
28 	126   	1.38558e+06	1.26205e+06	3.48494e+06
29 	128   	1.38775e+06	1.26205e+06	3.00102e+06
30 	129   	1.36383e+06	1.26205e+06	2.91546e+06
31 	138   	1.40409e+06	1.26205e+06	2.56417e+06
32 	125   	1.41572e+06	1.26205e+06	3.2555e+06 
33 	122   	1.43636e+06	1.26205e+06	2.80705e+06
34 	131   	1.39436e+06	1.26205e+06	2.26215e+06
35 	130   	1.37157e+06	1.26205e+06	2.46398e+06
36 	135   	1.42058e+06	1.26205e+06	3.11328e+06
37 	132   	1.3816e+06 	1.26205e+06	2.2102e+06 
38 	136   	1.41408e+06	1.26205e+06	2.92622e+06
39 	136   	1.40898e+06	1.26205e+06	2.71239e+06
40 	128   	1.35837e+06	1.26205e+06	2.34383e+06
41 	139   	1.40678e+06	1.26205e+06	2.92481e+06
42 	134   	1.42406e+06	1.26205e+06	3.22527e+06
43 	130   	1.43194e+06	1.26205e+06	3.95458e+06
44 	137   	1.39132e+06	1.26205e+06	2.42675e+06
45 	119   	1.3565e+06 	1.26205e+06	2.84381e+06
46 	137   	1.41537e+06	1.26205e+06	2.56021e+06
47 	130   	1.42254e+06	1.26205e+06	2.98007e+06
48 	125   	1.38375e+06	1.26205e+06	2.43302e+06
49 	128   	1.37317e+06	1.26205e+06	2.58006e+06
50 	127   	1.35766e+06	1.2541e+06 	2.58966e+06
51 	128   	1.4201e+06 	1.2541e+06 	3.02007e+06
52 	126   	1.39143e+06	1.2541e+06 	2.55725e+06
53 	135   	1.44003e+06	1.2488e+06 	3.09538e+06
54 	123   	1.40272e+06	1.2488e+06 	2.82982e+06
55 	124   	1.37647e+06	1.2488e+06 	2.98664e+06
56 	130   	1.44291e+06	1.2488e+06 	2.74727e+06
57 	128   	1.39779e+06	1.2488e+06 	2.69847e+06
58 	134   	1.38351e+06	1.2488e+06 	2.675e+06  
59 	135   	1.39452e+06	1.2488e+06 	3.01749e+06
60 	133   	1.37382e+06	1.2488e+06 	2.7269e+06 
61 	121   	1.368e+06  	1.2488e+06 	2.91779e+06
62 	119   	1.38964e+06	1.2488e+06 	2.66231e+06
63 	122   	1.36768e+06	1.24854e+06	2.97962e+06
64 	134   	1.40237e+06	1.24854e+06	2.83161e+06
65 	129   	1.40711e+06	1.24854e+06	3.13192e+06
66 	125   	1.3552e+06 	1.24854e+06	3.5079e+06 
67 	128   	1.36261e+06	1.24854e+06	2.63844e+06
68 	128   	1.38449e+06	1.24854e+06	2.89733e+06
69 	137   	1.43769e+06	1.24854e+06	2.91937e+06
70 	125   	1.41453e+06	1.24854e+06	2.80167e+06
