
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 3
札幌市 (685009) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
足寄町 (167311) → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市 (90136) → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

TC: {'札幌市': 916827.50433, '足寄町': 480130.38744000025, '函館市': 39078.45768000001}
IC: {'札幌市': 240128.94347777814, '足寄町': 70798.2890989703, '函館市': 45325.56878233742}
OC: {'札幌市': 100546.76539399526, '足寄町': 48935.47486116757, '函館市': 56536.28280428931}

Total cost: 1998307.673868538

実行時間= 8秒


------------------  施設数: 3  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max       
0  	150   	3.30075e+06	2.10143e+06	8.0907e+06
1  	116   	2.96749e+06	2.10143e+06	6.95388e+06
2  	129   	2.80198e+06	2.03537e+06	6.60692e+06
3  	121   	2.81699e+06	2.03537e+06	6.60228e+06
4  	116   	2.68906e+06	2.03537e+06	6.68868e+06
5  	123   	2.57978e+06	2.0288e+06 	7.13555e+06
6  	139   	2.74795e+06	2.0288e+06 	7.1315e+06 
7  	116   	2.54234e+06	2.01803e+06	6.59195e+06
8  	124   	2.50295e+06	2.01803e+06	8.65834e+06
9  	124   	2.40803e+06	2.01803e+06	7.15024e+06
10 	131   	2.57073e+06	2.01803e+06	6.34415e+06
11 	123   	2.54239e+06	1.99831e+06	5.99949e+06
12 	127   	2.39265e+06	1.99831e+06	5.95226e+06
13 	124   	2.22998e+06	1.99831e+06	5.73303e+06
14 	123   	2.26941e+06	1.99831e+06	5.99376e+06
15 	115   	2.1896e+06 	1.99831e+06	6.36728e+06
16 	131   	2.31226e+06	1.99831e+06	6.92797e+06
17 	131   	2.27863e+06	1.99831e+06	6.89502e+06
18 	124   	2.24048e+06	1.99831e+06	5.73462e+06
19 	115   	2.21403e+06	1.99831e+06	7.22139e+06
20 	119   	2.20289e+06	1.99831e+06	6.55027e+06
21 	121   	2.28781e+06	1.99831e+06	5.71193e+06
22 	131   	2.29929e+06	1.99831e+06	6.05579e+06
23 	130   	2.35924e+06	1.99831e+06	7.09526e+06
24 	129   	2.25358e+06	1.99831e+06	6.47407e+06
25 	136   	2.18336e+06	1.99831e+06	5.63335e+06
26 	122   	2.35862e+06	1.99831e+06	5.77402e+06
27 	128   	2.31939e+06	1.99831e+06	6.94127e+06
28 	117   	2.31752e+06	1.99831e+06	5.73988e+06
29 	130   	2.24542e+06	1.99831e+06	7.71651e+06
30 	129   	2.28313e+06	1.99831e+06	5.73988e+06
31 	129   	2.23858e+06	1.99831e+06	5.71193e+06
32 	126   	2.39472e+06	1.99831e+06	7.04344e+06
33 	129   	2.41859e+06	1.99831e+06	7.47945e+06
34 	121   	2.37275e+06	1.99831e+06	7.45718e+06
35 	133   	2.41987e+06	1.99831e+06	5.78709e+06
36 	123   	2.20774e+06	1.99831e+06	5.66674e+06
37 	121   	2.34367e+06	1.99831e+06	7.18143e+06
38 	138   	2.29617e+06	1.99831e+06	6.8665e+06 
39 	124   	2.25106e+06	1.99831e+06	7.27092e+06
40 	130   	2.21608e+06	1.99831e+06	5.75263e+06
41 	130   	2.33874e+06	1.99831e+06	6.56437e+06
42 	135   	2.19487e+06	1.99831e+06	8.6167e+06 
43 	126   	2.30624e+06	1.99831e+06	7.01545e+06
44 	130   	2.288e+06  	1.99831e+06	5.74566e+06
45 	130   	2.24618e+06	1.99831e+06	5.72907e+06
46 	126   	2.20368e+06	1.99831e+06	5.74566e+06
47 	132   	2.33838e+06	1.99831e+06	7.14993e+06
48 	129   	2.34228e+06	1.99831e+06	7.07902e+06
49 	133   	2.29762e+06	1.99831e+06	5.68699e+06
50 	136   	2.19292e+06	1.99831e+06	5.76973e+06
51 	121   	2.23683e+06	1.99831e+06	5.78378e+06
52 	135   	2.28519e+06	1.99831e+06	6.99194e+06
53 	133   	2.31972e+06	1.99831e+06	6.39917e+06
54 	127   	2.28634e+06	1.99831e+06	5.70356e+06
55 	127   	2.26635e+06	1.99831e+06	7.10193e+06
56 	129   	2.23653e+06	1.99831e+06	5.672e+06  
57 	134   	2.38318e+06	1.99831e+06	7.05826e+06
58 	124   	2.16484e+06	1.99831e+06	5.64057e+06
59 	124   	2.20681e+06	1.99831e+06	6.73876e+06
60 	121   	2.23983e+06	1.99831e+06	5.01839e+06
61 	122   	2.23743e+06	1.99831e+06	5.74796e+06
62 	126   	2.25683e+06	1.99831e+06	5.73462e+06
63 	132   	2.27801e+06	1.99831e+06	5.76973e+06
64 	132   	2.25542e+06	1.99831e+06	5.73407e+06
65 	127   	2.24265e+06	1.99831e+06	7.38096e+06
66 	134   	2.30634e+06	1.99831e+06	7.10422e+06
67 	127   	2.27704e+06	1.99831e+06	6.4486e+06 
68 	139   	2.26078e+06	1.99831e+06	5.78026e+06
69 	128   	2.29203e+06	1.99831e+06	5.76973e+06
70 	134   	2.21531e+06	1.99831e+06	7.33223e+06
