
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 9
札幌市 (455324) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市 (98026) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市 (89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
苫小牧市 (81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
帯広市 (62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
室蘭市 (44198) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北見市 (39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
浜頓別町 (10938) → receive from: 美深町, 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 興部町, 西興部村, 雄武町

TC: {'札幌市': 107750.56481999999, '旭川市': 47581.774919999996, '函館市': 35008.78791, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '室蘭市': 20651.749350000002, '北見市': 29966.62788, '浜頓別町': 25285.89906}
IC: {'札幌市': 159613.1891114947, '旭川市': 48152.480689221724, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25196.235748669696, '浜頓別町': 9906.855796704296}
OC: {'札幌市': 66833.21738291832, '旭川市': 57033.421317836976, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42635.981416294846, '浜頓別町': 19345.662125036113}

Total cost: 1260560.6213571362

実行時間= 15秒


------------------  施設数: 9  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	1.95799e+06	1.37922e+06	2.96774e+06
1  	122   	1.83502e+06	1.33651e+06	4.17592e+06
2  	132   	1.77843e+06	1.34255e+06	3.13172e+06
3  	133   	1.7562e+06 	1.33545e+06	3.39061e+06
4  	134   	1.75499e+06	1.33545e+06	3.55339e+06
5  	117   	1.69984e+06	1.33545e+06	3.60809e+06
6  	133   	1.65692e+06	1.3349e+06 	3.91631e+06
7  	132   	1.62993e+06	1.31388e+06	3.62448e+06
8  	129   	1.70972e+06	1.31388e+06	4.46625e+06
9  	121   	1.61342e+06	1.31388e+06	3.52493e+06
10 	131   	1.59538e+06	1.31388e+06	3.59672e+06
11 	138   	1.59615e+06	1.2975e+06 	3.56914e+06
12 	133   	1.63652e+06	1.2975e+06 	4.40753e+06
13 	131   	1.60234e+06	1.2975e+06 	3.72586e+06
14 	120   	1.58022e+06	1.28763e+06	4.31119e+06
15 	133   	1.56218e+06	1.27769e+06	2.62398e+06
16 	124   	1.58597e+06	1.27253e+06	3.2772e+06 
17 	135   	1.63175e+06	1.26397e+06	4.69433e+06
18 	123   	1.54486e+06	1.27769e+06	4.44126e+06
19 	138   	1.43955e+06	1.27769e+06	2.72177e+06
20 	125   	1.44787e+06	1.27769e+06	3.48202e+06
21 	130   	1.45333e+06	1.27769e+06	2.82094e+06
22 	133   	1.43784e+06	1.27769e+06	3.02263e+06
23 	126   	1.44143e+06	1.27769e+06	4.53052e+06
24 	123   	1.43289e+06	1.27769e+06	3.57456e+06
25 	129   	1.48145e+06	1.27769e+06	3.66294e+06
26 	129   	1.44732e+06	1.27769e+06	3.44035e+06
27 	120   	1.37217e+06	1.27769e+06	3.29299e+06
28 	131   	1.48106e+06	1.27769e+06	3.47258e+06
29 	131   	1.41425e+06	1.27346e+06	3.12134e+06
30 	130   	1.51664e+06	1.27346e+06	3.69728e+06
31 	119   	1.46022e+06	1.27346e+06	4.16027e+06
32 	127   	1.47325e+06	1.27346e+06	3.62714e+06
33 	127   	1.38837e+06	1.27346e+06	2.76361e+06
34 	131   	1.45027e+06	1.27346e+06	2.76348e+06
35 	138   	1.4136e+06 	1.27346e+06	2.85037e+06
36 	122   	1.42149e+06	1.27346e+06	3.60548e+06
37 	126   	1.47577e+06	1.27346e+06	3.49903e+06
38 	124   	1.47901e+06	1.27346e+06	3.41206e+06
39 	137   	1.55546e+06	1.27346e+06	3.90287e+06
40 	127   	1.43048e+06	1.27346e+06	2.5513e+06 
41 	124   	1.4392e+06 	1.27346e+06	3.59832e+06
42 	120   	1.43843e+06	1.27346e+06	3.17134e+06
43 	135   	1.52575e+06	1.27346e+06	5.75547e+06
44 	129   	1.46581e+06	1.27346e+06	2.82534e+06
45 	120   	1.40062e+06	1.27346e+06	2.9436e+06 
46 	132   	1.43117e+06	1.27346e+06	2.55441e+06
47 	112   	1.46032e+06	1.27346e+06	3.67435e+06
48 	133   	1.39442e+06	1.27346e+06	4.47845e+06
49 	120   	1.41316e+06	1.27346e+06	2.68303e+06
50 	132   	1.40949e+06	1.27346e+06	3.11915e+06
51 	132   	1.4308e+06 	1.27346e+06	3.6109e+06 
52 	121   	1.38524e+06	1.27346e+06	2.72814e+06
53 	132   	1.41414e+06	1.27346e+06	3.49695e+06
54 	140   	1.41207e+06	1.27346e+06	2.67706e+06
55 	136   	1.426e+06  	1.27346e+06	3.16845e+06
56 	128   	1.39959e+06	1.27329e+06	3.51749e+06
57 	123   	1.44271e+06	1.27329e+06	3.82213e+06
58 	126   	1.44573e+06	1.27329e+06	3.54048e+06
59 	120   	1.49233e+06	1.27329e+06	3.486e+06  
60 	126   	1.43772e+06	1.27329e+06	2.96738e+06
61 	117   	1.42116e+06	1.27329e+06	2.88574e+06
62 	130   	1.46522e+06	1.27329e+06	3.63255e+06
63 	140   	1.48464e+06	1.26596e+06	3.01297e+06
