
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 19
札幌市 (455324) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市 (97811) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
函館市 (89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
苫小牧市 (81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
帯広市 (62659) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町
室蘭市 (44198) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
釧路市 (42847) → receive from: 釧路市, 釧路町, 鶴居村
北見市 (39333) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
稚内市 (10799) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
中標津町 (4837) → receive from: 中標津町
根室市 (4736) → receive from: 根室市
弟子屈町 (2280) → receive from: 清里町, 小清水町, 弟子屈町
別海町 (1994) → receive from: 別海町
厚岸町 (1237) → receive from: 厚岸町
標茶町 (1021) → receive from: 標茶町
白糖町 (854) → receive from: 浦幌町, 白糖町
浜中町 (692) → receive from: 浜中町
標津町 (553) → receive from: 斜里町, 標津町
羅臼町 (342) → receive from: 羅臼町

TC: {'札幌市': 107750.56481999999, '旭川市': 46390.299869999995, '函館市': 35008.78791, '苫小牧市': 48106.58742, '帯広市': 24968.18772, '室蘭市': 20651.749350000002, '釧路市': 1513.5393, '北見市': 29489.72466, '稚内市': 9886.457279999999, '中標津町': 0.0, '根室市': 0.0, '弟子屈町': 1331.81589, '別海町': 0.0, '厚岸町': 0.0, '標茶町': 0.0, '白糖町': 411.6988799999999, '浜中町': 0.0, '標津町': 0.0, '羅臼町': 0.0}
IC: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 34872.788526504526, '室蘭市': 27114.20586589729, '釧路市': 26514.059364819685, '北見市': 24927.656462197945, '稚内市': 9815.922821275713, '中標津町': 5500.991335066552, '根室市': 5417.930541524224, '弟子屈町': 3198.3988936464984, '別海町': 2903.7781826402975, '厚岸町': 2058.0700625381414, '標茶町': 1792.1285639005334, '白糖町': 1575.5882254868814, '浜中町': 1353.8735258438005, '標津町': 1151.7717482333976, '羅臼町': 814.5062559483367}
OC: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51632.27455652261, '室蘭市': 44768.76962017755, '釧路市': 44120.19377689336, '北見市': 42323.343602497655, '稚内市': 19174.56440623127, '中標津町': 10691.0111861331, '根室市': 10521.861772837408, '弟子屈町': 5967.452073571938, '別海町': 5363.545101411291, '厚岸町': 3646.972822380577, '標茶町': 3116.1938759600584, '白糖町': 2689.0424795711215, '浜中町': 2257.719565776365, '標津町': 1871.325841626231, '羅臼町': 1246.2565078863124}

Total cost: 1254739.4665092742

実行時間= 27秒


------------------  施設数: 19  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	1.43632e+06	1.38089e+06	1.79212e+06
1  	124   	1.5492e+06 	1.33705e+06	2.5033e+06 
2  	130   	1.55751e+06	1.31916e+06	2.18032e+06
3  	130   	1.56932e+06	1.28495e+06	2.14124e+06
4  	120   	1.55179e+06	1.29769e+06	2.65629e+06
5  	128   	1.54154e+06	1.28048e+06	2.46795e+06
6  	132   	1.53989e+06	1.26869e+06	2.81763e+06
7  	130   	1.5484e+06 	1.27257e+06	2.27086e+06
8  	130   	1.52252e+06	1.26313e+06	2.31729e+06
9  	138   	1.53492e+06	1.26313e+06	2.47286e+06
10 	131   	1.52469e+06	1.25638e+06	2.56748e+06
11 	128   	1.56276e+06	1.25638e+06	2.95723e+06
12 	126   	1.5319e+06 	1.25638e+06	2.44631e+06
13 	118   	1.49937e+06	1.25638e+06	2.51002e+06
14 	124   	1.54036e+06	1.25638e+06	3.47887e+06
15 	135   	1.53747e+06	1.25638e+06	2.62058e+06
16 	133   	1.55467e+06	1.25638e+06	3.41027e+06
17 	126   	1.5375e+06 	1.25638e+06	3.0271e+06 
18 	120   	1.48892e+06	1.25581e+06	3.30861e+06
19 	130   	1.56621e+06	1.25581e+06	3.30843e+06
20 	123   	1.45746e+06	1.25581e+06	2.60626e+06
21 	130   	1.48163e+06	1.25581e+06	2.98648e+06
22 	127   	1.47784e+06	1.25581e+06	3.02942e+06
23 	123   	1.4367e+06 	1.25522e+06	2.82469e+06
24 	129   	1.43174e+06	1.25522e+06	2.82954e+06
25 	122   	1.39208e+06	1.25522e+06	3.01934e+06
26 	120   	1.42512e+06	1.25522e+06	2.77706e+06
27 	137   	1.47337e+06	1.25503e+06	3.214e+06  
28 	135   	1.44057e+06	1.25474e+06	2.39228e+06
29 	133   	1.47964e+06	1.25503e+06	2.9179e+06 
30 	127   	1.48539e+06	1.25503e+06	2.45962e+06
31 	134   	1.48157e+06	1.25474e+06	2.85736e+06
32 	130   	1.43198e+06	1.25474e+06	2.85404e+06
33 	138   	1.39344e+06	1.25474e+06	3.06842e+06
34 	137   	1.38624e+06	1.25474e+06	2.48407e+06
35 	138   	1.38068e+06	1.25474e+06	2.85832e+06
36 	126   	1.36029e+06	1.25474e+06	3.15483e+06
37 	128   	1.39785e+06	1.25474e+06	3.20285e+06
38 	130   	1.4079e+06 	1.25474e+06	3.17035e+06
39 	129   	1.46504e+06	1.25474e+06	3.54234e+06
40 	136   	1.39114e+06	1.25474e+06	2.50913e+06
41 	128   	1.38313e+06	1.25474e+06	2.88869e+06
42 	122   	1.3963e+06 	1.25474e+06	3.25061e+06
43 	129   	1.39272e+06	1.25474e+06	2.91617e+06
44 	127   	1.38858e+06	1.25474e+06	2.71795e+06
45 	131   	1.37953e+06	1.25474e+06	3.10827e+06
46 	136   	1.36634e+06	1.25474e+06	2.27962e+06
47 	133   	1.41056e+06	1.25474e+06	2.85624e+06
48 	135   	1.42175e+06	1.25474e+06	3.07663e+06
49 	135   	1.39414e+06	1.25474e+06	2.99406e+06
50 	138   	1.39495e+06	1.25474e+06	3.51892e+06
51 	130   	1.38571e+06	1.25474e+06	2.84738e+06
52 	121   	1.44435e+06	1.25474e+06	2.81207e+06
53 	134   	1.42666e+06	1.25474e+06	2.84885e+06
54 	124   	1.38443e+06	1.25474e+06	2.70325e+06
55 	132   	1.38975e+06	1.25474e+06	2.65587e+06
56 	137   	1.33838e+06	1.25474e+06	2.45729e+06
57 	120   	1.40793e+06	1.25474e+06	2.5621e+06 
58 	132   	1.37064e+06	1.25474e+06	2.54951e+06
59 	132   	1.3704e+06 	1.25474e+06	2.52002e+06
60 	129   	1.43126e+06	1.25474e+06	4.00881e+06
61 	135   	1.41993e+06	1.25474e+06	2.94915e+06
62 	130   	1.37606e+06	1.25474e+06	2.49797e+06
63 	125   	1.38176e+06	1.25474e+06	2.39571e+06
64 	132   	1.34631e+06	1.25474e+06	2.34e+06   
65 	132   	1.38149e+06	1.25474e+06	3.09716e+06
66 	129   	1.38849e+06	1.25474e+06	3.41334e+06
67 	127   	1.3933e+06 	1.25474e+06	3.00812e+06
68 	124   	1.37303e+06	1.25474e+06	2.57637e+06
69 	126   	1.37886e+06	1.25474e+06	3.01427e+06
70 	124   	1.40117e+06	1.25474e+06	2.65259e+06
