----------------------  実行情報  ----------------------
実行時間＝7859秒
個体数＝1050
合計世代数＝288
==============================
Total cost: 20778255.806056093
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 3
中継施設数: 18

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [3904481, 2105022, 1858789]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['俱知安町', '室蘭市'], ['苫小牧市', '白老町', 'えりも町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[760585, 458656, 430316, 316753, 243969, 211370, 179733, 166518, 166022, 130277, 125721, 106618, 85883, 83730, 70429, 65655, 50845, 36215]
trans_facility = ['札幌市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '千歳市', '長沼町', 'むかわ町', '小樽市', '厚岸町', '新十津川町', '標茶町', '中標津町', '稚内市', '名寄市', '長万部町']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['千歳市', '恵庭市', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['長万部町', '北斗市', '登別市', '伊達市']], [['苫小牧市'], ['小樽市', '長沼町', '新十津川町', '稚内市', '旭川市', '札幌市', '名寄市', '千歳市', 'むかわ町']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  コスト情報  ---------------------
[615833.5672409, 13374450.32294969, 4462081.387586189, 1413742.7354769374, 432549.9318006659, 479597.8610017028]

TC_direct: {'苫小牧市': 253382.5352425, '釧路市': 267551.91141660005, '室蘭市': 94899.1205818}
IC_inc: {'苫小牧市': 2214217.7741095414, '釧路市': 1193750.7513269025, '室蘭市': 1054112.8621497455}
OC_inc: {'苫小牧市': 701541.2810757059, '釧路市': 378221.7996636543, '室蘭市': 333979.6547375772}

TC_indirect: {'札幌市': 1641826.0108007, '伊達市': 598420.2579144, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '北斗市': 1756692.5347269997, '旭川市': 1467715.2032078, '北見市': 1172056.7160081998, '千歳市': 284014.6575055, '長沼町': 562989.1232035, 'むかわ町': 421932.8662406, '小樽市': 522970.97794860014, '厚岸町': 424942.47579939995, '新十津川町': 597782.6408720999, '標茶町': 214482.634581, '中標津町': 320808.8905959, '稚内市': 890267.6376699001, '名寄市': 584686.0172787999, '長万部町': 210297.1882494}
IC_trans: {'札幌市': 63595.91114071071, '伊達市': 43562.13156825224, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '北斗市': 28057.18860400526, '旭川市': 25525.560442025217, '北見市': 22942.389691972276, '千歳市': 21988.919421076513, '長沼町': 21775.306888418385, 'むかわ町': 18916.017023441033, '小樽市': 18368.06717200099, '厚岸町': 16707.060129314974, '新十津川町': 14896.644852662106, '標茶町': 14605.545175398795, '中標津町': 13206.314622995407, '稚内市': 12773.536942254541, '名寄市': 11173.419190957224, '長万部町': 9418.14637126393}
OC_trans: {'札幌市': 81406.80175117728, '伊達市': 52201.861295359, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '北斗市': 31418.478790769754, '旭川市': 27885.060856629047, '北見市': 24357.376733109424, '千歳市': 23047.855778483463, '長沼町': 23024.805715990016, 'むかわ町': 19224.526723227365, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '新十津川町': 14860.955381947491, '標茶町': 14044.895678110355, '中標津町': 12609.678118073047, '稚内市': 12336.942739620421, '名寄市': 10751.862450273133, '長万部町': 8395.099552755253}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5867/10697) t/day → receive from: 苫小牧市, 白老町, えりも町
indirect 苫小牧市(4830/10697) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
千歳市(166518) → receive from: 千歳市, 恵庭市, 安平町
むかわ町(130277) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 室蘭市(1889/5093) t/day → receive from: 俱知安町, 室蘭市
indirect 室蘭市(3203/5093) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(458656) → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝1000
0: neval=1050{'avg': 32373835.91995212, 'max': 48009130.55334686, 'min': 22045051.79085832} best=22045051.79085832
1: neval=823{'avg': 29769719.90876443, 'max': 46667885.18385431, 'min': 22055490.01179835} best=22045051.79085832
2: neval=828{'avg': 27963471.088984393, 'max': 37729870.56247946, 'min': 21828489.307411212} best=21828489.307411212
3: neval=831{'avg': 26314586.699317142, 'max': 36691532.16180897, 'min': 22089740.63430571} best=21828489.307411212
4: neval=827{'avg': 25147670.61382909, 'max': 40973262.163885236, 'min': 21808204.839439247} best=21808204.839439247
5: neval=821{'avg': 24079023.213960025, 'max': 37437291.78068155, 'min': 21321453.451154158} best=21321453.451154158
6: neval=827{'avg': 23224080.7350779, 'max': 31791044.15887289, 'min': 21457983.910911933} best=21321453.451154158
7: neval=816{'avg': 22500629.438165914, 'max': 27766410.56339928, 'min': 21275982.760092564} best=21275982.760092564
8: neval=826{'avg': 22059297.783680916, 'max': 29333506.002047874, 'min': 21233327.69676167} best=21233327.69676167
9: neval=820{'avg': 21782329.707584005, 'max': 27372345.519193288, 'min': 21222538.401797753} best=21222538.401797753
10: neval=822{'avg': 21600158.038524125, 'max': 31296228.249329887, 'min': 21159811.317153294} best=21159811.317153294
11: neval=834{'avg': 21515734.695542596, 'max': 31898750.319214955, 'min': 21131823.07884625} best=21131823.07884625
12: neval=847{'avg': 21384365.481090598, 'max': 26149807.381943233, 'min': 21080278.347418554} best=21080278.347418554
13: neval=814{'avg': 21323364.748569947, 'max': 33104023.36952866, 'min': 21055110.95537395} best=21055110.95537395
14: neval=801{'avg': 21241058.900186274, 'max': 26472790.053987842, 'min': 20964573.982537217} best=20964573.982537217
15: neval=827{'avg': 21183948.366934355, 'max': 26086554.576393172, 'min': 20964573.982537217} best=20964573.982537217
16: neval=839{'avg': 21188988.560673654, 'max': 42752739.68450692, 'min': 20928384.99556855} best=20928384.99556855
17: neval=849{'avg': 21074441.06948756, 'max': 25236110.97729173, 'min': 20934453.93788705} best=20928384.99556855
18: neval=820{'avg': 21050260.367475826, 'max': 27012577.112298794, 'min': 20941159.760106027} best=20928384.99556855
19: neval=834{'avg': 21022078.36046833, 'max': 29671429.60220657, 'min': 20922685.7978258} best=20922685.7978258
20: neval=827{'avg': 20993606.654400878, 'max': 25616549.905994736, 'min': 20887713.940037277} best=20887713.940037277
21: neval=820{'avg': 20975257.462190885, 'max': 25155600.532447897, 'min': 20898006.484701928} best=20887713.940037277
22: neval=818{'avg': 20970269.592801772, 'max': 26622442.550202984, 'min': 20893112.623925917} best=20887713.940037277
23: neval=848{'avg': 20998018.63250125, 'max': 36608200.169789955, 'min': 20850566.289676514} best=20850566.289676514
24: neval=826{'avg': 20935414.627642002, 'max': 26546058.489926588, 'min': 20850566.289676514} best=20850566.289676514
25: neval=846{'avg': 20955984.88827925, 'max': 35896138.94180659, 'min': 20850566.289676514} best=20850566.289676514
26: neval=822{'avg': 20938595.575417668, 'max': 38499730.933070265, 'min': 20850566.289676514} best=20850566.289676514
27: neval=852{'avg': 20895790.91618927, 'max': 24721967.18715788, 'min': 20825754.810496777} best=20825754.810496777
28: neval=815{'avg': 20908379.840630494, 'max': 31609318.564007446, 'min': 20799851.388578784} best=20799851.388578784
29: neval=820{'avg': 20876698.046517454, 'max': 27265297.83411855, 'min': 20799851.388578784} best=20799851.388578784
30: neval=834{'avg': 20854399.159696072, 'max': 24413710.39298296, 'min': 20793334.349380787} best=20793334.349380787
31: neval=823{'avg': 20834672.51950599, 'max': 24152373.258414384, 'min': 20793334.349380787} best=20793334.349380787
32: neval=822{'avg': 20868365.915851243, 'max': 35395691.68586372, 'min': 20793334.349380787} best=20793334.349380787
33: neval=863{'avg': 20831199.576932337, 'max': 24556455.137404725, 'min': 20793334.349380787} best=20793334.349380787
34: neval=833{'avg': 20849914.758406386, 'max': 31121718.603607044, 'min': 20793334.349380787} best=20793334.349380787
35: neval=850{'avg': 20842478.66499362, 'max': 29888769.22289147, 'min': 20793334.349380787} best=20793334.349380787
36: neval=821{'avg': 20834897.123160027, 'max': 40175713.39249275, 'min': 20793334.349380787} best=20793334.349380787
37: neval=853{'avg': 20815581.8689849, 'max': 25002383.580911644, 'min': 20793334.349380787} best=20793334.349380787
38: neval=799{'avg': 20804647.959702183, 'max': 24743210.046541996, 'min': 20793334.349380787} best=20793334.349380787
39: neval=853{'avg': 20814135.703535248, 'max': 26405150.002294287, 'min': 20793334.349380787} best=20793334.349380787
40: neval=793{'avg': 20812177.56289247, 'max': 25333838.521168362, 'min': 20793334.349380787} best=20793334.349380787
41: neval=842{'avg': 20799028.34693439, 'max': 23808680.00552762, 'min': 20793334.349380787} best=20793334.349380787
42: neval=816{'avg': 20795597.659430623, 'max': 22571852.7830328, 'min': 20793334.349380787} best=20793334.349380787
43: neval=836{'avg': 20809518.779365268, 'max': 23708306.58967974, 'min': 20793334.349380787} best=20793334.349380787
44: neval=821{'avg': 20838090.400969964, 'max': 31126729.42102884, 'min': 20793334.349380787} best=20793334.349380787
45: neval=796{'avg': 20828035.8741849, 'max': 31630650.080689404, 'min': 20793334.349380787} best=20793334.349380787
46: neval=820{'avg': 20846547.801199365, 'max': 34009013.54165342, 'min': 20793334.349380787} best=20793334.349380787
47: neval=827{'avg': 20816092.198979203, 'max': 37617020.520341985, 'min': 20793334.349380787} best=20793334.349380787
48: neval=811{'avg': 20826572.918557484, 'max': 39583258.73942349, 'min': 20793334.349380787} best=20793334.349380787
49: neval=819{'avg': 20827559.101336427, 'max': 34043554.39900674, 'min': 20793334.349380787} best=20793334.349380787
50: neval=833{'avg': 20816734.010727875, 'max': 24748371.133854043, 'min': 20793334.349380787} best=20793334.349380787
51: neval=835{'avg': 20833123.8952445, 'max': 36783743.41436365, 'min': 20793334.349380787} best=20793334.349380787
52: neval=859{'avg': 20825954.354824312, 'max': 30191449.98123303, 'min': 20793334.349380787} best=20793334.349380787
53: neval=810{'avg': 20805104.830827657, 'max': 26058509.46856452, 'min': 20793334.349380787} best=20793334.349380787
54: neval=837{'avg': 20839675.08440234, 'max': 37759478.16814549, 'min': 20793334.349380787} best=20793334.349380787
55: neval=827{'avg': 20810643.08870811, 'max': 24736532.55206105, 'min': 20793334.349380787} best=20793334.349380787
56: neval=848{'avg': 20800080.50264831, 'max': 24185236.583601926, 'min': 20793334.349380787} best=20793334.349380787
57: neval=811{'avg': 20808622.05372145, 'max': 24738265.956824567, 'min': 20793334.349380787} best=20793334.349380787
58: neval=855{'avg': 20812190.59793783, 'max': 26778748.73147905, 'min': 20793334.349380787} best=20793334.349380787
59: neval=839{'avg': 20867963.90082563, 'max': 44740561.24941816, 'min': 20793334.349380787} best=20793334.349380787
60: neval=823{'avg': 20801461.159182508, 'max': 23877155.485866226, 'min': 20793334.349380787} best=20793334.349380787
61: neval=826{'avg': 20818147.03172785, 'max': 28956636.457101695, 'min': 20793334.349380787} best=20793334.349380787
62: neval=855{'avg': 20835206.252997436, 'max': 37686452.61175657, 'min': 20793334.349380787} best=20793334.349380787
63: neval=813{'avg': 20826121.415533263, 'max': 33223785.557793885, 'min': 20793334.349380787} best=20793334.349380787
64: neval=840{'avg': 20811482.070158932, 'max': 33022710.249254704, 'min': 20793334.349380787} best=20793334.349380787
65: neval=822{'avg': 20814375.02026594, 'max': 25454542.92718347, 'min': 20793334.349380787} best=20793334.349380787
66: neval=817{'avg': 20825309.90007604, 'max': 36641502.54922787, 'min': 20793334.349380787} best=20793334.349380787
67: neval=842{'avg': 20818806.59404636, 'max': 32221017.202792346, 'min': 20793334.349380787} best=20793334.349380787
68: neval=817{'avg': 20837765.55956036, 'max': 43818898.5166484, 'min': 20793334.349380787} best=20793334.349380787
69: neval=803{'avg': 20801999.77529122, 'max': 23559217.53726868, 'min': 20793334.349380787} best=20793334.349380787
70: neval=851{'avg': 20801515.227953333, 'max': 23901077.863113016, 'min': 20793334.349380787} best=20793334.349380787
71: neval=809{'avg': 20809505.18425301, 'max': 24863624.339160614, 'min': 20793334.349380787} best=20793334.349380787
72: neval=836{'avg': 20817498.116832647, 'max': 33992974.22713367, 'min': 20793334.349380787} best=20793334.349380787
