----------------------  実行情報  ----------------------
実行時間＝5897秒
個体数＝800
合計世代数＝355
==============================
Total cost: 42087808.675035164
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 1
中継施設数: 15

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町']]

trans_size=[1338813, 760585, 677679, 473382, 430316, 325699, 255303, 244444, 181144, 166022, 139153, 137675, 124915, 85883, 78724]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '長沼町', '弟子屈町', '小樽市', '厚岸町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['札幌市', '石狩市', '当別町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '釧路市', '厚岸町', '北斗市', '弟子屈町', '長沼町', '帯広市', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '稚内市', '北見市']]]


---------------------  コスト情報  ---------------------
[1478182.1597686, 33570491.5949265, 4462081.3875861885, 1413742.7354769374, 530877.7585440691, 632433.0387328564]

TC_direct: {'苫小牧市': 1478182.1597686}
IC_inc: {'苫小牧市': 4462081.3875861885}
OC_inc: {'苫小牧市': 1413742.7354769374}

TC_indirect: {'釧路市': 12648140.943294998, '札幌市': 1641826.0108007, '室蘭市': 1583682.0152874, '伊達市': 1594213.3701701998, '登別市': 850614.3295831999, '帯広市': 2260564.7557289004, '北斗市': 2363883.4718134, '旭川市': 1885463.0870029996, '北見市': 2274790.9138284996, '長沼町': 562989.1232035, '弟子屈町': 1813220.1019394, '小樽市': 624880.7250484001, '厚岸町': 1697382.5010182, '新十津川町': 597782.6408720999, '稚内市': 1171057.6053346}
IC_trans: {'釧路市': 100316.04336344214, '札幌市': 63595.91114071071, '室蘭市': 58308.0340244253, '伊達市': 44570.46586970658, '登別市': 41548.755561019, '帯広市': 34049.786951274575, '北斗市': 28896.737684247062, '旭川市': 28067.3699738476, '北見市': 23179.130518806498, '長沼町': 21775.306888418385, '弟子屈町': 19594.966970351303, '小樽市': 19549.32774282651, '厚岸町': 18341.53617291611, '新十津川町': 14896.644852662106, '稚内市': 14187.740829415243}
OC_trans: {'釧路市': 136403.59723459778, '札幌市': 81406.80175117728, '室蘭市': 73347.72576399347, '伊達市': 53488.29889430535, '登別市': 49667.04993831772, '帯広市': 39091.40187673318, '北斗市': 31909.437173082435, '旭川市': 31439.125530485442, '北見市': 24421.956816663525, '長沼町': 23024.805715990016, '弟子屈町': 20354.687049011267, '小樽市': 20283.463542646132, '厚岸町': 18961.683001526548, '新十津川町': 14860.955381947491, '稚内市': 13772.049062378854}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6708/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町
indirect 苫小牧市(14849/21557) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(473382) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
登別市(430316) → receive from: 登別市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(181144) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 54325676.11642336, 'max': 95009611.44649434, 'min': 43372588.62230786} best=43372588.62230786
1: neval=619{'avg': 49210713.917785, 'max': 64125929.67137111, 'min': 42475364.75160884} best=42475364.75160884
2: neval=619{'avg': 46711908.70482483, 'max': 55407574.54970469, 'min': 42475364.75160884} best=42475364.75160884
3: neval=625{'avg': 45271296.63431228, 'max': 50250259.394816585, 'min': 42431256.38645534} best=42431256.38645534
4: neval=615{'avg': 44500669.297655135, 'max': 50220924.918001324, 'min': 42431256.38645534} best=42431256.38645534
5: neval=613{'avg': 43800856.85078287, 'max': 55458431.50544663, 'min': 42431256.38645534} best=42431256.38645534
6: neval=597{'avg': 43290439.84283337, 'max': 46568175.31178508, 'min': 42431256.38645534} best=42431256.38645534
7: neval=616{'avg': 42927669.77010941, 'max': 51030139.42117103, 'min': 42431256.38645534} best=42431256.38645534
8: neval=642{'avg': 42734656.67595075, 'max': 54659784.77950455, 'min': 42403561.76230753} best=42403561.76230753
9: neval=632{'avg': 42589374.88541672, 'max': 47531539.65944043, 'min': 42317433.35111147} best=42317433.35111147
10: neval=641{'avg': 42532245.553531036, 'max': 49232495.031670325, 'min': 42257016.91883613} best=42257016.91883613
11: neval=637{'avg': 42438472.85782419, 'max': 45251111.962821305, 'min': 42165896.78491312} best=42165896.78491312
12: neval=659{'avg': 42400574.53883564, 'max': 44781682.172174685, 'min': 42165896.78491312} best=42165896.78491312
13: neval=627{'avg': 42414652.719161056, 'max': 62529412.180512175, 'min': 42159022.33026063} best=42159022.33026063
14: neval=638{'avg': 42324742.05105771, 'max': 45573797.271504864, 'min': 42159022.33026063} best=42159022.33026063
15: neval=634{'avg': 42289541.521693446, 'max': 54650901.531441286, 'min': 42122915.71030315} best=42122915.71030315
16: neval=622{'avg': 42264706.59468871, 'max': 57641089.57694954, 'min': 42122915.71030315} best=42122915.71030315
17: neval=595{'avg': 42198378.454849355, 'max': 46697304.95849377, 'min': 42122915.71030315} best=42122915.71030315
18: neval=625{'avg': 42176403.86120981, 'max': 46201437.549490474, 'min': 42117978.27661651} best=42117978.27661651
19: neval=639{'avg': 42192198.926667795, 'max': 46909416.20122812, 'min': 42117978.27661651} best=42117978.27661651
20: neval=619{'avg': 42197461.27986359, 'max': 51386460.23929417, 'min': 42117978.27661651} best=42117978.27661651
21: neval=626{'avg': 42186527.49927188, 'max': 53803696.42947378, 'min': 42117978.27661651} best=42117978.27661651
22: neval=645{'avg': 42176037.67669395, 'max': 53645228.54363536, 'min': 42117978.27661651} best=42117978.27661651
23: neval=617{'avg': 42148683.61072574, 'max': 48898412.64196085, 'min': 42117978.27661651} best=42117978.27661651
24: neval=641{'avg': 42139233.55778433, 'max': 44048644.14545501, 'min': 42117978.27661651} best=42117978.27661651
25: neval=627{'avg': 42133023.67221523, 'max': 48829923.661929496, 'min': 42117978.27661651} best=42117978.27661651
26: neval=629{'avg': 42129707.70896987, 'max': 45580417.8826873, 'min': 42117978.27661651} best=42117978.27661651
27: neval=644{'avg': 42122349.408920296, 'max': 43653009.37950809, 'min': 42117978.27661651} best=42117978.27661651
28: neval=630{'avg': 42142537.45493926, 'max': 50450813.95534706, 'min': 42117978.27661651} best=42117978.27661651
29: neval=636{'avg': 42150906.330743864, 'max': 47788812.26090626, 'min': 42117978.27661651} best=42117978.27661651
30: neval=597{'avg': 42133369.30650619, 'max': 46531335.83071719, 'min': 42117978.27661651} best=42117978.27661651
31: neval=635{'avg': 42154409.63465425, 'max': 52763813.94598495, 'min': 42117978.27661651} best=42117978.27661651
32: neval=650{'avg': 42160145.388462834, 'max': 51559126.90591182, 'min': 42117978.27661651} best=42117978.27661651
33: neval=655{'avg': 42141525.29169395, 'max': 50777116.945515655, 'min': 42117978.27661651} best=42117978.27661651
34: neval=632{'avg': 42142001.8429497, 'max': 46930939.228600025, 'min': 42117978.27661651} best=42117978.27661651
35: neval=637{'avg': 42136804.83505577, 'max': 45055651.37966813, 'min': 42117978.27661651} best=42117978.27661651
36: neval=604{'avg': 42149332.5942761, 'max': 51197493.260123774, 'min': 42117978.27661651} best=42117978.27661651
37: neval=651{'avg': 42154788.209235065, 'max': 61140634.944318734, 'min': 42117978.27661651} best=42117978.27661651
38: neval=616{'avg': 42135655.09924857, 'max': 46525019.50462547, 'min': 42117978.27661651} best=42117978.27661651
39: neval=622{'avg': 42138711.174619466, 'max': 48210354.91968957, 'min': 42117978.27661651} best=42117978.27661651
40: neval=603{'avg': 42131392.140563935, 'max': 46444162.99287571, 'min': 42117978.27661651} best=42117978.27661651
41: neval=655{'avg': 42136942.756744236, 'max': 45930894.29084941, 'min': 42117978.27661651} best=42117978.27661651
42: neval=625{'avg': 42157619.87971997, 'max': 53099383.81242711, 'min': 42117978.27661651} best=42117978.27661651
43: neval=625{'avg': 42165911.269209474, 'max': 52602385.998062156, 'min': 42117978.27661651} best=42117978.27661651
44: neval=628{'avg': 42125310.18910186, 'max': 45686804.2168038, 'min': 42117978.27661651} best=42117978.27661651
45: neval=637{'avg': 42150454.74684787, 'max': 51959872.528780095, 'min': 42117978.27661651} best=42117978.27661651
46: neval=620{'avg': 42148000.91296264, 'max': 50770138.8252699, 'min': 42117978.27661651} best=42117978.27661651
47: neval=633{'avg': 42218835.87315629, 'max': 70540573.82445401, 'min': 42108664.71725545} best=42108664.71725545
48: neval=630{'avg': 42175536.421387546, 'max': 53210799.081582256, 'min': 42108664.71725545} best=42108664.71725545
49: neval=622{'avg': 42141141.48770445, 'max': 47274433.975963905, 'min': 42108664.71725545} best=42108664.71725545
50: neval=634{'avg': 42149140.384689406, 'max': 54446262.58483749, 'min': 42108664.71725545} best=42108664.71725545
51: neval=631{'avg': 42131092.45154743, 'max': 46233125.68417129, 'min': 42108664.71725545} best=42108664.71725545
52: neval=620{'avg': 42142234.011048816, 'max': 46259770.40226607, 'min': 42108664.71725545} best=42108664.71725545
53: neval=630{'avg': 42131422.053359084, 'max': 50981355.65846197, 'min': 42108664.71725545} best=42108664.71725545
54: neval=650{'avg': 42120019.95616074, 'max': 47274160.5305657, 'min': 42108664.71725545} best=42108664.71725545
55: neval=635{'avg': 42134654.02799774, 'max': 51777170.01185595, 'min': 42108664.71725545} best=42108664.71725545
56: neval=608{'avg': 42151473.62555457, 'max': 53850479.177330606, 'min': 42108664.71725545} best=42108664.71725545
57: neval=627{'avg': 42146173.330634415, 'max': 50009955.17945066, 'min': 42108664.71725545} best=42108664.71725545
58: neval=637{'avg': 42149125.72540954, 'max': 48383806.33198327, 'min': 42108664.71725545} best=42108664.71725545
59: neval=621{'avg': 42124051.38128653, 'max': 46610619.38036146, 'min': 42108664.71725545} best=42108664.71725545
60: neval=611{'avg': 42140088.52858141, 'max': 50396599.40902741, 'min': 42108664.71725545} best=42108664.71725545
61: neval=632{'avg': 42141476.77537846, 'max': 51242635.43446044, 'min': 42108664.71725545} best=42108664.71725545
62: neval=622{'avg': 42136406.799463674, 'max': 49493989.189954475, 'min': 42108664.71725545} best=42108664.71725545
63: neval=629{'avg': 42121835.41463848, 'max': 46876857.8858862, 'min': 42108664.71725545} best=42108664.71725545
64: neval=615{'avg': 42117880.29375084, 'max': 45485498.81657494, 'min': 42108664.71725545} best=42108664.71725545
