----------------------  実行情報  ----------------------
実行時間＝11880秒
個体数＝1000
合計世代数＝487
=============================
Total cost: 24585034.56623269
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 2
中継施設数: 18

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [5763270, 2105022]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[754911, 677679, 458237, 430316, 316753, 218943, 211370, 179733, 170833, 167381, 137675, 106618, 85883, 83730, 70429, 65655, 58762, 50845]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '南幌町', '千歳市', '小樽市', '厚岸町', '新十津川町', '標茶町', '中標津町', '稚内市', '八雲町', '名寄市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '函館市', '南幌町', '八雲町', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '名寄市', '千歳市', '稚内市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  コスト情報  ---------------------
[1125873.5643642, 16573905.03717309, 4462081.387586189, 1413742.7354769376, 474056.7838081828, 535375.0578240915]

TC_direct: {'苫小牧市': 858321.6529475999, '釧路市': 267551.91141660005}
IC_inc: {'苫小牧市': 3268330.636259287, '釧路市': 1193750.7513269025}
OC_inc: {'苫小牧市': 1035520.9358132832, '釧路市': 378221.7996636543}

TC_indirect: {'札幌市': 1616555.0735691, '室蘭市': 1583682.0152874, '伊達市': 1440433.335291, '登別市': 850614.3295831999, '帯広市': 1468515.5749153001, '函館市': 1893967.0424043003, '旭川市': 1467715.2032078, '北見市': 1172056.7160081998, '南幌町': 585991.6816261, '千歳市': 290518.23620670004, '小樽市': 624880.7250484001, '厚岸町': 424942.47579939995, '新十津川町': 597782.6408720999, '標茶町': 214482.634581, '中標津町': 320808.8905959, '稚内市': 890267.6376699001, '八雲町': 546004.8072284999, '名寄市': 584686.0172787999}
IC_trans: {'札幌市': 63337.18974338154, '室蘭市': 58308.0340244253, '伊達市': 43556.1413057626, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '函館市': 26101.665140167366, '旭川市': 25525.560442025217, '北見市': 22942.389691972276, '南幌町': 22306.257586893167, '千歳市': 22012.54211899579, '小樽市': 19549.32774282651, '厚岸町': 16707.060129314974, '新十津川町': 14896.644852662106, '標茶町': 14605.545175398795, '中標津町': 13206.314622995407, '稚内市': 12773.536942254541, '八雲町': 12017.382534233797, '名寄市': 11173.419190957224}
OC_trans: {'札幌市': 81191.61988429351, '室蘭市': 73347.72576399347, '伊達市': 52185.14408630596, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '函館市': 28221.12584350834, '旭川市': 27885.060856629047, '北見市': 24357.376733109424, '南幌町': 23947.839338104117, '千歳市': 23087.930022785564, '小樽市': 20283.463542646132, '厚岸町': 16645.22574904105, '新十津川町': 14860.955381947491, '標茶町': 14044.895678110355, '中標津町': 12609.678118073047, '稚内市': 12336.942739620421, '八雲町': 11233.122618349775, '名寄市': 10751.862450273133}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6232/15790) t/day → receive from: 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(9558/15790) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
南幌町(170833) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(458237) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
登別市(430316) → receive from: 登別市
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(754911) → receive from: 札幌市, 石狩市
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 38506664.28618994, 'max': 80734389.08501175, 'min': 26979775.57412246} best=26979775.57412246
1: neval=780{'avg': 35211523.750170834, 'max': 49159204.476745136, 'min': 26739378.686619207} best=26739378.686619207
2: neval=786{'avg': 32803236.297926612, 'max': 50299689.560265765, 'min': 26982539.146981563} best=26739378.686619207
3: neval=773{'avg': 30924157.3138648, 'max': 49022815.95163988, 'min': 26398868.24882468} best=26398868.24882468
4: neval=815{'avg': 29611262.68822841, 'max': 49198596.83509033, 'min': 26320347.803712476} best=26320347.803712476
5: neval=797{'avg': 28519066.038513016, 'max': 50640753.66880922, 'min': 26094199.30783082} best=26094199.30783082
6: neval=795{'avg': 27679740.81581985, 'max': 50641366.29488861, 'min': 25280149.959690407} best=25280149.959690407
7: neval=794{'avg': 26901560.308848754, 'max': 45957228.591154404, 'min': 25226681.256097037} best=25226681.256097037
8: neval=782{'avg': 26369859.027249124, 'max': 39807956.83776702, 'min': 24986893.91099306} best=24986893.91099306
9: neval=808{'avg': 25883324.88815014, 'max': 44869372.12493433, 'min': 24979893.632967945} best=24979893.632967945
10: neval=801{'avg': 25496448.569080804, 'max': 28403288.059560366, 'min': 24916720.195574824} best=24916720.195574824
11: neval=778{'avg': 25283057.836282153, 'max': 28100125.192447834, 'min': 24875190.83855968} best=24875190.83855968
12: neval=791{'avg': 25156276.857598845, 'max': 27779710.300653704, 'min': 24830226.696575303} best=24830226.696575303
13: neval=793{'avg': 25116618.986656263, 'max': 33330275.34541113, 'min': 24830226.696575303} best=24830226.696575303
14: neval=791{'avg': 25024409.357177086, 'max': 28308895.538954407, 'min': 24803581.96539242} best=24803581.96539242
15: neval=772{'avg': 24990309.589379553, 'max': 35181365.47135956, 'min': 24710237.514214046} best=24710237.514214046
16: neval=785{'avg': 24941103.688021265, 'max': 28739883.42345105, 'min': 24710237.514214046} best=24710237.514214046
17: neval=807{'avg': 24907056.204945333, 'max': 36903980.604623474, 'min': 24710237.514214046} best=24710237.514214046
18: neval=778{'avg': 24866148.838512864, 'max': 28716689.876666885, 'min': 24710237.514214046} best=24710237.514214046
19: neval=786{'avg': 24850072.020378005, 'max': 27876883.692991648, 'min': 24706535.902170267} best=24706535.902170267
20: neval=765{'avg': 24856079.356400333, 'max': 29984950.11502801, 'min': 24706535.902170267} best=24706535.902170267
21: neval=800{'avg': 24843899.071746267, 'max': 49215560.761093274, 'min': 24670456.984701075} best=24670456.984701075
22: neval=776{'avg': 24773843.371126074, 'max': 27547672.758879595, 'min': 24669111.64642373} best=24669111.64642373
23: neval=787{'avg': 24758513.154079072, 'max': 27626936.075113393, 'min': 24658466.57980937} best=24658466.57980937
24: neval=792{'avg': 24770335.641505007, 'max': 34215947.81778994, 'min': 24658466.57980937} best=24658466.57980937
25: neval=801{'avg': 24738234.750878233, 'max': 30000951.442932747, 'min': 24644537.929612853} best=24644537.929612853
26: neval=794{'avg': 24718772.624375127, 'max': 29123117.0077835, 'min': 24658466.57980937} best=24644537.929612853
27: neval=778{'avg': 24701199.339994676, 'max': 27891376.462563068, 'min': 24658466.57980937} best=24644537.929612853
28: neval=784{'avg': 24731824.423432004, 'max': 40096191.68727371, 'min': 24644537.929612853} best=24644537.929612853
29: neval=786{'avg': 24708561.208039016, 'max': 36853022.80842603, 'min': 24644537.929612853} best=24644537.929612853
30: neval=766{'avg': 24674525.108105734, 'max': 28388549.683827676, 'min': 24644537.929612853} best=24644537.929612853
31: neval=791{'avg': 24675213.58741188, 'max': 29287313.594666112, 'min': 24644537.929612853} best=24644537.929612853
32: neval=812{'avg': 24680905.598823477, 'max': 28763753.909047656, 'min': 24644537.929612853} best=24644537.929612853
33: neval=777{'avg': 24672018.000357136, 'max': 30420583.708214037, 'min': 24644537.929612853} best=24644537.929612853
34: neval=809{'avg': 24685893.610066645, 'max': 37571849.643521085, 'min': 24644537.929612853} best=24644537.929612853
35: neval=829{'avg': 24689996.18026107, 'max': 50419558.689574026, 'min': 24644537.929612853} best=24644537.929612853
36: neval=790{'avg': 24672253.05453797, 'max': 30201546.597058274, 'min': 24644537.929612853} best=24644537.929612853
37: neval=790{'avg': 24659092.866741396, 'max': 29344376.58939297, 'min': 24644537.929612853} best=24644537.929612853
38: neval=787{'avg': 24688272.731073152, 'max': 35851171.68553648, 'min': 24644537.929612853} best=24644537.929612853
39: neval=775{'avg': 24659642.663222045, 'max': 27862991.658614486, 'min': 24644537.929612853} best=24644537.929612853
40: neval=788{'avg': 24684890.92159746, 'max': 37350767.821302384, 'min': 24644537.929612853} best=24644537.929612853
41: neval=795{'avg': 24678144.570330523, 'max': 41559649.93643757, 'min': 24644537.929612853} best=24644537.929612853
42: neval=781{'avg': 24682755.22495291, 'max': 42369527.634388655, 'min': 24644537.929612853} best=24644537.929612853
43: neval=787{'avg': 24662717.618882325, 'max': 29136487.624498174, 'min': 24644537.929612853} best=24644537.929612853
44: neval=793{'avg': 24664950.592073295, 'max': 29091142.93882448, 'min': 24644537.929612853} best=24644537.929612853
45: neval=778{'avg': 24716428.960736312, 'max': 47616512.90705964, 'min': 24644537.929612853} best=24644537.929612853
46: neval=795{'avg': 24672767.164531764, 'max': 42286573.31295699, 'min': 24644537.929612853} best=24644537.929612853
47: neval=783{'avg': 24656387.465892646, 'max': 27676900.256659925, 'min': 24644537.929612853} best=24644537.929612853
48: neval=770{'avg': 24676546.136530172, 'max': 43896644.19329324, 'min': 24644537.929612853} best=24644537.929612853
49: neval=796{'avg': 24680338.738504104, 'max': 37323479.409231335, 'min': 24644537.929612853} best=24644537.929612853
50: neval=808{'avg': 24668165.95951774, 'max': 29031126.026417095, 'min': 24644537.929612853} best=24644537.929612853
51: neval=766{'avg': 24651297.771972485, 'max': 26620699.678386625, 'min': 24644537.929612853} best=24644537.929612853
52: neval=778{'avg': 24668091.98328046, 'max': 27601777.446290452, 'min': 24644537.929612853} best=24644537.929612853
53: neval=772{'avg': 24646529.078188475, 'max': 26408421.608419772, 'min': 24644537.929612853} best=24644537.929612853
54: neval=772{'avg': 24661811.831524845, 'max': 28219990.613610957, 'min': 24644537.929612853} best=24644537.929612853
55: neval=804{'avg': 24690197.71490454, 'max': 50141802.26415878, 'min': 24644537.929612853} best=24644537.929612853
56: neval=767{'avg': 24658676.647880834, 'max': 28917693.1060852, 'min': 24644537.929612853} best=24644537.929612853
57: neval=763{'avg': 24660043.84668554, 'max': 29672894.162603095, 'min': 24644537.929612853} best=24644537.929612853
58: neval=764{'avg': 24661962.696465492, 'max': 28657426.506703444, 'min': 24644537.929612853} best=24644537.929612853
59: neval=796{'avg': 24664530.161701318, 'max': 29196150.62532168, 'min': 24644537.929612853} best=24644537.929612853
60: neval=802{'avg': 24685959.423597664, 'max': 47851214.983619936, 'min': 24644537.929612853} best=24644537.929612853
61: neval=793{'avg': 24691893.404809818, 'max': 57190593.96981738, 'min': 24644537.929612853} best=24644537.929612853
62: neval=794{'avg': 24655208.13570848, 'max': 28516159.297241256, 'min': 24644537.929612853} best=24644537.929612853
63: neval=811{'avg': 24688951.991076373, 'max': 52292965.40402359, 'min': 24644537.929612853} best=24644537.929612853
64: neval=799{'avg': 24688793.66219197, 'max': 29242016.07780994, 'min': 24644537.929612853} best=24644537.929612853
65: neval=780{'avg': 24664698.821393717, 'max': 29987062.85262508, 'min': 24644537.929612853} best=24644537.929612853
66: neval=773{'avg': 24675808.045213465, 'max': 36089500.489480294, 'min': 24644537.929612853} best=24644537.929612853
67: neval=802{'avg': 24707774.315275718, 'max': 46917954.04643967, 'min': 24644537.929612853} best=24644537.929612853
