----------------------  実行情報  ----------------------
実行時間＝23秒
個体数＝150
合計世代数＝38
==============================
Total cost: -18724.57235416543
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量13位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426)

焼却施設数: 3
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [684022, 167311, 89763]

inc_facility = ['札幌市', '本別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[367201.42239814607, 0, -385925.9947523115, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 49826.07572610683}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝100
0: neval=150{'avg': 184787.00494503183, 'max': 356533.17837547953, 'min': -3134.9226364186616} best=-3134.9226364186616
1: neval=122{'avg': 117379.68424100857, 'max': 262490.56828220043, 'min': -3134.9226364186616} best=-3134.9226364186616
2: neval=116{'avg': 60032.08918281339, 'max': 214995.28283196886, 'min': -11138.641740300169} best=-11138.641740300169
3: neval=117{'avg': 25558.31765792799, 'max': 243814.1993450742, 'min': -11138.641740300169} best=-11138.641740300169
4: neval=127{'avg': 3327.1700239001652, 'max': 631671.6164429283, 'min': -11138.641740300169} best=-11138.641740300169
5: neval=114{'avg': -10705.321560317265, 'max': 30714.522828030167, 'min': -11138.641740300169} best=-11138.641740300169
6: neval=120{'avg': -11138.64174030017, 'max': -11138.641740300169, 'min': -11138.641740300169} best=-11138.641740300169
7: neval=114{'avg': -11239.787481818374, 'max': -11138.641740300169, 'min': -18724.57235416543} best=-18724.57235416543
8: neval=109{'avg': -11290.360352577478, 'max': -11138.641740300169, 'min': -18724.57235416543} best=-18724.57235416543
9: neval=109{'avg': -10460.596713389874, 'max': 196771.14089035796, 'min': -18724.57235416543} best=-18724.57235416543
10: neval=118{'avg': -12908.69221686873, 'max': -11138.641740300169, 'min': -18724.57235416543} best=-18724.57235416543
11: neval=118{'avg': -15690.200108619327, 'max': -11138.641740300169, 'min': -18724.57235416543} best=-18724.57235416543
12: neval=120{'avg': -18319.989388092614, 'max': -11138.641740300169, 'min': -18724.57235416543} best=-18724.57235416543
13: neval=128{'avg': -18673.999483406325, 'max': -11138.641740300169, 'min': -18724.57235416543} best=-18724.57235416543
14: neval=119{'avg': -18724.572354165426, 'max': -18724.57235416543, 'min': -18724.57235416543} best=-18724.57235416543
15: neval=103{'avg': -18724.572354165426, 'max': -18724.57235416543, 'min': -18724.57235416543} best=-18724.57235416543
16: neval=112{'avg': -18724.572354165426, 'max': -18724.57235416543, 'min': -18724.57235416543} best=-18724.57235416543
17: neval=116{'avg': -18724.572354165426, 'max': -18724.57235416543, 'min': -18724.57235416543} best=-18724.57235416543
18: neval=118{'avg': -18724.572354165426, 'max': -18724.57235416543, 'min': -18724.57235416543} best=-18724.57235416543
19: neval=133{'avg': -18724.572354165426, 'max': -18724.57235416543, 'min': -18724.57235416543} best=-18724.57235416543
20: neval=113{'avg': -18724.572354165426, 'max': -18724.57235416543, 'min': -18724.57235416543} best=-18724.57235416543
21: neval=116{'avg': -18724.572354165426, 'max': -18724.57235416543, 'min': -18724.57235416543} best=-18724.57235416543
22: neval=111{'avg': -18724.572354165426, 'max': -18724.57235416543, 'min': -18724.57235416543} best=-18724.57235416543
23: neval=116{'avg': -18724.572354165426, 'max': -18724.57235416543, 'min': -18724.57235416543} best=-18724.57235416543
24: neval=111{'avg': -18724.572354165426, 'max': -18724.57235416543, 'min': -18724.57235416543} best=-18724.57235416543
25: neval=123{'avg': -18724.572354165426, 'max': -18724.57235416543, 'min': -18724.57235416543} best=-18724.57235416543
26: neval=111{'avg': -17198.720630521402, 'max': 210153.18619243847, 'min': -18724.57235416543} best=-18724.57235416543
27: neval=122{'avg': -18724.572354165426, 'max': -18724.57235416543, 'min': -18724.57235416543} best=-18724.57235416543
28: neval=115{'avg': -18724.572354165426, 'max': -18724.57235416543, 'min': -18724.57235416543} best=-18724.57235416543
29: neval=125{'avg': -18724.572354165426, 'max': -18724.57235416543, 'min': -18724.57235416543} best=-18724.57235416543
30: neval=121{'avg': -17689.43607831359, 'max': 136545.86902361008, 'min': -18724.57235416543} best=-18724.57235416543
31: neval=126{'avg': -18724.572354165426, 'max': -18724.57235416543, 'min': -18724.57235416543} best=-18724.57235416543
32: neval=129{'avg': -18724.572354165426, 'max': -18724.57235416543, 'min': -18724.57235416543} best=-18724.57235416543
33: neval=113{'avg': -18724.572354165426, 'max': -18724.57235416543, 'min': -18724.57235416543} best=-18724.57235416543
34: neval=110{'avg': -18724.572354165426, 'max': -18724.57235416543, 'min': -18724.57235416543} best=-18724.57235416543
35: neval=123{'avg': -18724.572354165426, 'max': -18724.57235416543, 'min': -18724.57235416543} best=-18724.57235416543
36: neval=119{'avg': -18724.572354165426, 'max': -18724.57235416543, 'min': -18724.57235416543} best=-18724.57235416543
37: neval=116{'avg': -18724.572354165426, 'max': -18724.57235416543, 'min': -18724.57235416543} best=-18724.57235416543
