----------------------  実行情報  ----------------------
実行時間＝61秒
個体数＝200
合計世代数＝96
===============================
Total cost: -12636.636326808366
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [684022, 167311, 87410, 2353]

inc_facility = ['札幌市', '本別町', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[366540.65730993776, 0, -379177.2936367461, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 210646.80102604418, 'max': 398976.5926942291, 'min': 9740.265307848516} best=9740.265307848516
1: neval=161{'avg': 142187.41939136304, 'max': 381629.31987735454, 'min': 6309.261365595972} best=6309.261365595972
2: neval=160{'avg': 78197.70369946826, 'max': 212035.0357753539, 'min': 6309.261365595972} best=6309.261365595972
3: neval=157{'avg': 40071.7025680424, 'max': 294883.46620626113, 'min': 6309.261365595972} best=6309.261365595972
4: neval=174{'avg': 12967.210414551166, 'max': 143810.82354795397, 'min': 3732.5604288068716} best=3732.5604288068716
5: neval=151{'avg': 7259.474267966098, 'max': 17245.919992209354, 'min': 6309.261365595972} best=3732.5604288068716
6: neval=152{'avg': 6331.690300387086, 'max': 9740.265307848516, 'min': 5920.21446635254} best=3732.5604288068716
7: neval=153{'avg': 6177.018143102393, 'max': 16533.75043450098, 'min': -1886.4047782006674} best=-1886.4047782006674
8: neval=162{'avg': 7119.573893578694, 'max': 274858.82865533367, 'min': -1886.4047782006674} best=-1886.4047782006674
9: neval=156{'avg': 4167.112632746173, 'max': 19756.366251202882, 'min': -1886.4047782006674} best=-1886.4047782006674
10: neval=161{'avg': 945.5569063501398, 'max': 6309.261365595972, 'min': -1886.4047782006674} best=-1886.4047782006674
11: neval=155{'avg': -1301.3668462655703, 'max': 35371.21501595876, 'min': -3543.5629242852447} best=-3543.5629242852447
12: neval=157{'avg': -1162.5680804670585, 'max': 60340.94666901161, 'min': -3543.5629242852447} best=-3543.5629242852447
13: neval=153{'avg': -2242.6937796088514, 'max': -1886.4047782006674, 'min': -3543.5629242852447} best=-3543.5629242852447
14: neval=171{'avg': -2091.9980211974666, 'max': 46588.84454841964, 'min': -3543.5629242852447} best=-3543.5629242852447
15: neval=168{'avg': -3427.561854059324, 'max': -1886.4047782006674, 'min': -3543.5629242852447} best=-3543.5629242852447
16: neval=152{'avg': -3535.2771335548223, 'max': -1886.4047782006674, 'min': -3543.5629242852447} best=-3543.5629242852447
17: neval=151{'avg': -3166.1252458327963, 'max': 71943.97276620439, 'min': -3543.5629242852447} best=-3543.5629242852447
18: neval=157{'avg': -3543.5629242852447, 'max': -3543.5629242852447, 'min': -3543.5629242852447} best=-3543.5629242852447
19: neval=152{'avg': -3543.5629242852447, 'max': -3543.5629242852447, 'min': -3543.5629242852447} best=-3543.5629242852447
20: neval=160{'avg': -3543.5629242852447, 'max': -3543.5629242852447, 'min': -3543.5629242852447} best=-3543.5629242852447
21: neval=161{'avg': -3543.5629242852447, 'max': -3543.5629242852447, 'min': -3543.5629242852447} best=-3543.5629242852447
22: neval=158{'avg': -3200.1253267497827, 'max': 65143.95658280712, 'min': -3543.5629242852447} best=-3543.5629242852447
23: neval=148{'avg': -3543.5629242852447, 'max': -3543.5629242852447, 'min': -3543.5629242852447} best=-3543.5629242852447
24: neval=149{'avg': -3543.5629242852447, 'max': -3543.5629242852447, 'min': -3543.5629242852447} best=-3543.5629242852447
25: neval=155{'avg': -2342.3231265581317, 'max': 128475.72765852016, 'min': -3543.5629242852447} best=-3543.5629242852447
26: neval=151{'avg': -3543.5629242852447, 'max': -3543.5629242852447, 'min': -3543.5629242852447} best=-3543.5629242852447
27: neval=159{'avg': -3543.5629242852447, 'max': -3543.5629242852447, 'min': -3543.5629242852447} best=-3543.5629242852447
28: neval=170{'avg': -3186.1563996116356, 'max': 67937.74201043654, 'min': -3543.5629242852447} best=-3543.5629242852447
29: neval=168{'avg': -2544.303044819668, 'max': 105864.20323041803, 'min': -3543.5629242852447} best=-3543.5629242852447
30: neval=165{'avg': -3014.51555993599, 'max': 86900.64681412687, 'min': -3543.5629242852447} best=-3543.5629242852447
31: neval=163{'avg': -3543.5629242852447, 'max': -3543.5629242852447, 'min': -3543.5629242852447} best=-3543.5629242852447
32: neval=158{'avg': -3543.5629242852447, 'max': -3543.5629242852447, 'min': -3543.5629242852447} best=-3543.5629242852447
33: neval=162{'avg': -3190.341352091, 'max': 67100.7515145638, 'min': -3543.5629242852447} best=-3543.5629242852447
34: neval=162{'avg': -3573.705780058402, 'max': -3543.5629242852447, 'min': -5050.705712943105} best=-5050.705712943105
35: neval=155{'avg': -3671.6700613211633, 'max': -3543.5629242852447, 'min': -5050.705712943105} best=-5050.705712943105
36: neval=164{'avg': -3942.955763279578, 'max': -3543.5629242852447, 'min': -5050.705712943105} best=-5050.705712943105
37: neval=156{'avg': -4575.955734515879, 'max': -3543.5629242852447, 'min': -5050.705712943105} best=-5050.705712943105
38: neval=148{'avg': -5005.491429283369, 'max': -3543.5629242852447, 'min': -5050.705712943105} best=-5050.705712943105
39: neval=155{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
40: neval=161{'avg': -4717.1030738627505, 'max': 61669.82210312772, 'min': -5050.705712943105} best=-5050.705712943105
41: neval=160{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
42: neval=157{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
43: neval=157{'avg': -4094.16259894887, 'max': 92348.32013248617, 'min': -5050.705712943105} best=-5050.705712943105
44: neval=159{'avg': -4093.3370926075336, 'max': 186423.01835417125, 'min': -5050.705712943105} best=-5050.705712943105
45: neval=154{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
46: neval=167{'avg': -4742.364470086305, 'max': 56617.5428584168, 'min': -5050.705712943105} best=-5050.705712943105
47: neval=146{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
48: neval=177{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
49: neval=166{'avg': -4899.978962342876, 'max': 25094.64440710272, 'min': -5050.705712943105} best=-5050.705712943105
