----------------------  実行情報  ----------------------
実行時間＝726秒
個体数＝400
合計世代数＝88
=============================
Total cost: 2503247.586119333
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 126055, 107623, 88709, 62985, 60124, 40276]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198]
trans_facility = ['登別市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町']]

arrows = [[['苫小牧市'], ['登別市']]]


---------------------  コスト情報  ---------------------
[1192260.0584900999, 163526.57878070002, 659815.8303740143, 467650.2852331351, 10364.911269963075, 9629.921971419893]

TC_direct: {'札幌市': 314990.8178237999, '苫小牧市': 140631.59055779997, '旭川市': 328343.9772016001, '函館市': 97918.8629344, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 258212.67763337892, '苫小牧市': 93384.3722018847, '旭川市': 83324.73877988312, '函館市': 72486.1591083265, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81810.76621054493, '苫小牧市': 68775.81502100242, '旭川市': 69990.44840764525, '函館市': 69048.44857431279, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {'登別市': 163526.57878070002}
IC_trans: {'登別市': 10364.911269963075}
OC_trans: {'登別市': 9629.921971419893}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(224/345) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(121/345) t/day → receive from: 中継施設＝ 登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 4157371.634927174, 'max': 5999267.586427742, 'min': 2780387.174241714} best=2780387.174241714
1: neval=302{'avg': 3754600.6690866435, 'max': 4938099.716414309, 'min': 2780387.1742417137} best=2780387.1742417137
2: neval=306{'avg': 3429422.5833979063, 'max': 4796306.671452085, 'min': 2688459.8744942364} best=2688459.8744942364
3: neval=316{'avg': 3203765.608775803, 'max': 4101410.7398454626, 'min': 2688459.8744942364} best=2688459.8744942364
4: neval=319{'avg': 2985092.6821001046, 'max': 3791284.194388113, 'min': 2565499.3621791042} best=2565499.3621791042
5: neval=323{'avg': 2845359.8440464586, 'max': 3771333.740938212, 'min': 2565499.3621791042} best=2565499.3621791042
6: neval=302{'avg': 2725148.0930682737, 'max': 3163554.577470116, 'min': 2561368.2769482285} best=2561368.2769482285
7: neval=318{'avg': 2644308.4501882438, 'max': 3783609.380273865, 'min': 2503247.586119333} best=2503247.586119333
8: neval=311{'avg': 2593049.3025226886, 'max': 3267157.678614733, 'min': 2503247.586119333} best=2503247.586119333
9: neval=310{'avg': 2563108.9550021123, 'max': 3143134.9843642893, 'min': 2503247.586119333} best=2503247.586119333
10: neval=315{'avg': 2532120.0218867534, 'max': 3063777.8663972365, 'min': 2503247.586119333} best=2503247.586119333
11: neval=328{'avg': 2518973.4147275374, 'max': 3265143.111708606, 'min': 2503247.586119333} best=2503247.586119333
12: neval=307{'avg': 2504620.39507568, 'max': 2850805.725547597, 'min': 2503247.586119333} best=2503247.586119333
13: neval=325{'avg': 2503855.239276003, 'max': 2746308.8487877427, 'min': 2503247.586119333} best=2503247.586119333
14: neval=312{'avg': 2510884.171321549, 'max': 4590118.238066972, 'min': 2503247.586119333} best=2503247.586119333
15: neval=323{'avg': 2505869.4718646538, 'max': 3199548.210589225, 'min': 2503247.586119333} best=2503247.586119333
16: neval=297{'avg': 2514530.2488472685, 'max': 3475600.069964745, 'min': 2503247.586119333} best=2503247.586119333
17: neval=337{'avg': 2506788.7778652473, 'max': 3394291.0629877346, 'min': 2503247.586119333} best=2503247.586119333
18: neval=313{'avg': 2507804.140729187, 'max': 3198227.449665427, 'min': 2503247.586119333} best=2503247.586119333
19: neval=323{'avg': 2503247.5861193324, 'max': 2503247.586119333, 'min': 2503247.586119333} best=2503247.586119333
20: neval=309{'avg': 2508233.7260286226, 'max': 4057962.160446423, 'min': 2503247.586119333} best=2503247.586119333
21: neval=314{'avg': 2509555.1532118144, 'max': 3773862.7959462423, 'min': 2503247.586119333} best=2503247.586119333
22: neval=318{'avg': 2510985.1826229733, 'max': 3819618.5655098064, 'min': 2503247.586119333} best=2503247.586119333
23: neval=327{'avg': 2507511.9822432618, 'max': 3597643.630924121, 'min': 2503247.586119333} best=2503247.586119333
24: neval=329{'avg': 2504333.7686731606, 'max': 2937720.607650594, 'min': 2503247.586119333} best=2503247.586119333
25: neval=308{'avg': 2510376.70412139, 'max': 3802956.8085359717, 'min': 2503247.586119333} best=2503247.586119333
26: neval=320{'avg': 2506272.903375324, 'max': 3599024.5206681336, 'min': 2503247.586119333} best=2503247.586119333
27: neval=310{'avg': 2504258.3315193295, 'max': 2907545.7461181274, 'min': 2503247.586119333} best=2503247.586119333
28: neval=316{'avg': 2505568.375097804, 'max': 3355053.3462709025, 'min': 2503247.586119333} best=2503247.586119333
29: neval=312{'avg': 2510488.313923006, 'max': 4864223.257279685, 'min': 2503247.586119333} best=2503247.586119333
30: neval=329{'avg': 2510678.6586815887, 'max': 3978910.6594004133, 'min': 2503247.586119333} best=2503247.586119333
31: neval=323{'avg': 2508828.4694880755, 'max': 3819224.294011063, 'min': 2503247.586119333} best=2503247.586119333
32: neval=303{'avg': 2507493.267822641, 'max': 3492644.0300962436, 'min': 2503247.586119333} best=2503247.586119333
33: neval=304{'avg': 2505252.957906731, 'max': 3305396.3010787116, 'min': 2503247.586119333} best=2503247.586119333
34: neval=312{'avg': 2503491.8314503664, 'max': 2600945.718532971, 'min': 2503247.586119333} best=2503247.586119333
35: neval=327{'avg': 2515746.742840914, 'max': 4185027.207110832, 'min': 2503247.586119333} best=2503247.586119333
36: neval=326{'avg': 2511984.170890023, 'max': 3652142.4418169474, 'min': 2503247.586119333} best=2503247.586119333
37: neval=309{'avg': 2515421.640211403, 'max': 4811677.06781028, 'min': 2503247.586119333} best=2503247.586119333
38: neval=312{'avg': 2517878.236673248, 'max': 5050568.104949009, 'min': 2503247.586119333} best=2503247.586119333
39: neval=310{'avg': 2510130.3212292157, 'max': 3873875.1201648465, 'min': 2503247.586119333} best=2503247.586119333
40: neval=319{'avg': 2506350.9375815256, 'max': 3032192.7586175445, 'min': 2503247.586119333} best=2503247.586119333
41: neval=301{'avg': 2508506.2959599243, 'max': 3304799.495868264, 'min': 2503247.586119333} best=2503247.586119333
42: neval=316{'avg': 2505262.7253169687, 'max': 3032315.4564076206, 'min': 2503247.586119333} best=2503247.586119333
43: neval=335{'avg': 2503247.5861193324, 'max': 2503247.586119333, 'min': 2503247.586119333} best=2503247.586119333
44: neval=306{'avg': 2505534.695374335, 'max': 3076513.6425756095, 'min': 2503247.586119333} best=2503247.586119333
45: neval=329{'avg': 2505408.904837312, 'max': 3253425.105463493, 'min': 2503247.586119333} best=2503247.586119333
46: neval=307{'avg': 2506934.5012825397, 'max': 3978013.6514022774, 'min': 2503247.586119333} best=2503247.586119333
47: neval=311{'avg': 2506975.313011885, 'max': 3994338.343140348, 'min': 2503247.586119333} best=2503247.586119333
48: neval=320{'avg': 2504920.9243492098, 'max': 2843171.5497831423, 'min': 2503247.586119333} best=2503247.586119333
49: neval=333{'avg': 2505828.617744244, 'max': 3535660.236084113, 'min': 2503247.586119333} best=2503247.586119333
50: neval=317{'avg': 2503247.5861193324, 'max': 2503247.586119333, 'min': 2503247.586119333} best=2503247.586119333
51: neval=319{'avg': 2508595.378234771, 'max': 3281491.724620957, 'min': 2503247.586119333} best=2503247.586119333
52: neval=323{'avg': 2504299.8458719524, 'max': 2825590.584268408, 'min': 2503247.586119333} best=2503247.586119333
53: neval=328{'avg': 2514359.283423319, 'max': 4438628.695535792, 'min': 2503247.586119333} best=2503247.586119333
54: neval=322{'avg': 2513265.859945392, 'max': 4919661.442617176, 'min': 2503247.586119333} best=2503247.586119333
55: neval=309{'avg': 2509820.7045317427, 'max': 3589127.008026718, 'min': 2503247.586119333} best=2503247.586119333
56: neval=309{'avg': 2503247.5861193324, 'max': 2503247.586119333, 'min': 2503247.586119333} best=2503247.586119333
57: neval=311{'avg': 2506440.4933907227, 'max': 3285744.2069064467, 'min': 2503247.586119333} best=2503247.586119333
58: neval=331{'avg': 2509369.6410459126, 'max': 4022266.983125953, 'min': 2503247.586119333} best=2503247.586119333
59: neval=312{'avg': 2508392.6585905696, 'max': 3467383.3086452615, 'min': 2503247.586119333} best=2503247.586119333
