----------------------  実行情報  ----------------------
実行時間＝293秒
個体数＝300
合計世代数＝66
=============================
Total cost: 5518309.796701345
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[96956, 88709, 61909, 60124, 40276]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------
[1404377.4074923005, 3282548.732537301, 533692.3115628922, 169092.3053423035, 65335.35617970848, 63263.68358684054]

TC_direct: {'札幌市': 1404377.4074923005}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'旭川市': 690967.2161074999, '函館市': 959292.5762503, '帯広市': 444139.77850779996, '釧路市': 711864.7651321001, '北見市': 476284.3965396}
IC_trans: {'旭川市': 15943.368164444219, '函館市': 15014.019217287458, '帯広市': 12383.142940847396, '釧路市': 12089.806250424992, '北見市': 9905.019606704418}
OC_trans: {'旭川市': 15446.953237290603, '函館市': 15012.192902890305, '帯広市': 12119.065778368904, '釧路市': 11313.939416719344, '北見市': 9371.532251571387}


----------------------  輸送情報  ----------------------

direct 札幌市(1625/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(953/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
旭川市(96956) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 7759366.769641978, 'max': 12853931.672525685, 'min': 5651799.815773083} best=5651799.815773083
1: neval=246{'avg': 6984615.279758984, 'max': 8802901.82996803, 'min': 5632850.399494163} best=5632850.399494163
2: neval=239{'avg': 6498212.1190148285, 'max': 7762109.537416122, 'min': 5632850.399494163} best=5632850.399494163
3: neval=235{'avg': 6165582.865118611, 'max': 7118847.730587163, 'min': 5617061.977650854} best=5617061.977650854
4: neval=250{'avg': 5932188.321164493, 'max': 6772512.7139162915, 'min': 5595201.278112632} best=5595201.278112632
5: neval=241{'avg': 5752680.019777779, 'max': 6866325.7377289925, 'min': 5518309.796701345} best=5518309.796701345
6: neval=230{'avg': 5654494.339259659, 'max': 6173967.5778026115, 'min': 5518309.796701345} best=5518309.796701345
7: neval=242{'avg': 5588663.10406285, 'max': 6147302.940961817, 'min': 5518309.796701345} best=5518309.796701345
8: neval=227{'avg': 5551204.037826088, 'max': 5854779.777946412, 'min': 5518309.796701345} best=5518309.796701345
9: neval=247{'avg': 5532003.041005429, 'max': 5874633.603231511, 'min': 5518309.796701345} best=5518309.796701345
10: neval=225{'avg': 5526506.471831166, 'max': 6060539.882921651, 'min': 5518309.796701345} best=5518309.796701345
11: neval=246{'avg': 5524865.707104973, 'max': 6217606.468066526, 'min': 5518309.796701345} best=5518309.796701345
12: neval=241{'avg': 5522571.96080634, 'max': 6530398.012492576, 'min': 5518309.796701345} best=5518309.796701345
13: neval=242{'avg': 5520019.826609549, 'max': 6031318.76916293, 'min': 5518309.796701345} best=5518309.796701345
14: neval=243{'avg': 5518309.796701345, 'max': 5518309.796701345, 'min': 5518309.796701345} best=5518309.796701345
15: neval=238{'avg': 5527214.2677715365, 'max': 7423203.503337411, 'min': 5518309.796701345} best=5518309.796701345
16: neval=237{'avg': 5525859.304945853, 'max': 7145680.818017386, 'min': 5518309.796701345} best=5518309.796701345
17: neval=212{'avg': 5518309.796701345, 'max': 5518309.796701345, 'min': 5518309.796701345} best=5518309.796701345
18: neval=236{'avg': 5522928.378343611, 'max': 6305986.23893327, 'min': 5518309.796701345} best=5518309.796701345
19: neval=236{'avg': 5523022.499516652, 'max': 6192611.5737994425, 'min': 5518309.796701345} best=5518309.796701345
20: neval=254{'avg': 5518309.796701345, 'max': 5518309.796701345, 'min': 5518309.796701345} best=5518309.796701345
21: neval=222{'avg': 5518309.796701345, 'max': 5518309.796701345, 'min': 5518309.796701345} best=5518309.796701345
22: neval=232{'avg': 5521942.869976984, 'max': 6608231.779393475, 'min': 5518309.796701345} best=5518309.796701345
23: neval=230{'avg': 5522206.196769107, 'max': 5838203.3589619575, 'min': 5518309.796701345} best=5518309.796701345
24: neval=233{'avg': 5521396.787832885, 'max': 5857299.848004858, 'min': 5518309.796701345} best=5518309.796701345
25: neval=229{'avg': 5518309.796701345, 'max': 5518309.796701345, 'min': 5518309.796701345} best=5518309.796701345
26: neval=243{'avg': 5518309.796701345, 'max': 5518309.796701345, 'min': 5518309.796701345} best=5518309.796701345
27: neval=236{'avg': 5520269.182975902, 'max': 6106125.67906869, 'min': 5518309.796701345} best=5518309.796701345
28: neval=242{'avg': 5520309.828950904, 'max': 6118319.471569106, 'min': 5518309.796701345} best=5518309.796701345
29: neval=227{'avg': 5519345.8267652625, 'max': 5829118.815876724, 'min': 5518309.796701345} best=5518309.796701345
30: neval=226{'avg': 5521294.867821302, 'max': 6133883.013141482, 'min': 5518309.796701345} best=5518309.796701345
31: neval=219{'avg': 5518309.796701345, 'max': 5518309.796701345, 'min': 5518309.796701345} best=5518309.796701345
32: neval=239{'avg': 5520480.755081105, 'max': 6169597.310629516, 'min': 5518309.796701345} best=5518309.796701345
33: neval=250{'avg': 5525810.584459089, 'max': 6415226.52566972, 'min': 5518309.796701345} best=5518309.796701345
34: neval=235{'avg': 5520982.229269403, 'max': 5914961.212191675, 'min': 5518309.796701345} best=5518309.796701345
35: neval=240{'avg': 5520709.102201387, 'max': 6160067.72267447, 'min': 5518309.796701345} best=5518309.796701345
36: neval=231{'avg': 5527303.978654362, 'max': 7019733.519363132, 'min': 5518309.796701345} best=5518309.796701345
37: neval=241{'avg': 5520295.250616015, 'max': 6075748.202228029, 'min': 5518309.796701345} best=5518309.796701345
38: neval=220{'avg': 5519331.51778695, 'max': 5824826.12238293, 'min': 5518309.796701345} best=5518309.796701345
39: neval=240{'avg': 5522265.019338659, 'max': 6233607.950333203, 'min': 5518309.796701345} best=5518309.796701345
40: neval=227{'avg': 5518309.796701345, 'max': 5518309.796701345, 'min': 5518309.796701345} best=5518309.796701345
41: neval=229{'avg': 5519953.256943954, 'max': 6011347.869484057, 'min': 5518309.796701345} best=5518309.796701345
42: neval=224{'avg': 5518309.796701345, 'max': 5518309.796701345, 'min': 5518309.796701345} best=5518309.796701345
43: neval=239{'avg': 5525139.946100486, 'max': 6722642.138781008, 'min': 5518309.796701345} best=5518309.796701345
44: neval=244{'avg': 5518309.796701345, 'max': 5518309.796701345, 'min': 5518309.796701345} best=5518309.796701345
45: neval=232{'avg': 5521439.262692542, 'max': 6078196.392819376, 'min': 5518309.796701345} best=5518309.796701345
46: neval=235{'avg': 5520069.642338136, 'max': 6046263.487738647, 'min': 5518309.796701345} best=5518309.796701345
47: neval=244{'avg': 5518309.796701345, 'max': 5518309.796701345, 'min': 5518309.796701345} best=5518309.796701345
48: neval=224{'avg': 5519308.158373731, 'max': 5817818.298417302, 'min': 5518309.796701345} best=5518309.796701345
49: neval=234{'avg': 5519523.158590439, 'max': 5882318.363429477, 'min': 5518309.796701345} best=5518309.796701345
50: neval=238{'avg': 5534202.29940573, 'max': 7990352.104093776, 'min': 5518309.796701345} best=5518309.796701345
51: neval=229{'avg': 5525497.113644632, 'max': 6482328.368411888, 'min': 5518309.796701345} best=5518309.796701345
52: neval=237{'avg': 5525203.639618838, 'max': 6361625.393078484, 'min': 5518309.796701345} best=5518309.796701345
53: neval=227{'avg': 5522979.123189387, 'max': 6292404.483806244, 'min': 5518309.796701345} best=5518309.796701345
54: neval=235{'avg': 5519034.902241678, 'max': 5735841.458801258, 'min': 5518309.796701345} best=5518309.796701345
55: neval=229{'avg': 5518309.796701345, 'max': 5518309.796701345, 'min': 5518309.796701345} best=5518309.796701345
56: neval=233{'avg': 5519601.141072561, 'max': 5905713.108066165, 'min': 5518309.796701345} best=5518309.796701345
57: neval=249{'avg': 5524199.8576847045, 'max': 6615570.740397551, 'min': 5518309.796701345} best=5518309.796701345
