----------------------  実行情報  ----------------------
実行時間＝12419秒
個体数＝800
合計世代数＝466
==============================
Total cost: 2096029.1066258114
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 14
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [417180, 94605, 83618, 61374, 55721, 45633, 42568, 36894, 33083, 32045, 14815, 8646, 8193, 6721]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '中標津町', '稚内市', '紋別市', '今金町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '斜里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20547, 7656]
trans_facility = ['岩見沢市', '新ひだか町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['札幌市'], ['岩見沢市']], [['苫小牧市'], ['新ひだか町']]]


---------------------  コスト情報  ---------------------
[578090.9251686003, 75772.3536159, 743623.9821620743, 674939.9559480347, 11918.835380984277, 11683.054350218168]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 117254.88719579998, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 17155.132058, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 20605.7653832, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '中標津町': 51213.206317100005, '稚内市': 12388.1703186, '紋別市': 23602.4521074, '今金町': 17048.270660399998}
IC_inc: {'札幌市': 236581.34615151625, '旭川市': 75928.43475101022, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 51838.21235407696, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38507.513750049475, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '中標津町': 19945.562192717163, '稚内市': 13527.39494502377, '紋別市': 13012.5604069795, '今金町': 11281.06825107633}
OC_inc: {'札幌市': 74957.20728034351, '旭川市': 69604.6880591994, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 60536.88222204846, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 50160.210223307025, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '中標津町': 29097.152410768187, '稚内市': 20065.723419412574, '紋別市': 19306.49915684894, '今金町': 16719.58513816527}

TC_indirect: {'岩見沢市': 43938.17986800001, '新ひだか町': 31834.173747899993}
IC_trans: {'岩見沢市': 7259.313095870797, '新ひだか町': 4659.522285113481}
OC_trans: {'岩見沢市': 6502.562353962796, '新ひだか町': 5180.491996255371}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1143) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(56/1143) t/day → receive from: 中継施設＝ 岩見沢市(20547) → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 旭川市(259/259) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(132/153) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町
indirect 苫小牧市(21/153) t/day → receive from: 中継施設＝ 新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(101/101) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(41/41) t/day → receive from: 清里町, 斜里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(24/24) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 2817017.8828311656, 'max': 3785801.9158288636, 'min': 2300961.4034059593} best=2300961.4034059593
1: neval=657{'avg': 2595818.6760712513, 'max': 3316219.3731042254, 'min': 2224494.70444406} best=2224494.70444406
2: neval=600{'avg': 2474408.0574963377, 'max': 3647535.0183323515, 'min': 2224494.70444406} best=2224494.70444406
3: neval=644{'avg': 2398251.691931875, 'max': 3106507.565912675, 'min': 2192991.903621571} best=2192991.903621571
4: neval=641{'avg': 2337146.922868377, 'max': 2885498.1945777535, 'min': 2182024.3854797394} best=2182024.3854797394
5: neval=627{'avg': 2286994.481695409, 'max': 2775400.7632540553, 'min': 2182024.3854797394} best=2182024.3854797394
6: neval=620{'avg': 2252629.4885356636, 'max': 2923833.4105648915, 'min': 2142812.5293248775} best=2142812.5293248775
7: neval=632{'avg': 2232220.9069074504, 'max': 3138874.0574414176, 'min': 2135823.511506328} best=2135823.511506328
8: neval=647{'avg': 2201074.537722188, 'max': 3043335.1771963807, 'min': 2129833.452978787} best=2129833.452978787
9: neval=623{'avg': 2181331.122325734, 'max': 3627486.021221565, 'min': 2126579.798578006} best=2126579.798578006
10: neval=623{'avg': 2157400.831672547, 'max': 2642600.6845809687, 'min': 2111047.1222413676} best=2111047.1222413676
11: neval=629{'avg': 2147755.2329805065, 'max': 2778241.2220198354, 'min': 2107620.8307299} best=2107620.8307299
12: neval=628{'avg': 2140508.5768649173, 'max': 2947174.6141727795, 'min': 2107620.8307299} best=2107620.8307299
13: neval=607{'avg': 2130634.7932121586, 'max': 3205041.9663452655, 'min': 2107620.8307299} best=2107620.8307299
14: neval=630{'avg': 2122013.60846428, 'max': 2775593.253896325, 'min': 2104136.371946658} best=2104136.371946658
15: neval=634{'avg': 2116678.6601975905, 'max': 3168035.9355828124, 'min': 2102864.9231120893} best=2102864.9231120893
16: neval=626{'avg': 2110133.5775846415, 'max': 2407331.2224862147, 'min': 2102864.9231120893} best=2102864.9231120893
17: neval=650{'avg': 2111427.5901470603, 'max': 2915787.7110982966, 'min': 2102864.9231120893} best=2102864.9231120893
18: neval=633{'avg': 2106439.3280484495, 'max': 2696977.172028242, 'min': 2102864.9231120893} best=2102864.9231120893
19: neval=605{'avg': 2106328.8015534384, 'max': 3089892.845522334, 'min': 2102864.9231120893} best=2102864.9231120893
20: neval=619{'avg': 2106370.8484739684, 'max': 2892552.609655723, 'min': 2102864.9231120893} best=2102864.9231120893
21: neval=658{'avg': 2108383.1085947915, 'max': 3215079.4179115063, 'min': 2102864.9231120893} best=2102864.9231120893
22: neval=601{'avg': 2104527.028170251, 'max': 2832016.4645491815, 'min': 2102864.9231120893} best=2102864.9231120893
23: neval=617{'avg': 2104461.6170861693, 'max': 2732789.5922258343, 'min': 2102864.9231120893} best=2102864.9231120893
24: neval=650{'avg': 2108252.1822259743, 'max': 3047796.53088825, 'min': 2102864.9231120893} best=2102864.9231120893
25: neval=623{'avg': 2105028.416012153, 'max': 2735625.595889815, 'min': 2102864.9231120893} best=2102864.9231120893
26: neval=626{'avg': 2105663.938827285, 'max': 3008150.9720360497, 'min': 2102864.9231120893} best=2102864.9231120893
27: neval=658{'avg': 2114100.758583662, 'max': 3831433.6697670068, 'min': 2102864.9231120893} best=2102864.9231120893
28: neval=622{'avg': 2104607.496259645, 'max': 2810545.181474924, 'min': 2102864.9231120893} best=2102864.9231120893
29: neval=634{'avg': 2103468.1594266514, 'max': 2339922.576715905, 'min': 2102864.9231120893} best=2102864.9231120893
30: neval=634{'avg': 2106164.41985425, 'max': 2747446.897294856, 'min': 2102864.9231120893} best=2102864.9231120893
31: neval=640{'avg': 2107866.010602943, 'max': 3640532.0897500054, 'min': 2102864.9231120893} best=2102864.9231120893
32: neval=641{'avg': 2116904.9516223283, 'max': 4145468.6150604696, 'min': 2102864.9231120893} best=2102864.9231120893
33: neval=620{'avg': 2106928.7778758984, 'max': 3282330.5676135076, 'min': 2102864.9231120893} best=2102864.9231120893
34: neval=643{'avg': 2104750.045855112, 'max': 2637129.156830952, 'min': 2102864.9231120893} best=2102864.9231120893
35: neval=654{'avg': 2104347.606290258, 'max': 2627444.296248539, 'min': 2101810.766924462} best=2101810.766924462
36: neval=639{'avg': 2106234.515920978, 'max': 2832366.7595251314, 'min': 2101810.766924462} best=2101810.766924462
37: neval=648{'avg': 2103906.7888902295, 'max': 2613326.549669067, 'min': 2101810.766924462} best=2101810.766924462
38: neval=645{'avg': 2105323.778783907, 'max': 3540920.3069265583, 'min': 2101810.766924462} best=2101810.766924462
39: neval=655{'avg': 2106241.429252291, 'max': 3302608.83143881, 'min': 2101810.766924462} best=2101810.766924462
40: neval=648{'avg': 2105097.3944123476, 'max': 3300477.952075401, 'min': 2101810.766924462} best=2101810.766924462
41: neval=642{'avg': 2103546.2132816627, 'max': 2797975.4669920895, 'min': 2101810.766924462} best=2101810.766924462
42: neval=620{'avg': 2103704.057739991, 'max': 2752267.2842377773, 'min': 2101810.766924462} best=2101810.766924462
43: neval=626{'avg': 2104008.3916555117, 'max': 2630546.9590258747, 'min': 2101810.766924462} best=2101810.766924462
44: neval=628{'avg': 2104437.9497209685, 'max': 2678964.2804144733, 'min': 2101810.766924462} best=2101810.766924462
45: neval=612{'avg': 2103725.595831889, 'max': 2618121.975699526, 'min': 2101810.766924462} best=2101810.766924462
46: neval=629{'avg': 2106102.2796561024, 'max': 3562862.05436736, 'min': 2101810.766924462} best=2101810.766924462
47: neval=656{'avg': 2105466.6110907197, 'max': 3382733.5055993036, 'min': 2101810.766924462} best=2101810.766924462
48: neval=631{'avg': 2107261.94993771, 'max': 2967203.350969934, 'min': 2101810.766924462} best=2101810.766924462
49: neval=625{'avg': 2107208.6778874905, 'max': 3970165.664521442, 'min': 2101810.766924462} best=2101810.766924462
50: neval=614{'avg': 2108134.166473603, 'max': 3181535.1357602724, 'min': 2101810.766924462} best=2101810.766924462
51: neval=634{'avg': 2105917.7481089793, 'max': 3050812.623624349, 'min': 2101810.766924462} best=2101810.766924462
52: neval=638{'avg': 2103915.4951179577, 'max': 3004776.4030052386, 'min': 2101810.766924462} best=2101810.766924462
53: neval=622{'avg': 2104911.6811525347, 'max': 2650225.2402325603, 'min': 2101810.766924462} best=2101810.766924462
54: neval=652{'avg': 2106220.2975863544, 'max': 3038165.1911198273, 'min': 2101810.766924462} best=2101810.766924462
55: neval=608{'avg': 2104583.4091295185, 'max': 2697776.976316887, 'min': 2101810.766924462} best=2101810.766924462
56: neval=612{'avg': 2103682.5292512705, 'max': 2691056.279612327, 'min': 2101810.766924462} best=2101810.766924462
57: neval=623{'avg': 2104014.7332634716, 'max': 3378753.0161785237, 'min': 2101810.766924462} best=2101810.766924462
58: neval=616{'avg': 2108846.1793174236, 'max': 3100655.572647435, 'min': 2101810.766924462} best=2101810.766924462
59: neval=614{'avg': 2103858.1803898155, 'max': 2882160.0979407453, 'min': 2101810.766924462} best=2101810.766924462
60: neval=618{'avg': 2103788.5788816623, 'max': 3041337.4369112486, 'min': 2101810.766924462} best=2101810.766924462
61: neval=629{'avg': 2104543.6908436604, 'max': 2835736.6387349647, 'min': 2101810.766924462} best=2101810.766924462
62: neval=653{'avg': 2102975.80349945, 'max': 2562378.7828583815, 'min': 2101810.766924462} best=2101810.766924462
63: neval=606{'avg': 2102484.6647654683, 'max': 2476711.100707021, 'min': 2101810.766924462} best=2101810.766924462
64: neval=649{'avg': 2104123.3773473073, 'max': 2813271.267868658, 'min': 2101810.766924462} best=2101810.766924462
65: neval=617{'avg': 2104808.182714939, 'max': 2939779.5263237376, 'min': 2101810.766924462} best=2101810.766924462
66: neval=612{'avg': 2107618.4308858095, 'max': 3144150.534698048, 'min': 2101810.766924462} best=2101810.766924462
67: neval=642{'avg': 2103078.7506781085, 'max': 2528759.4007747574, 'min': 2101810.766924462} best=2101810.766924462
68: neval=629{'avg': 2104065.052360148, 'max': 2650929.703010255, 'min': 2101810.766924462} best=2101810.766924462
69: neval=628{'avg': 2111009.0699764304, 'max': 3386530.545325787, 'min': 2101810.766924462} best=2101810.766924462
70: neval=652{'avg': 2107540.2732138317, 'max': 3552036.7310545878, 'min': 2101810.766924462} best=2101810.766924462
71: neval=639{'avg': 2105605.01454689, 'max': 3277759.2557027726, 'min': 2101810.766924462} best=2101810.766924462
72: neval=640{'avg': 2109493.74260907, 'max': 4043735.5148540726, 'min': 2101810.766924462} best=2101810.766924462
