
Best Solution:
ごみ量50位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994), 芦別市 (1984), 当別町 (1946), 美唄市 (1927), 森町 (1687), 八雲町 (1561)

施設数: 11
札幌市 (445637) → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市 (97811) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
函館市 (89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
帯広市 (62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市 (54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
釧路町 (45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
室蘭市 (44198) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北見市 (40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
千歳市 (37434) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
別海町 (14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
稚内市 (10799) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

TC: {'札幌市': 96040.82570999999, '旭川市': 46390.299869999995, '函館市': 35008.78791, '帯広市': 24031.15713, '苫小牧市': 23820.738299999997, '釧路町': 14119.51728, '室蘭市': 20651.749350000002, '北見市': 31307.94792, '千歳市': 7618.152480000001, '別海町': 16280.882190000002, '稚内市': 9886.457279999999}
IC: {'札幌市': 156217.4248580772, '旭川市': 48076.31066532725, '函館市': 44942.80374112252, '帯広市': 34784.063792500834, '苫小牧市': 31601.246740637347, '釧路町': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '千歳市': 24053.958537375052, '別海町': 12134.266162326361, '稚内市': 9815.922821275713}
OC: {'札幌市': 65411.34333984498, '旭川市': 57024.56046545789, '函館市': 56442.255725112984, '帯広市': 51569.560143741975, '苫小牧市': 49080.03251097953, '釧路町': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '千歳市': 41282.48955536809, '別海町': 23423.746010393308, '稚内市': 19174.56440623127}

Total cost: 1263432.0754379327

実行時間= 18秒


------------------  施設数: 11  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	2.07098e+06	1.40701e+06	2.97931e+06
1  	134   	1.86856e+06	1.40701e+06	2.58881e+06
2  	141   	1.75835e+06	1.3834e+06 	2.75838e+06
3  	127   	1.72865e+06	1.38219e+06	3.00786e+06
4  	124   	1.68599e+06	1.37389e+06	3.44803e+06
5  	124   	1.6427e+06 	1.33839e+06	3.09107e+06
6  	132   	1.61981e+06	1.31849e+06	2.96743e+06
7  	128   	1.56478e+06	1.28933e+06	2.92604e+06
8  	138   	1.50904e+06	1.2928e+06 	2.96791e+06
9  	119   	1.47984e+06	1.2928e+06 	2.17119e+06
10 	131   	1.49859e+06	1.2928e+06 	2.55227e+06
11 	136   	1.49847e+06	1.29722e+06	3.06019e+06
12 	123   	1.46564e+06	1.29722e+06	3.15632e+06
13 	139   	1.42529e+06	1.2951e+06 	2.67704e+06
14 	136   	1.44531e+06	1.29722e+06	2.28046e+06
15 	120   	1.43711e+06	1.29722e+06	2.96156e+06
16 	133   	1.48748e+06	1.2928e+06 	2.89101e+06
17 	127   	1.41616e+06	1.29722e+06	2.60842e+06
18 	132   	1.40951e+06	1.29722e+06	3.41377e+06
19 	129   	1.40302e+06	1.29722e+06	3.16987e+06
20 	124   	1.42809e+06	1.29722e+06	2.93176e+06
21 	127   	1.40483e+06	1.29722e+06	2.77937e+06
22 	126   	1.40328e+06	1.28719e+06	3.41149e+06
23 	124   	1.41165e+06	1.28719e+06	2.32186e+06
24 	127   	1.39136e+06	1.28719e+06	2.21051e+06
25 	121   	1.41708e+06	1.28719e+06	3.19594e+06
26 	124   	1.40858e+06	1.28719e+06	3.40037e+06
27 	137   	1.37828e+06	1.28719e+06	2.33338e+06
28 	128   	1.43026e+06	1.28719e+06	3.02866e+06
29 	133   	1.39644e+06	1.28719e+06	2.93835e+06
30 	133   	1.4074e+06 	1.28719e+06	2.92049e+06
31 	126   	1.4047e+06 	1.28719e+06	2.23787e+06
32 	123   	1.38671e+06	1.28719e+06	2.68747e+06
33 	136   	1.40446e+06	1.28719e+06	3.61342e+06
34 	124   	1.4189e+06 	1.28719e+06	2.95702e+06
35 	127   	1.39248e+06	1.28719e+06	2.62159e+06
36 	128   	1.39639e+06	1.28719e+06	2.6226e+06 
37 	123   	1.42091e+06	1.28719e+06	2.96207e+06
38 	118   	1.38391e+06	1.28719e+06	2.33724e+06
39 	132   	1.42473e+06	1.28719e+06	2.91549e+06
40 	123   	1.43128e+06	1.28719e+06	2.75822e+06
41 	131   	1.43505e+06	1.28719e+06	3.26853e+06
42 	122   	1.40583e+06	1.28719e+06	3.12949e+06
43 	134   	1.40922e+06	1.28719e+06	2.34101e+06
44 	129   	1.42278e+06	1.28719e+06	3.06815e+06
45 	125   	1.40775e+06	1.28719e+06	2.9528e+06 
46 	128   	1.38194e+06	1.28719e+06	2.53975e+06
47 	134   	1.42348e+06	1.28719e+06	2.61986e+06
48 	142   	1.39607e+06	1.28719e+06	3.19676e+06
49 	128   	1.38456e+06	1.28719e+06	2.24994e+06
50 	130   	1.42013e+06	1.28298e+06	2.86112e+06
51 	131   	1.42514e+06	1.28298e+06	2.30111e+06
52 	135   	1.42059e+06	1.28298e+06	2.99227e+06
53 	134   	1.44036e+06	1.28298e+06	2.45034e+06
54 	137   	1.40524e+06	1.28298e+06	2.99141e+06
55 	134   	1.40447e+06	1.28298e+06	3.17023e+06
56 	128   	1.38238e+06	1.28298e+06	2.84007e+06
57 	129   	1.4273e+06 	1.28298e+06	2.99406e+06
58 	130   	1.3724e+06 	1.28298e+06	2.4802e+06 
59 	127   	1.37939e+06	1.28298e+06	2.28163e+06
60 	126   	1.45472e+06	1.28298e+06	3.40866e+06
61 	131   	1.3798e+06 	1.28298e+06	2.18517e+06
62 	132   	1.39783e+06	1.28298e+06	3.18317e+06
63 	140   	1.42729e+06	1.28298e+06	3.03002e+06
64 	127   	1.37899e+06	1.26416e+06	2.15035e+06
65 	129   	1.39743e+06	1.26416e+06	2.55389e+06
66 	135   	1.41881e+06	1.26416e+06	3.02661e+06
67 	131   	1.4021e+06 	1.26416e+06	2.1184e+06 
68 	131   	1.42683e+06	1.26416e+06	2.94571e+06
69 	130   	1.41038e+06	1.26416e+06	2.89349e+06
70 	134   	1.36539e+06	1.26343e+06	2.1871e+06 
