
Best Solution:
ごみ量50位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994), 芦別市 (1984), 当別町 (1946), 美唄市 (1927), 森町 (1687), 八雲町 (1561)

施設数: 1
札幌市 (942456) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

TC: {'札幌市': 3099479.0747100012}
IC: {'札幌市': 330376.6279775782}
OC: {'札幌市': 138335.26614418672}

Total cost: 3568190.968831766

実行時間= 6秒


------------------  施設数: 1  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	6.47062e+06	3.56819e+06	1.17382e+07
1  	135   	4.42662e+06	3.56819e+06	9.42332e+06
2  	131   	3.95306e+06	3.56819e+06	9.42332e+06
3  	118   	3.67007e+06	3.56819e+06	8.5456e+06 
4  	133   	3.81798e+06	3.56819e+06	1.07162e+07
5  	112   	3.83478e+06	3.56819e+06	9.41105e+06
6  	123   	3.94055e+06	3.56819e+06	1.17382e+07
7  	131   	3.82976e+06	3.56819e+06	1.17382e+07
8  	124   	3.84814e+06	3.56819e+06	9.42332e+06
9  	125   	3.78886e+06	3.56819e+06	1.07162e+07
10 	129   	3.85101e+06	3.56819e+06	1.07183e+07
11 	124   	3.78498e+06	3.56819e+06	9.22998e+06
12 	132   	3.74288e+06	3.56819e+06	9.41105e+06
13 	130   	3.81716e+06	3.56819e+06	1.07563e+07
14 	126   	3.71637e+06	3.56819e+06	9.60941e+06
15 	125   	3.79139e+06	3.56819e+06	9.60941e+06
16 	124   	3.82428e+06	3.56819e+06	1.07183e+07
17 	133   	3.82575e+06	3.56819e+06	1.17382e+07
18 	134   	3.72541e+06	3.56819e+06	9.41105e+06
19 	134   	3.71263e+06	3.56819e+06	9.41105e+06
20 	115   	3.82663e+06	3.56819e+06	1.07183e+07
21 	139   	3.74872e+06	3.56819e+06	1.07162e+07
22 	131   	3.9344e+06 	3.56819e+06	9.60941e+06
23 	131   	3.98664e+06	3.56819e+06	1.07183e+07
24 	123   	3.83503e+06	3.56819e+06	1.07183e+07
25 	119   	3.70174e+06	3.56819e+06	1.07162e+07
26 	133   	3.76816e+06	3.56819e+06	1.17382e+07
27 	126   	3.79262e+06	3.56819e+06	9.22998e+06
28 	128   	3.74246e+06	3.56819e+06	9.22998e+06
29 	132   	3.99441e+06	3.56819e+06	1.17382e+07
30 	130   	3.82656e+06	3.56819e+06	1.07183e+07
31 	128   	3.97607e+06	3.56819e+06	1.07563e+07
32 	130   	3.9016e+06 	3.56819e+06	1.07183e+07
33 	124   	3.9037e+06 	3.56819e+06	9.42332e+06
34 	122   	3.79903e+06	3.56819e+06	9.60941e+06
35 	131   	3.9414e+06 	3.56819e+06	1.17382e+07
36 	124   	3.78116e+06	3.56819e+06	1.17382e+07
37 	127   	3.82783e+06	3.56819e+06	8.81485e+06
38 	133   	3.81299e+06	3.56819e+06	9.60941e+06
39 	128   	3.69491e+06	3.56819e+06	8.68614e+06
40 	129   	3.828e+06  	3.56819e+06	1.07162e+07
41 	127   	3.78244e+06	3.56819e+06	9.42332e+06
42 	132   	3.70692e+06	3.56819e+06	9.60941e+06
43 	122   	3.71044e+06	3.56819e+06	8.68614e+06
44 	131   	3.93155e+06	3.56819e+06	1.17382e+07
45 	126   	3.90796e+06	3.56819e+06	1.17382e+07
46 	126   	3.89701e+06	3.56819e+06	1.17382e+07
47 	135   	3.81544e+06	3.56819e+06	9.42332e+06
48 	128   	3.96595e+06	3.56819e+06	1.17382e+07
49 	129   	3.8253e+06 	3.56819e+06	1.07183e+07
50 	124   	3.81854e+06	3.56819e+06	1.07162e+07
51 	121   	3.86839e+06	3.56819e+06	1.07183e+07
52 	123   	3.87899e+06	3.56819e+06	9.60941e+06
53 	119   	3.99109e+06	3.56819e+06	1.17382e+07
54 	132   	3.85537e+06	3.56819e+06	1.07183e+07
55 	126   	3.70902e+06	3.56819e+06	8.82538e+06
56 	124   	3.8353e+06 	3.56819e+06	9.42332e+06
57 	119   	3.84906e+06	3.56819e+06	9.42332e+06
