
Best Solution:
ごみ量50位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994), 芦別市 (1984), 当別町 (1946), 美唄市 (1927), 森町 (1687), 八雲町 (1561)

施設数: 8
札幌市 (455900) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
苫小牧市 (124425) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市 (97811) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
函館市 (90136) → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
帯広市 (62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市 (40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
稚内市 (10799) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

TC: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 46390.299869999995, '函館市': 39078.45768000001, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 31307.94792, '稚内市': 9886.457279999999}
IC: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 48076.31066532725, '函館市': 45325.56878233742, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607, '稚内市': 9815.922821275713}
OC: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57024.56046545789, '函館市': 56536.28280428931, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356, '稚内市': 19174.56440623127}

Total cost: 1272031.8470134104

実行時間= 14秒


------------------  施設数: 8  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min       	max        
0  	150   	2.27797e+06	1.5194e+06	4.00233e+06
1  	138   	2.11721e+06	1.5194e+06	3.97589e+06
2  	131   	1.96572e+06	1.5194e+06	3.50728e+06
3  	129   	1.85592e+06	1.4006e+06	4.00864e+06
4  	133   	1.85685e+06	1.42799e+06	3.44692e+06
5  	137   	1.86642e+06	1.42799e+06	3.81026e+06
6  	131   	1.84229e+06	1.43424e+06	4.02289e+06
7  	132   	1.76057e+06	1.38382e+06	3.70765e+06
8  	140   	1.75147e+06	1.38382e+06	3.95261e+06
9  	134   	1.7447e+06 	1.38382e+06	3.51684e+06
10 	135   	1.67612e+06	1.38382e+06	3.21076e+06
11 	131   	1.65387e+06	1.36724e+06	3.87709e+06
12 	139   	1.60453e+06	1.36724e+06	3.93731e+06
13 	124   	1.5915e+06 	1.35054e+06	3.39522e+06
14 	124   	1.53523e+06	1.35054e+06	3.10859e+06
15 	135   	1.65784e+06	1.35054e+06	3.59797e+06
16 	130   	1.53679e+06	1.35054e+06	3.09028e+06
17 	129   	1.5438e+06 	1.35054e+06	3.36753e+06
18 	131   	1.53909e+06	1.35054e+06	3.96756e+06
19 	128   	1.5097e+06 	1.34355e+06	3.80273e+06
20 	130   	1.4691e+06 	1.34355e+06	2.66921e+06
21 	127   	1.50096e+06	1.34355e+06	3.22056e+06
22 	134   	1.51126e+06	1.30851e+06	3.88825e+06
23 	121   	1.51792e+06	1.29024e+06	2.79431e+06
24 	126   	1.52644e+06	1.29024e+06	3.55886e+06
25 	131   	1.49229e+06	1.28279e+06	2.86046e+06
26 	131   	1.48443e+06	1.28279e+06	4.61478e+06
27 	124   	1.46137e+06	1.28279e+06	2.92428e+06
28 	134   	1.48199e+06	1.28279e+06	3.53059e+06
29 	136   	1.45399e+06	1.28279e+06	2.91661e+06
30 	127   	1.46351e+06	1.28279e+06	3.46745e+06
31 	136   	1.4321e+06 	1.28279e+06	4.60281e+06
32 	131   	1.44505e+06	1.28279e+06	3.15003e+06
33 	137   	1.45208e+06	1.28279e+06	3.58226e+06
34 	130   	1.37727e+06	1.28279e+06	2.45884e+06
35 	132   	1.37775e+06	1.28279e+06	2.25015e+06
36 	134   	1.49601e+06	1.28279e+06	3.34023e+06
37 	117   	1.44535e+06	1.28279e+06	4.27113e+06
38 	134   	1.47231e+06	1.28279e+06	4.57492e+06
39 	130   	1.43794e+06	1.28279e+06	4.59698e+06
40 	115   	1.41593e+06	1.28279e+06	3.15927e+06
41 	128   	1.44661e+06	1.28279e+06	3.8174e+06 
42 	134   	1.4081e+06 	1.28279e+06	3.1355e+06 
43 	131   	1.50027e+06	1.28279e+06	3.68155e+06
44 	118   	1.40353e+06	1.28279e+06	2.78411e+06
45 	120   	1.4269e+06 	1.28279e+06	3.56189e+06
46 	132   	1.43234e+06	1.28279e+06	2.5714e+06 
47 	136   	1.46209e+06	1.28279e+06	3.28832e+06
48 	137   	1.38495e+06	1.28279e+06	2.36475e+06
49 	119   	1.41904e+06	1.28279e+06	3.50122e+06
50 	133   	1.47889e+06	1.28279e+06	3.02047e+06
51 	139   	1.42199e+06	1.28279e+06	3.61483e+06
52 	128   	1.45328e+06	1.28279e+06	3.88069e+06
53 	133   	1.40315e+06	1.28279e+06	3.34821e+06
54 	137   	1.43631e+06	1.28279e+06	2.81811e+06
55 	138   	1.44525e+06	1.28279e+06	2.87728e+06
56 	128   	1.4488e+06 	1.28279e+06	2.94171e+06
57 	121   	1.4514e+06 	1.27203e+06	3.83514e+06
58 	125   	1.40811e+06	1.27203e+06	2.73693e+06
59 	133   	1.42228e+06	1.27203e+06	2.65515e+06
60 	129   	1.44404e+06	1.27203e+06	2.68413e+06
61 	124   	1.42664e+06	1.27203e+06	2.8335e+06 
62 	122   	1.41478e+06	1.27203e+06	3.32809e+06
63 	128   	1.38281e+06	1.27203e+06	2.71447e+06
64 	127   	1.40695e+06	1.27203e+06	2.82076e+06
65 	127   	1.41135e+06	1.27203e+06	3.72761e+06
66 	131   	1.44054e+06	1.27203e+06	4.62693e+06
67 	123   	1.42791e+06	1.27203e+06	2.56346e+06
68 	125   	1.46837e+06	1.27203e+06	3.65609e+06
69 	123   	1.4035e+06 	1.27203e+06	2.86479e+06
70 	120   	1.41267e+06	1.27203e+06	2.51504e+06
