
Best Solution:
ごみ量50位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994), 芦別市 (1984), 当別町 (1946), 美唄市 (1927), 森町 (1687), 八雲町 (1561)

施設数: 13
札幌市 (455324) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市 (92744) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 増毛町, 小平町
函館市 (89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
苫小牧市 (81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
帯広市 (62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
室蘭市 (44198) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北見市 (39403) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
稚内市 (8979) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
名寄市 (7436) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
中標津町 (7393) → receive from: 清里町, 斜里町, 弟子屈町, 中標津町, 標津町, 羅臼町
根室市 (4736) → receive from: 根室市
別海町 (2686) → receive from: 浜中町, 別海町

TC: {'札幌市': 107750.56481999999, '旭川市': 35374.19178, '函館市': 35008.78791, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 28606.99455, '稚内市': 3596.50998, '名寄市': 8675.219640000001, '中標津町': 3567.6504299999997, '根室市': 0.0, '別海町': 909.4540799999999}
IC: {'札幌市': 159613.1891114947, '旭川市': 46267.35580577554, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 24959.634361588265, '稚内市': 8592.884401649753, '名寄市': 7500.62228058657, '中標津町': 7469.324560812849, '根室市': 5417.930541524224, '別海町': 3599.5402472438473}
OC: {'札幌市': 66833.21738291832, '旭川市': 56740.43179059317, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42360.74775489023, '稚内市': 16839.877679609326, '名寄市': 14704.83748090894, '中標津町': 14643.008311905265, '根室市': 10521.861772837408, '別海町': 6791.85439466271}

Total cost: 1246839.4643889014

実行時間= 20秒


------------------  施設数: 13  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	1.91988e+06	1.38388e+06	2.73706e+06
1  	125   	1.78115e+06	1.39025e+06	3.04434e+06
2  	131   	1.68396e+06	1.40172e+06	2.61376e+06
3  	134   	1.61092e+06	1.39006e+06	2.58921e+06
4  	132   	1.62504e+06	1.36601e+06	2.5383e+06 
5  	129   	1.58375e+06	1.36601e+06	2.68212e+06
6  	129   	1.56644e+06	1.35236e+06	2.50763e+06
7  	134   	1.53603e+06	1.32162e+06	2.66341e+06
8  	129   	1.51871e+06	1.30754e+06	2.85875e+06
9  	119   	1.46947e+06	1.31133e+06	2.29965e+06
10 	131   	1.5487e+06 	1.30754e+06	3.89313e+06
11 	131   	1.43174e+06	1.30115e+06	1.88951e+06
12 	132   	1.44375e+06	1.29955e+06	2.21006e+06
13 	130   	1.4223e+06 	1.29085e+06	2.50705e+06
14 	129   	1.40906e+06	1.29085e+06	2.62509e+06
15 	119   	1.41128e+06	1.29085e+06	2.60225e+06
16 	125   	1.38373e+06	1.28555e+06	2.13867e+06
17 	127   	1.38381e+06	1.27652e+06	2.47454e+06
18 	131   	1.37498e+06	1.27465e+06	2.24929e+06
19 	134   	1.40368e+06	1.26903e+06	3.00702e+06
20 	126   	1.40057e+06	1.26903e+06	2.55596e+06
21 	137   	1.3888e+06 	1.26903e+06	2.29064e+06
22 	125   	1.38417e+06	1.26903e+06	2.64915e+06
23 	140   	1.40571e+06	1.26903e+06	2.62662e+06
24 	136   	1.39709e+06	1.26903e+06	2.71913e+06
25 	133   	1.37442e+06	1.26903e+06	3.02908e+06
26 	138   	1.39176e+06	1.26903e+06	2.39551e+06
27 	135   	1.38006e+06	1.26903e+06	2.41173e+06
28 	136   	1.37504e+06	1.26903e+06	2.4133e+06 
29 	119   	1.35795e+06	1.26903e+06	2.33051e+06
30 	120   	1.35578e+06	1.26851e+06	2.4361e+06 
31 	129   	1.38209e+06	1.26851e+06	2.27695e+06
32 	128   	1.36705e+06	1.26851e+06	2.13772e+06
33 	138   	1.37851e+06	1.26851e+06	2.52007e+06
34 	127   	1.36153e+06	1.25891e+06	2.13966e+06
35 	119   	1.36e+06   	1.25843e+06	2.35227e+06
36 	133   	1.37832e+06	1.25843e+06	2.71996e+06
37 	134   	1.38322e+06	1.25843e+06	2.23245e+06
38 	137   	1.39783e+06	1.25833e+06	2.44756e+06
39 	130   	1.35699e+06	1.25028e+06	2.1523e+06 
40 	135   	1.35504e+06	1.25028e+06	2.22048e+06
41 	121   	1.34219e+06	1.25028e+06	2.59678e+06
42 	134   	1.37733e+06	1.25028e+06	2.42438e+06
43 	126   	1.37134e+06	1.25028e+06	2.42649e+06
44 	130   	1.38943e+06	1.25028e+06	2.21343e+06
45 	128   	1.34654e+06	1.25028e+06	2.2166e+06 
46 	135   	1.35413e+06	1.25028e+06	2.25876e+06
47 	123   	1.369e+06  	1.25028e+06	2.84093e+06
48 	131   	1.3476e+06 	1.25028e+06	2.30491e+06
49 	127   	1.38199e+06	1.25028e+06	2.46004e+06
50 	128   	1.37677e+06	1.25028e+06	2.53926e+06
51 	123   	1.39659e+06	1.25028e+06	3.52885e+06
52 	125   	1.3962e+06 	1.24965e+06	2.497e+06  
53 	122   	1.34763e+06	1.24965e+06	2.46426e+06
54 	130   	1.34069e+06	1.24965e+06	2.1028e+06 
55 	130   	1.38083e+06	1.24965e+06	2.48929e+06
56 	132   	1.36813e+06	1.24965e+06	2.56628e+06
57 	134   	1.36331e+06	1.24965e+06	2.18509e+06
58 	124   	1.36901e+06	1.24684e+06	2.65507e+06
59 	119   	1.3505e+06 	1.24684e+06	2.20673e+06
60 	135   	1.40332e+06	1.24684e+06	2.66145e+06
61 	122   	1.37123e+06	1.24684e+06	2.32659e+06
62 	133   	1.41805e+06	1.24684e+06	3.18915e+06
63 	131   	1.33975e+06	1.24684e+06	3.00778e+06
64 	133   	1.38322e+06	1.24684e+06	2.24347e+06
65 	127   	1.38859e+06	1.24684e+06	3.01107e+06
66 	116   	1.32098e+06	1.24684e+06	2.3317e+06 
67 	137   	1.37781e+06	1.24684e+06	2.48076e+06
68 	125   	1.3412e+06 	1.24684e+06	2.76697e+06
69 	128   	1.37285e+06	1.24684e+06	2.95378e+06
70 	136   	1.36572e+06	1.24684e+06	2.44739e+06
