
Best Solution:
ごみ量50位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994), 芦別市 (1984), 当別町 (1946), 美唄市 (1927), 森町 (1687), 八雲町 (1561)

施設数: 7
札幌市 (482066) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
旭川市 (108610) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 西興部村
白老町 (97536) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
函館市 (89517) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
帯広市 (64327) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市 (40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

TC: {'札幌市': 143655.63534, '旭川市': 121325.12169000001, '白老町': 118978.28921999998, '函館市': 36504.20046, '帯広市': 30641.972700000002, '釧路市': 49420.275149999994, '北見市': 31307.94792}
IC: {'札幌市': 168987.55967667376, '旭川市': 51847.012591506886, '白老町': 47978.81576530844, '函館市': 45100.92832592397, '帯広市': 35539.651889265326, '釧路市': 33849.72255062314, '北見市': 25357.124756538607}
OC: {'札幌市': 70758.45281802387, '旭川市': 57164.66796486614, '白老町': 57012.853946471194, '函館市': 56481.875373239935, '帯広市': 52092.10833016594, '釧路市': 50887.191237607556, '北見市': 42821.615360375356}

Total cost: 1327713.02306659

実行時間= 13秒


------------------  施設数: 7  ------------------

個体数＝150
世代数＝70
gen	nevals	avg       	min        	max        
0  	150   	2.4693e+06	1.61135e+06	3.96488e+06
1  	135   	2.26618e+06	1.5082e+06 	3.92547e+06
2  	130   	2.03947e+06	1.5082e+06 	3.19813e+06
3  	132   	2.04224e+06	1.5082e+06 	3.86905e+06
4  	137   	1.95466e+06	1.49828e+06	3.85295e+06
5  	132   	1.8483e+06 	1.45416e+06	3.79953e+06
6  	127   	1.81567e+06	1.45416e+06	3.63934e+06
7  	123   	1.73685e+06	1.37871e+06	3.1527e+06 
8  	129   	1.70251e+06	1.43131e+06	3.20149e+06
9  	122   	1.67597e+06	1.34514e+06	3.02623e+06
10 	125   	1.64994e+06	1.34514e+06	3.98662e+06
11 	133   	1.64226e+06	1.34514e+06	3.58275e+06
12 	128   	1.56366e+06	1.34514e+06	3.58166e+06
13 	126   	1.61229e+06	1.34514e+06	3.33647e+06
14 	125   	1.58841e+06	1.34514e+06	2.98375e+06
15 	123   	1.61173e+06	1.34514e+06	3.71472e+06
16 	125   	1.58924e+06	1.34514e+06	3.54474e+06
17 	129   	1.51233e+06	1.34514e+06	3.13011e+06
18 	129   	1.49221e+06	1.33947e+06	3.11369e+06
19 	129   	1.49383e+06	1.33947e+06	3.18903e+06
20 	136   	1.5458e+06 	1.33947e+06	3.88929e+06
21 	122   	1.52112e+06	1.33947e+06	3.60571e+06
22 	128   	1.52081e+06	1.33947e+06	3.62011e+06
23 	115   	1.49073e+06	1.33947e+06	3.14092e+06
24 	132   	1.50085e+06	1.33947e+06	3.33422e+06
25 	123   	1.53517e+06	1.33947e+06	3.08413e+06
26 	134   	1.51389e+06	1.33947e+06	3.5309e+06 
27 	129   	1.4556e+06 	1.33947e+06	2.60332e+06
28 	124   	1.54467e+06	1.33947e+06	4.23578e+06
29 	133   	1.48551e+06	1.33947e+06	2.70708e+06
30 	134   	1.53128e+06	1.33947e+06	4.42622e+06
31 	134   	1.4669e+06 	1.33947e+06	3.09028e+06
32 	137   	1.50881e+06	1.33947e+06	3.00653e+06
33 	126   	1.46637e+06	1.33947e+06	3.49836e+06
34 	125   	1.48988e+06	1.32771e+06	3.12249e+06
35 	113   	1.45546e+06	1.32771e+06	2.96711e+06
36 	132   	1.47025e+06	1.32771e+06	2.97453e+06
37 	135   	1.53226e+06	1.32771e+06	3.7089e+06 
38 	114   	1.48826e+06	1.32771e+06	2.79251e+06
39 	120   	1.47714e+06	1.32771e+06	3.55206e+06
40 	121   	1.49654e+06	1.32771e+06	2.95057e+06
41 	135   	1.52996e+06	1.32771e+06	3.19495e+06
42 	128   	1.49488e+06	1.32771e+06	3.49659e+06
43 	124   	1.46519e+06	1.32771e+06	2.98453e+06
44 	133   	1.4887e+06 	1.32771e+06	3.52656e+06
45 	136   	1.4624e+06 	1.32771e+06	2.88255e+06
46 	132   	1.47124e+06	1.32771e+06	3.19649e+06
47 	130   	1.44117e+06	1.32771e+06	3.02898e+06
48 	131   	1.52452e+06	1.32771e+06	3.56196e+06
49 	126   	1.4839e+06 	1.32771e+06	3.27841e+06
50 	125   	1.50733e+06	1.32771e+06	3.44779e+06
51 	123   	1.5523e+06 	1.32771e+06	4.13504e+06
52 	130   	1.54506e+06	1.32771e+06	3.12071e+06
53 	136   	1.49658e+06	1.32771e+06	3.30104e+06
54 	136   	1.50424e+06	1.32771e+06	2.98662e+06
55 	123   	1.46622e+06	1.32771e+06	2.77146e+06
56 	138   	1.49441e+06	1.32771e+06	3.36478e+06
57 	137   	1.57208e+06	1.32771e+06	3.52619e+06
58 	122   	1.52807e+06	1.32771e+06	3.12966e+06
59 	135   	1.50505e+06	1.32771e+06	3.47853e+06
60 	127   	1.48676e+06	1.32771e+06	3.07522e+06
61 	121   	1.49609e+06	1.32771e+06	3.06905e+06
62 	129   	1.49949e+06	1.32771e+06	3.82331e+06
63 	126   	1.45334e+06	1.32771e+06	2.96421e+06
64 	131   	1.50104e+06	1.32771e+06	3.16741e+06
65 	136   	1.48076e+06	1.32771e+06	3.62827e+06
66 	131   	1.47763e+06	1.32771e+06	3.04328e+06
67 	129   	1.51999e+06	1.32771e+06	3.581e+06  
68 	129   	1.44549e+06	1.32771e+06	2.60582e+06
