
Best Solution:
ごみ量50位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994), 芦別市 (1984), 当別町 (1946), 美唄市 (1927), 森町 (1687), 八雲町 (1561)

施設数: 2
札幌市 (773599) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
幕別町 (168857) → receive from: 浦河町, 様似町, えりも町, 上川町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

TC: {'札幌市': 1738911.3203700006, '幕別町': 493240.14141000004}
IC: {'札幌市': 271184.0436336832, '幕別町': 71269.35866156667}
OC: {'札幌市': 113550.15359218541, '幕別町': 48547.10321245736}

Total cost: 2736702.120879893

実行時間= 8秒


------------------  施設数: 2  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	4.73275e+06	2.80721e+06	9.44491e+06
1  	132   	3.53784e+06	2.75285e+06	6.10502e+06
2  	132   	3.37049e+06	2.75285e+06	9.25302e+06
3  	127   	2.9663e+06 	2.7367e+06 	5.9728e+06 
4  	125   	2.95685e+06	2.7367e+06 	6.42795e+06
5  	128   	3.03996e+06	2.7367e+06 	9.35964e+06
6  	132   	2.92329e+06	2.7367e+06 	8.539e+06  
7  	124   	2.96186e+06	2.7367e+06 	7.72978e+06
8  	133   	2.91293e+06	2.7367e+06 	6.30229e+06
9  	130   	2.89514e+06	2.7367e+06 	7.73232e+06
10 	130   	3.03172e+06	2.7367e+06 	6.49609e+06
11 	135   	2.93532e+06	2.7367e+06 	6.49609e+06
12 	126   	2.94131e+06	2.7367e+06 	8.78873e+06
13 	131   	2.94513e+06	2.7367e+06 	6.33774e+06
14 	122   	2.99664e+06	2.7367e+06 	6.51008e+06
15 	130   	2.88462e+06	2.7367e+06 	6.33774e+06
16 	125   	2.95217e+06	2.7367e+06 	7.67418e+06
17 	132   	2.96789e+06	2.7367e+06 	6.49609e+06
18 	136   	2.96195e+06	2.7367e+06 	6.65056e+06
19 	136   	2.8887e+06 	2.7367e+06 	6.21373e+06
20 	134   	2.84865e+06	2.7367e+06 	6.33774e+06
21 	128   	2.97738e+06	2.7367e+06 	7.73232e+06
22 	126   	2.88957e+06	2.7367e+06 	6.47549e+06
23 	123   	2.95841e+06	2.7367e+06 	6.49609e+06
24 	126   	2.94296e+06	2.7367e+06 	6.34144e+06
25 	129   	2.88412e+06	2.7367e+06 	7.73936e+06
26 	128   	3.04418e+06	2.7367e+06 	1.07219e+07
27 	131   	2.92816e+06	2.7367e+06 	5.34758e+06
28 	132   	3.04969e+06	2.7367e+06 	6.44718e+06
29 	119   	2.85634e+06	2.7367e+06 	5.33856e+06
30 	117   	2.89309e+06	2.7367e+06 	5.92274e+06
31 	129   	2.92407e+06	2.7367e+06 	9.55308e+06
32 	121   	2.91157e+06	2.7367e+06 	6.9406e+06 
33 	125   	2.85352e+06	2.7367e+06 	5.26553e+06
34 	133   	3.03356e+06	2.7367e+06 	6.49609e+06
35 	133   	2.92979e+06	2.7367e+06 	6.30229e+06
36 	141   	2.90681e+06	2.7367e+06 	6.44718e+06
37 	129   	2.87267e+06	2.7367e+06 	6.44718e+06
38 	127   	2.99475e+06	2.7367e+06 	6.49609e+06
39 	128   	2.98194e+06	2.7367e+06 	6.34144e+06
40 	126   	2.87169e+06	2.7367e+06 	5.92274e+06
41 	134   	3.03234e+06	2.7367e+06 	1.07219e+07
42 	140   	2.92279e+06	2.7367e+06 	6.44718e+06
43 	126   	3.02609e+06	2.7367e+06 	6.38675e+06
44 	138   	2.84945e+06	2.7367e+06 	6.27229e+06
45 	121   	2.98315e+06	2.7367e+06 	6.40852e+06
46 	129   	2.95374e+06	2.7367e+06 	6.44718e+06
47 	129   	2.87075e+06	2.7367e+06 	6.0823e+06 
48 	128   	2.89712e+06	2.7367e+06 	6.40852e+06
49 	128   	3.03817e+06	2.7367e+06 	6.41529e+06
50 	117   	2.90501e+06	2.7367e+06 	6.41529e+06
51 	130   	3.01973e+06	2.7367e+06 	7.56807e+06
52 	134   	2.9667e+06 	2.7367e+06 	6.49609e+06
53 	116   	2.96594e+06	2.7367e+06 	8.55068e+06
54 	130   	3.02783e+06	2.7367e+06 	7.47212e+06
55 	123   	2.88757e+06	2.7367e+06 	6.34144e+06
56 	138   	2.96553e+06	2.7367e+06 	7.92741e+06
57 	127   	3.05571e+06	2.7367e+06 	8.539e+06  
58 	128   	2.89441e+06	2.7367e+06 	6.49609e+06
59 	138   	3.00893e+06	2.7367e+06 	6.52e+06   
60 	130   	2.86806e+06	2.7367e+06 	6.40852e+06
61 	135   	2.903e+06  	2.7367e+06 	6.34144e+06
62 	127   	2.87786e+06	2.7367e+06 	5.66277e+06
63 	138   	2.94323e+06	2.7367e+06 	6.49609e+06
64 	131   	2.80342e+06	2.7367e+06 	4.60295e+06
65 	128   	2.92859e+06	2.7367e+06 	8.26715e+06
66 	131   	2.97881e+06	2.7367e+06 	6.38675e+06
67 	127   	2.90029e+06	2.7367e+06 	9.55664e+06
68 	128   	2.92711e+06	2.7367e+06 	6.41529e+06
69 	126   	3.05502e+06	2.7367e+06 	9.55308e+06
