
Best Solution:
ごみ量50位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994), 芦別市 (1984), 当別町 (1946), 美唄市 (1927), 森町 (1687), 八雲町 (1561)

施設数: 12
札幌市 (455324) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市 (97653) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
函館市 (89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
苫小牧市 (81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
帯広市 (62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
室蘭市 (44198) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北見市 (33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
稚内市 (9633) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
中標津町 (9387) → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
紋別市 (8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
根室市 (5428) → receive from: 浜中町, 根室市

TC: {'札幌市': 107750.56481999999, '旭川市': 45887.392770000006, '函館市': 35008.78791, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 13763.113289999998, '稚内市': 6031.90614, '中標津町': 4994.53689, '紋別市': 8073.814860000001, '根室市': 1239.6003600000001}
IC: {'札幌市': 159613.1891114947, '旭川市': 48020.304774817734, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 22003.75111023937, '稚内市': 9039.6931107224, '中標津町': 8872.651784106152, '紋別市': 8043.664951311742, '根室市': 5977.738680892802}
OC: {'札幌市': 66833.21738291832, '旭川市': 57017.88575641006, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 38696.45421234257, '稚内市': 17699.904593332, '中標津町': 17379.31890023605, '紋別市': 15771.951722492246, '根室市': 11658.634045924002}

Total cost: 1239871.8504971405

実行時間= 19秒


------------------  施設数: 12  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	1.97375e+06	1.39919e+06	3.04192e+06
1  	130   	1.81825e+06	1.39919e+06	2.62191e+06
2  	132   	1.74815e+06	1.38033e+06	2.90688e+06
3  	129   	1.65635e+06	1.33813e+06	2.80218e+06
4  	126   	1.64386e+06	1.33048e+06	2.52525e+06
5  	128   	1.59122e+06	1.33048e+06	2.29655e+06
6  	130   	1.57513e+06	1.29079e+06	3.2167e+06 
7  	127   	1.59928e+06	1.30535e+06	2.94676e+06
8  	130   	1.5717e+06 	1.30304e+06	3.60321e+06
9  	132   	1.56505e+06	1.29874e+06	2.81246e+06
10 	128   	1.5472e+06 	1.27826e+06	2.8375e+06 
11 	128   	1.53132e+06	1.28442e+06	3.11963e+06
12 	123   	1.51577e+06	1.28348e+06	2.66118e+06
13 	123   	1.43502e+06	1.27648e+06	2.49798e+06
14 	125   	1.47276e+06	1.27607e+06	2.86164e+06
15 	131   	1.45035e+06	1.27259e+06	3.07444e+06
16 	123   	1.39839e+06	1.27207e+06	2.52203e+06
17 	123   	1.42338e+06	1.27207e+06	3.05231e+06
18 	131   	1.43095e+06	1.26593e+06	2.50241e+06
19 	132   	1.41282e+06	1.26593e+06	3.14088e+06
20 	129   	1.38322e+06	1.26473e+06	2.50546e+06
21 	129   	1.40197e+06	1.26473e+06	2.73033e+06
22 	133   	1.40168e+06	1.26473e+06	2.44666e+06
23 	116   	1.4167e+06 	1.26473e+06	2.49327e+06
24 	122   	1.39643e+06	1.25516e+06	2.27287e+06
25 	126   	1.3911e+06 	1.2541e+06 	2.61201e+06
26 	128   	1.39813e+06	1.24717e+06	3.03922e+06
27 	125   	1.37174e+06	1.24717e+06	2.47115e+06
28 	117   	1.35495e+06	1.24717e+06	2.47701e+06
29 	130   	1.39172e+06	1.24717e+06	2.84005e+06
30 	117   	1.35746e+06	1.24495e+06	3.04328e+06
31 	135   	1.35169e+06	1.24495e+06	2.50082e+06
32 	129   	1.39007e+06	1.24495e+06	2.83469e+06
33 	131   	1.40287e+06	1.24495e+06	3.36563e+06
34 	130   	1.39883e+06	1.24495e+06	2.99797e+06
35 	126   	1.3763e+06 	1.24495e+06	2.12183e+06
36 	134   	1.38576e+06	1.24495e+06	3.08801e+06
37 	130   	1.3558e+06 	1.24495e+06	2.47952e+06
38 	119   	1.35263e+06	1.24495e+06	2.78829e+06
39 	126   	1.35163e+06	1.24495e+06	2.38315e+06
40 	137   	1.35808e+06	1.24495e+06	2.37282e+06
41 	124   	1.40505e+06	1.24495e+06	3.15985e+06
42 	133   	1.37314e+06	1.24495e+06	2.3894e+06 
43 	138   	1.40527e+06	1.24495e+06	2.83092e+06
44 	129   	1.39633e+06	1.24495e+06	3.00129e+06
45 	124   	1.35319e+06	1.24495e+06	2.18515e+06
46 	126   	1.39978e+06	1.23987e+06	2.60574e+06
47 	133   	1.36329e+06	1.23987e+06	3.14398e+06
48 	130   	1.41258e+06	1.23987e+06	3.42126e+06
49 	128   	1.36746e+06	1.23987e+06	2.59209e+06
50 	134   	1.35532e+06	1.23987e+06	2.46338e+06
51 	130   	1.34141e+06	1.23987e+06	2.89776e+06
52 	135   	1.37053e+06	1.23987e+06	2.98454e+06
53 	132   	1.35416e+06	1.23987e+06	3.06935e+06
54 	122   	1.38377e+06	1.23987e+06	2.60983e+06
55 	131   	1.36913e+06	1.23987e+06	2.78311e+06
56 	125   	1.35209e+06	1.23987e+06	2.46698e+06
57 	131   	1.3569e+06 	1.23987e+06	2.32046e+06
58 	125   	1.35422e+06	1.23987e+06	2.50837e+06
59 	121   	1.36119e+06	1.23987e+06	2.94353e+06
60 	124   	1.36716e+06	1.23987e+06	2.65317e+06
61 	113   	1.39746e+06	1.23987e+06	3.58831e+06
62 	123   	1.39928e+06	1.23987e+06	3.07049e+06
63 	129   	1.37966e+06	1.23987e+06	2.7196e+06 
64 	125   	1.39763e+06	1.23987e+06	2.34256e+06
65 	127   	1.4254e+06 	1.23987e+06	2.78359e+06
66 	127   	1.4066e+06 	1.23987e+06	2.47019e+06
67 	125   	1.42744e+06	1.23987e+06	2.81907e+06
68 	133   	1.36446e+06	1.23987e+06	3.26381e+06
69 	127   	1.3907e+06 	1.23987e+06	2.60713e+06
70 	131   	1.37974e+06	1.23987e+06	3.04693e+06
