
Best Solution:
ごみ量50位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994), 芦別市 (1984), 当別町 (1946), 美唄市 (1927), 森町 (1687), 八雲町 (1561)

施設数: 5
札幌市 (455900) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市 (151836) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
苫小牧市 (125489) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
旭川市 (119095) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
函館市 (90136) → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

TC: {'札幌市': 110118.56417999999, '釧路市': 397017.4569300001, '苫小牧市': 149380.60377, '旭川市': 164093.75324999995, '函館市': 39078.45768000001}
IC: {'札幌市': 159815.1051030265, '釧路市': 66013.50610095885, '苫小牧市': 57538.20134467992, '旭川市': 55409.06683346524, '函館市': 45325.56878233742}
OC: {'札幌市': 66917.76362518221, '釧路市': 52384.54274327736, '苫小牧市': 56238.00228798503, '旭川市': 56743.262720321145, '函館市': 56536.28280428931}

Total cost: 1532610.1381555228

実行時間= 11秒


------------------  施設数: 5  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	2.91807e+06	1.94879e+06	4.90265e+06
1  	137   	2.49681e+06	1.88573e+06	4.76204e+06
2  	136   	2.45319e+06	1.79152e+06	5.61281e+06
3  	138   	2.24902e+06	1.723e+06  	3.81149e+06
4  	129   	2.19523e+06	1.723e+06  	4.21042e+06
5  	129   	2.15381e+06	1.67897e+06	5.17617e+06
6  	128   	2.17664e+06	1.67897e+06	4.44617e+06
7  	130   	2.20296e+06	1.60308e+06	5.12883e+06
8  	131   	2.14777e+06	1.60308e+06	4.6232e+06 
9  	124   	2.09208e+06	1.60308e+06	4.16242e+06
10 	129   	2.02662e+06	1.60308e+06	4.4524e+06 
11 	124   	2.08467e+06	1.60308e+06	4.89233e+06
12 	126   	1.93312e+06	1.59303e+06	4.14026e+06
13 	128   	1.85447e+06	1.59303e+06	4.04105e+06
14 	124   	1.78748e+06	1.59303e+06	3.4499e+06 
15 	130   	1.85939e+06	1.59303e+06	4.61038e+06
16 	136   	1.79837e+06	1.59303e+06	4.75256e+06
17 	126   	1.7876e+06 	1.59303e+06	4.76162e+06
18 	127   	1.81635e+06	1.59303e+06	5.0719e+06 
19 	119   	1.68596e+06	1.53522e+06	3.0126e+06 
20 	132   	1.75179e+06	1.53522e+06	4.37382e+06
21 	118   	1.76704e+06	1.53522e+06	4.32444e+06
22 	133   	1.73484e+06	1.53522e+06	4.16648e+06
23 	139   	1.76424e+06	1.53522e+06	4.76319e+06
24 	125   	1.70473e+06	1.53522e+06	4.78683e+06
25 	121   	1.74648e+06	1.53522e+06	3.94297e+06
26 	134   	1.70822e+06	1.53261e+06	4.7637e+06 
27 	129   	1.71443e+06	1.53261e+06	5.70039e+06
28 	134   	1.69868e+06	1.53261e+06	3.62216e+06
29 	131   	1.64482e+06	1.53261e+06	3.31733e+06
30 	131   	1.67223e+06	1.53261e+06	4.15886e+06
31 	127   	1.71401e+06	1.53261e+06	3.16376e+06
32 	135   	1.69249e+06	1.53261e+06	3.73924e+06
33 	135   	1.75195e+06	1.53261e+06	3.92433e+06
34 	131   	1.69847e+06	1.53261e+06	3.59071e+06
35 	141   	1.75696e+06	1.53261e+06	6.43837e+06
36 	123   	1.69592e+06	1.53261e+06	3.86706e+06
37 	132   	1.70067e+06	1.53261e+06	3.15311e+06
38 	130   	1.70197e+06	1.53261e+06	3.75093e+06
39 	126   	1.72703e+06	1.53261e+06	3.58978e+06
40 	128   	1.6766e+06 	1.53261e+06	3.3818e+06 
41 	140   	1.68871e+06	1.53261e+06	2.91344e+06
42 	129   	1.67693e+06	1.53261e+06	3.79436e+06
43 	129   	1.67771e+06	1.53261e+06	3.66564e+06
44 	127   	1.71379e+06	1.53261e+06	4.2735e+06 
45 	137   	1.73527e+06	1.53261e+06	3.5084e+06 
46 	126   	1.75311e+06	1.53261e+06	3.36048e+06
47 	135   	1.67358e+06	1.53261e+06	3.71885e+06
48 	127   	1.71684e+06	1.53261e+06	3.36397e+06
49 	126   	1.67876e+06	1.53261e+06	3.28965e+06
50 	133   	1.71609e+06	1.53261e+06	3.88268e+06
51 	136   	1.70437e+06	1.53261e+06	3.59119e+06
52 	127   	1.72022e+06	1.53261e+06	3.9688e+06 
53 	132   	1.72608e+06	1.53261e+06	3.46686e+06
54 	130   	1.64692e+06	1.53261e+06	2.94122e+06
55 	135   	1.72073e+06	1.53261e+06	4.56824e+06
56 	130   	1.72335e+06	1.53261e+06	4.21986e+06
57 	135   	1.73366e+06	1.53261e+06	3.91069e+06
58 	129   	1.66231e+06	1.53261e+06	3.71476e+06
59 	134   	1.65794e+06	1.53261e+06	2.82361e+06
60 	127   	1.67288e+06	1.53261e+06	3.16174e+06
61 	130   	1.72107e+06	1.53261e+06	3.93252e+06
62 	126   	1.71155e+06	1.53261e+06	3.5291e+06 
63 	130   	1.75077e+06	1.53261e+06	3.77077e+06
64 	121   	1.73845e+06	1.53261e+06	3.60639e+06
65 	128   	1.63091e+06	1.53261e+06	3.18438e+06
