
Best Solution:
ごみ量50位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994), 芦別市 (1984), 当別町 (1946), 美唄市 (1927), 森町 (1687), 八雲町 (1561)

施設数: 14
札幌市 (455324) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市 (97653) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
函館市 (83628) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 奥尻町
苫小牧市 (73507) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
帯広市 (61921) → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
室蘭市 (42568) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
北見市 (33062) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
別海町 (14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
稚内市 (9633) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
新ひだか町 (9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
せたな町 (7084) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
紋別市 (5198) → receive from: 下川町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
遠軽町 (3340) → receive from: 佐呂間町, 遠軽町, 湧別町

TC: {'札幌市': 107750.56481999999, '旭川市': 45887.392770000006, '函館市': 17313.557819999998, '苫小牧市': 27366.522210000003, '帯広市': 21363.54426, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 14047.808669999997, '別海町': 16280.882190000002, '稚内市': 6031.90614, '新ひだか町': 6071.66835, 'せたな町': 6627.956819999999, '紋別市': 4200.9579300000005, '遠軽町': 729.40362}
IC: {'札幌市': 159613.1891114947, '旭川市': 48020.304774817734, '函館市': 42941.49746561692, '苫小牧市': 39127.724638471154, '帯広市': 34576.16102035785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 21993.679825750012, '別海町': 12134.266162326361, '稚内市': 9039.6931107224, '新ひだか町': 8891.044741630374, 'せたな町': 7242.899151533712, '紋別市': 5794.014213532223, '遠軽町': 4211.946095353571}
OC: {'札幌市': 66833.21738291832, '旭川市': 57017.88575641006, '函館市': 55846.05124542892, '苫小牧市': 54219.122540823744, '帯広市': 51421.191937125965, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 38683.25256839501, '別海町': 23423.746010393308, '稚内市': 17699.904593332, '新ひだか町': 17414.673958611405, 'せたな町': 14194.671086815257, '紋別市': 11286.42486688452, '遠軽町': 8051.657472705132}

Total cost: 1248247.389491681

実行時間= 21秒


------------------  施設数: 14  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	1.87887e+06	1.42524e+06	2.90045e+06
1  	121   	1.75286e+06	1.42524e+06	3.23515e+06
2  	133   	1.65523e+06	1.34701e+06	2.34954e+06
3  	130   	1.61646e+06	1.33452e+06	2.67585e+06
4  	131   	1.60219e+06	1.32781e+06	2.26297e+06
5  	131   	1.58463e+06	1.33452e+06	2.56049e+06
6  	121   	1.58298e+06	1.32515e+06	2.80027e+06
7  	130   	1.53952e+06	1.31201e+06	3.22576e+06
8  	135   	1.50529e+06	1.28701e+06	2.28854e+06
9  	132   	1.48371e+06	1.28701e+06	2.29221e+06
10 	133   	1.51521e+06	1.28701e+06	3.32914e+06
11 	130   	1.46696e+06	1.28636e+06	2.54126e+06
12 	126   	1.42832e+06	1.28604e+06	2.24304e+06
13 	122   	1.40325e+06	1.27522e+06	2.35258e+06
14 	124   	1.40628e+06	1.27522e+06	2.43927e+06
15 	126   	1.42739e+06	1.27237e+06	2.43659e+06
16 	141   	1.4098e+06 	1.27237e+06	2.0595e+06 
17 	131   	1.41017e+06	1.27237e+06	2.05974e+06
18 	130   	1.43165e+06	1.26819e+06	3.14839e+06
19 	133   	1.38776e+06	1.2581e+06 	2.20347e+06
20 	116   	1.37978e+06	1.2581e+06 	2.42113e+06
21 	130   	1.35921e+06	1.2581e+06 	2.09473e+06
22 	134   	1.41174e+06	1.25224e+06	3.26917e+06
23 	138   	1.35792e+06	1.25224e+06	2.31026e+06
24 	124   	1.37539e+06	1.25224e+06	2.64761e+06
25 	133   	1.39573e+06	1.25224e+06	2.44379e+06
26 	130   	1.36781e+06	1.25224e+06	2.53596e+06
27 	124   	1.35847e+06	1.25224e+06	2.74707e+06
28 	134   	1.37264e+06	1.25224e+06	2.44975e+06
29 	131   	1.36611e+06	1.25224e+06	2.2998e+06 
30 	127   	1.348e+06  	1.25224e+06	2.3991e+06 
31 	138   	1.36845e+06	1.25224e+06	2.25295e+06
32 	135   	1.38335e+06	1.25224e+06	3.09083e+06
33 	117   	1.36235e+06	1.25224e+06	2.36051e+06
34 	135   	1.38626e+06	1.25224e+06	2.62969e+06
35 	132   	1.3402e+06 	1.25224e+06	2.27656e+06
36 	130   	1.35903e+06	1.24825e+06	2.50103e+06
37 	131   	1.36295e+06	1.25224e+06	2.48948e+06
38 	125   	1.4101e+06 	1.25224e+06	3.03645e+06
39 	127   	1.37892e+06	1.25224e+06	2.61232e+06
40 	113   	1.35871e+06	1.25224e+06	2.43528e+06
41 	134   	1.36484e+06	1.25224e+06	2.29684e+06
42 	135   	1.36379e+06	1.25224e+06	2.49575e+06
43 	121   	1.35817e+06	1.25224e+06	2.11023e+06
44 	128   	1.35621e+06	1.25224e+06	2.308e+06  
45 	122   	1.34968e+06	1.25224e+06	2.40703e+06
46 	141   	1.41553e+06	1.25224e+06	2.42492e+06
47 	129   	1.3458e+06 	1.25224e+06	2.36873e+06
48 	123   	1.35569e+06	1.25224e+06	2.13555e+06
49 	129   	1.35783e+06	1.25224e+06	2.47446e+06
50 	126   	1.34978e+06	1.25224e+06	3.17285e+06
51 	133   	1.35524e+06	1.25224e+06	2.4932e+06 
52 	120   	1.37112e+06	1.25224e+06	2.43408e+06
53 	126   	1.34438e+06	1.25224e+06	2.4025e+06 
54 	126   	1.36162e+06	1.25224e+06	2.57037e+06
55 	120   	1.36671e+06	1.25224e+06	2.34043e+06
56 	133   	1.36114e+06	1.25224e+06	2.27729e+06
57 	130   	1.36728e+06	1.25224e+06	2.44912e+06
58 	125   	1.33234e+06	1.25224e+06	2.21975e+06
59 	126   	1.37535e+06	1.25224e+06	2.55895e+06
60 	123   	1.32735e+06	1.25224e+06	2.1033e+06 
61 	120   	1.36421e+06	1.25224e+06	2.27015e+06
62 	117   	1.36889e+06	1.25224e+06	2.24294e+06
63 	130   	1.36644e+06	1.25224e+06	2.50318e+06
64 	121   	1.3691e+06 	1.25224e+06	2.44302e+06
65 	136   	1.35175e+06	1.25224e+06	2.26258e+06
66 	124   	1.33945e+06	1.24988e+06	2.55686e+06
67 	133   	1.35868e+06	1.24988e+06	2.51146e+06
68 	125   	1.35515e+06	1.24988e+06	3.07938e+06
69 	137   	1.36986e+06	1.24988e+06	2.81723e+06
70 	129   	1.3505e+06 	1.24988e+06	2.39935e+06
