
Best Solution:
ごみ量50位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994), 芦別市 (1984), 当別町 (1946), 美唄市 (1927), 森町 (1687), 八雲町 (1561)

施設数: 9
札幌市 (455324) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市 (97811) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
函館市 (89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
苫小牧市 (81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
帯広市 (62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
室蘭市 (44198) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北見市 (40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
稚内市 (10799) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

TC: {'札幌市': 107750.56481999999, '旭川市': 46390.299869999995, '函館市': 35008.78791, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '室蘭市': 20651.749350000002, '北見市': 31307.94792, '稚内市': 9886.457279999999}
IC: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 9815.922821275713}
OC: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 19174.56440623127}

Total cost: 1245310.4859485785

実行時間= 16秒


------------------  施設数: 9  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max       
0  	150   	2.15788e+06	1.57405e+06	3.0877e+06
1  	129   	1.9478e+06 	1.50477e+06	3.40471e+06
2  	122   	1.85626e+06	1.40553e+06	3.06256e+06
3  	134   	1.79966e+06	1.45484e+06	2.85159e+06
4  	131   	1.78619e+06	1.36471e+06	3.39693e+06
5  	128   	1.73014e+06	1.36471e+06	3.64587e+06
6  	125   	1.64661e+06	1.34059e+06	2.93015e+06
7  	126   	1.64116e+06	1.30988e+06	2.72299e+06
8  	128   	1.65806e+06	1.30107e+06	3.85462e+06
9  	142   	1.658e+06  	1.30107e+06	3.21852e+06
10 	126   	1.60849e+06	1.30107e+06	3.16289e+06
11 	135   	1.64186e+06	1.30107e+06	3.57917e+06
12 	126   	1.5832e+06 	1.27204e+06	3.99471e+06
13 	139   	1.50518e+06	1.25711e+06	2.99926e+06
14 	135   	1.52672e+06	1.25711e+06	3.04262e+06
15 	131   	1.4775e+06 	1.24531e+06	2.6815e+06 
16 	134   	1.56895e+06	1.24531e+06	3.67824e+06
17 	129   	1.47961e+06	1.24531e+06	3.47602e+06
18 	127   	1.4874e+06 	1.24531e+06	2.85883e+06
19 	118   	1.4541e+06 	1.24531e+06	2.86267e+06
20 	129   	1.40978e+06	1.24531e+06	2.58679e+06
21 	137   	1.40221e+06	1.24531e+06	2.78672e+06
22 	131   	1.36466e+06	1.24531e+06	2.79706e+06
23 	131   	1.41058e+06	1.24531e+06	2.71162e+06
24 	125   	1.38268e+06	1.24531e+06	3.20945e+06
25 	125   	1.37927e+06	1.24531e+06	2.30253e+06
26 	126   	1.36582e+06	1.24531e+06	2.98822e+06
27 	118   	1.3767e+06 	1.24531e+06	2.63673e+06
28 	138   	1.42861e+06	1.24531e+06	3.43999e+06
29 	132   	1.39335e+06	1.24531e+06	2.8328e+06 
30 	126   	1.36023e+06	1.24531e+06	2.23532e+06
31 	122   	1.35501e+06	1.24531e+06	2.98287e+06
32 	127   	1.40072e+06	1.24531e+06	3.85999e+06
33 	128   	1.36616e+06	1.24531e+06	2.53118e+06
34 	135   	1.40481e+06	1.24531e+06	3.36944e+06
35 	138   	1.43307e+06	1.24531e+06	4.18823e+06
36 	123   	1.4027e+06 	1.24531e+06	2.58271e+06
37 	128   	1.36656e+06	1.24531e+06	2.49255e+06
38 	129   	1.42113e+06	1.24531e+06	3.06042e+06
39 	120   	1.39704e+06	1.24531e+06	2.76136e+06
40 	136   	1.39736e+06	1.24531e+06	3.17054e+06
41 	129   	1.41078e+06	1.24531e+06	3.43942e+06
42 	132   	1.40951e+06	1.24531e+06	2.92386e+06
43 	133   	1.40443e+06	1.24531e+06	2.91346e+06
44 	122   	1.36111e+06	1.24531e+06	2.53703e+06
45 	132   	1.4067e+06 	1.24531e+06	2.95956e+06
46 	119   	1.41853e+06	1.24531e+06	3.30702e+06
47 	140   	1.41718e+06	1.24531e+06	2.87798e+06
48 	136   	1.39998e+06	1.24531e+06	3.00896e+06
49 	122   	1.40717e+06	1.24531e+06	2.81705e+06
50 	134   	1.40523e+06	1.24531e+06	3.06732e+06
51 	139   	1.41161e+06	1.24531e+06	2.54067e+06
52 	126   	1.44403e+06	1.24531e+06	3.15839e+06
53 	129   	1.37726e+06	1.24531e+06	2.53119e+06
54 	131   	1.36397e+06	1.24531e+06	3.76648e+06
55 	135   	1.4127e+06 	1.24531e+06	3.55869e+06
56 	129   	1.4041e+06 	1.24531e+06	2.72137e+06
57 	123   	1.39087e+06	1.24531e+06	3.1469e+06 
58 	129   	1.38998e+06	1.24531e+06	3.02211e+06
59 	130   	1.39852e+06	1.24531e+06	3.17134e+06
60 	118   	1.37158e+06	1.24531e+06	3.11029e+06
61 	125   	1.39556e+06	1.24531e+06	2.53373e+06
62 	127   	1.39878e+06	1.24531e+06	2.55806e+06
63 	129   	1.40275e+06	1.24531e+06	2.68554e+06
64 	123   	1.3661e+06 	1.24531e+06	2.70819e+06
65 	125   	1.36752e+06	1.24531e+06	3.12915e+06
66 	133   	1.41448e+06	1.24531e+06	2.86423e+06
67 	129   	1.35384e+06	1.24531e+06	2.43563e+06
68 	122   	1.37659e+06	1.24531e+06	2.85932e+06
69 	123   	1.3592e+06 	1.24531e+06	2.59629e+06
70 	131   	1.40535e+06	1.24531e+06	3.40613e+06
