
Best Solution:
ごみ量50位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994), 芦別市 (1984), 当別町 (1946), 美唄市 (1927), 森町 (1687), 八雲町 (1561)

施設数: 3
札幌市 (683463) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
幕別町 (168857) → receive from: 浦河町, 様似町, えりも町, 上川町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市 (90136) → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

TC: {'札幌市': 918741.0352500001, '幕別町': 493240.14141000004, '函館市': 39078.45768000001}
IC: {'札幌市': 239586.99534772924, '幕別町': 71269.35866156667, '函館市': 45325.56878233742}
OC: {'札幌市': 100319.84093125227, '幕別町': 48547.10321245736, '函館市': 56536.28280428931}

Total cost: 2012644.7840796325

実行時間= 10秒


------------------  施設数: 3  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max       
0  	150   	3.78424e+06	2.26737e+06	8.2715e+06
1  	127   	3.01641e+06	2.1687e+06 	4.58344e+06
2  	132   	2.99407e+06	2.11866e+06	6.42034e+06
3  	119   	2.68739e+06	2.11122e+06	5.9419e+06 
4  	125   	2.68741e+06	2.11122e+06	7.14974e+06
5  	128   	2.58759e+06	2.11122e+06	5.6193e+06 
6  	138   	2.53187e+06	2.0288e+06 	6.56178e+06
7  	128   	2.37932e+06	2.0288e+06 	5.87502e+06
8  	124   	2.41082e+06	2.0288e+06 	6.77188e+06
9  	135   	2.32416e+06	2.0288e+06 	5.22649e+06
10 	123   	2.29905e+06	2.01264e+06	5.236e+06  
11 	131   	2.23555e+06	2.01264e+06	7.54264e+06
12 	123   	2.24893e+06	2.01264e+06	4.87383e+06
13 	126   	2.21889e+06	2.01264e+06	6.88771e+06
14 	123   	2.2559e+06 	2.01264e+06	5.28316e+06
15 	133   	2.19729e+06	2.01264e+06	5.13606e+06
16 	127   	2.23215e+06	2.01264e+06	5.28316e+06
17 	134   	2.33778e+06	2.01264e+06	6.01347e+06
18 	130   	2.24754e+06	2.01264e+06	6.44673e+06
19 	133   	2.26002e+06	2.01264e+06	5.93526e+06
20 	126   	2.2352e+06 	2.01264e+06	5.20293e+06
21 	122   	2.27079e+06	2.01264e+06	6.25191e+06
22 	127   	2.19908e+06	2.01264e+06	5.25184e+06
23 	124   	2.25505e+06	2.01264e+06	6.16204e+06
24 	128   	2.27968e+06	2.01264e+06	5.20293e+06
25 	137   	2.23162e+06	2.01264e+06	6.41266e+06
26 	131   	2.26444e+06	2.01264e+06	5.16428e+06
27 	122   	2.26594e+06	2.01264e+06	5.09719e+06
28 	135   	2.30639e+06	2.01264e+06	5.20293e+06
29 	119   	2.31886e+06	2.01264e+06	6.22823e+06
30 	130   	2.22111e+06	2.01264e+06	6.35434e+06
31 	131   	2.18266e+06	2.01264e+06	5.55039e+06
32 	125   	2.17606e+06	2.01264e+06	5.25184e+06
33 	130   	2.23858e+06	2.01264e+06	6.36594e+06
34 	130   	2.16506e+06	2.01264e+06	6.33903e+06
35 	122   	2.25524e+06	2.01264e+06	5.87946e+06
36 	137   	2.24858e+06	2.01264e+06	5.26539e+06
37 	130   	2.24212e+06	2.01264e+06	5.93455e+06
38 	129   	2.19599e+06	2.01264e+06	5.20293e+06
39 	121   	2.18313e+06	2.01264e+06	5.01242e+06
40 	126   	2.25469e+06	2.01264e+06	7.95044e+06
41 	127   	2.17941e+06	2.01264e+06	5.20293e+06
42 	121   	2.33742e+06	2.01264e+06	6.29781e+06
43 	127   	2.228e+06  	2.01264e+06	5.20788e+06
44 	133   	2.31719e+06	2.01264e+06	6.29547e+06
45 	122   	2.25272e+06	2.01264e+06	5.20788e+06
46 	125   	2.24155e+06	2.01264e+06	5.20293e+06
47 	128   	2.16274e+06	2.01264e+06	5.02025e+06
48 	134   	2.244e+06  	2.01264e+06	6.15298e+06
49 	124   	2.21184e+06	2.01264e+06	5.1425e+06 
50 	133   	2.19346e+06	2.01264e+06	4.4424e+06 
51 	133   	2.26467e+06	2.01264e+06	5.20293e+06
52 	135   	2.30049e+06	2.01264e+06	6.33903e+06
53 	137   	2.26919e+06	2.01264e+06	5.60161e+06
54 	132   	2.28714e+06	2.01264e+06	6.24582e+06
55 	121   	2.24376e+06	2.01264e+06	5.25184e+06
56 	123   	2.34703e+06	2.01264e+06	6.06637e+06
57 	132   	2.27969e+06	2.01264e+06	6.68868e+06
58 	134   	2.28667e+06	2.01264e+06	6.2166e+06 
59 	135   	2.19681e+06	2.01264e+06	5.26539e+06
60 	131   	2.1342e+06 	2.01264e+06	5.16428e+06
61 	127   	2.21051e+06	2.01264e+06	7.6889e+06 
62 	143   	2.27439e+06	2.01264e+06	5.8617e+06 
63 	133   	2.25367e+06	2.01264e+06	5.25184e+06
64 	132   	2.25567e+06	2.01264e+06	5.1425e+06 
65 	131   	2.35816e+06	2.01264e+06	5.99398e+06
66 	135   	2.25252e+06	2.01264e+06	5.28316e+06
67 	135   	2.19711e+06	2.01264e+06	6.30285e+06
68 	119   	2.30457e+06	2.01264e+06	7.23165e+06
69 	132   	2.26632e+06	2.01264e+06	5.95313e+06
70 	126   	2.27806e+06	2.01264e+06	5.07603e+06
