
実行時間= 82秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 9
中継施設数: 1

----------------------  輸送情報  ----------------------

direct 札幌市(455324)/455324 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(60124)/99851 → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(39727)/99851 → receive from: 北見市(39727)
direct 旭川市(98360)/98360 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(89082)/89082 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 苫小牧市(81857)/81857 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(62985)/62985 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 室蘭市(44198)/44198 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 稚内市(9812)/9812 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 利尻富士町(987)/987 → receive from: 礼文町, 利尻町, 利尻富士町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '釧路市': 49420.275149999994, '旭川市': 48627.71697, '函館市': 35008.78791, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '室蘭市': 20651.749350000002, '稚内市': 8092.23768, '利尻富士町': 359.68892999999997}
IC_inc: {'札幌市': 159613.1891114947, '釧路市': 48797.176736840556, '旭川市': 48270.71756361112, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '室蘭市': 27114.20586589729, '稚内市': 9160.491748768593, '利尻富士町': 1748.8971456037307}
OC_inc: {'札幌市': 66833.21738291832, '釧路市': 57098.41395719831, '旭川市': 57046.6805726521, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '室蘭市': 44768.76962017755, '稚内市': 17931.034136509057, '利尻富士町': 3030.5134451260174}

TC_indirect: {'北見市': 70552.22868}
IC_trans: {}
OC_trans: {}

Total cost: 1241434.5661814515

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	1.91383e+06	1.33124e+06	2.62829e+06
1  	136   	inf        	1.31933e+06	inf        
2  	125   	inf        	1.31933e+06	inf        
3  	127   	inf        	1.27515e+06	inf        
4  	134   	inf        	1.28888e+06	inf        
5  	131   	1.66851e+06	1.3006e+06 	3.12826e+06
6  	131   	inf        	1.31933e+06	inf        
7  	124   	1.62664e+06	1.29889e+06	3.23562e+06
8  	121   	1.53665e+06	1.27369e+06	3.53092e+06
9  	129   	1.5682e+06 	1.25684e+06	3.56708e+06
10 	130   	1.55025e+06	1.25672e+06	3.10574e+06
11 	135   	1.53329e+06	1.24844e+06	3.40262e+06
12 	131   	inf        	1.25582e+06	inf        
13 	126   	1.56208e+06	1.25582e+06	4.26195e+06
14 	129   	1.49976e+06	1.24844e+06	3.55447e+06
15 	134   	1.50502e+06	1.24153e+06	3.84517e+06
16 	115   	inf        	1.24153e+06	inf        
17 	126   	1.4369e+06 	1.24143e+06	3.19297e+06
18 	130   	1.44789e+06	1.24143e+06	4.57538e+06
19 	136   	1.433e+06  	1.24143e+06	3.09113e+06
20 	133   	1.46342e+06	1.24143e+06	3.32242e+06
21 	121   	1.41047e+06	1.24143e+06	2.98693e+06
22 	125   	1.37413e+06	1.24143e+06	3.48219e+06
23 	131   	1.40263e+06	1.24143e+06	2.97324e+06
24 	137   	1.41435e+06	1.24143e+06	3.27621e+06
25 	130   	1.36226e+06	1.24143e+06	3.07685e+06
26 	133   	1.37407e+06	1.24143e+06	2.98172e+06
27 	133   	1.43723e+06	1.24143e+06	3.03798e+06
28 	124   	1.42514e+06	1.24143e+06	3.4577e+06 
29 	126   	1.41698e+06	1.24143e+06	3.40141e+06
30 	128   	1.47118e+06	1.24143e+06	3.47923e+06
31 	126   	1.40941e+06	1.24143e+06	3.15902e+06
32 	133   	1.43272e+06	1.24143e+06	3.05068e+06
33 	133   	1.3937e+06 	1.24143e+06	3.62101e+06
34 	122   	1.41286e+06	1.24143e+06	3.26394e+06
35 	127   	1.41657e+06	1.24143e+06	2.96553e+06
36 	129   	1.39878e+06	1.24143e+06	2.69972e+06
37 	118   	1.43137e+06	1.24143e+06	3.12972e+06
38 	127   	1.40219e+06	1.24143e+06	3.39837e+06
39 	131   	1.37989e+06	1.24143e+06	2.91381e+06
40 	132   	1.40375e+06	1.24143e+06	3.44596e+06
41 	129   	1.43152e+06	1.24143e+06	3.38708e+06
42 	137   	1.47135e+06	1.24143e+06	3.06683e+06
43 	131   	1.40391e+06	1.24143e+06	3.11939e+06
44 	127   	1.39247e+06	1.24143e+06	2.60822e+06
45 	138   	1.46215e+06	1.24143e+06	3.3557e+06 
46 	125   	1.35425e+06	1.24143e+06	3.76246e+06
47 	133   	1.4317e+06 	1.24143e+06	3.81931e+06
48 	135   	1.43011e+06	1.24143e+06	3.00486e+06
49 	140   	1.40956e+06	1.24143e+06	3.50227e+06
50 	124   	1.3956e+06 	1.24143e+06	3.13307e+06
51 	121   	1.37898e+06	1.24143e+06	2.79532e+06
52 	131   	1.43055e+06	1.24143e+06	3.51333e+06
53 	135   	1.42081e+06	1.24143e+06	2.97429e+06
54 	136   	1.42333e+06	1.24143e+06	3.31688e+06
55 	139   	1.39303e+06	1.24143e+06	2.61252e+06
56 	128   	1.44249e+06	1.24143e+06	3.59123e+06
57 	131   	1.42122e+06	1.24143e+06	3.11039e+06
58 	126   	1.4028e+06 	1.24143e+06	4.7412e+06 
59 	138   	1.44604e+06	1.24143e+06	3.054e+06  
60 	140   	1.42692e+06	1.24143e+06	3.4157e+06 
61 	134   	1.37153e+06	1.24143e+06	3.00947e+06
62 	121   	1.40398e+06	1.24143e+06	3.02269e+06
63 	137   	1.39365e+06	1.24143e+06	3.22318e+06
64 	123   	1.43906e+06	1.24143e+06	4.10391e+06
65 	126   	1.37786e+06	1.24143e+06	2.57824e+06
66 	131   	1.40079e+06	1.24143e+06	2.73548e+06
67 	138   	1.44084e+06	1.24143e+06	4.0595e+06 
68 	129   	1.41905e+06	1.24143e+06	3.04863e+06
69 	131   	1.41055e+06	1.24143e+06	2.78637e+06
70 	136   	1.36316e+06	1.24143e+06	2.68849e+06
