
実行時間= 60秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 5
中継施設数: 1

----------------------  輸送情報  ----------------------

direct 札幌市(455900)/455900 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(94395)/154895 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(60500)/154895 → receive from: 帯広市(60500)
direct 苫小牧市(124954)/124954 → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 旭川市(116571)/116571 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '釧路市': 189034.53470999995, '苫小牧市': 146761.64502, '旭川市': 153963.07773, '函館市': 39078.45768000001}
IC_inc: {'札幌市': 159815.1051030265, '釧路市': 66969.7328566433, '苫小牧市': 57361.23187360729, '旭川市': 54559.87520296203, '函館市': 45325.56878233742}
OC_inc: {'札幌市': 66917.76362518221, '釧路市': 51767.82367033638, '苫小牧市': 56287.16549771179, '旭川市': 56892.10401769199, '函館市': 56536.28280428931}

TC_indirect: {'帯広市': 74828.58896999998}
IC_trans: {}
OC_trans: {}

Total cost: 1386217.5217237878

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	2.38204e+06	1.62031e+06	3.59437e+06
1  	126   	2.18515e+06	1.5743e+06 	3.46707e+06
2  	125   	2.08784e+06	1.5743e+06 	3.56786e+06
3  	123   	1.97426e+06	1.45144e+06	3.09236e+06
4  	142   	1.99356e+06	1.52232e+06	4.81056e+06
5  	125   	1.87001e+06	1.46339e+06	4.47304e+06
6  	124   	1.80733e+06	1.45229e+06	3.64042e+06
7  	127   	1.78464e+06	1.45229e+06	3.51618e+06
8  	125   	1.73348e+06	1.45229e+06	3.35305e+06
9  	129   	inf        	1.42635e+06	inf        
10 	133   	1.73027e+06	1.42635e+06	3.75485e+06
11 	129   	1.73694e+06	1.42635e+06	4.40667e+06
12 	123   	1.64294e+06	1.42635e+06	4.394e+06  
13 	139   	1.64183e+06	1.42635e+06	3.59509e+06
14 	125   	1.60437e+06	1.42635e+06	3.35398e+06
15 	126   	1.77764e+06	1.39737e+06	4.91731e+06
16 	124   	1.62694e+06	1.39737e+06	3.83551e+06
17 	115   	1.64163e+06	1.39737e+06	3.43214e+06
18 	113   	1.60617e+06	1.39737e+06	3.58197e+06
19 	139   	1.61914e+06	1.39737e+06	3.29863e+06
20 	130   	1.61499e+06	1.39737e+06	3.74175e+06
21 	129   	1.60099e+06	1.39737e+06	3.58738e+06
22 	125   	1.56659e+06	1.39737e+06	3.58945e+06
23 	134   	1.6127e+06 	1.39737e+06	3.48553e+06
24 	137   	1.58328e+06	1.39737e+06	3.64045e+06
25 	129   	1.58798e+06	1.39737e+06	3.11213e+06
26 	121   	1.57778e+06	1.39737e+06	4.29649e+06
27 	127   	1.57476e+06	1.39737e+06	2.92813e+06
28 	131   	1.53601e+06	1.39737e+06	3.65769e+06
29 	137   	1.60254e+06	1.39737e+06	3.87896e+06
30 	131   	1.56049e+06	1.39737e+06	3.64598e+06
31 	135   	1.56612e+06	1.39737e+06	3.21476e+06
32 	133   	1.55265e+06	1.39737e+06	3.53042e+06
33 	135   	1.60698e+06	1.39737e+06	4.71716e+06
34 	134   	1.59342e+06	1.39737e+06	3.55873e+06
35 	123   	1.51292e+06	1.39737e+06	3.5476e+06 
36 	128   	1.61615e+06	1.39737e+06	3.61342e+06
37 	126   	1.61208e+06	1.39737e+06	3.78627e+06
38 	138   	1.58469e+06	1.39737e+06	3.53988e+06
39 	132   	1.58441e+06	1.39737e+06	4.80003e+06
40 	129   	1.53962e+06	1.39737e+06	3.30346e+06
41 	127   	1.5715e+06 	1.39737e+06	4.02217e+06
42 	124   	1.5646e+06 	1.38622e+06	3.67521e+06
43 	133   	1.53154e+06	1.38622e+06	4.47403e+06
44 	122   	1.60143e+06	1.38622e+06	3.65702e+06
45 	129   	1.62082e+06	1.38622e+06	4.86513e+06
46 	129   	1.55763e+06	1.38622e+06	3.60753e+06
47 	136   	1.58404e+06	1.38622e+06	4.00576e+06
48 	133   	1.53938e+06	1.38622e+06	3.09518e+06
49 	133   	1.56327e+06	1.38622e+06	3.16845e+06
50 	134   	1.54047e+06	1.38622e+06	2.95652e+06
51 	121   	1.56584e+06	1.38622e+06	3.72156e+06
52 	136   	1.59662e+06	1.38622e+06	3.59035e+06
53 	116   	1.62992e+06	1.38622e+06	4.54936e+06
54 	125   	1.63962e+06	1.38622e+06	4.27221e+06
55 	124   	1.5485e+06 	1.38622e+06	2.85929e+06
56 	131   	1.55077e+06	1.38622e+06	3.6687e+06 
57 	117   	1.57215e+06	1.38622e+06	2.84245e+06
58 	130   	1.59455e+06	1.38622e+06	4.68894e+06
