
実行時間= 20秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 1
中継施設数: 0

----------------------  輸送情報  ----------------------

direct 札幌市(942456)/942456 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 3099479.0747100012}
IC_inc: {'札幌市': 330376.6279775782}
OC_inc: {'札幌市': 138335.26614418672}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

Total cost: 3568190.968831766

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	5.64858e+06	3.56819e+06	1.07563e+07
1  	128   	4.07111e+06	3.56819e+06	1.0199e+07 
2  	127   	3.9093e+06 	3.56819e+06	9.90109e+06
3  	120   	3.82759e+06	3.56819e+06	9.90109e+06
4  	114   	3.78394e+06	3.56819e+06	1.07563e+07
5  	130   	3.76595e+06	3.56819e+06	8.82538e+06
6  	132   	3.83074e+06	3.56819e+06	9.73184e+06
7  	133   	3.82964e+06	3.56819e+06	1.22667e+07
8  	124   	3.86438e+06	3.56819e+06	1.07162e+07
9  	136   	3.80673e+06	3.56819e+06	1.2101e+07 
10 	125   	3.96269e+06	3.56819e+06	1.11713e+07
11 	118   	3.80851e+06	3.56819e+06	9.73184e+06
12 	129   	3.77077e+06	3.56819e+06	1.07563e+07
13 	134   	3.92111e+06	3.56819e+06	1.22667e+07
14 	136   	3.81721e+06	3.56819e+06	8.6365e+06 
15 	136   	4.07431e+06	3.56819e+06	1.08984e+07
16 	142   	4.01224e+06	3.56819e+06	1.25125e+07
17 	132   	3.76261e+06	3.56819e+06	1.08984e+07
18 	128   	3.90466e+06	3.56819e+06	1.17382e+07
19 	127   	3.91422e+06	3.56819e+06	1.25125e+07
20 	129   	3.89826e+06	3.56819e+06	1.14313e+07
21 	132   	3.74922e+06	3.56819e+06	8.6365e+06 
22 	131   	3.8108e+06 	3.56819e+06	1.22667e+07
23 	134   	3.80191e+06	3.56819e+06	1.07183e+07
24 	126   	3.8807e+06 	3.56819e+06	1.0199e+07 
25 	134   	3.95543e+06	3.56819e+06	1.11213e+07
26 	133   	3.89712e+06	3.56819e+06	1.08984e+07
27 	122   	3.84731e+06	3.56819e+06	1.13564e+07
28 	133   	3.67386e+06	3.56819e+06	8.68614e+06
29 	128   	3.80801e+06	3.56819e+06	1.00531e+07
30 	129   	3.78801e+06	3.56819e+06	8.68519e+06
31 	137   	3.79175e+06	3.56819e+06	9.4765e+06 
32 	124   	3.95581e+06	3.56819e+06	1.13564e+07
33 	137   	3.83642e+06	3.56819e+06	1.0199e+07 
34 	127   	3.79638e+06	3.56819e+06	8.71884e+06
35 	133   	3.92924e+06	3.56819e+06	1.08984e+07
36 	132   	3.85308e+06	3.56819e+06	1.00531e+07
37 	125   	3.9666e+06 	3.56819e+06	1.25125e+07
38 	122   	3.74965e+06	3.56819e+06	1.25125e+07
39 	136   	3.90076e+06	3.56819e+06	1.02799e+07
40 	136   	3.77338e+06	3.56819e+06	9.90109e+06
41 	116   	3.80247e+06	3.56819e+06	9.90109e+06
42 	126   	3.80901e+06	3.56819e+06	1.07183e+07
43 	123   	3.91784e+06	3.56819e+06	1.25884e+07
44 	127   	4.03365e+06	3.56819e+06	9.41105e+06
45 	125   	3.85002e+06	3.56819e+06	9.39874e+06
46 	124   	3.85374e+06	3.56819e+06	1.02799e+07
47 	125   	3.91036e+06	3.56819e+06	1.2101e+07 
48 	132   	3.93062e+06	3.56819e+06	1.25125e+07
49 	131   	3.77618e+06	3.56819e+06	1.25884e+07
50 	129   	3.75807e+06	3.56819e+06	1.11213e+07
